Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-21 04:28:21,605 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 04:28:31,615 [pool-8-thread-1] INFO       - group-695A3B02C53E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 04:28:35,441 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6fc7e949-33c4-4ab1-ad5d-d60ee3e15c01 reported by 5ca37c5f-417a-4552-b9c1-be9c5861454e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5ca37c5f-417a-4552-b9c1-be9c5861454e
datanode_1  | 2019-10-21 04:28:31,584 INFO impl.RaftServerImpl: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-695A3B02C53E: ConfigurationManager, init=-1: [248cd955-71b1-4ada-9ea1-f613e9d189a7:172.18.0.10:9858, 5ca37c5f-417a-4552-b9c1-be9c5861454e:172.18.0.7:9858, 7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 04:28:31,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 04:28:35,443 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=6fc7e949-33c4-4ab1-ad5d-d60ee3e15c01 with reported leader <ByteString@7f7a65f0 size=36>
datanode_1  | 2019-10-21 04:28:31,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 04:28:31,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:28:35,444 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6fc7e949-33c4-4ab1-ad5d-d60ee3e15c01, Nodes: 5ca37c5f-417a-4552-b9c1-be9c5861454e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 04:28:31,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 04:28:31,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 04:28:35,445 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=18047cdf-ae50-4923-aba2-695a3b02c53e reported by 5ca37c5f-417a-4552-b9c1-be9c5861454e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 04:28:31,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18047cdf-ae50-4923-aba2-695a3b02c53e does not exist. Creating ...
datanode_2  | 2019-10-21 04:28:31,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:28:36,152 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6beba38a-913e-486a-8073-24e633ceaa6f reported by 7e579959-4a49-432f-9636-ab6b58e67467{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7e579959-4a49-432f-9636-ab6b58e67467
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 04:28:31,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18047cdf-ae50-4923-aba2-695a3b02c53e/in_use.lock acquired by nodename 7@e00b95ae7b9e
datanode_2  | 2019-10-21 04:28:31,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:28:36,152 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=6beba38a-913e-486a-8073-24e633ceaa6f with reported leader <ByteString@5771dc33 size=36>
datanode_1  | 2019-10-21 04:28:31,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18047cdf-ae50-4923-aba2-695a3b02c53e has been successfully formatted.
datanode_2  | 2019-10-21 04:28:31,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 04:28:31,628 [pool-8-thread-1] INFO       - group-695A3B02C53E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 04:28:36,152 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6beba38a-913e-486a-8073-24e633ceaa6f, Nodes: 7e579959-4a49-432f-9636-ab6b58e67467{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 04:28:31,617 INFO segmented.SegmentedRaftLogWorker: new 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-695A3B02C53E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18047cdf-ae50-4923-aba2-695a3b02c53e
datanode_1  | 2019-10-21 04:28:31,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 04:28:36,152 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=18047cdf-ae50-4923-aba2-695a3b02c53e reported by 7e579959-4a49-432f-9636-ab6b58e67467{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 04:28:31,628 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 04:28:36,606 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cadc6359-cbd5-49e9-a066-345fdad59627 reported by 248cd955-71b1-4ada-9ea1-f613e9d189a7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 248cd955-71b1-4ada-9ea1-f613e9d189a7
datanode_2  | 2019-10-21 04:28:31,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 04:28:36,606 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=cadc6359-cbd5-49e9-a066-345fdad59627 with reported leader <ByteString@574d44d7 size=36>
datanode_2  | 2019-10-21 04:28:31,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 04:28:31,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:28:36,606 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cadc6359-cbd5-49e9-a066-345fdad59627, Nodes: 248cd955-71b1-4ada-9ea1-f613e9d189a7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 04:28:31,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 04:28:31,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 04:28:31,631 INFO segmented.SegmentedRaftLogWorker: 7e579959-4a49-432f-9636-ab6b58e67467@group-695A3B02C53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 04:28:36,606 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=18047cdf-ae50-4923-aba2-695a3b02c53e reported by 248cd955-71b1-4ada-9ea1-f613e9d189a7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 04:28:31,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 04:28:36,607 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=18047cdf-ae50-4923-aba2-695a3b02c53e with reported leader <ByteString@7b34fe2b size=0>
datanode_1  | 2019-10-21 04:28:31,629 INFO segmented.SegmentedRaftLogWorker: new 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-695A3B02C53E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18047cdf-ae50-4923-aba2-695a3b02c53e
datanode_2  | 2019-10-21 04:28:31,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 04:28:36,607 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18047cdf-ae50-4923-aba2-695a3b02c53e, Nodes: 7e579959-4a49-432f-9636-ab6b58e67467{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5ca37c5f-417a-4552-b9c1-be9c5861454e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}248cd955-71b1-4ada-9ea1-f613e9d189a7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 04:28:31,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 04:28:31,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 04:28:46,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4aac82c-e00f-4e0c-989d-5b4c94b41053, Nodes: 248cd955-71b1-4ada-9ea1-f613e9d189a7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 04:28:31,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 04:28:31,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 04:28:31,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:28:31,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 04:28:31,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:28:31,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 04:28:31,633 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-695A3B02C53E: start as a follower, conf=-1: [248cd955-71b1-4ada-9ea1-f613e9d189a7:172.18.0.10:9858, 5ca37c5f-417a-4552-b9c1-be9c5861454e:172.18.0.7:9858, 7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 04:28:31,620 INFO segmented.SegmentedRaftLogWorker: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-695A3B02C53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 04:28:31,633 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-695A3B02C53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 04:28:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 04:28:31,633 INFO impl.RoleInfo: 7e579959-4a49-432f-9636-ab6b58e67467: start FollowerState
datanode_2  | 2019-10-21 04:28:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 04:28:31,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695A3B02C53E,id=7e579959-4a49-432f-9636-ab6b58e67467
datanode_2  | 2019-10-21 04:28:31,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 04:28:31,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 04:28:31,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 04:28:31,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 04:28:31,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 04:28:31,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:28:36,113 INFO impl.FollowerState: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_1  | 2019-10-21 04:28:31,631 INFO segmented.SegmentedRaftLogWorker: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-695A3B02C53E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 04:28:31,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:28:36,115 INFO impl.RoleInfo: 7e579959-4a49-432f-9636-ab6b58e67467: shutdown FollowerState
datanode_1  | 2019-10-21 04:28:31,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 04:28:31,622 INFO impl.RaftServerImpl: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-695A3B02C53E: start as a follower, conf=-1: [248cd955-71b1-4ada-9ea1-f613e9d189a7:172.18.0.10:9858, 5ca37c5f-417a-4552-b9c1-be9c5861454e:172.18.0.7:9858, 7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 04:28:31,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 04:28:36,115 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 04:28:31,622 INFO impl.RaftServerImpl: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-695A3B02C53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 04:28:36,119 INFO impl.RoleInfo: 7e579959-4a49-432f-9636-ab6b58e67467: start LeaderElection
datanode_2  | 2019-10-21 04:28:31,622 INFO impl.RoleInfo: 5ca37c5f-417a-4552-b9c1-be9c5861454e: start FollowerState
datanode_1  | 2019-10-21 04:28:31,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 04:28:31,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695A3B02C53E,id=5ca37c5f-417a-4552-b9c1-be9c5861454e
datanode_3  | 2019-10-21 04:28:36,135 INFO impl.LeaderElection: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F-LeaderElection1: begin an election at term 1 for -1: [7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 04:28:31,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:28:31,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:28:36,137 INFO impl.RoleInfo: 7e579959-4a49-432f-9636-ab6b58e67467: shutdown LeaderElection
datanode_1  | 2019-10-21 04:28:31,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:28:35,397 INFO impl.FollowerState: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3  | 2019-10-21 04:28:36,137 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 04:28:31,632 INFO impl.RaftServerImpl: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-695A3B02C53E: start as a follower, conf=-1: [248cd955-71b1-4ada-9ea1-f613e9d189a7:172.18.0.10:9858, 5ca37c5f-417a-4552-b9c1-be9c5861454e:172.18.0.7:9858, 7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 04:28:35,399 INFO impl.RoleInfo: 5ca37c5f-417a-4552-b9c1-be9c5861454e: shutdown FollowerState
datanode_1  | 2019-10-21 04:28:31,632 INFO impl.RaftServerImpl: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-695A3B02C53E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 04:28:35,400 INFO impl.RaftServerImpl: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 04:28:36,137 [7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F-LeaderElection1] INFO       - Leader change notification received for group: group-24E633CEAA6F with new leaderId: 7e579959-4a49-432f-9636-ab6b58e67467
datanode_1  | 2019-10-21 04:28:31,632 INFO impl.RoleInfo: 248cd955-71b1-4ada-9ea1-f613e9d189a7: start FollowerState
datanode_2  | 2019-10-21 04:28:35,404 INFO impl.RoleInfo: 5ca37c5f-417a-4552-b9c1-be9c5861454e: start LeaderElection
datanode_3  | 2019-10-21 04:28:36,145 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F: change Leader from null to 7e579959-4a49-432f-9636-ab6b58e67467 at term 1 for becomeLeader, leader elected after 5274ms
datanode_2  | 2019-10-21 04:28:35,421 INFO impl.LeaderElection: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01-LeaderElection1: begin an election at term 1 for -1: [5ca37c5f-417a-4552-b9c1-be9c5861454e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:28:31,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695A3B02C53E,id=248cd955-71b1-4ada-9ea1-f613e9d189a7
datanode_3  | 2019-10-21 04:28:36,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 04:28:35,423 INFO impl.RoleInfo: 5ca37c5f-417a-4552-b9c1-be9c5861454e: shutdown LeaderElection
datanode_1  | 2019-10-21 04:28:31,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:28:36,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 04:28:35,423 INFO impl.RaftServerImpl: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 04:28:36,563 INFO impl.FollowerState: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-345FDAD59627-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_3  | 2019-10-21 04:28:36,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 04:28:35,424 [5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01-LeaderElection1] INFO       - Leader change notification received for group: group-D60EE3E15C01 with new leaderId: 5ca37c5f-417a-4552-b9c1-be9c5861454e
datanode_1  | 2019-10-21 04:28:36,565 INFO impl.RoleInfo: 248cd955-71b1-4ada-9ea1-f613e9d189a7: shutdown FollowerState
datanode_2  | 2019-10-21 04:28:35,432 INFO impl.RaftServerImpl: 5ca37c5f-417a-4552-b9c1-be9c5861454e@group-D60EE3E15C01: change Leader from null to 5ca37c5f-417a-4552-b9c1-be9c5861454e at term 1 for becomeLeader, leader elected after 5247ms
datanode_3  | 2019-10-21 04:28:36,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 04:28:36,566 INFO impl.RaftServerImpl: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-345FDAD59627: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 04:28:35,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 04:28:36,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 04:28:36,571 INFO impl.RoleInfo: 248cd955-71b1-4ada-9ea1-f613e9d189a7: start LeaderElection
datanode_2  | 2019-10-21 04:28:35,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 04:28:36,164 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 04:28:36,588 INFO impl.LeaderElection: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-345FDAD59627-LeaderElection1: begin an election at term 1 for -1: [248cd955-71b1-4ada-9ea1-f613e9d189a7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-21 04:28:35,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 04:28:36,173 INFO impl.RoleInfo: 7e579959-4a49-432f-9636-ab6b58e67467: start LeaderState
datanode_1  | 2019-10-21 04:28:36,589 INFO impl.RoleInfo: 248cd955-71b1-4ada-9ea1-f613e9d189a7: shutdown LeaderElection
datanode_2  | 2019-10-21 04:28:35,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 04:28:36,194 INFO segmented.SegmentedRaftLogWorker: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 04:28:36,590 INFO impl.RaftServerImpl: 248cd955-71b1-4ada-9ea1-f613e9d189a7@group-345FDAD59627: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 04:28:35,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 04:28:36,204 INFO impl.RaftServerImpl: 7e579959-4a49-432f-9636-ab6b58e67467@group-24E633CEAA6F: set configuration 0: [7e579959-4a49-432f-9636-ab6b58e67467:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 04:28:36,590 [248cd955-71b1-4ada-9ea1-f613e9d189a7@group-345FDAD59627-LeaderElection1] INFO       - Leader change notification received for group: group-345FDAD59627 with new leaderId: 248cd955-71b1-4ada-9ea1-f613e9d189a7
datanode_2  | 2019-10-21 04:28:35,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
