Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-10-13 19:02:36,523 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:02:56,955 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-A598656B5F2C: start as a follower, conf=-1: [4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:03:02,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 19:03:02,072 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: shutdown LeaderElection
rm_1        | 2019-10-13 19:04:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:04:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570993358715_0001/container_1570993358715_0001_01_000004/container_tokens
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-13 19:02:56,955 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-A598656B5F2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:03:02,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:03:02,072 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: start FollowerState
rm_1        | 2019-10-13 19:04:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570993358715_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:04:12 INFO  Server:1849 - Auth successful for appattempt_1570993358715_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-13 19:02:56,955 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: start FollowerState
datanode_2  | 2019-10-13 19:03:02,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 19:03:02,072 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: start FollowerState
rm_1        | 2019-10-13 19:04:01 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:04:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570993358715_0001_01_000005 by user hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-13 19:02:56,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A598656B5F2C,id=4bd2b471-93a1-411e-9e17-560380f640aa
datanode_2  | 2019-10-13 19:03:02,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:03:02,139 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-36762F0F6430: change Leader from null to faa6504f-1296-47c0-82f2-9a7ad4d61e12 at term 1 for appendEntries, leader elected after 6591ms
rm_1        | 2019-10-13 19:04:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1570993358715_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45359, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:04:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000005
scm_1       | 	... 26 more
datanode_3  | 2019-10-13 19:02:56,961 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-89856DB945DD: start as a follower, conf=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
rm_1        | 2019-10-13 19:04:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-13 19:03:02,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 19:03:02,175 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-36762F0F6430: set configuration 0: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-13 19:04:12 INFO  ApplicationImpl:463 - Adding container_1570993358715_0001_01_000005 to application application_1570993358715_0001
scm_1       | 2019-10-13 19:02:51,302 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x0000000840390840@af8dd4f for 4bd2b471-93a1-411e-9e17-560380f640aa
datanode_3  | 2019-10-13 19:02:56,961 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-89856DB945DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:03:02,079 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 19:04:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:04:12 INFO  ContainerImpl:2112 - Container container_1570993358715_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2993215272ns
datanode_3  | 2019-10-13 19:02:56,961 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: start FollowerState
datanode_1  | 2019-10-13 19:03:02,176 INFO segmented.SegmentedRaftLogWorker: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-36762F0F6430-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:03:02,079 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 19:04:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:04:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570993358715_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-13 19:02:56,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89856DB945DD,id=4bd2b471-93a1-411e-9e17-560380f640aa
datanode_1  | 2019-10-13 19:03:02,223 INFO segmented.SegmentedRaftLogWorker: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-36762F0F6430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430/current/log_inprogress_0
datanode_2  | 2019-10-13 19:03:02,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:04:01 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:04:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570993358715_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-13 19:03:01,966 INFO impl.FollowerState: 4bd2b471-93a1-411e-9e17-560380f640aa@group-BDCF80D1F78F-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-10-13 19:03:07,102 INFO impl.FollowerState: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-13 19:03:02,082 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: start LeaderState
rm_1        | 2019-10-13 19:04:02 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:04:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-13 19:03:01,969 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: shutdown FollowerState
datanode_1  | 2019-10-13 19:03:07,102 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: shutdown FollowerState
datanode_2  | 2019-10-13 19:03:02,082 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-36762F0F6430-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 19:04:06 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:04:12 INFO  ShuffleHandler:719 - Added token for job_1570993358715_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-13 19:03:01,986 INFO impl.FollowerState: 4bd2b471-93a1-411e-9e17-560380f640aa@group-A598656B5F2C-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5016ms
datanode_1  | 2019-10-13 19:03:07,102 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 19:03:02,084 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-36762F0F6430: set configuration 0: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-13 19:04:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:04:12 INFO  ContainerImpl:2112 - Container container_1570993358715_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-13 19:03:01,985 INFO impl.FollowerState: 4bd2b471-93a1-411e-9e17-560380f640aa@group-89856DB945DD-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5022ms
datanode_1  | 2019-10-13 19:03:07,102 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: start LeaderElection
datanode_2  | 2019-10-13 19:03:02,131 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-36762F0F6430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430/current/log_inprogress_0
nm_1        | 2019-10-13 19:04:12 INFO  ContainerScheduler:541 - Starting container [container_1570993358715_0001_01_000005]
datanode_3  | 2019-10-13 19:03:01,986 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-BDCF80D1F78F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-13 19:03:07,174 INFO impl.LeaderElection: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD-LeaderElection4: begin an election at term 2 for -1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:03:07,191 INFO impl.FollowerState: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
rm_1        | 2019-10-13 19:04:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570993358715_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:04:12 INFO  ContainerImpl:2112 - Container container_1570993358715_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 19:03:01,987 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-13 19:03:07,224 INFO impl.LeaderElection: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD-LeaderElection4: Election PASSED; received 2 response(s) [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8<-faa6504f-1296-47c0-82f2-9a7ad4d61e12#0:FAIL-t2, d5bb339e-adb5-4860-8d0b-9181cbf2b8f8<-4bd2b471-93a1-411e-9e17-560380f640aa#0:OK-t2] and 0 exception(s); d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD:t2, leader=null, voted=d5bb339e-adb5-4860-8d0b-9181cbf2b8f8, raftlog=d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:03:07,192 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: shutdown FollowerState
rm_1        | 2019-10-13 19:04:07 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:04:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570993358715_0001_01_000005
datanode_3  | 2019-10-13 19:03:01,987 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-13 19:03:07,192 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-13 19:03:07,224 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: shutdown LeaderElection
rm_1        | 2019-10-13 19:04:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570993358715_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45359, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:04:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570993358715_0001/container_1570993358715_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-13 19:03:01,987 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-89856DB945DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-13 19:03:07,193 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: start LeaderElection
datanode_1  | 2019-10-13 19:03:07,225 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-13 19:04:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:04:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570993358715_0001_01_000004]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-13 19:03:01,987 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-A598656B5F2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:03:07,220 INFO impl.LeaderElection: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-LeaderElection4: begin an election at term 2 for -1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:03:07,225 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-89856DB945DD: change Leader from null to d5bb339e-adb5-4860-8d0b-9181cbf2b8f8 at term 2 for becomeLeader, leader elected after 10443ms
rm_1        | 2019-10-13 19:04:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:04:15 INFO  ContainersMonitorImpl:615 - container_1570993358715_0001_01_000005's ip = 172.18.0.3, and hostname = nm
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-13 19:03:07,279 INFO impl.LeaderElection: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-LeaderElection4: Election REJECTED; received 2 response(s) [faa6504f-1296-47c0-82f2-9a7ad4d61e12<-4bd2b471-93a1-411e-9e17-560380f640aa#0:FAIL-t2, faa6504f-1296-47c0-82f2-9a7ad4d61e12<-d5bb339e-adb5-4860-8d0b-9181cbf2b8f8#0:FAIL-t2] and 0 exception(s); faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD:t2, leader=null, voted=faa6504f-1296-47c0-82f2-9a7ad4d61e12, raftlog=faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:03:01,991 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: start LeaderElection
datanode_1  | 2019-10-13 19:03:07,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-13 19:04:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-13 19:04:18 INFO  ContainerLaunch:595 - Container container_1570993358715_0001_01_000005 succeeded 
datanode_2  | 2019-10-13 19:03:07,279 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:03:01,991 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: start LeaderElection
datanode_1  | 2019-10-13 19:03:07,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-13 19:04:07 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-13 19:04:18 INFO  ContainerImpl:2112 - Container container_1570993358715_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 19:03:07,280 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: shutdown LeaderElection
datanode_3  | 2019-10-13 19:03:01,991 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: start LeaderElection
datanode_1  | 2019-10-13 19:03:07,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 19:04:08 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-13 19:04:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570993358715_0001_01_000005
datanode_2  | 2019-10-13 19:03:07,281 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: start FollowerState
datanode_3  | 2019-10-13 19:03:02,019 INFO impl.LeaderElection: 4bd2b471-93a1-411e-9e17-560380f640aa@group-BDCF80D1F78F-LeaderElection2: begin an election at term 1 for -1: [4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:03:07,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-13 19:04:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570993358715_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-13 19:04:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000005
datanode_2  | 2019-10-13 19:03:07,307 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD: change Leader from null to d5bb339e-adb5-4860-8d0b-9181cbf2b8f8 at term 2 for appendEntries, leader elected after 10525ms
datanode_1  | 2019-10-13 19:03:07,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 19:04:12 INFO  RMContainerImpl:480 - container_1570993358715_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-13 19:04:18 INFO  ContainerImpl:2112 - Container container_1570993358715_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-13 19:03:07,321 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD: set configuration 0: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-13 19:03:02,019 INFO impl.LeaderElection: 4bd2b471-93a1-411e-9e17-560380f640aa@group-A598656B5F2C-LeaderElection3: begin an election at term 1 for -1: [4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:03:07,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-13 19:04:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:04:18 INFO  ApplicationImpl:512 - Removing container_1570993358715_0001_01_000005 from application application_1570993358715_0001
datanode_3  | 2019-10-13 19:03:02,019 INFO impl.LeaderElection: 4bd2b471-93a1-411e-9e17-560380f640aa@group-89856DB945DD-LeaderElection1: begin an election at term 1 for -1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:03:07,321 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-13 19:03:07,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 19:04:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570993358715_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 19:04:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570993358715_0001_01_000005
datanode_3  | 2019-10-13 19:03:02,022 INFO impl.RoleInfo: 4bd2b471-93a1-411e-9e17-560380f640aa: shutdown LeaderElection
datanode_2  | 2019-10-13 19:03:07,349 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-89856DB945DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a0ad6e4-9cea-4bf3-ba7f-89856db945dd/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-13 19:03:07,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
