Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 19:08:31,305 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 19:08:40,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-13 19:08:40,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-13 19:08:44,711 INFO impl.FollowerState: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3    | 2019-10-13 19:08:40,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 19:08:40,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-13 19:08:44,714 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: shutdown FollowerState
datanode_3    | 2019-10-13 19:08:40,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-13 19:08:40,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 19:08:44,715 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 19:08:40,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-13 19:08:40,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 19:08:44,720 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start LeaderElection
datanode_3    | 2019-10-13 19:08:40,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-13 19:08:40,646 INFO segmented.SegmentedRaftLogWorker: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-13 19:08:44,748 INFO impl.LeaderElection: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-LeaderElection1: begin an election at term 1 for -1: [2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858], old=null
datanode_3    | 2019-10-13 19:08:40,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-13 19:08:44,750 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: shutdown LeaderElection
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-13 19:08:44,751 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 19:08:40,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-13 19:08:40,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 19:08:44,751 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: change Leader from null to 2fc17e32-78ae-475d-91c1-674fff5a19c0 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-13 19:08:40,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 19:08:44,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 19:08:40,609 INFO segmented.SegmentedRaftLogWorker: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-4573C1EF14EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-13 19:08:40,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 19:08:44,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-13 19:08:44,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-13 19:08:40,652 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB: start as a follower, conf=-1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
datanode_3    | 2019-10-13 19:08:40,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 19:08:44,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-13 19:08:40,652 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 19:08:40,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 19:08:44,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-13 19:08:40,652 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: start FollowerState
datanode_3    | 2019-10-13 19:08:40,613 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-4573C1EF14EB: start as a follower, conf=-1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
datanode_2    | 2019-10-13 19:08:44,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:08:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-13 19:08:40,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4573C1EF14EB,id=9bdf3942-ebb9-404e-bafa-6aa69f116d37
datanode_3    | 2019-10-13 19:08:40,614 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-4573C1EF14EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-13 19:08:44,784 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start LeaderState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-13 19:08:44,029 INFO impl.FollowerState: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3    | 2019-10-13 19:08:40,614 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: start FollowerState
datanode_2    | 2019-10-13 19:08:44,808 INFO segmented.SegmentedRaftLogWorker: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 19:08:44,032 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: shutdown FollowerState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-13 19:08:44,820 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: set configuration 0: [2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-13 19:08:44,033 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-13 19:08:44,928 INFO segmented.SegmentedRaftLogWorker: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccde4790-61d9-4d4f-9758-083ad890e3fb/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-13 19:08:44,040 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: start LeaderElection
datanode_3    | 2019-10-13 19:08:40,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4573C1EF14EB,id=0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3
datanode_2    | 2019-10-13 19:08:45,779 INFO impl.FollowerState: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-13 19:08:44,713 INFO impl.LeaderElection: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA-LeaderElection1: begin an election at term 1 for -1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 19:08:45,577 INFO impl.FollowerState: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-13 19:08:45,780 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: shutdown FollowerState
datanode_1    | 2019-10-13 19:08:44,716 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: shutdown LeaderElection
datanode_3    | 2019-10-13 19:08:45,580 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: shutdown FollowerState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 19:08:45,781 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:08:44,717 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 19:08:45,581 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-13 19:08:45,781 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start LeaderElection
datanode_1    | 2019-10-13 19:08:44,717 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA: change Leader from null to 9bdf3942-ebb9-404e-bafa-6aa69f116d37 at term 1 for becomeLeader, leader elected after 5834ms
datanode_3    | 2019-10-13 19:08:45,586 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: start LeaderElection
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-13 19:08:45,796 INFO impl.LeaderElection: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-LeaderElection2: begin an election at term 1 for -1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-13 19:08:44,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 19:08:45,607 INFO impl.LeaderElection: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56-LeaderElection1: begin an election at term 1 for -1: [0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-13 19:08:45,977 INFO impl.LeaderElection: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-LeaderElection2: Election REJECTED; received 2 response(s) [2fc17e32-78ae-475d-91c1-674fff5a19c0<-9bdf3942-ebb9-404e-bafa-6aa69f116d37#0:FAIL-t1, 2fc17e32-78ae-475d-91c1-674fff5a19c0<-0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3#0:FAIL-t1] and 0 exception(s); 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB:t1, leader=null, voted=2fc17e32-78ae-475d-91c1-674fff5a19c0, raftlog=2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-13 19:08:44,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 19:08:45,610 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-13 19:08:45,979 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:08:44,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 19:08:45,611 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-13 19:08:45,979 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: shutdown LeaderElection
datanode_3    | 2019-10-13 19:08:45,612 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56: change Leader from null to 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3 at term 1 for becomeLeader, leader elected after 5311ms
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-13 19:08:44,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 19:08:45,979 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start FollowerState
datanode_3    | 2019-10-13 19:08:45,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-13 19:08:44,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 19:08:45,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 19:08:51,066 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-13 19:08:44,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-13 19:08:45,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 19:08:51,067 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: shutdown FollowerState
datanode_1    | 2019-10-13 19:08:44,756 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: start LeaderState
datanode_3    | 2019-10-13 19:08:45,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 19:08:51,067 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start FollowerState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-13 19:08:44,783 INFO segmented.SegmentedRaftLogWorker: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 19:08:45,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 19:08:51,067 INFO impl.FollowerState: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 19:08:44,796 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA: set configuration 0: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-13 19:08:45,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 19:08:44,942 INFO segmented.SegmentedRaftLogWorker: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01edb3d8-0606-4006-9d6a-bbf04e6a28da/current/log_inprogress_0
datanode_2    | 2019-10-13 19:08:51,206 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB: change Leader from null to 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3 at term 2 for appendEntries, leader elected after 10584ms
datanode_3    | 2019-10-13 19:08:45,648 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: start LeaderState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-13 19:08:45,711 INFO impl.FollowerState: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2    | 2019-10-13 19:08:51,229 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB: set configuration 0: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-13 19:08:45,662 INFO impl.FollowerState: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-4573C1EF14EB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-13 19:08:45,712 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: shutdown FollowerState
datanode_2    | 2019-10-13 19:08:51,229 INFO segmented.SegmentedRaftLogWorker: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 19:08:45,663 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: shutdown FollowerState
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-13 19:08:45,713 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:08:51,276 INFO segmented.SegmentedRaftLogWorker: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-4573C1EF14EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcca6bc7-c29e-4571-9918-4573c1ef14eb/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 19:08:45,664 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-4573C1EF14EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:08:45,713 INFO impl.RoleInfo: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: start LeaderElection
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-13 19:08:45,664 INFO impl.RoleInfo: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: start LeaderElection
datanode_1    | 2019-10-13 19:08:45,728 INFO impl.LeaderElection: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB-LeaderElection2: begin an election at term 1 for -1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-13 19:08:45,674 INFO segmented.SegmentedRaftLogWorker: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 19:08:45,916 INFO impl.LeaderElection: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB-LeaderElection2: Election REJECTED; received 2 response(s) [9bdf3942-ebb9-404e-bafa-6aa69f116d37<-2fc17e32-78ae-475d-91c1-674fff5a19c0#0:FAIL-t1, 9bdf3942-ebb9-404e-bafa-6aa69f116d37<-0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3#0:FAIL-t1] and 0 exception(s); 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB:t1, leader=null, voted=9bdf3942-ebb9-404e-bafa-6aa69f116d37, raftlog=9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-4573C1EF14EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-13T19:08:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
