Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 15:39:25,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-15 15:39:31,383 INFO segmented.SegmentedRaftLogWorker: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 15:39:32,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 15:39:32,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 15:39:32,979 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-15 15:39:31,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 15:39:32,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-15 15:39:32,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 15:39:33,012 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-15 15:39:31,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 15:39:32,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-15 15:39:32,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 15:39:33,121 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 15:39:31,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b99776b-b3d0-46f5-866d-58b9508b3240, Nodes: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:31,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 15:39:32,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-15 15:39:32,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 15:39:33,126 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 15:39:31,630 INFO net.NetworkTopology: Added a new node: /default-rack/32d8ac1d-dfb2-4f20-8ba3-ad790704c911
datanode_2    | 2019-10-15 15:39:31,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 15:39:32,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-15 15:39:32,671 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: start as a follower, conf=-1: [780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858], old=null
om_1          | 2019-10-15 15:39:33,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 15:39:31,630 INFO node.SCMNodeManager: Registered Data node : 32d8ac1d-dfb2-4f20-8ba3-ad790704c911{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 15:39:31,410 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: start as a follower, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 15:39:32,110 INFO segmented.SegmentedRaftLogWorker: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-15 15:39:32,672 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 15:39:31,704 INFO net.NetworkTopology: Added a new node: /default-rack/780b1c9d-3119-4632-a842-059297726714
datanode_2    | 2019-10-15 15:39:31,411 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 15:39:33,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-15 15:39:32,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-15 15:39:32,673 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start FollowerState
scm_1         | 2019-10-15 15:39:31,704 INFO node.SCMNodeManager: Registered Data node : 780b1c9d-3119-4632-a842-059297726714{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 15:39:31,412 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start FollowerState
om_1          | 2019-10-15 15:39:33,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-15 15:39:32,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-15 15:39:32,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E1A98C24275,id=780b1c9d-3119-4632-a842-059297726714
scm_1         | 2019-10-15 15:39:32,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4338e76-3701-4802-8162-64763bfaee60, Nodes: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:31,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58B9508B3240,id=00e5ed7c-6199-4376-8657-1ce55e9fdf5b
om_1          | 2019-10-15 15:39:33,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 15:39:32,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-15 15:39:32,790 INFO impl.RaftServerProxy: 780b1c9d-3119-4632-a842-059297726714: addNew group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] returns group-CB6413EA2694:java.util.concurrent.CompletableFuture@45794afb[Not completed]
scm_1         | 2019-10-15 15:39:32,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0cf9a94-e28d-4601-8cab-5e1a98c24275, Nodes: 780b1c9d-3119-4632-a842-059297726714{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:32,794 INFO impl.RaftServerProxy: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: addNew group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] returns group-CB6413EA2694:java.util.concurrent.CompletableFuture@3d305072[Not completed]
om_1          | 2019-10-15 15:39:33,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 15:39:32,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-15 15:39:32,793 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714: new RaftServerImpl for group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 15:39:32,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4608754-2f01-46e1-b3a0-cb6413ea2694, Nodes: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}32d8ac1d-dfb2-4f20-8ba3-ad790704c911{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}780b1c9d-3119-4632-a842-059297726714{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-15 15:39:32,797 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: new RaftServerImpl for group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:39:33,158 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-15 15:39:32,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 15:39:46,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 984e9f95-eb6f-4e55-96fa-f7ccfc3abd13, Nodes: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:32,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:39:33,159 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 15:39:32,143 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: start as a follower, conf=-1: [32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-15 15:39:32,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 15:39:32,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:39:33,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 15:39:32,144 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-15 15:39:32,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 15:39:32,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 15:39:33,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 15:39:32,146 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start FollowerState
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-15 15:39:32,793 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 15:39:32,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:39:33,264 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11320805448205465098.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-15 15:39:32,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64763BFAEE60,id=32d8ac1d-dfb2-4f20-8ba3-ad790704c911
datanode_2    | 2019-10-15 15:39:32,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 15:39:33,269 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-15 15:39:32,765 INFO impl.RaftServerProxy: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: addNew group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] returns group-CB6413EA2694:java.util.concurrent.CompletableFuture@23065cee[Not completed]
datanode_3    | 2019-10-15 15:39:32,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-15 15:39:32,798 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: ConfigurationManager, init=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:39:33,269 INFO server.Server: Started @3855ms
datanode_1    | 2019-10-15 15:39:32,767 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: new RaftServerImpl for group-CB6413EA2694:[00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-15 15:39:32,794 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: ConfigurationManager, init=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-15 15:39:32,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:39:33,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 15:39:32,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 15:39:32,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-15 15:39:32,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 15:39:32,794 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 15:39:32,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:39:33,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T15:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
