Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:36:47,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-15 15:36:57,313 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf: new RaftServerImpl for group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 15:37:02,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 15:36:55,707 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start FollowerState
scm_1         | 2019-10-15 15:37:11,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0740f95-84fd-423e-b208-73cb08a660cf, Nodes: c9f5ae65-0dd8-47e5-a234-53ad19390015{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 15:36:57,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 15:37:02,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:55,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4FCA1FFBA45,id=95a30473-3c41-40b2-90a7-9c1c7fcb6803
datanode_3_1  | 2019-10-15 15:36:57,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 15:37:02,431 INFO impl.RoleInfo: c9f5ae65-0dd8-47e5-a234-53ad19390015: start LeaderState
datanode_4_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 15:36:57,352 INFO impl.RaftServerProxy: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: addNew group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] returns group-7CD64C370169:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
datanode_3_1  | 2019-10-15 15:36:57,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:37:02,456 INFO segmented.SegmentedRaftLogWorker: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:36:57,356 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: new RaftServerImpl for group-7CD64C370169:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 15:36:57,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 15:37:02,466 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: set configuration 0: [c9f5ae65-0dd8-47e5-a234-53ad19390015:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:36:57,341 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: ConfigurationManager, init=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 15:36:57,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 15:36:57,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 15:37:02,577 INFO segmented.SegmentedRaftLogWorker: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65d5a804-b561-46f7-8a88-297c57016518/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 15:36:57,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 15:36:57,314 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: ConfigurationManager, init=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 15:36:57,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:36:57,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 15:36:57,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:36:57,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 15:36:57,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 15:36:57,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169/in_use.lock acquired by nodename 7@622841ea3429
datanode_1_1  | 2019-10-15 15:36:57,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:36:57,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 does not exist. Creating ...
datanode_4_1  | 2019-10-15 15:36:57,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 has been successfully formatted.
datanode_1_1  | 2019-10-15 15:36:57,357 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: ConfigurationManager, init=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 15:36:57,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169/in_use.lock acquired by nodename 7@f224fa72d369
datanode_4_1  | 2019-10-15 15:36:57,370 [pool-8-thread-1] INFO       - group-7CD64C370169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:36:57,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 15:36:57,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:57,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:36:57,340 [pool-8-thread-1] INFO       - group-7CD64C370169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:36:57,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 does not exist. Creating ...
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:57,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169/in_use.lock acquired by nodename 7@88c4777172b3
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 15:36:57,373 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:57,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:57,373 [pool-8-thread-1] INFO       - group-7CD64C370169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 15:36:57,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:36:57,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:36:57,371 INFO segmented.SegmentedRaftLogWorker: new 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169
datanode_3_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 15:36:57,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 15:36:57,342 INFO segmented.SegmentedRaftLogWorker: new 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169
datanode_1_1  | 2019-10-15 15:36:57,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:36:57,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:36:57,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:57,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:36:57,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:57,375 INFO segmented.SegmentedRaftLogWorker: new 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169
datanode_1_1  | 2019-10-15 15:36:57,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:36:57,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:36:57,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:36:57,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:36:57,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:36:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:36:57,344 INFO segmented.SegmentedRaftLogWorker: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:36:57,373 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:36:57,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:57,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:36:57,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:36:57,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:36:57,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:57,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:36:57,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:36:57,377 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:36:57,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:36:57,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:36:57,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:57,378 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: start as a follower, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:36:57,350 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: start as a follower, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:36:57,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:36:57,378 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:36:57,350 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:36:57,379 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start FollowerState
datanode_3_1  | 2019-10-15 15:36:57,351 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start FollowerState
datanode_1_1  | 2019-10-15 15:36:57,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:36:57,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CD64C370169,id=07653571-2de0-4591-b0f2-30a4f9266b2d
datanode_3_1  | 2019-10-15 15:36:57,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CD64C370169,id=06264053-af41-423d-8a60-63b75142a1cf
datanode_1_1  | 2019-10-15 15:36:57,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 15:37:01,764 INFO impl.FollowerState: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3_1  | 2019-10-15 15:37:01,369 INFO impl.FollowerState: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1_1  | 2019-10-15 15:36:57,384 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: start as a follower, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:37:01,765 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:37:01,371 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:57,384 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:37:01,766 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:36:57,384 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start FollowerState
datanode_3_1  | 2019-10-15 15:37:01,371 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:37:01,770 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start LeaderElection
datanode_1_1  | 2019-10-15 15:36:57,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CD64C370169,id=95a30473-3c41-40b2-90a7-9c1c7fcb6803
datanode_3_1  | 2019-10-15 15:37:01,375 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start LeaderElection
datanode_4_1  | 2019-10-15 15:37:01,783 INFO impl.LeaderElection: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-LeaderElection1: begin an election at term 1 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 15:37:00,775 INFO impl.FollowerState: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3_1  | 2019-10-15 15:37:01,390 INFO impl.LeaderElection: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-LeaderElection1: begin an election at term 1 for -1: [06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:37:01,785 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:37:00,777 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:37:01,392 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:37:01,785 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 15:37:00,778 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 15:37:01,392 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 15:37:01,785 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: change Leader from null to 07653571-2de0-4591-b0f2-30a4f9266b2d at term 1 for becomeLeader, leader elected after 5165ms
datanode_1_1  | 2019-10-15 15:37:00,782 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start LeaderElection
datanode_3_1  | 2019-10-15 15:37:01,393 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: change Leader from null to 06264053-af41-423d-8a60-63b75142a1cf at term 1 for becomeLeader, leader elected after 5260ms
datanode_4_1  | 2019-10-15 15:37:01,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 15:37:00,796 INFO impl.LeaderElection: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-LeaderElection1: begin an election at term 1 for -1: [95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:37:01,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 15:37:01,791 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 15:37:00,798 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:37:01,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:37:01,794 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 15:37:00,799 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:37:01,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
