Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-15 15:40:10,956 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:40:20,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:19,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:40:22,170 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:40:17,202 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 15:40:36,152 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-29506 for user:hadoop
datanode_1  | 2019-10-15 15:40:20,105 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 15:40:19,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:40:22,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 15:40:17,202 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 15:40:36,176 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-78405 for user:hadoop
datanode_1  | 2019-10-15 15:40:20,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 15:40:19,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:40:22,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:40:17,207 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 15:40:36,185 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-69495 for user:hadoop
datanode_1  | 2019-10-15 15:40:20,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:40:22,217 INFO segmented.SegmentedRaftLogWorker: new 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8201a89e-2bfe-4b25-81af-c701e80cd76e
datanode_3  | 2019-10-15 15:40:19,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:40:36,192 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-52100 for user:hadoop
datanode_1  | 2019-10-15 15:40:20,152 INFO segmented.SegmentedRaftLogWorker: new bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6fd30a5-c024-4089-8f5c-bd7537bf6b2a
scm_1       | 2019-10-15 15:40:17,208 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:40:22,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:40:19,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:20,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:40:36,201 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-60957 for user:hadoop
scm_1       | 2019-10-15 15:40:17,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:40:22,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:40:19,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:40:20,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:40:17,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:40:22,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:19,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:20,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:40:17,376 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8707563036972988913.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 15:40:22,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:40:19,634 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:40:20,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:40:17,381 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 15:40:22,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:19,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:20,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:40:17,382 INFO server.Server: Started @4138ms
datanode_2  | 2019-10-15 15:40:22,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:40:19,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:40:20,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:40:17,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:40:22,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:40:19,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:40:20,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:40:17,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:40:22,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:19,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:40:20,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 15:40:17,385 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 15:40:22,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:40:20,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 15:40:17,391 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 15:40:22,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:20,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:19,663 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: start as a follower, conf=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 15:40:22,233 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:40:18,538 INFO net.NetworkTopology: Added a new node: /default-rack/1a14b20f-9e29-49fb-aaec-9d2b43a6c396
datanode_1  | 2019-10-15 15:40:20,170 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:40:19,664 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:40:22,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:40:18,539 INFO node.SCMNodeManager: Registered Data node : 1a14b20f-9e29-49fb-aaec-9d2b43a6c396{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:40:20,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:19,665 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start FollowerState
datanode_2  | 2019-10-15 15:40:22,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:40:18,542 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 15:40:20,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:40:19,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF2CD64B4196,id=1a14b20f-9e29-49fb-aaec-9d2b43a6c396
datanode_2  | 2019-10-15 15:40:22,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:40:18,544 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:40:20,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:40:22,402 INFO impl.RaftServerProxy: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: addNew group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] returns group-297E48470310:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_2  | 2019-10-15 15:40:22,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:40:18,545 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:40:20,175 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:40:22,406 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: new RaftServerImpl for group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:40:22,263 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: start as a follower, conf=-1: [66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:40:20,203 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: start as a follower, conf=-1: [bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:40:22,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:40:22,264 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:40:20,204 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:40:22,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:40:20,205 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start FollowerState
datanode_2  | 2019-10-15 15:40:22,265 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:40:22,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:40:20,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD7537BF6B2A,id=bb88b8e9-47fe-49ca-8441-5f7802e1479f
datanode_2  | 2019-10-15 15:40:22,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C701E80CD76E,id=66aec6d8-6aaa-422f-b918-6fb35457b0ab
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 15:40:22,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:40:22,404 INFO impl.RaftServerProxy: bb88b8e9-47fe-49ca-8441-5f7802e1479f: addNew group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] returns group-297E48470310:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
datanode_2  | 2019-10-15 15:40:22,385 INFO impl.RaftServerProxy: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: addNew group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] returns group-297E48470310:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
datanode_3  | 2019-10-15 15:40:22,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:40:22,408 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f: new RaftServerImpl for group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:40:22,389 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: new RaftServerImpl for group-297E48470310:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:40:22,407 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: ConfigurationManager, init=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:40:22,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:40:19,488 INFO net.NetworkTopology: Added a new node: /default-rack/bb88b8e9-47fe-49ca-8441-5f7802e1479f
datanode_1  | 2019-10-15 15:40:22,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:40:22,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:40:22,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:40:19,488 INFO node.SCMNodeManager: Registered Data node : bb88b8e9-47fe-49ca-8441-5f7802e1479f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:40:22,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:40:22,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:22,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:40:19,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38739929-c8c3-41a8-bdf9-bf2cd64b4196, Nodes: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:22,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:40:22,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:40:22,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 does not exist. Creating ...
scm_1       | 2019-10-15 15:40:20,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6fd30a5-c024-4089-8f5c-bd7537bf6b2a, Nodes: bb88b8e9-47fe-49ca-8441-5f7802e1479f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:22,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:40:22,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:40:22,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/in_use.lock acquired by nodename 7@f3bc06b2a643
scm_1       | 2019-10-15 15:40:20,361 INFO net.NetworkTopology: Added a new node: /default-rack/66aec6d8-6aaa-422f-b918-6fb35457b0ab
datanode_1  | 2019-10-15 15:40:22,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:22,392 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: ConfigurationManager, init=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:40:22,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 has been successfully formatted.
scm_1       | 2019-10-15 15:40:20,361 INFO node.SCMNodeManager: Registered Data node : 66aec6d8-6aaa-422f-b918-6fb35457b0ab{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:40:22,409 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: ConfigurationManager, init=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:40:22,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:40:22,436 [pool-8-thread-1] INFO       - group-297E48470310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:40:22,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8201a89e-2bfe-4b25-81af-c701e80cd76e, Nodes: 66aec6d8-6aaa-422f-b918-6fb35457b0ab{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:22,410 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:40:22,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:40:22,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf75649-499b-47b5-9528-297e48470310, Nodes: bb88b8e9-47fe-49ca-8441-5f7802e1479f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}66aec6d8-6aaa-422f-b918-6fb35457b0ab{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1a14b20f-9e29-49fb-aaec-9d2b43a6c396{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:40:22,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:40:22,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 does not exist. Creating ...
datanode_3  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:40:36,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb8b4823-ec97-46f1-bfc3-89e9d1e9a82d, Nodes: bb88b8e9-47fe-49ca-8441-5f7802e1479f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:40:22,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 does not exist. Creating ...
datanode_2  | 2019-10-15 15:40:22,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/in_use.lock acquired by nodename 7@5cedc195871d
datanode_3  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:40:22,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/in_use.lock acquired by nodename 7@8a90b466b1da
datanode_2  | 2019-10-15 15:40:22,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 has been successfully formatted.
datanode_3  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:22,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310 has been successfully formatted.
datanode_2  | 2019-10-15 15:40:22,423 [pool-8-thread-1] INFO       - group-297E48470310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:40:22,436 [pool-8-thread-1] INFO       - group-297E48470310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:40:22,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:40:22,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:40:22,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:40:22,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:40:22,438 INFO segmented.SegmentedRaftLogWorker: new 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310
datanode_2  | 2019-10-15 15:40:22,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
