Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 21:02:55,263 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 21:03:03,601 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:03:05,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 21:03:03,611 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573: set configuration 0: [044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:03:05,192 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 21:03:04,082 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-5FEC77016573-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26d37714-7324-422f-962d-5fec77016573/current/log_inprogress_0
datanode_1  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 21:03:05,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb does not exist. Creating ...
datanode_2  | 2019-10-15 21:03:05,203 INFO impl.RaftServerProxy: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: addNew group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] returns group-546CF65380EB:java.util.concurrent.CompletableFuture@258b74aa[Not completed]
datanode_1  | 2019-10-15 21:03:05,263 INFO segmented.SegmentedRaftLogWorker: new 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb
datanode_3  | 2019-10-15 21:03:05,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/in_use.lock acquired by nodename 7@620e82bef180
datanode_2  | 2019-10-15 21:03:05,207 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: new RaftServerImpl for group-546CF65380EB:[8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:03:05,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb has been successfully formatted.
datanode_2  | 2019-10-15 21:03:05,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:03:05,239 [pool-8-thread-1] INFO       - group-546CF65380EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 21:03:05,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 21:03:05,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown LeaderElection
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:03:05,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:03:05,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:05,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 21:03:05,208 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: ConfigurationManager, init=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:03:05,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 21:03:05,240 INFO segmented.SegmentedRaftLogWorker: new 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb
datanode_1  | 2019-10-15 21:03:05,265 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: change Leader from null to 9e7e7938-23ce-41bd-b875-d11b59e1e2af at term 1 for becomeLeader, leader elected after 334ms
datanode_2  | 2019-10-15 21:03:05,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 21:03:05,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb does not exist. Creating ...
datanode_1  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:03:05,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 21:03:05,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/in_use.lock acquired by nodename 7@8963044af478
datanode_1  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:03:05,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb has been successfully formatted.
datanode_1  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:03:05,263 [pool-8-thread-1] INFO       - group-546CF65380EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:03:05,266 INFO segmented.SegmentedRaftLogWorker: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:03:05,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:03:05,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 21:03:05,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:05,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 21:03:05,242 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:03:05,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:03:05,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 21:03:05,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 21:03:05,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 21:03:05,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 21:03:05,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:03:05,264 INFO segmented.SegmentedRaftLogWorker: new 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb
datanode_3  | 2019-10-15 21:03:05,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:03:05,271 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: start as a follower, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:03:05,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:03:05,271 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:03:05,246 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: start as a follower, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,272 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start FollowerState
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:03:05,247 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:03:05,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-546CF65380EB,id=9e7e7938-23ce-41bd-b875-d11b59e1e2af
datanode_3  | 2019-10-15 21:03:05,247 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start FollowerState
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:03:05,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:03:05,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-546CF65380EB,id=8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:05,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:05,328 INFO impl.FollowerState: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 21:03:05,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:03:05,329 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: shutdown FollowerState
datanode_2  | 2019-10-15 21:03:05,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:03:05,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 21:03:05,329 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:03:05,291 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start LeaderState
datanode_3  | 2019-10-15 21:03:05,329 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start LeaderElection
datanode_2  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:03:05,308 INFO segmented.SegmentedRaftLogWorker: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:03:05,354 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: begin an election at term 1 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 21:03:05,315 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971: set configuration 0: [9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-15 21:03:05,392 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB:t1, leader=null, voted=8a2ef27a-da25-4d3a-8977-bedb428c7ece, raftlog=8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,265 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 21:03:05,423 INFO impl.FollowerState: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3  | 2019-10-15 21:03:05,427 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: begin an election at term 2 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 21:03:05,424 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:05,451 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB:t2, leader=null, voted=8a2ef27a-da25-4d3a-8977-bedb428c7ece, raftlog=8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,424 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:03:05,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 21:03:05,487 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: begin an election at term 3 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,424 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start LeaderElection
datanode_2  | 2019-10-15 21:03:05,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:03:05,453 INFO segmented.SegmentedRaftLogWorker: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-B183D973B971-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b2cd066-c5f4-4db4-a7b6-b183d973b971/current/log_inprogress_0
datanode_2  | 2019-10-15 21:03:05,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 21:03:05,538 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB:t3, leader=null, voted=8a2ef27a-da25-4d3a-8977-bedb428c7ece, raftlog=8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,453 INFO impl.LeaderElection: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-LeaderElection2: begin an election at term 1 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,270 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: start as a follower, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,518 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_2  | 2019-10-15 21:03:05,271 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:03:05,553 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: begin an election at term 4 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,518 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown LeaderElection
datanode_2  | 2019-10-15 21:03:05,271 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_3  | 2019-10-15 21:03:05,593 INFO impl.LeaderElection: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-LeaderElection2: Election PASSED; received 1 response(s) [8a2ef27a-da25-4d3a-8977-bedb428c7ece<-044fa42e-aac1-4b0b-9ce6-b5bb61f27c96#0:OK-t4] and 0 exception(s); 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB:t4, leader=null, voted=8a2ef27a-da25-4d3a-8977-bedb428c7ece, raftlog=8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,519 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start FollowerState
datanode_2  | 2019-10-15 21:03:05,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-546CF65380EB,id=044fa42e-aac1-4b0b-9ce6-b5bb61f27c96
datanode_3  | 2019-10-15 21:03:05,593 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: shutdown LeaderElection
datanode_1  | 2019-10-15 21:03:05,528 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_2  | 2019-10-15 21:03:05,287 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_3  | 2019-10-15 21:03:05,593 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
