Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | 2019-10-15 20:58:01,728 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:58:17,237 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:58:16,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 20:58:14,950 INFO node.SCMNodeManager: Registered Data node : a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 20:58:17,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:16,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 20:58:17,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 20:58:16,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 20:58:17,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:58:16,728 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: start as a follower, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 20:58:17,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:58:16,730 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 20:58:17,272 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: start as a follower, conf=-1: [91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 20:58:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:58:16,731 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 20:58:17,274 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:58:16,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 20:58:16,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A45213BE7603,id=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
scm_1       | 2019-10-15 20:58:16,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26210342-1442-432a-adc2-c58d3665d23d, Nodes: d2041e88-6c10-4ce1-8356-252d6d4aaab1{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 20:58:17,276 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_1  | 2019-10-15 20:58:16,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:16,844 INFO impl.FollowerState: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:112ms
scm_1       | 2019-10-15 20:58:16,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afa31e68-2c37-49e8-94ec-a45213be7603, Nodes: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 20:58:17,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A968B17D192,id=91c11426-c36a-411f-9706-fc9722c3b8cd
datanode_1  | 2019-10-15 20:58:16,021 INFO segmented.SegmentedRaftLogWorker: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:58:16,846 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown FollowerState
scm_1       | 2019-10-15 20:58:17,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb5974db-2747-4a91-be6a-1a968b17d192, Nodes: 91c11426-c36a-411f-9706-fc9722c3b8cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 20:58:17,386 INFO impl.RaftServerProxy: 91c11426-c36a-411f-9706-fc9722c3b8cd: addNew group-4925FCE20B2D:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] returns group-4925FCE20B2D:java.util.concurrent.CompletableFuture@4092ad8a[Not completed]
datanode_1  | 2019-10-15 20:58:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 20:58:17,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d67efa6-9d8f-412a-b206-4925fce20b2d, Nodes: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d2041e88-6c10-4ce1-8356-252d6d4aaab1{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}91c11426-c36a-411f-9706-fc9722c3b8cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 20:58:16,847 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:58:17,390 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd: new RaftServerImpl for group-4925FCE20B2D:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:58:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 20:58:30,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb07d441-4b6c-4ef9-8d9d-c34287f4e22a, Nodes: 91c11426-c36a-411f-9706-fc9722c3b8cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 20:58:16,851 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start LeaderElection
datanode_3  | 2019-10-15 20:58:17,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:58:16,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:58:16,873 INFO impl.LeaderElection: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-LeaderElection1: begin an election at term 1 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:58:17,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:58:16,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:58:16,879 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown LeaderElection
datanode_3  | 2019-10-15 20:58:17,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:58:16,062 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: start as a follower, conf=-1: [d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:16,880 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 20:58:17,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:58:16,063 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 20:58:16,880 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: change Leader from null to a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11 at term 1 for becomeLeader, leader elected after 264ms
datanode_3  | 2019-10-15 20:58:17,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:58:16,064 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start FollowerState
datanode_2  | 2019-10-15 20:58:16,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 20:58:17,391 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: ConfigurationManager, init=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 20:58:16,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 20:58:16,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C58D3665D23D,id=d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_3  | 2019-10-15 20:58:17,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 20:58:16,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 20:58:16,186 INFO impl.FollowerState: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:121ms
datanode_3  | 2019-10-15 20:58:17,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 20:58:16,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 20:58:16,188 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown FollowerState
datanode_3  | 2019-10-15 20:58:17,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d does not exist. Creating ...
datanode_2  | 2019-10-15 20:58:16,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:58:16,188 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:58:17,453 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-15 20:58:16,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:58:16,190 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderElection
datanode_2  | 2019-10-15 20:58:16,912 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start LeaderState
datanode_3  | 2019-10-15 20:58:17,454 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_1  | 2019-10-15 20:58:16,227 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D-LeaderElection1: begin an election at term 1 for -1: [d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:58:16,229 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown LeaderElection
datanode_1  | 2019-10-15 20:58:16,229 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 20:58:16,936 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 20:58:16,230 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: change Leader from null to d2041e88-6c10-4ce1-8356-252d6d4aaab1 at term 1 for becomeLeader, leader elected after 299ms
datanode_3  | 2019-10-15 20:58:17,455 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:58:16,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 20:58:17,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/in_use.lock acquired by nodename 7@56ec09ded96b
datanode_2  | 2019-10-15 20:58:16,946 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: set configuration 0: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 20:58:17,457 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start LeaderElection
datanode_2  | 2019-10-15 20:58:17,072 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afa31e68-2c37-49e8-94ec-a45213be7603/current/log_inprogress_0
datanode_1  | 2019-10-15 20:58:16,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 20:58:17,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d has been successfully formatted.
datanode_2  | 2019-10-15 20:58:17,386 INFO impl.RaftServerProxy: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: addNew group-4925FCE20B2D:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] returns group-4925FCE20B2D:java.util.concurrent.CompletableFuture@63daeea4[Not completed]
datanode_1  | 2019-10-15 20:58:16,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 20:58:17,472 INFO impl.LeaderElection: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-LeaderElection1: begin an election at term 1 for -1: [91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 20:58:17,389 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: new RaftServerImpl for group-4925FCE20B2D:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:58:16,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 20:58:17,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 20:58:17,472 [pool-8-thread-1] INFO       - group-4925FCE20B2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:58:16,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:58:17,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:58:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:58:17,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:58:16,258 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderState
datanode_3  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:58:17,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:58:16,273 INFO segmented.SegmentedRaftLogWorker: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:58:17,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:58:16,282 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: set configuration 0: [d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-15 20:58:17,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:58:17,389 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: ConfigurationManager, init=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
