Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:00:19,592 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,145 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,593 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_3  | 2019-10-15 21:00:21,145 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,146 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,593 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:21,145 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,196 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,612 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection21: begin an election at term 26 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:21,145 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,196 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,658 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection21: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t26, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t26] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t26, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:21,195 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:21,196 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,658 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:00:21,196 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,196 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,658 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:00:21,318 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,658 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:00:21,196 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,318 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,684 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-15 21:00:21,196 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,318 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,684 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:21,318 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:21,318 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,684 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_3  | 2019-10-15 21:00:21,318 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,424 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,684 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:21,318 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,424 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,699 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection22: begin an election at term 27 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:21,318 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,733 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection22: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t27, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t27] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t27, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:21,424 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:21,425 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,733 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:00:21,424 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:21,425 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,733 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:00:21,657 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:21,425 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,733 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:21,657 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:21,425 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:19,898 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-15 21:00:21,657 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:21,657 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,899 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,657 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:21,657 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,899 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_2  | 2019-10-15 21:00:21,758 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,899 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:21,657 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,758 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,948 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection23: begin an election at term 28 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:21,657 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,758 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:21,757 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:21,758 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,985 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection23: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t28, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t28] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t28, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:21,758 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,794 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:21,758 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,795 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:21,758 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,985 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:00:21,795 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:21,794 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,985 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:00:21,795 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:21,794 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,985 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:21,861 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:21,794 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:20,109 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_3  | 2019-10-15 21:00:21,794 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,861 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:20,109 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,861 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:20,110 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_2  | 2019-10-15 21:00:21,861 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:20,110 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_2  | 2019-10-15 21:00:21,998 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:21,861 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:20,218 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection24: begin an election at term 29 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:21,998 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:20,262 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection24: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t29, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t29] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t29, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:21,998 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:21,861 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:20,262 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:00:21,861 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,998 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:20,262 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:00:21,861 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:22,168 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:20,262 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:00:21,999 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:22,168 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:20,299 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3  | 2019-10-15 21:00:22,000 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:22,168 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:20,300 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:22,000 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:22,168 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:20,300 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_3  | 2019-10-15 21:00:22,000 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:22,329 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:20,300 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:22,168 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:22,329 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:20,319 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection25: begin an election at term 30 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
