Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-15 20:48:45,678 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-15 20:49:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571172526016_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:48:57,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755/in_use.lock acquired by nodename 7@17c14fdfe3ce
datanode_2  | 2019-10-15 20:48:57,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 has been successfully formatted.
nm_1        | 2019-10-15 20:49:57 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 20:48:57,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755 has been successfully formatted.
datanode_2  | 2019-10-15 20:48:57,801 [pool-8-thread-1] INFO       - group-B4D269581755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 20:48:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 20:49:57 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:48:57,801 [pool-8-thread-1] INFO       - group-B4D269581755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 20:48:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 20:49:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 15, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:49:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/container_1571172526016_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 20:50:12 INFO  Server:1454 - Auth successful for appattempt_1571172526016_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 15, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:50:12 INFO  ContainerManagerImpl:810 - Start request for container_1571172526016_0001_01_000002 by user hadoop
datanode_3  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 20:50:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172526016_0001	CONTAINERID=container_1571172526016_0001_01_000002
datanode_1  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 20:48:57,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 15, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:50:12 INFO  ApplicationImpl:304 - Adding container_1571172526016_0001_01_000002 to application application_1571172526016_0001
datanode_1  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 20:48:57,802 INFO segmented.SegmentedRaftLogWorker: new 9ba2f83e-5783-4303-9287-180a2c5869d2@group-B4D269581755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-15 20:50:12 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 20:48:57,803 INFO segmented.SegmentedRaftLogWorker: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 20:48:57,802 INFO segmented.SegmentedRaftLogWorker: new dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-B4D269581755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2502ba7-fa76-4abc-a8a6-b4d269581755
datanode_2  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 15, 2019 8:48:47 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 20:50:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571172526016_0001
datanode_1  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-15 20:50:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571172526016_0001
datanode_1  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 20:50:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 15, 2019 8:48:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 20:50:12 INFO  ShuffleHandler:677 - Added token for job_1571172526016_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 20:50:12 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 15, 2019 8:48:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 20:48:57,809 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755: start as a follower, conf=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 20:50:12 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 20:48:57,809 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 20:50:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 15, 2019 8:48:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 20:48:57,809 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: start FollowerState
datanode_3  | 2019-10-15 20:48:57,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 20:50:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172526016_0001/container_1571172526016_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 20:48:57,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4D269581755,id=93a314be-2f43-4bc4-b84c-45565e1ea108
datanode_2  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 20:48:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-15 20:50:16 INFO  Server:1454 - Auth successful for appattempt_1571172526016_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:48:57,863 INFO segmented.SegmentedRaftLogWorker: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-7A2BAF8617A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9aa42ac-dc5f-4580-be8e-7a2baf8617a8/current/log_inprogress_0
datanode_2  | 2019-10-15 20:48:57,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 20:50:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571172526016_0001_01_000002
datanode_3  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:48:57,924 INFO impl.FollowerState: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:110ms
datanode_2  | 2019-10-15 20:48:57,804 INFO segmented.SegmentedRaftLogWorker: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-B4D269581755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 20:48:57,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 20:50:16 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 20:48:49 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-15 20:48:57,925 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: shutdown FollowerState
datanode_2  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:48:57,803 INFO segmented.SegmentedRaftLogWorker: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-B4D269581755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 20:50:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571172526016_0001_01_000002
rm_1        | 2019-10-15 20:48:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-15 20:48:57,925 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 20:50:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172526016_0001	CONTAINERID=container_1571172526016_0001_01_000002
rm_1        | 2019-10-15 20:48:49 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-15 20:48:57,925 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: start LeaderElection
datanode_2  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 20:50:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571172526016_0001_01_000002 is : 143
datanode_2  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:48:57,942 INFO impl.LeaderElection: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755-LeaderElection2: begin an election at term 1 for -1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 20:48:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 20:50:16 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-15 20:48:57,808 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-B4D269581755: start as a follower, conf=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 20:48:58,024 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-B4D269581755: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9ba2f83e-5783-4303-9287-180a2c5869d2
rm_1        | 2019-10-15 20:48:49 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 20:48:57,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 20:50:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571172526016_0001	CONTAINERID=container_1571172526016_0001_01_000002
datanode_2  | 2019-10-15 20:48:57,814 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2@group-B4D269581755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:48:58,024 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: shutdown LeaderElection
rm_1        | 2019-10-15 20:48:49 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-15 20:48:57,809 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-B4D269581755: start as a follower, conf=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858, dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858, 9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 20:50:16 INFO  ContainerImpl:1135 - Container container_1571172526016_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-15 20:48:57,814 INFO impl.RoleInfo: 9ba2f83e-5783-4303-9287-180a2c5869d2: start FollowerState
datanode_1  | 2019-10-15 20:48:58,025 INFO impl.RoleInfo: 93a314be-2f43-4bc4-b84c-45565e1ea108: start FollowerState
rm_1        | 2019-10-15 20:48:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-15 20:48:57,810 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5@group-B4D269581755: changes role from      null to FOLLOWER at term 0 for startAsFollower
