Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1
datanode_3  | 2019-10-15 20:51:54,146 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 20:53:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 20:53:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-15 20:52:05,628 INFO impl.RoleInfo: aae06348-8be8-4d9f-b13e-0c9166813945: start FollowerState
datanode_2  | 2019-10-15 20:52:05,776 INFO segmented.SegmentedRaftLogWorker: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-43CAF44A39A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3/current/log_inprogress_0
nm_1        | 2019-10-15 20:53:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000004/container_tokens
rm_1        | 2019-10-15 20:53:19 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 20:52:05,674 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:adf4da6a-a279-4dc0-a952-c5cb634952a2
nm_1        | 2019-10-15 20:53:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000004
rm_1        | 2019-10-15 20:53:20 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 20:52:05,674 INFO impl.RoleInfo: aae06348-8be8-4d9f-b13e-0c9166813945: shutdown FollowerState
nm_1        | 2019-10-15 20:53:24 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 20:52:05,674 INFO impl.FollowerState: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 20:53:24 INFO  ApplicationImpl:512 - Removing container_1571172721860_0001_01_000004 from application application_1571172721860_0001
datanode_1  | 2019-10-15 20:52:05,674 INFO impl.RoleInfo: aae06348-8be8-4d9f-b13e-0c9166813945: start FollowerState
rm_1        | 2019-10-15 20:53:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571172721860_0001
nm_1        | 2019-10-15 20:53:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571172721860_0001_01_000004
datanode_1  | 2019-10-15 20:52:05,764 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3: change Leader from null to adf4da6a-a279-4dc0-a952-c5cb634952a2 at term 12 for appendEntries, leader elected after 896ms
rm_1        | 2019-10-15 20:53:24 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 20:53:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-15 20:52:05,784 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3: set configuration 0: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 20:53:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571172721860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 20:52:05,786 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-15 20:53:25 INFO  Server:1845 - Auth successful for appattempt_1571172721860_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:53:24 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-15 20:53:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571172721860_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 20:53:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1571172721860_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45059, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-15 20:52:05,786 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 20:53:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 20:53:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 20:52:05,787 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3/current/log_inprogress_0
nm_1        | 2019-10-15 20:53:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-15 20:52:05,788 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 20:53:25 INFO  ApplicationImpl:463 - Adding container_1571172721860_0001_01_000005 to application application_1571172721860_0001
rm_1        | 2019-10-15 20:53:24 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 20:53:25 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 20:52:05,829 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3/current/log_inprogress_0
rm_1        | 2019-10-15 20:53:25 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:53:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571172721860_0001
nm_1        | 2019-10-15 20:53:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:30 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:53:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:53:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 20:53:25 INFO  ShuffleHandler:719 - Added token for job_1571172721860_0001
rm_1        | 2019-10-15 20:53:30 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571172721860_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 20:53:25 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:53:30 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 20:53:25 INFO  ContainerScheduler:511 - Starting container [container_1571172721860_0001_01_000005]
rm_1        | 2019-10-15 20:53:30 INFO  RMAppImpl:1278 - Updating application application_1571172721860_0001 with final state: FINISHING
nm_1        | 2019-10-15 20:53:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 20:53:30 INFO  RMAppImpl:912 - application_1571172721860_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 20:53:25 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:53:30 INFO  RMStateStore:260 - Updating info for app: application_1571172721860_0001
rm_1        | 2019-10-15 20:53:30 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-15 20:53:30 INFO  RMAppImpl:912 - application_1571172721860_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-15 20:53:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:31 INFO  ApplicationMasterService:313 - application_1571172721860_0001 unregistered successfully. 
nm_1        | 2019-10-15 20:53:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 20:53:35 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-15 20:53:25 INFO  ContainersMonitorImpl:567 - container_1571172721860_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-15 20:53:37 INFO  RMContainerImpl:480 - container_1571172721860_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:53:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571172721860_0001_01_000004]
rm_1        | 2019-10-15 20:53:37 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571172721860_0001_000001
nm_1        | 2019-10-15 20:53:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 20:53:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 20:53:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 20:53:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571172721860_0001_000001
nm_1        | 2019-10-15 20:53:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571172721860_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 20:53:37 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-15 20:53:30 INFO  ContainerLaunch:589 - Container container_1571172721860_0001_01_000005 succeeded 
rm_1        | 2019-10-15 20:53:37 INFO  RMAppImpl:912 - application_1571172721860_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-15 20:53:30 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 20:53:37 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571172721860_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-15 20:53:30 INFO  ContainerLaunch:745 - Cleaning up container container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:37 INFO  AppSchedulingInfo:159 - Application application_1571172721860_0001 requests cleared
nm_1        | 2019-10-15 20:53:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 20:53:37 INFO  AMLauncher:317 - Cleaning master appattempt_1571172721860_0001_000001
nm_1        | 2019-10-15 20:53:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 20:53:37 INFO  LeafQueue:1003 - Application removed - appId: application_1571172721860_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-15 20:53:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000005/container_tokens
rm_1        | 2019-10-15 20:53:37 INFO  ParentQueue:522 - Application removed - appId: application_1571172721860_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-15 20:53:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:37 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571172721860_0001
nm_1        | 2019-10-15 20:53:30 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 20:53:30 INFO  ApplicationImpl:512 - Removing container_1571172721860_0001_01_000005 from application application_1571172721860_0001
rm_1        | 2019-10-15 20:53:37 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571172721860_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571172721860_0001/,appMasterHost=nm,submitTime=1571172773405,startTime=1571172773474,finishTime=1571172810607,finalStatus=SUCCEEDED,memorySeconds=178306,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178306 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-15 20:53:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:37 INFO  CapacityScheduler:2500 - Application 'application_1571172721860_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-15 20:53:37 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571172721860_0002
rm_1        | 2019-10-15 20:53:37 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-15 20:53:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:37 INFO  RMAppImpl:1259 - Storing application with id application_1571172721860_0002
nm_1        | 2019-10-15 20:53:30 INFO  Server:1845 - Auth successful for appattempt_1571172721860_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:53:37 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571172721860_0002	QUEUENAME=default
nm_1        | 2019-10-15 20:53:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:37 INFO  RMAppImpl:912 - application_1571172721860_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-15 20:53:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000005
rm_1        | 2019-10-15 20:53:37 INFO  RMStateStore:222 - Storing info for app: application_1571172721860_0002
nm_1        | 2019-10-15 20:53:37 INFO  ContainerLaunch:589 - Container container_1571172721860_0001_01_000001 succeeded 
rm_1        | 2019-10-15 20:53:37 INFO  RMAppImpl:912 - application_1571172721860_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 20:53:37 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 20:53:37 INFO  ContainerLaunch:745 - Cleaning up container container_1571172721860_0001_01_000001
nm_1        | 2019-10-15 20:53:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-15 20:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 20:53:37 INFO  ParentQueue:494 - Application added - appId: application_1571172721860_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 20:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571172721860_0001/container_1571172721860_0001_01_000001/container_tokens
rm_1        | 2019-10-15 20:53:37 INFO  CapacityScheduler:954 - Accepted application application_1571172721860_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-15 20:53:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000001
rm_1        | 2019-10-15 20:53:37 INFO  RMAppImpl:912 - application_1571172721860_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 20:53:37 INFO  ContainerImpl:2126 - Container container_1571172721860_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 20:53:37 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:37 INFO  ApplicationImpl:512 - Removing container_1571172721860_0001_01_000001 from application application_1571172721860_0001
rm_1        | 2019-10-15 20:53:37 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 20:53:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571172721860_0001_01_000001
rm_1        | 2019-10-15 20:53:37 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 20:53:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:37 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 20:53:37 INFO  Server:1845 - Auth successful for appattempt_1571172721860_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 20:53:37 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571172721860_0001_01_000001
rm_1        | 2019-10-15 20:53:37 INFO  LeafQueue:911 - Application application_1571172721860_0002 from user: hadoop activated in queue: default
rm_1        | 2019-10-15 20:53:37 INFO  LeafQueue:941 - Application added - appId: application_1571172721860_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-15 20:53:37 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571172721860_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-15 20:53:37 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-10-15 20:53:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571172721860_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 20:53:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172721860_0001	CONTAINERID=container_1571172721860_0001_01_000001
rm_1        | 2019-10-15 20:53:38 INFO  RMContainerImpl:480 - container_1571172721860_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:53:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571172721860_0001_01_000001]
rm_1        | 2019-10-15 20:53:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571172721860_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45059, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 20:53:38 INFO  ApplicationImpl:655 - Application application_1571172721860_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 20:53:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571172721860_0002	CONTAINERID=container_1571172721860_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 20:53:38 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571172721860_0001
rm_1        | 2019-10-15 20:53:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45059 for container : container_1571172721860_0002_01_000001
nm_1        | 2019-10-15 20:53:38 INFO  ApplicationImpl:655 - Application application_1571172721860_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 20:53:38 INFO  RMContainerImpl:480 - container_1571172721860_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 20:53:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571172721860_0002_000001
rm_1        | 2019-10-15 20:53:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 20:53:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-15 20:53:38 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571172721860_0002 AttemptId: appattempt_1571172721860_0002_000001 MasterContainer: Container: [ContainerId: container_1571172721860_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45059 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 20:53:38 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571172721860_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 20:53:38 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-15 20:53:38 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-15 20:53:38 INFO  AMLauncher:307 - Launching masterappattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:38 INFO  Server:1845 - Auth successful for appattempt_1571172721860_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:53:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571172721860_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45059 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571172721860_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 20:53:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571172721860_0002
rm_1        | 2019-10-15 20:53:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571172721860_0002	CONTAINERID=container_1571172721860_0002_01_000001
rm_1        | 2019-10-15 20:53:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571172721860_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45059 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571172721860_0002_000001
nm_1        | 2019-10-15 20:53:38 INFO  ApplicationImpl:655 - Application application_1571172721860_0002 transitioned from NEW to INITING
rm_1        | 2019-10-15 20:53:38 INFO  RMAppAttemptImpl:927 - appattempt_1571172721860_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 20:53:38 INFO  ApplicationImpl:463 - Adding container_1571172721860_0002_01_000001 to application application_1571172721860_0002
rm_1        | 2019-10-15 20:53:39 INFO  RMContainerImpl:480 - container_1571172721860_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:53:38 INFO  ApplicationImpl:655 - Application application_1571172721860_0002 transitioned from INITING to RUNNING
