Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-04 20:50:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
rm_1        | 2019-10-04 20:50:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-04 20:50:43 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 20:50:41 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-04 20:50:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-10-04 20:50:43 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2205a05d
datanode_1  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:50:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 20:50:41 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-04 20:50:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-04 20:50:43 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-04 20:50:42 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-04 20:50:42 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-04 20:50:42 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-04 20:50:41 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-04 20:50:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-04 20:50:43 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 20:50:42 INFO  log:192 - Logging initialized @3831ms
om_1        | ************************************************************/
datanode_2  | 2019-10-04 20:50:42 INFO  log:192 - Logging initialized @3750ms
datanode_3  | 2019-10-04 20:50:42 INFO  log:192 - Logging initialized @4104ms
nm_1        | 2019-10-04 20:50:41 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
rm_1        | 2019-10-04 20:50:41 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-04 20:50:43 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 20:50:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 20:50:49 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-04 20:50:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 20:50:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 20:50:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-04 20:50:41 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-04 20:50:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 20:50:42 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-04 20:50:50 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_2  | 2019-10-04 20:50:42 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-04 20:50:43 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-04 20:50:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-04 20:50:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-04 20:50:43 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 20:50:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 20:50:50 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-04 20:50:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 20:50:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 20:50:41 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-04 20:50:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-04 20:50:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 20:50:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-04 20:50:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 20:50:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-04 20:50:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-04 20:50:41 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-04 20:50:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-04 20:50:43 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 20:50:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 20:50:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 20:50:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-04 20:50:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 20:50:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 20:50:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 20:50:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 20:50:41 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
rm_1        | 2019-10-04 20:50:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-04 20:50:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-04 20:50:42 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-04 20:50:51 INFO  log:192 - Logging initialized @2459ms
datanode_2  | 2019-10-04 20:50:42 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 20:50:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | 2019-10-04 20:50:41 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-04 20:50:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-04 20:50:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:50:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 20:50:51 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
datanode_2  | 2019-10-04 20:50:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 20:50:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 20:50:41 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
rm_1        | 2019-10-04 20:50:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-04 20:50:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-04 20:50:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252a8aae{/logs,file:///var/log/hadoop/,AVAILABLE}
