Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-17 21:16:22,319 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 21:17:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-17 21:16:32,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 21:16:32,280 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 21:17:21 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-17 21:17:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000003/container_tokens
datanode_2  | 2019-10-17 21:16:32,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:16:32,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 21:17:21 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 21:17:47 INFO  Server:1849 - Auth successful for appattempt_1571346986690_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 21:16:32,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 21:16:32,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 21:17:21 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-17 21:16:32,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 21:17:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571346986690_0001_01_000004 by user hadoop
datanode_1  | 2019-10-17 21:16:32,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 21:17:21 INFO  LeafQueue:907 - Application application_1571346986690_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-17 21:16:32,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 21:17:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000004
datanode_1  | 2019-10-17 21:16:32,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 21:17:21 INFO  LeafQueue:937 - Application added - appId: application_1571346986690_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-17 21:17:47 INFO  ApplicationImpl:463 - Adding container_1571346986690_0001_01_000004 to application application_1571346986690_0001
datanode_1  | 2019-10-17 21:16:32,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 21:17:47 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 21:17:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571346986690_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-17 21:16:32,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 21:16:32,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 21:17:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571346986690_0001
rm_1        | 2019-10-17 21:17:21 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-17 21:16:32,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 21:16:32,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 21:17:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571346986690_0001
rm_1        | 2019-10-17 21:17:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571346986690_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-17 21:16:32,288 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start LeaderState
datanode_2  | 2019-10-17 21:16:32,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 21:17:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 21:17:22 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 21:16:32,289 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 21:16:32,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 21:17:47 INFO  ShuffleHandler:719 - Added token for job_1571346986690_0001
datanode_1  | 2019-10-17 21:16:32,290 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: set configuration 0: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-17 21:17:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571346986690_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40912, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-17 21:16:32,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 21:17:47 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-17 21:16:32,332 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/current/log_inprogress_0
rm_1        | 2019-10-17 21:17:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-17 21:16:32,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 21:17:47 INFO  ContainerScheduler:541 - Starting container [container_1571346986690_0001_01_000004]
datanode_1  | 2019-10-17 21:16:32,347 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: change Leader from d6cad66a-82cf-4caf-9d5f-f06e729d03d8 to null at term 5 for updateCurrentTerm
rm_1        | 2019-10-17 21:17:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40912 for container : container_1571346986690_0001_01_000001
datanode_2  | 2019-10-17 21:16:32,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 21:17:48 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 21:16:32,347 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: changes role from    LEADER to FOLLOWER at term 5 for stepDown
rm_1        | 2019-10-17 21:17:22 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-17 21:16:32,380 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 21:17:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571346986690_0001_01_000004
datanode_1  | 2019-10-17 21:16:32,347 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: shutdown LeaderState
datanode_2  | 2019-10-17 21:16:32,380 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 21:17:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571346986690_0001_000001
nm_1        | 2019-10-17 21:17:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-17 21:16:32,348 WARN server.GrpcLogAppender: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->523c4864-c05b-4980-9c4e-758c7348d079-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 21:17:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-17 21:16:32,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 21:17:48 INFO  ContainersMonitorImpl:615 - container_1571346986690_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-17 21:16:32,348 WARN server.GrpcLogAppender: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->279af71f-8780-464b-aa3a-9d4296ee7e58-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 21:17:22 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571346986690_0001 AttemptId: appattempt_1571346986690_0001_000001 MasterContainer: Container: [ContainerId: container_1571346986690_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40912 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-17 21:16:32,384 INFO impl.RoleInfo: 523c4864-c05b-4980-9c4e-758c7348d079: start LeaderState
datanode_1  | 2019-10-17 21:16:32,349 INFO impl.PendingRequests: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-17 21:17:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-17 21:17:22 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-17 21:16:32,350 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start FollowerState
rm_1        | 2019-10-17 21:17:22 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 21:17:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571346986690_0001_01_000003]
datanode_2  | 2019-10-17 21:16:32,384 INFO segmented.SegmentedRaftLogWorker: 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:16:32,355 INFO server.GrpcLogAppender: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->279af71f-8780-464b-aa3a-9d4296ee7e58-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 21:17:22 INFO  AMLauncher:307 - Launching masterappattempt_1571346986690_0001_000001
datanode_2  | 2019-10-17 21:16:32,385 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C: set configuration 0: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 21:17:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571346986690_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-17 21:16:32,361 INFO server.GrpcLogAppender: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->523c4864-c05b-4980-9c4e-758c7348d079-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 21:17:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571346986690_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40912 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571346986690_0001_000001
datanode_2  | 2019-10-17 21:16:32,411 INFO segmented.SegmentedRaftLogWorker: 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/current/log_inprogress_0
nm_1        | 2019-10-17 21:17:52 INFO  ContainerLaunch:595 - Container container_1571346986690_0001_01_000004 succeeded 
datanode_1  | 2019-10-17 21:16:32,363 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:523c4864-c05b-4980-9c4e-758c7348d079
rm_1        | 2019-10-17 21:17:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571346986690_0001_000001
datanode_2  | 2019-10-17 21:16:57,161 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 21:17:52 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 21:16:32,363 INFO impl.FollowerInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->279af71f-8780-464b-aa3a-9d4296ee7e58: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 21:17:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571346986690_0001_000001
nm_1        | 2019-10-17 21:17:52 INFO  ContainerCleanup:87 - Cleaning up container container_1571346986690_0001_01_000004
datanode_1  | 2019-10-17 21:16:32,363 INFO impl.FollowerInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C->523c4864-c05b-4980-9c4e-758c7348d079: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 21:17:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571346986690_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40912, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40912 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571346986690_0001_000001
nm_1        | 2019-10-17 21:17:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000004
datanode_1  | 2019-10-17 21:16:32,363 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: shutdown FollowerState
rm_1        | 2019-10-17 21:17:22 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 21:17:52 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 21:16:32,364 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start FollowerState
rm_1        | 2019-10-17 21:17:22 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571346986690_0001, attemptId: appattempt_1571346986690_0001_000001launchTime: 1571347042755
nm_1        | 2019-10-17 21:17:52 INFO  ApplicationImpl:512 - Removing container_1571346986690_0001_01_000004 from application application_1571346986690_0001
rm_1        | 2019-10-17 21:17:23 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 21:17:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571346986690_0001_01_000004
rm_1        | 2019-10-17 21:17:31 INFO  Server:1849 - Auth successful for appattempt_1571346986690_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 21:17:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571346986690_0001
datanode_1  | 2019-10-17 21:16:32,364 INFO impl.FollowerState: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 21:17:31 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571346986690_0001_000001
nm_1        | 2019-10-17 21:17:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-17 21:16:32,434 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: change Leader from null to 523c4864-c05b-4980-9c4e-758c7348d079 at term 5 for appendEntries, leader elected after 87ms
nm_1        | 2019-10-17 21:17:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000004/container_tokens
rm_1        | 2019-10-17 21:17:31 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571346986690_0001	APPATTEMPTID=appattempt_1571346986690_0001_000001
datanode_1  | 2019-10-17 21:16:32,450 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: set configuration 0: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 21:17:52 INFO  Server:1849 - Auth successful for appattempt_1571346986690_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 21:17:31 INFO  RMAppAttemptImpl:925 - appattempt_1571346986690_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-17 21:16:32,452 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 21:17:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571346986690_0001_01_000005 by user hadoop
rm_1        | 2019-10-17 21:17:31 INFO  RMAppImpl:928 - application_1571346986690_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-17 21:17:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000005
datanode_1  | 2019-10-17 21:16:32,452 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 21:17:53 INFO  ApplicationImpl:463 - Adding container_1571346986690_0001_01_000005 to application application_1571346986690_0001
rm_1        | 2019-10-17 21:17:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571346986690_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-17 21:16:32,496 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/current/log_inprogress_0
rm_1        | 2019-10-17 21:17:34 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 21:17:53 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-17 21:17:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571346986690_0001
nm_1        | 2019-10-17 21:17:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571346986690_0001
nm_1        | 2019-10-17 21:17:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-17 21:17:53 INFO  ShuffleHandler:719 - Added token for job_1571346986690_0001
nm_1        | 2019-10-17 21:17:53 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-17 21:16:32,497 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 21:16:32,537 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/current/log_inprogress_0
nm_1        | 2019-10-17 21:17:53 INFO  ContainerScheduler:541 - Starting container [container_1571346986690_0001_01_000005]
rm_1        | 2019-10-17 21:17:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571346986690_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 21:17:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 21:17:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 21:17:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-17 21:17:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40912 for container : container_1571346986690_0001_01_000002
rm_1        | 2019-10-17 21:17:34 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 21:17:36 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 21:17:40 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-17 21:17:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 21:17:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571346986690_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 21:17:41 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 21:17:53 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 21:17:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571346986690_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 21:17:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571346986690_0001_01_000005
rm_1        | 2019-10-17 21:17:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 21:17:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 21:17:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 21:17:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-17 21:17:41 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 21:17:54 INFO  ContainersMonitorImpl:615 - container_1571346986690_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-17 21:17:42 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 21:17:46 INFO  RMContainerImpl:480 - container_1571346986690_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
