Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-13 10:19:29,647 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 10:19:42,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 10:19:38,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-838C8E519AAA,id=f4d8082f-44c3-431d-bb0f-8bd48c466eef
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-13 10:19:43,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-13 10:19:42,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 10:19:42,069 INFO impl.FollowerState: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-13 10:19:43,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-13 10:19:42,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 10:19:42,071 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-13 10:19:43,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 10:19:42,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 10:19:42,072 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-13 10:19:43,338 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 10:19:42,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 10:19:42,078 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-13 10:19:43,364 INFO segmented.SegmentedRaftLogWorker: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-A840F407D7ED-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-13 10:19:42,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 10:19:42,095 INFO impl.LeaderElection: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373-LeaderElection1: begin an election at term 1 for -1: [f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-13 10:19:43,379 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-A840F407D7ED: set configuration 0: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-13 10:19:42,870 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: start LeaderState
datanode_1  | 2019-10-13 10:19:42,097 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: shutdown LeaderElection
datanode_2  | 2019-10-13 10:19:43,499 INFO segmented.SegmentedRaftLogWorker: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-A840F407D7ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d51f3df6-3b10-4d89-bf97-a840f407d7ed/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-13 10:19:42,897 INFO segmented.SegmentedRaftLogWorker: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-5F5F3CD620F6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-13 10:19:42,098 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 10:19:43,560 INFO impl.FollowerState: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-10-13 10:19:42,909 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-5F5F3CD620F6: set configuration 0: [b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-13 10:19:42,099 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373: change Leader from null to f4d8082f-44c3-431d-bb0f-8bd48c466eef at term 1 for becomeLeader, leader elected after 5183ms
datanode_2  | 2019-10-13 10:19:43,561 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: shutdown FollowerState
datanode_3  | 2019-10-13 10:19:43,040 INFO segmented.SegmentedRaftLogWorker: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-5F5F3CD620F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24433f6e-29a3-467a-904b-5f5f3cd620f6/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-13 10:19:42,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 10:19:43,561 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 10:19:43,537 INFO impl.FollowerState: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-13 10:19:42,105 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 10:19:43,562 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: start LeaderElection
datanode_3  | 2019-10-13 10:19:43,538 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-13 10:19:43,582 INFO impl.LeaderElection: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-LeaderElection2: begin an election at term 1 for -1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 10:19:43,538 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 10:19:42,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-13 10:19:43,764 INFO impl.LeaderElection: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-LeaderElection2: Election REJECTED; received 2 response(s) [d30d120d-d2e2-4e82-9120-d8615d7e3953<-b1f996e8-2265-43ce-937d-e78ba2d1332e#0:FAIL-t1, d30d120d-d2e2-4e82-9120-d8615d7e3953<-f4d8082f-44c3-431d-bb0f-8bd48c466eef#0:FAIL-t1] and 0 exception(s); d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA:t1, leader=null, voted=d30d120d-d2e2-4e82-9120-d8615d7e3953, raftlog=d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 10:19:43,538 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: start LeaderElection
datanode_1  | 2019-10-13 10:19:42,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-13 10:19:43,766 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 10:19:43,553 INFO impl.LeaderElection: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-LeaderElection2: begin an election at term 1 for -1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 10:19:42,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-13 10:19:43,767 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: shutdown LeaderElection
datanode_3  | 2019-10-13 10:19:43,759 INFO impl.LeaderElection: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-LeaderElection2: Election REJECTED; received 2 response(s) [b1f996e8-2265-43ce-937d-e78ba2d1332e<-d30d120d-d2e2-4e82-9120-d8615d7e3953#0:FAIL-t1, b1f996e8-2265-43ce-937d-e78ba2d1332e<-f4d8082f-44c3-431d-bb0f-8bd48c466eef#0:FAIL-t1] and 0 exception(s); b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA:t1, leader=null, voted=b1f996e8-2265-43ce-937d-e78ba2d1332e, raftlog=b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 10:19:42,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 10:19:43,767 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: start FollowerState
datanode_3  | 2019-10-13 10:19:43,761 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-13 10:19:42,132 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: start LeaderState
datanode_2  | 2019-10-13 10:19:48,846 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4d8082f-44c3-431d-bb0f-8bd48c466eef
datanode_3  | 2019-10-13 10:19:43,761 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-13 10:19:42,154 INFO segmented.SegmentedRaftLogWorker: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 10:19:48,846 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: shutdown FollowerState
datanode_3  | 2019-10-13 10:19:43,761 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-13 10:19:42,165 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373: set configuration 0: [f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-13 10:19:48,847 INFO impl.RoleInfo: d30d120d-d2e2-4e82-9120-d8615d7e3953: start FollowerState
datanode_3  | 2019-10-13 10:19:48,846 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f4d8082f-44c3-431d-bb0f-8bd48c466eef
datanode_1  | 2019-10-13 10:19:42,280 INFO segmented.SegmentedRaftLogWorker: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4075aaef-9a34-4663-9a80-49bc5f301373/current/log_inprogress_0
datanode_2  | 2019-10-13 10:19:48,847 INFO impl.FollowerState: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 10:19:48,847 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-13 10:19:43,564 INFO impl.FollowerState: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-13 10:19:48,948 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA: change Leader from null to f4d8082f-44c3-431d-bb0f-8bd48c466eef at term 2 for appendEntries, leader elected after 10516ms
datanode_3  | 2019-10-13 10:19:48,847 INFO impl.RoleInfo: b1f996e8-2265-43ce-937d-e78ba2d1332e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-13 10:19:43,566 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: shutdown FollowerState
datanode_3  | 2019-10-13 10:19:48,847 INFO impl.FollowerState: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-13 10:19:43,567 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 10:19:48,975 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA: set configuration 0: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-13 10:19:48,951 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA: change Leader from null to f4d8082f-44c3-431d-bb0f-8bd48c466eef at term 2 for appendEntries, leader elected after 10540ms
datanode_1  | 2019-10-13 10:19:43,567 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: start LeaderElection
datanode_2  | 2019-10-13 10:19:48,976 INFO segmented.SegmentedRaftLogWorker: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 10:19:43,582 INFO impl.LeaderElection: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA-LeaderElection2: begin an election at term 1 for -1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 10:19:48,975 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA: set configuration 0: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-13 10:19:49,014 INFO segmented.SegmentedRaftLogWorker: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-838C8E519AAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/967eab78-2ce3-40d5-a78f-838c8e519aaa/current/log_inprogress_0
s3g_1       | 2019-10-13 10:21:45,997 [qtp302977067-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-29706, key: multipartKey3
datanode_1  | 2019-10-13 10:19:43,792 INFO impl.LeaderElection: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA-LeaderElection2: Election REJECTED; received 2 response(s) [f4d8082f-44c3-431d-bb0f-8bd48c466eef<-d30d120d-d2e2-4e82-9120-d8615d7e3953#0:FAIL-t1, f4d8082f-44c3-431d-bb0f-8bd48c466eef<-b1f996e8-2265-43ce-937d-e78ba2d1332e#0:FAIL-t1] and 0 exception(s); f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA:t1, leader=null, voted=f4d8082f-44c3-431d-bb0f-8bd48c466eef, raftlog=f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858, b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858, f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 10:19:48,976 INFO segmented.SegmentedRaftLogWorker: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-29706key: multipartKey3
datanode_1  | 2019-10-13 10:19:43,793 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-838C8E519AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 10:19:49,014 INFO segmented.SegmentedRaftLogWorker: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-838C8E519AAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/967eab78-2ce3-40d5-a78f-838c8e519aaa/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-13 10:19:43,793 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-13 10:19:43,794 INFO impl.RoleInfo: f4d8082f-44c3-431d-bb0f-8bd48c466eef: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
