Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-13 10:05:28,599 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 10:05:39,124 [pool-8-thread-1] INFO       - group-D72BB0F4240C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 10:06:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570961129611_0001
rm_1        | 2019-10-13 10:05:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 10:07:42,748 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954515740688395 bcsId: 0
datanode_2  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 10:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 10:05:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 10:07:42,748 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102954515808976908 bcsId: 0
datanode_2  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 10:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 10:05:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 10:05:30 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 10:05:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 10:05:39,125 INFO segmented.SegmentedRaftLogWorker: new d8fba815-81e5-4fdb-b60a-4e62afa8e75a@group-D72BB0F4240C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f586a1f5-4536-4d69-9b1a-d72bb0f4240c
rm_1        | 2019-10-13 10:05:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1570961129611_0001_01_000001
datanode_3  | 2019-10-13 10:05:39,125 INFO segmented.SegmentedRaftLogWorker: new c516c638-c0d7-4a20-9509-63220956439e@group-D72BB0F4240C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f586a1f5-4536-4d69-9b1a-d72bb0f4240c
rm_1        | 2019-10-13 10:05:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570961129611_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 10:05:39,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 10:05:39,126 INFO segmented.SegmentedRaftLogWorker: new b79f3848-e7ec-4c72-a925-528e5314866f@group-D72BB0F4240C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f586a1f5-4536-4d69-9b1a-d72bb0f4240c
nm_1        | 2019-10-13 10:06:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570961129611_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/container_1570961129611_0001_01_000001.tokens
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 10:06:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 10:06:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 10:06:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 10:06:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 10:06:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 10:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 10:05:30 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-13 10:05:39,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 10:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 10:05:39,127 INFO segmented.SegmentedRaftLogWorker: c516c638-c0d7-4a20-9509-63220956439e@group-D72BB0F4240C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 10:05:30 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-13 10:05:39,127 INFO segmented.SegmentedRaftLogWorker: d8fba815-81e5-4fdb-b60a-4e62afa8e75a@group-D72BB0F4240C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 10:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 10:05:30 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 10:05:39,128 INFO segmented.SegmentedRaftLogWorker: b79f3848-e7ec-4c72-a925-528e5314866f@group-D72BB0F4240C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 10:06:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570961129611_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 10:05:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 10:05:39,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 10:05:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 10:06:42 INFO  ContainerImpl:1135 - Container container_1570961129611_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 10:05:39,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 10:05:39,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 10:05:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-13 10:06:42 INFO  ContainerImpl:1135 - Container container_1570961129611_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-13 10:05:39,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 10:05:39,132 INFO impl.RaftServerImpl: c516c638-c0d7-4a20-9509-63220956439e@group-D72BB0F4240C: start as a follower, conf=-1: [d8fba815-81e5-4fdb-b60a-4e62afa8e75a:172.18.0.5:9858, b79f3848-e7ec-4c72-a925-528e5314866f:172.18.0.9:9858, c516c638-c0d7-4a20-9509-63220956439e:172.18.0.7:9858], old=null
rm_1        | 2019-10-13 10:05:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 10:06:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 10:05:39,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 10:05:39,132 INFO impl.RaftServerImpl: d8fba815-81e5-4fdb-b60a-4e62afa8e75a@group-D72BB0F4240C: start as a follower, conf=-1: [d8fba815-81e5-4fdb-b60a-4e62afa8e75a:172.18.0.5:9858, b79f3848-e7ec-4c72-a925-528e5314866f:172.18.0.9:9858, c516c638-c0d7-4a20-9509-63220956439e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 10:05:39,133 INFO impl.RaftServerImpl: c516c638-c0d7-4a20-9509-63220956439e@group-D72BB0F4240C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 13, 2019 10:05:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 10:06:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961129611_0001/container_1570961129611_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-13 10:05:39,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 10:05:39,132 INFO impl.RaftServerImpl: d8fba815-81e5-4fdb-b60a-4e62afa8e75a@group-D72BB0F4240C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 10:05:39,133 INFO impl.RoleInfo: c516c638-c0d7-4a20-9509-63220956439e: start FollowerState
nm_1        | 2019-10-13 10:06:58 INFO  Server:1454 - Auth successful for appattempt_1570961129611_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 10:05:39,136 INFO impl.RaftServerImpl: b79f3848-e7ec-4c72-a925-528e5314866f@group-D72BB0F4240C: start as a follower, conf=-1: [d8fba815-81e5-4fdb-b60a-4e62afa8e75a:172.18.0.5:9858, b79f3848-e7ec-4c72-a925-528e5314866f:172.18.0.9:9858, c516c638-c0d7-4a20-9509-63220956439e:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 10:05:39,132 INFO impl.RoleInfo: d8fba815-81e5-4fdb-b60a-4e62afa8e75a: start FollowerState
datanode_3  | 2019-10-13 10:05:39,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D72BB0F4240C,id=c516c638-c0d7-4a20-9509-63220956439e
nm_1        | 2019-10-13 10:06:58 INFO  ContainerManagerImpl:810 - Start request for container_1570961129611_0001_01_000002 by user hadoop
datanode_2  | 2019-10-13 10:05:39,136 INFO impl.RaftServerImpl: b79f3848-e7ec-4c72-a925-528e5314866f@group-D72BB0F4240C: changes role from      null to FOLLOWER at term 0 for startAsFollower
