Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/28972af8-eacc-4f4c-821c-51750e8ad70a does not exist. Creating ...
datanode_1  | 2019-10-05 16:31:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6c5c38bf-8d65-414c-9075-c6907606d754/in_use.lock acquired by nodename 7@a445af62b594
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 16:31:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/28972af8-eacc-4f4c-821c-51750e8ad70a/in_use.lock acquired by nodename 7@804297a063af
datanode_1  | 2019-10-05 16:31:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6c5c38bf-8d65-414c-9075-c6907606d754 has been successfully formatted.
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-05 16:31:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-05 16:31:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/28972af8-eacc-4f4c-821c-51750e8ad70a has been successfully formatted.
datanode_1  | 2019-10-05 16:31:31 INFO  ContainerStateMachine:230 - group-C6907606D754: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/257a2412-a1e2-4c88-993d-4a83e6f567f3 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-05 16:31:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 16:31:26 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-05 16:31:32 INFO  ContainerStateMachine:230 - group-51750E8AD70A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/257a2412-a1e2-4c88-993d-4a83e6f567f3/in_use.lock acquired by nodename 7@69433fd8aa21
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-05 16:31:30 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/257a2412-a1e2-4c88-993d-4a83e6f567f3 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-05 16:31:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 16:31:31 INFO  ContainerStateMachine:230 - group-4A83E6F567F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-05 16:31:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 16:31:26 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-05 16:31:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 16:31:26 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-05 16:31:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 16:31:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-05 16:31:26 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 16:31:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 16:31:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-05 16:31:26 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-05 16:31:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 16:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 16:31:26 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-05 16:31:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 16:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 16:31:31 INFO  SegmentedRaftLogWorker:173 - new c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c5c38bf-8d65-414c-9075-c6907606d754
scm_1       | 2019-10-05 16:31:26 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 16:31:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-05 16:31:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:173 - new b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28972af8-eacc-4f4c-821c-51750e8ad70a
om_1        | 2019-10-05 16:31:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-05 16:31:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-05 16:31:26 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-05 16:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-05 16:31:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-05 16:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 16:31:31 INFO  SegmentedRaftLogWorker:173 - new 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/257a2412-a1e2-4c88-993d-4a83e6f567f3
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-05 16:31:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 16:31:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9945795667137235044.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-05 16:31:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 16:31:31 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-05 16:31:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-05 16:31:31 INFO  Server:419 - Started @3606ms
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-05 16:31:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4462025218031466100.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 16:31:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-05 16:31:27 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-05 16:31:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-05 16:31:27 INFO  Server:419 - Started @3280ms
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 16:31:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-05 16:31:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-05 16:31:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-53205 for user:hadoop
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 16:31:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 16:31:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-23312 for user:hadoop
datanode_1  | 2019-10-05 16:31:31 INFO  SegmentedRaftLogWorker:128 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 16:31:27 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-05 16:31:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-34492 for user:hadoop
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:128 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 16:31:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-05 16:31:46 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-14466 for user:hadoop
datanode_1  | 2019-10-05 16:31:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 16:31:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/c4311030-8244-43ca-844c-cb40c6b59b64
