Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-19 03:33:22,867 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-19 03:34:58 INFO  ContainerManagerImpl:810 - Start request for container_1571456003454_0001_01_000003 by user hadoop
datanode_3  | 2019-10-19 03:33:32,843 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown LeaderElection
rm_1        | 2019-10-19 03:34:33 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-19 03:33:32,880 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start FollowerState
datanode_2  | 2019-10-19 03:33:32,908 INFO impl.LeaderElection: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073:t3, leader=null, voted=d2013b51-abfd-428d-8c7f-398fa4a64f17, raftlog=d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:33:32,843 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start FollowerState
rm_1        | 2019-10-19 03:34:33 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-19 03:33:32,913 INFO impl.LeaderElection: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-LeaderElection2: begin an election at term 4 for -1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:33:32,915 INFO impl.FollowerState: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
nm_1        | 2019-10-19 03:34:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000003
datanode_3  | 2019-10-19 03:33:32,856 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2013b51-abfd-428d-8c7f-398fa4a64f17
rm_1        | 2019-10-19 03:34:33 INFO  LeafQueue:667 - Application application_1571456003454_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-19 03:33:32,960 INFO impl.LeaderElection: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-LeaderElection2: Election PASSED; received 1 response(s) [d2013b51-abfd-428d-8c7f-398fa4a64f17<-3341ff1e-4df4-445d-b832-7dad2300ac69#0:OK-t4] and 0 exception(s); d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073:t4, leader=null, voted=d2013b51-abfd-428d-8c7f-398fa4a64f17, raftlog=d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:33:32,915 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: shutdown FollowerState
nm_1        | 2019-10-19 03:34:58 INFO  ApplicationImpl:304 - Adding container_1571456003454_0001_01_000003 to application application_1571456003454_0001
datanode_3  | 2019-10-19 03:33:32,856 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown FollowerState
rm_1        | 2019-10-19 03:34:33 INFO  LeafQueue:683 - Application added - appId: application_1571456003454_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-19 03:33:32,960 INFO impl.RoleInfo: d2013b51-abfd-428d-8c7f-398fa4a64f17: shutdown LeaderElection
datanode_1  | 2019-10-19 03:33:32,915 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-19 03:34:58 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-19 03:33:32,857 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start FollowerState
rm_1        | 2019-10-19 03:34:33 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571456003454_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-19 03:33:32,960 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-19 03:33:32,915 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start LeaderElection
nm_1        | 2019-10-19 03:34:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571456003454_0001
datanode_3  | 2019-10-19 03:33:32,857 INFO impl.FollowerState: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-19 03:34:33 INFO  RMAppAttemptImpl:815 - appattempt_1571456003454_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-19 03:33:32,960 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: change Leader from null to d2013b51-abfd-428d-8c7f-398fa4a64f17 at term 4 for becomeLeader, leader elected after 463ms
datanode_1  | 2019-10-19 03:33:32,921 INFO impl.LeaderElection: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-LeaderElection3: begin an election at term 3 for -1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
nm_1        | 2019-10-19 03:34:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571456003454_0001
datanode_3  | 2019-10-19 03:33:32,897 INFO impl.LeaderElection: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073:t2, leader=null, voted=d2013b51-abfd-428d-8c7f-398fa4a64f17, raftlog=3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
rm_1        | 2019-10-19 03:34:33 INFO  RMContainerImpl:410 - container_1571456003454_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-19 03:33:32,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:33:32,956 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:d2013b51-abfd-428d-8c7f-398fa4a64f17
nm_1        | 2019-10-19 03:34:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 03:34:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000001
datanode_2  | 2019-10-19 03:33:32,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 03:33:32,923 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d2013b51-abfd-428d-8c7f-398fa4a64f17
datanode_1  | 2019-10-19 03:33:32,956 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: shutdown LeaderElection
nm_1        | 2019-10-19 03:34:58 INFO  ShuffleHandler:677 - Added token for job_1571456003454_0001
rm_1        | 2019-10-19 03:34:33 INFO  SchedulerNode:153 - Assigned container container_1571456003454_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46709, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-19 03:33:32,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:33:32,957 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start FollowerState
nm_1        | 2019-10-19 03:34:58 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,923 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown FollowerState
rm_1        | 2019-10-19 03:34:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571456003454_0001_000001 container=Container: [ContainerId: container_1571456003454_0001_01_000001, NodeId: nm:46709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-19 03:33:32,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:33:32,957 INFO impl.LeaderElection: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [0b09c535-bf12-4423-ba15-e42518cbfbf3<-3341ff1e-4df4-445d-b832-7dad2300ac69#0:FAIL-t3, 0b09c535-bf12-4423-ba15-e42518cbfbf3<-d2013b51-abfd-428d-8c7f-398fa4a64f17#0:FAIL-t4] and 0 exception(s); 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073:t4, leader=null, voted=null, raftlog=0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:33:32,923 INFO impl.FollowerState: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-19 03:34:58 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-19 03:34:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-19 03:33:32,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:33:33,033 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073: change Leader from null to d2013b51-abfd-428d-8c7f-398fa4a64f17 at term 4 for appendEntries, leader elected after 480ms
datanode_3  | 2019-10-19 03:33:32,923 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start FollowerState
nm_1        | 2019-10-19 03:34:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-19 03:34:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-19 03:33:32,961 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:33:33,051 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073: set configuration 0: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-19 03:34:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/container_1571456003454_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-19 03:34:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46709 for container : container_1571456003454_0001_01_000001
datanode_3  | 2019-10-19 03:33:32,949 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d2013b51-abfd-428d-8c7f-398fa4a64f17
datanode_2  | 2019-10-19 03:33:32,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 03:33:33,051 INFO segmented.SegmentedRaftLogWorker: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 03:34:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571456003454_0001_01_000002]
rm_1        | 2019-10-19 03:34:33 INFO  RMContainerImpl:410 - container_1571456003454_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-19 03:33:32,950 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown FollowerState
datanode_2  | 2019-10-19 03:33:32,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:33:33,116 INFO segmented.SegmentedRaftLogWorker: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/current/log_inprogress_0
nm_1        | 2019-10-19 03:35:02 INFO  Server:1454 - Auth successful for appattempt_1571456003454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 03:34:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571456003454_0001_000001
datanode_3  | 2019-10-19 03:33:32,950 INFO impl.FollowerState: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:33:32,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-19 03:35:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571456003454_0001_01_000003
rm_1        | 2019-10-19 03:34:33 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571456003454_0001 AttemptId: appattempt_1571456003454_0001_000001 MasterContainer: Container: [ContainerId: container_1571456003454_0001_01_000001, NodeId: nm:46709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46709 }, ]
datanode_3  | 2019-10-19 03:33:32,950 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start FollowerState
datanode_2  | 2019-10-19 03:33:32,970 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-19 03:35:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000003
rm_1        | 2019-10-19 03:34:33 INFO  RMAppAttemptImpl:815 - appattempt_1571456003454_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-19 03:33:33,033 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: change Leader from null to d2013b51-abfd-428d-8c7f-398fa4a64f17 at term 4 for appendEntries, leader elected after 475ms
datanode_2  | 2019-10-19 03:33:32,971 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-19 03:35:02 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-19 03:34:33 INFO  RMAppAttemptImpl:815 - appattempt_1571456003454_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-19 03:33:33,051 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: set configuration 0: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-19 03:33:32,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 03:35:02 INFO  ContainerLaunch:370 - Cleaning up container container_1571456003454_0001_01_000003
rm_1        | 2019-10-19 03:34:33 INFO  AMLauncher:249 - Launching masterappattempt_1571456003454_0001_000001
datanode_3  | 2019-10-19 03:33:33,051 INFO segmented.SegmentedRaftLogWorker: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:33:32,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-19 03:34:33 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571456003454_0001_01_000001, NodeId: nm:46709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46709 }, ] for AM appattempt_1571456003454_0001_000001
nm_1        | 2019-10-19 03:35:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571456003454_0001_01_000003 is : 143
datanode_3  | 2019-10-19 03:33:33,116 INFO segmented.SegmentedRaftLogWorker: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/current/log_inprogress_0
datanode_2  | 2019-10-19 03:33:32,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-19 03:34:33 INFO  AMLauncher:187 - Command to launch container container_1571456003454_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-19 03:35:02 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-19 03:33:32,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-19 03:34:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571456003454_0001_000001
nm_1        | 2019-10-19 03:35:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000003
datanode_2  | 2019-10-19 03:33:32,976 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-19 03:34:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571456003454_0001_000001
datanode_2  | 2019-10-19 03:33:32,976 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-19 03:34:34 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571456003454_0001_01_000001, NodeId: nm:46709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46709 }, ] for AM appattempt_1571456003454_0001_000001
datanode_2  | 2019-10-19 03:33:32,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 03:35:02 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-19 03:34:34 INFO  RMAppAttemptImpl:815 - appattempt_1571456003454_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-19 03:33:32,980 INFO impl.RoleInfo: d2013b51-abfd-428d-8c7f-398fa4a64f17: start LeaderState
nm_1        | 2019-10-19 03:35:02 INFO  ApplicationImpl:347 - Removing container_1571456003454_0001_01_000003 from application application_1571456003454_0001
datanode_2  | 2019-10-19 03:33:32,981 INFO segmented.SegmentedRaftLogWorker: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 03:35:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-19 03:35:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571456003454_0001
rm_1        | 2019-10-19 03:34:34 INFO  RMContainerImpl:410 - container_1571456003454_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-19 03:33:32,982 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: set configuration 0: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-19 03:35:04 INFO  Server:1454 - Auth successful for appattempt_1571456003454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 03:34:48 INFO  Server:1454 - Auth successful for appattempt_1571456003454_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-19 03:33:33,026 INFO segmented.SegmentedRaftLogWorker: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/current/log_inprogress_0
nm_1        | 2019-10-19 03:35:04 INFO  ContainerManagerImpl:810 - Start request for container_1571456003454_0001_01_000004 by user hadoop
datanode_2  | 2019-10-19 03:33:59,480 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-19 03:35:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000004
rm_1        | 2019-10-19 03:34:48 INFO  ApplicationMasterService:274 - AM registration appattempt_1571456003454_0001_000001
nm_1        | 2019-10-19 03:35:04 INFO  ApplicationImpl:304 - Adding container_1571456003454_0001_01_000004 to application application_1571456003454_0001
rm_1        | 2019-10-19 03:34:48 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571456003454_0001	APPATTEMPTID=appattempt_1571456003454_0001_000001
rm_1        | 2019-10-19 03:34:48 INFO  RMAppAttemptImpl:815 - appattempt_1571456003454_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-19 03:35:04 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-19 03:34:48 INFO  RMAppImpl:718 - application_1571456003454_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-19 03:34:51 INFO  RMContainerImpl:410 - container_1571456003454_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 03:35:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571456003454_0001
rm_1        | 2019-10-19 03:34:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000002
nm_1        | 2019-10-19 03:35:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571456003454_0001
nm_1        | 2019-10-19 03:35:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 03:34:51 INFO  SchedulerNode:153 - Assigned container container_1571456003454_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 03:35:04 INFO  ShuffleHandler:677 - Added token for job_1571456003454_0001
