Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-19 03:44:40,021 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-19 03:45:31,795 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941:t14, leader=null, voted=611c1655-439d-4330-b51c-6b32f4c56504, raftlog=611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,247 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
scm_1       | 	... 26 more
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-19 03:45:31,816 INFO impl.FollowerState: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:101ms
datanode_1  | 2019-10-19 03:45:31,247 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
scm_1       | 2019-10-19 03:45:06,170 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403b9440@6c1642cb for 611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-19 03:45:31,816 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: shutdown FollowerState
datanode_1  | 2019-10-19 03:45:31,247 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997174376ns
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-19 03:45:31,816 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1  | 2019-10-19 03:45:31,342 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:13300ms, electionTimeout:106ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-19 03:45:31,817 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start LeaderElection
datanode_1  | 2019-10-19 03:45:31,342 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-19 03:45:31,818 INFO server.GrpcServerProtocolService: 611c1655-439d-4330-b51c-6b32f4c56504: Completed APPEND_ENTRIES, lastRequest: 96d879d2-7248-4656-8ba1-1fe4a444e4c0->611c1655-439d-4330-b51c-6b32f4c56504#0-t13, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-19 03:45:31,342 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 	... 1 more
datanode_2  | 2019-10-19 03:45:31,835 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-LeaderElection4: begin an election at term 15 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,342 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-19 03:45:08,127 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:45:31,896 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941:t15, leader=null, voted=611c1655-439d-4330-b51c-6b32f4c56504, raftlog=611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,342 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-19 03:45:08,127 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown LeaderElection
datanode_2  | 2019-10-19 03:45:31,913 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-LeaderElection4: begin an election at term 16 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,460 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection5: begin an election at term 9 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-19 03:45:08,127 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_2  | 2019-10-19 03:45:31,964 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-LeaderElection4: Election PASSED; received 1 response(s) [611c1655-439d-4330-b51c-6b32f4c56504<-c47e0fac-59b7-4fa1-aafb-96e29ebab161#0:OK-t16] and 0 exception(s); 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941:t16, leader=null, voted=611c1655-439d-4330-b51c-6b32f4c56504, raftlog=611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-19 03:45:08,260 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-19 03:45:08,261 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown FollowerState
datanode_1  | 2019-10-19 03:45:31,461 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from CANDIDATE to FOLLOWER at term 10 for recognizeCandidate:96d879d2-7248-4656-8ba1-1fe4a444e4c0
datanode_2  | 2019-10-19 03:45:31,964 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-19 03:45:08,261 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_1  | 2019-10-19 03:45:31,461 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown LeaderElection
datanode_2  | 2019-10-19 03:45:31,964 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: changes role from CANDIDATE to LEADER at term 16 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-19 03:45:31,462 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_2  | 2019-10-19 03:45:31,964 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: change Leader from null to 611c1655-439d-4330-b51c-6b32f4c56504 at term 16 for becomeLeader, leader elected after 24600ms
datanode_3  | 2019-10-19 03:45:08,261 INFO impl.FollowerState: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-19 03:45:31,510 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_2  | 2019-10-19 03:45:31,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 03:45:08,863 INFO impl.FollowerState: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:601ms, electionTimeout:138ms
datanode_1  | 2019-10-19 03:45:31,511 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:08,863 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown FollowerState
datanode_1  | 2019-10-19 03:45:31,511 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_3  | 2019-10-19 03:45:08,863 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-19 03:45:31,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-19 03:45:31,545 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:297ms, electionTimeout:46ms
datanode_3  | 2019-10-19 03:45:08,864 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start LeaderElection
datanode_2  | 2019-10-19 03:45:31,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-19 03:45:31,545 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:12,923 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection3: begin an election at term 4 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-19 03:45:31,545 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-19 03:45:12,950 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_2  | 2019-10-19 03:45:31,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-19 03:45:31,545 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:45:12,951 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown LeaderElection
datanode_2  | 2019-10-19 03:45:31,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-19 03:45:31,545 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start LeaderElection
datanode_3  | 2019-10-19 03:45:12,951 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_2  | 2019-10-19 03:45:31,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-19 03:45:31,613 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection6: begin an election at term 11 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:45:13,001 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t5, leader=null, voted=null, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-19 03:45:31,614 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:31ms
datanode_3  | 2019-10-19 03:45:16,056 INFO impl.FollowerState: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:3105ms, electionTimeout:116ms
datanode_2  | 2019-10-19 03:45:31,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-19 03:45:31,615 WARN impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState caught an exception
datanode_3  | 2019-10-19 03:45:16,057 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown FollowerState
datanode_2  | 2019-10-19 03:45:31,974 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997174376ns
datanode_1  | java.lang.IllegalStateException
datanode_3  | 2019-10-19 03:45:16,057 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-19 03:45:31,974 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-19 03:45:16,057 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start LeaderElection
datanode_2  | 2019-10-19 03:45:31,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_3  | 2019-10-19 03:45:16,439 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 6 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_3  | 2019-10-19 03:45:16,635 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t6, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_3  | 2019-10-19 03:45:21,565 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 7 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-19 03:45:31,621 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941:t11, leader=null, voted=c47e0fac-59b7-4fa1-aafb-96e29ebab161, raftlog=c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:45:21,677 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t7, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,979 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-19 03:45:31,616 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941:t11, leader=null, voted=c47e0fac-59b7-4fa1-aafb-96e29ebab161, raftlog=c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:45:27,176 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 8 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,979 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 03:45:31,683 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from CANDIDATE to FOLLOWER at term 12 for recognizeCandidate:96d879d2-7248-4656-8ba1-1fe4a444e4c0
datanode_3  | 2019-10-19 03:45:27,221 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t8, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,684 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown LeaderElection
datanode_2  | 2019-10-19 03:45:31,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	... 16 more
datanode_3  | 2019-10-19 03:45:31,186 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 9 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,684 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_2  | 2019-10-19 03:45:31,984 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start LeaderState
scm_1       | 2019-10-19 03:45:33,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e246c767-39df-499d-906f-aea2db2dad92, Nodes: c47e0fac-59b7-4fa1-aafb-96e29ebab161{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
