Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-19 03:40:29,417 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-19 03:42:10 INFO  Server:1849 - Auth successful for appattempt_1571456431560_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-19 03:40:48,716 INFO impl.LeaderElection: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-LeaderElection7: begin an election at term 12 for -1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:40:47,282 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:40:48,519 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: start FollowerState
rm_1        | 2019-10-19 03:41:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571456431560_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 03:42:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571456431560_0001_01_000005 by user hadoop
datanode_2  | 2019-10-19 03:40:47,345 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
datanode_1  | 2019-10-19 03:40:48,648 INFO impl.FollowerState: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:128ms
rm_1        | 2019-10-19 03:41:58 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 03:42:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000005
datanode_2  | 2019-10-19 03:40:47,345 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
datanode_1  | 2019-10-19 03:40:48,649 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: shutdown FollowerState
datanode_3  | 2019-10-19 03:40:48,798 INFO impl.LeaderElection: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-LeaderElection7: Election REJECTED; received 2 response(s) [276e70e0-d216-4c39-b6c5-2198e2c38b53<-b0aeb325-ecf0-4f7f-aa7a-879cda2179fe#0:FAIL-t12, 276e70e0-d216-4c39-b6c5-2198e2c38b53<-9d98be05-52bb-42da-81b7-b88a121a2bbb#0:FAIL-t12] and 0 exception(s); 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18:t12, leader=null, voted=276e70e0-d216-4c39-b6c5-2198e2c38b53, raftlog=276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
rm_1        | 2019-10-19 03:41:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571456431560_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42886, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 03:42:10 INFO  ApplicationImpl:463 - Adding container_1571456431560_0001_01_000005 to application application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:47,345 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
datanode_1  | 2019-10-19 03:40:48,649 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-19 03:40:48,798 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-19 03:41:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 03:42:10 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-19 03:40:47,345 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:40:48,649 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: start LeaderElection
datanode_3  | 2019-10-19 03:40:48,799 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: shutdown LeaderElection
rm_1        | 2019-10-19 03:41:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 03:42:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:47,476 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
datanode_1  | 2019-10-19 03:40:48,716 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: begin an election at term 11 for -1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:48,799 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: start FollowerState
rm_1        | 2019-10-19 03:41:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 03:42:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:47,476 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
datanode_1  | 2019-10-19 03:40:48,730 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18:t11, leader=null, voted=9d98be05-52bb-42da-81b7-b88a121a2bbb, raftlog=9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:48,875 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
rm_1        | 2019-10-19 03:41:58 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 03:42:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-19 03:40:47,476 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
datanode_1  | 2019-10-19 03:40:48,789 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: begin an election at term 12 for -1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:48,875 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: shutdown FollowerState
rm_1        | 2019-10-19 03:41:59 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 03:42:10 INFO  ShuffleHandler:719 - Added token for job_1571456431560_0001
datanode_2  | 2019-10-19 03:40:47,476 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:40:48,816 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18:t12, leader=null, voted=9d98be05-52bb-42da-81b7-b88a121a2bbb, raftlog=9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:48,875 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: start FollowerState
rm_1        | 2019-10-19 03:42:04 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 03:42:10 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-19 03:40:47,678 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
datanode_1  | 2019-10-19 03:40:48,854 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: begin an election at term 13 for -1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:48,875 INFO impl.FollowerState: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-19 03:42:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 03:42:10 INFO  ContainerScheduler:541 - Starting container [container_1571456431560_0001_01_000005]
datanode_2  | 2019-10-19 03:40:47,678 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
datanode_3  | 2019-10-19 03:40:48,985 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18: change Leader from null to 9d98be05-52bb-42da-81b7-b88a121a2bbb at term 13 for appendEntries, leader elected after 2590ms
rm_1        | 2019-10-19 03:42:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571456431560_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-19 03:40:48,913 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-LeaderElection6: Election PASSED; received 1 response(s) [9d98be05-52bb-42da-81b7-b88a121a2bbb<-276e70e0-d216-4c39-b6c5-2198e2c38b53#0:OK-t13] and 0 exception(s); 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18:t13, leader=null, voted=9d98be05-52bb-42da-81b7-b88a121a2bbb, raftlog=9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
nm_1        | 2019-10-19 03:42:10 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-19 03:40:47,678 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
datanode_3  | 2019-10-19 03:40:49,019 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18: set configuration 0: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-19 03:42:05 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 03:42:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571456431560_0001_01_000005
datanode_1  | 2019-10-19 03:40:48,914 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: shutdown LeaderElection
datanode_2  | 2019-10-19 03:40:47,679 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:40:49,019 INFO segmented.SegmentedRaftLogWorker: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 03:42:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571456431560_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42886, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-19 03:40:48,914 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18: changes role from CANDIDATE to LEADER at term 13 for changeToLeader
datanode_2  | 2019-10-19 03:40:47,764 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:276e70e0-d216-4c39-b6c5-2198e2c38b53
nm_1        | 2019-10-19 03:42:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456431560_0001/container_1571456431560_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-19 03:40:49,090 INFO segmented.SegmentedRaftLogWorker: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1e54ded-a9fd-436a-bfa0-b55740a93b18/current/log_inprogress_0
rm_1        | 2019-10-19 03:42:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-19 03:40:48,914 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-B55740A93B18: change Leader from null to 9d98be05-52bb-42da-81b7-b88a121a2bbb at term 13 for becomeLeader, leader elected after 2520ms
datanode_2  | 2019-10-19 03:40:47,764 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
datanode_1  | 2019-10-19 03:40:48,914 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:40:47,764 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-19 03:42:11 INFO  ContainersMonitorImpl:615 - container_1571456431560_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-19 03:42:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-19 03:40:48,915 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:40:47,764 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
nm_1        | 2019-10-19 03:42:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571456431560_0001_01_000004]
rm_1        | 2019-10-19 03:42:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-19 03:40:48,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 03:40:48,015 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:276e70e0-d216-4c39-b6c5-2198e2c38b53
nm_1        | 2019-10-19 03:42:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571456431560_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-19 03:42:05 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-19 03:40:48,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 03:40:48,015 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  ContainerLaunch:595 - Container container_1571456431560_0001_01_000005 succeeded 
rm_1        | 2019-10-19 03:42:06 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-19 03:40:48,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 03:40:48,015 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 03:42:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571456431560_0001
datanode_1  | 2019-10-19 03:40:48,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 03:40:48,015 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-19 03:42:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571456431560_0001_01_000005
rm_1        | 2019-10-19 03:42:10 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-19 03:40:48,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 03:40:48,086 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
nm_1        | 2019-10-19 03:42:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000005
rm_1        | 2019-10-19 03:42:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-19 03:40:48,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:40:48,086 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-19 03:42:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571456431560_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-19 03:40:48,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 03:40:48,086 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-19 03:42:16 INFO  ApplicationImpl:512 - Removing container_1571456431560_0001_01_000005 from application application_1571456431560_0001
rm_1        | 2019-10-19 03:42:10 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-19 03:40:48,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 03:40:48,086 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571456431560_0001_01_000005
rm_1        | 2019-10-19 03:42:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571456431560_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42886, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-19 03:40:48,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 03:40:48,145 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:276e70e0-d216-4c39-b6c5-2198e2c38b53
nm_1        | 2019-10-19 03:42:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571456431560_0001
rm_1        | 2019-10-19 03:42:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-19 03:40:48,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 03:40:48,145 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456431560_0001/container_1571456431560_0001_01_000005/launch_container.sh
rm_1        | 2019-10-19 03:42:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-19 03:40:48,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 03:40:48,145 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
nm_1        | 2019-10-19 03:42:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456431560_0001/container_1571456431560_0001_01_000005/container_tokens
rm_1        | 2019-10-19 03:42:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-19 03:40:48,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:40:48,145 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-19 03:42:16 INFO  Server:1849 - Auth successful for appattempt_1571456431560_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 03:42:10 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-19 03:40:48,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 03:40:48,217 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:9d98be05-52bb-42da-81b7-b88a121a2bbb
nm_1        | 2019-10-19 03:42:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571456431560_0001_01_000005
rm_1        | 2019-10-19 03:42:11 INFO  RMContainerImpl:480 - container_1571456431560_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-19 03:40:48,930 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 03:40:48,217 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
