Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-19 03:36:26,529 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 03:37:57,225 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:56,526 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,497 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 277 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:37:57,225 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:56,526 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,497 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:37:57,226 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:56,526 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,497 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_1  | 2019-10-19 03:37:57,360 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:56,527 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,676 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-19 03:37:57,360 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:56,599 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,676 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:57,360 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:56,599 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,676 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 277 for changeToCandidate
datanode_1  | 2019-10-19 03:37:57,360 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:56,599 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,677 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_1  | 2019-10-19 03:37:57,414 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:56,600 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,681 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection228: begin an election at term 278 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,414 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:56,810 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,723 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection228: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t278, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t278] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t278, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,414 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:56,810 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,723 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 278 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:37:57,414 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:56,810 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,723 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:37:57,465 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:56,810 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,723 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_1  | 2019-10-19 03:37:57,465 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:56,844 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,724 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_2  | 2019-10-19 03:37:56,844 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:56,845 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,724 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:57,465 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:56,845 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,724 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 278 for changeToCandidate
datanode_1  | 2019-10-19 03:37:57,465 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,020 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,724 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_2  | 2019-10-19 03:37:57,020 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,749 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection229: begin an election at term 279 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,668 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,021 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,758 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection229: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t279, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t279] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t279, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,668 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,021 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,758 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 279 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:37:57,668 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,225 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,758 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:37:57,668 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,225 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,758 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_1  | 2019-10-19 03:37:57,735 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,225 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,812 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2  | 2019-10-19 03:37:57,225 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,813 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:57,735 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,359 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,813 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 279 for changeToCandidate
datanode_1  | 2019-10-19 03:37:57,735 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,359 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,813 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_1  | 2019-10-19 03:37:57,735 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,359 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,839 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection230: begin an election at term 280 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,905 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,359 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:16,864 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection230: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t280, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t280] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t280, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:57,905 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,414 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:16,864 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 280 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:37:57,905 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,414 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:16,864 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:37:57,905 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,414 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:16,865 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_1  | 2019-10-19 03:37:57,975 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,414 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,050 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_1  | 2019-10-19 03:37:57,975 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,464 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,050 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:57,975 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,464 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,050 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 280 for changeToCandidate
datanode_1  | 2019-10-19 03:37:57,975 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,464 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,056 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,464 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,056 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,668 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,051 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_1  | 2019-10-19 03:37:58,056 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,668 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,081 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection231: begin an election at term 281 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:58,056 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,668 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,196 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,090 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection231: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t281, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t281] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t281, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 03:37:57,668 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,196 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,735 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:58,196 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,735 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:58,196 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
