Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-19 03:43:04,245 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 03:43:12,669 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:43:12,654 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_2  | 2019-10-19 03:43:12,707 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a001cb75-1d72-4e41-a74b-8209508937e2
datanode_3  | 2019-10-19 03:43:12,700 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a001cb75-1d72-4e41-a74b-8209508937e2
datanode_2  | 2019-10-19 03:43:12,707 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_3  | 2019-10-19 03:43:12,701 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:12,708 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:43:12,701 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_1  | 2019-10-19 03:43:12,639 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t3, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,708 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_2  | 2019-10-19 03:43:12,806 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:84ms
datanode_3  | 2019-10-19 03:43:12,737 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t4] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t4, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,806 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,653 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: begin an election at term 4 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,773 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:30ms
datanode_2  | 2019-10-19 03:43:12,806 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-19 03:43:12,777 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t4, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,774 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:12,807 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,804 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: begin an election at term 5 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,774 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-19 03:43:12,850 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection3: begin an election at term 5 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,853 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: Election REJECTED; received 2 response(s) [a001cb75-1d72-4e41-a74b-8209508937e2<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t5, a001cb75-1d72-4e41-a74b-8209508937e2<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:FAIL-t5] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t5, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,774 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderElection
datanode_2  | 2019-10-19 03:43:12,882 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection3: Election REJECTED; received 2 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t5, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t5] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t5, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,855 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:43:12,774 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:43:12,884 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:43:12,855 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown LeaderElection
datanode_3  | 2019-10-19 03:43:12,804 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection3: begin an election at term 5 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,884 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown LeaderElection
datanode_1  | 2019-10-19 03:43:12,855 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_3  | 2019-10-19 03:43:12,853 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection3: Election REJECTED; received 2 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:FAIL-t5, 099d5987-6b21-49c9-8f98-ceaa02a9de2e<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t5] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t5, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,885 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_1  | 2019-10-19 03:43:12,879 INFO impl.FollowerState: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3  | 2019-10-19 03:43:12,853 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:43:12,947 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1  | 2019-10-19 03:43:12,880 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown FollowerState
datanode_3  | 2019-10-19 03:43:12,853 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:43:12,948 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,880 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-19 03:43:12,854 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_2  | 2019-10-19 03:43:12,948 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-19 03:43:12,880 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start LeaderElection
datanode_3  | 2019-10-19 03:43:12,946 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a001cb75-1d72-4e41-a74b-8209508937e2
datanode_2  | 2019-10-19 03:43:12,948 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,926 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection3: begin an election at term 6 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,946 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:12,963 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: begin an election at term 6 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,966 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection3: Election PASSED; received 1 response(s) [a001cb75-1d72-4e41-a74b-8209508937e2<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:OK-t6] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t6, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,017 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: Election TIMEOUT; received 1 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t6] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t6, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,946 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_1  | 2019-10-19 03:43:12,966 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown LeaderElection
datanode_2  | 2019-10-19 03:43:13,058 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: begin an election at term 7 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:12,946 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:43:12,967 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-10-19 03:43:13,093 INFO server.GrpcServerProtocolService: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: Completed APPEND_ENTRIES, lastRequest: a001cb75-1d72-4e41-a74b-8209508937e2->0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-19 03:43:13,003 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-19 03:43:12,967 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: change Leader from null to a001cb75-1d72-4e41-a74b-8209508937e2 at term 6 for becomeLeader, leader elected after 588ms
datanode_2  | 2019-10-19 03:43:13,132 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: Election TIMEOUT; received 1 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t7] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t7, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:43:12,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 03:43:13,003 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:13,233 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: begin an election at term 8 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 03:43:13,003 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-19 03:43:13,302 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection4: Election REJECTED; received 2 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t8, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t8] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t8, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 03:43:13,004 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderElection
datanode_2  | 2019-10-19 03:43:13,303 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:43:12,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 03:43:13,058 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection4: begin an election at term 7 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,305 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown LeaderElection
datanode_1  | 2019-10-19 03:43:12,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 03:43:13,077 INFO server.GrpcServerProtocolService: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: Completed APPEND_ENTRIES, lastRequest: a001cb75-1d72-4e41-a74b-8209508937e2->099d5987-6b21-49c9-8f98-ceaa02a9de2e#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-19 03:43:13,306 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_1  | 2019-10-19 03:43:12,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-19 03:43:13,155 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection4: Election TIMEOUT; received 1 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:FAIL-t7] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t7, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:43:12,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-19 03:43:13,380 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_1  | 2019-10-19 03:43:12,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 03:43:13,380 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,981 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 03:43:13,380 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_2  | 2019-10-19 03:43:13,380 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:43:12,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:43:13,257 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection4: begin an election at term 8 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,465 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1  | 2019-10-19 03:43:12,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
