Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
scm_1         | 2019-10-13 19:48:38,142 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-13 19:48:46,534 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-13 19:48:51,436 INFO impl.FollowerState: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1    | 2019-10-13 19:48:50,845 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:48:46,534 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start FollowerState
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-13 19:48:51,438 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown FollowerState
datanode_1    | 2019-10-13 19:48:50,849 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start LeaderElection
datanode_2    | 2019-10-13 19:48:46,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A6DB6C60BC6,id=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-13 19:48:51,439 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:48:51,551 INFO impl.FollowerState: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2    | 2019-10-13 19:48:50,243 INFO impl.FollowerState: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-13 19:48:51,443 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderElection
datanode_2    | 2019-10-13 19:48:50,245 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown FollowerState
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-13 19:48:51,625 INFO impl.FollowerState: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1    | 2019-10-13 19:48:51,552 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown FollowerState
datanode_2    | 2019-10-13 19:48:50,245 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-13 19:48:51,626 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown FollowerState
datanode_1    | 2019-10-13 19:48:51,552 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 19:48:50,251 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start LeaderElection
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-13 19:48:51,626 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 19:48:51,553 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start LeaderElection
datanode_2    | 2019-10-13 19:48:51,569 INFO impl.FollowerState: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-13 19:48:55,736 INFO impl.LeaderElection: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768-LeaderElection1: begin an election at term 1 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858], old=null
datanode_3    | 2019-10-13 19:48:51,626 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderElection
datanode_2    | 2019-10-13 19:48:51,570 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown FollowerState
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-13 19:48:55,738 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown LeaderElection
datanode_3    | 2019-10-13 19:48:55,736 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-LeaderElection1: begin an election at term 1 for -1: [1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_2    | 2019-10-13 19:48:51,570 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 19:48:55,738 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown LeaderElection
datanode_2    | 2019-10-13 19:48:51,571 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start LeaderElection
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: change Leader from null to 0358d471-4c7e-470f-9e4f-01793cfe059a at term 1 for becomeLeader, leader elected after 10070ms
datanode_3    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-13 19:48:55,736 INFO impl.LeaderElection: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-LeaderElection1: begin an election at term 1 for -1: [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858], old=null
datanode_1    | 2019-10-13 19:48:55,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-13 19:48:55,738 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown LeaderElection
datanode_3    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: change Leader from null to 1962b146-2d91-4206-9f68-411d7b85c40d at term 1 for becomeLeader, leader elected after 9480ms
datanode_1    | 2019-10-13 19:48:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 19:48:55,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 19:48:55,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-13 19:48:55,739 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: change Leader from null to c29905b3-d36a-4f7c-b2b9-3fdaf58e0278 at term 1 for becomeLeader, leader elected after 10619ms
datanode_3    | 2019-10-13 19:48:55,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 19:48:55,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-13 19:48:55,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 19:48:55,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 19:48:55,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 19:48:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 19:48:55,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 19:48:55,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-13 19:48:55,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 19:48:55,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-13 19:48:55,765 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start LeaderState
datanode_2    | 2019-10-13 19:48:55,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-13 19:48:55,752 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-13 19:48:55,784 INFO segmented.SegmentedRaftLogWorker: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 19:48:55,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-13 19:48:55,762 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderState
datanode_1    | 2019-10-13 19:48:55,792 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: set configuration 0: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-13 19:48:55,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-13 19:48:55,779 INFO segmented.SegmentedRaftLogWorker: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 19:48:57,151 INFO impl.LeaderElection: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-LeaderElection2: begin an election at term 1 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-13 19:48:55,763 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start LeaderState
datanode_3    | 2019-10-13 19:48:55,787 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: set configuration 0: [1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-13 19:48:57,353 INFO impl.LeaderElection: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-LeaderElection2: Election REJECTED; received 2 response(s) [0358d471-4c7e-470f-9e4f-01793cfe059a<-c29905b3-d36a-4f7c-b2b9-3fdaf58e0278#0:FAIL-t1, 0358d471-4c7e-470f-9e4f-01793cfe059a<-1962b146-2d91-4206-9f68-411d7b85c40d#0:FAIL-t1] and 0 exception(s); 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6:t1, leader=null, voted=0358d471-4c7e-470f-9e4f-01793cfe059a, raftlog=0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-13 19:48:55,784 INFO segmented.SegmentedRaftLogWorker: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 19:48:57,354 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-13 19:48:57,151 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection2: begin an election at term 1 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-13 19:48:55,792 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: set configuration 0: [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-13 19:48:57,355 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown LeaderElection
datanode_3    | 2019-10-13 19:48:57,380 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection2: Election REJECTED; received 2 response(s) [1962b146-2d91-4206-9f68-411d7b85c40d<-0358d471-4c7e-470f-9e4f-01793cfe059a#0:FAIL-t1, 1962b146-2d91-4206-9f68-411d7b85c40d<-c29905b3-d36a-4f7c-b2b9-3fdaf58e0278#0:FAIL-t1] and 0 exception(s); 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6:t1, leader=null, voted=1962b146-2d91-4206-9f68-411d7b85c40d, raftlog=1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-13 19:48:57,151 INFO impl.LeaderElection: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-LeaderElection2: begin an election at term 1 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_1    | 2019-10-13 19:48:57,355 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start FollowerState
datanode_3    | 2019-10-13 19:48:57,382 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-13 19:48:57,357 INFO impl.LeaderElection: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-LeaderElection2: Election REJECTED; received 2 response(s) [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278<-0358d471-4c7e-470f-9e4f-01793cfe059a#0:FAIL-t1, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278<-1962b146-2d91-4206-9f68-411d7b85c40d#0:FAIL-t1] and 0 exception(s); c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6:t1, leader=null, voted=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278, raftlog=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_1    | 2019-10-13 19:48:57,448 INFO segmented.SegmentedRaftLogWorker: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8d65853-cc0b-4b0c-a741-399bf01d5768/current/log_inprogress_0
datanode_3    | 2019-10-13 19:48:57,382 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-13 19:48:57,358 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:49:02,543 INFO impl.FollowerState: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3    | 2019-10-13 19:48:57,382 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start FollowerState
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-13 19:48:57,358 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown LeaderElection
datanode_1    | 2019-10-13 19:49:02,544 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown FollowerState
datanode_3    | 2019-10-13 19:48:57,448 INFO segmented.SegmentedRaftLogWorker: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/473fa942-6d60-4d14-9ea9-c348c540df34/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-13 19:48:57,358 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start FollowerState
datanode_1    | 2019-10-13 19:49:02,544 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-13 19:49:02,565 INFO impl.FollowerState: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-13 19:48:57,449 INFO segmented.SegmentedRaftLogWorker: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f730c35e-a013-4f94-ad9e-cc256a385e2b/current/log_inprogress_0
datanode_3    | 2019-10-13 19:49:02,565 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown FollowerState
datanode_1    | 2019-10-13 19:49:02,544 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start LeaderElection
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-13 19:49:02,565 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-13 19:49:02,559 INFO impl.FollowerState: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-10-13 19:49:02,563 INFO impl.LeaderElection: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-LeaderElection3: begin an election at term 2 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-13 19:49:02,559 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown FollowerState
datanode_3    | 2019-10-13 19:49:02,565 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderElection
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-13 19:49:02,560 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-13 19:49:02,579 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection3: begin an election at term 2 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_1    | 2019-10-13 19:49:02,603 INFO impl.LeaderElection: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-LeaderElection3: Election REJECTED; received 2 response(s) [0358d471-4c7e-470f-9e4f-01793cfe059a<-c29905b3-d36a-4f7c-b2b9-3fdaf58e0278#0:FAIL-t2, 0358d471-4c7e-470f-9e4f-01793cfe059a<-1962b146-2d91-4206-9f68-411d7b85c40d#0:FAIL-t2] and 0 exception(s); 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6:t2, leader=null, voted=0358d471-4c7e-470f-9e4f-01793cfe059a, raftlog=0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_3    | 2019-10-13 19:49:02,610 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection3: Election REJECTED; received 2 response(s) [1962b146-2d91-4206-9f68-411d7b85c40d<-0358d471-4c7e-470f-9e4f-01793cfe059a#0:FAIL-t2, 1962b146-2d91-4206-9f68-411d7b85c40d<-c29905b3-d36a-4f7c-b2b9-3fdaf58e0278#0:FAIL-t2] and 0 exception(s); 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6:t2, leader=null, voted=1962b146-2d91-4206-9f68-411d7b85c40d, raftlog=1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_2    | 2019-10-13 19:49:02,560 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start LeaderElection
