Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-13 19:42:55,974 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:43:20,590 INFO impl.RoleInfo: ce7825e6-5025-4d36-9284-6a5801265db1: shutdown LeaderElection
rm_1        | 2019-10-13 19:43:58 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570995780169_0001
nm_1        | 2019-10-13 19:44:20 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-13 19:43:20,553 INFO impl.RaftServerImpl: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ce7825e6-5025-4d36-9284-6a5801265db1
datanode_3  | 2019-10-13 19:43:20,591 INFO impl.RaftServerImpl: ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-13 19:43:58 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-13 19:44:20 INFO  ContainerScheduler:541 - Starting container [container_1570995780169_0001_01_000003]
datanode_2  | 2019-10-13 19:43:15,447 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: start FollowerState
datanode_1  | 2019-10-13 19:43:20,553 INFO impl.RoleInfo: f53cb261-661c-4dce-ae85-2d2109f88b81: shutdown FollowerState
datanode_3  | 2019-10-13 19:43:20,591 INFO impl.RaftServerImpl: ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5: change Leader from null to ce7825e6-5025-4d36-9284-6a5801265db1 at term 2 for becomeLeader, leader elected after 10799ms
rm_1        | 2019-10-13 19:43:58 INFO  RMAppImpl:1291 - Storing application with id application_1570995780169_0001
nm_1        | 2019-10-13 19:44:20 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 19:43:20,553 INFO impl.RoleInfo: f53cb261-661c-4dce-ae85-2d2109f88b81: start FollowerState
datanode_3  | 2019-10-13 19:43:20,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-13 19:43:58 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570995780169_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-13 19:44:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995780169_0001_01_000003
datanode_2  | 2019-10-13 19:43:20,526 INFO impl.FollowerState: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-10-13 19:43:20,553 INFO impl.FollowerState: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-13 19:43:58 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-13 19:44:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-13 19:43:20,527 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: shutdown FollowerState
rm_1        | 2019-10-13 19:43:58 INFO  RMStateStore:223 - Storing info for app: application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:20,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:43:20,664 INFO impl.RaftServerImpl: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5: change Leader from null to ce7825e6-5025-4d36-9284-6a5801265db1 at term 2 for appendEntries, leader elected after 10828ms
datanode_2  | 2019-10-13 19:43:20,527 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-13 19:44:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995780169_0001_01_000002]
rm_1        | 2019-10-13 19:43:58 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-13 19:43:20,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:43:20,684 INFO impl.RaftServerImpl: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5: set configuration 0: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-13 19:43:20,527 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: start LeaderElection
rm_1        | 2019-10-13 19:43:58 INFO  ParentQueue:494 - Application added - appId: application_1570995780169_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-13 19:43:20,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 19:44:23 INFO  ContainersMonitorImpl:615 - container_1570995780169_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-13 19:43:20,684 INFO segmented.SegmentedRaftLogWorker: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:43:20,542 INFO impl.LeaderElection: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-LeaderElection3: begin an election at term 2 for -1: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null
rm_1        | 2019-10-13 19:43:58 INFO  CapacityScheduler:1006 - Accepted application application_1570995780169_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-13 19:43:20,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 19:44:25 INFO  ContainerLaunch:595 - Container container_1570995780169_0001_01_000003 succeeded 
datanode_1  | 2019-10-13 19:43:20,737 INFO segmented.SegmentedRaftLogWorker: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/current/log_inprogress_0
datanode_2  | 2019-10-13 19:43:20,605 INFO impl.LeaderElection: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-LeaderElection3: Election REJECTED; received 2 response(s) [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d<-ce7825e6-5025-4d36-9284-6a5801265db1#0:FAIL-t2, 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d<-f53cb261-661c-4dce-ae85-2d2109f88b81#0:FAIL-t2] and 0 exception(s); 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5:t2, leader=null, voted=6eb6e8e6-c60e-47ba-9e86-9cc663309a0d, raftlog=6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null
rm_1        | 2019-10-13 19:43:58 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-13 19:43:20,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:44:25 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-13 19:43:35,282 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-13 19:43:58 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570995780169_0001_000001
datanode_2  | 2019-10-13 19:43:20,606 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:43:20,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 19:44:25 INFO  ContainerCleanup:87 - Cleaning up container container_1570995780169_0001_01_000003
rm_1        | 2019-10-13 19:43:58 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-13 19:43:20,606 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: shutdown LeaderElection
datanode_3  | 2019-10-13 19:43:20,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:44:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000003
rm_1        | 2019-10-13 19:43:59 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-13 19:43:20,606 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: start FollowerState
datanode_3  | 2019-10-13 19:43:20,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 19:44:25 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:43:59 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-13 19:43:20,663 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5: change Leader from null to ce7825e6-5025-4d36-9284-6a5801265db1 at term 2 for appendEntries, leader elected after 10827ms
datanode_3  | 2019-10-13 19:43:20,603 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 19:44:25 INFO  ApplicationImpl:512 - Removing container_1570995780169_0001_01_000003 from application application_1570995780169_0001
rm_1        | 2019-10-13 19:43:59 INFO  LeafQueue:907 - Application application_1570995780169_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-13 19:43:20,683 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5: set configuration 0: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-13 19:43:20,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 19:43:59 INFO  LeafQueue:937 - Application added - appId: application_1570995780169_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-13 19:43:20,684 INFO segmented.SegmentedRaftLogWorker: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:44:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995780169_0001_01_000003
datanode_3  | 2019-10-13 19:43:20,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:43:59 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570995780169_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-13 19:43:20,737 INFO segmented.SegmentedRaftLogWorker: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/current/log_inprogress_0
nm_1        | 2019-10-13 19:44:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:20,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 19:43:59 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-13 19:44:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-13 19:43:20,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:43:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995780169_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-13 19:43:20,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 19:44:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000003/container_tokens
rm_1        | 2019-10-13 19:43:59 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-13 19:43:20,605 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 19:44:27 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:43:20,605 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 19:44:27 INFO  ContainerManagerImpl:1070 - Start request for container_1570995780169_0001_01_000004 by user hadoop
datanode_3  | 2019-10-13 19:43:20,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:44:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000004
datanode_3  | 2019-10-13 19:43:20,608 INFO impl.RoleInfo: ce7825e6-5025-4d36-9284-6a5801265db1: start LeaderState
rm_1        | 2019-10-13 19:43:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995780169_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34092, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-13 19:44:27 INFO  ApplicationImpl:463 - Adding container_1570995780169_0001_01_000004 to application application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:20,608 INFO segmented.SegmentedRaftLogWorker: ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:44:27 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 19:43:20,609 INFO impl.RaftServerImpl: ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5: set configuration 0: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-13 19:44:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:20,656 INFO segmented.SegmentedRaftLogWorker: ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/current/log_inprogress_0
nm_1        | 2019-10-13 19:44:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995780169_0001
rm_1        | 2019-10-13 19:43:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-13 19:44:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:43:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34092 for container : container_1570995780169_0001_01_000001
nm_1        | 2019-10-13 19:44:27 INFO  ShuffleHandler:719 - Added token for job_1570995780169_0001
rm_1        | 2019-10-13 19:43:59 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:44:27 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:43:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:27 INFO  ContainerScheduler:541 - Starting container [container_1570995780169_0001_01_000004]
rm_1        | 2019-10-13 19:43:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:44:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995780169_0001_01_000003]
rm_1        | 2019-10-13 19:43:59 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570995780169_0001 AttemptId: appattempt_1570995780169_0001_000001 MasterContainer: Container: [ContainerId: container_1570995780169_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34092, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34092 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 19:44:27 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:43:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:44:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995780169_0001_01_000004
rm_1        | 2019-10-13 19:43:59 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 19:44:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 19:43:59 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 19:44:29 INFO  ContainersMonitorImpl:615 - container_1570995780169_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-13 19:43:59 INFO  AMLauncher:307 - Launching masterappattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  ContainerLaunch:595 - Container container_1570995780169_0001_01_000004 succeeded 
rm_1        | 2019-10-13 19:43:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570995780169_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34092, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34092 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:43:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  ContainerCleanup:87 - Cleaning up container container_1570995780169_0001_01_000004
rm_1        | 2019-10-13 19:43:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000004
rm_1        | 2019-10-13 19:44:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570995780169_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34092, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34092 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:44:00 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 19:44:32 INFO  ApplicationImpl:512 - Removing container_1570995780169_0001_01_000004 from application application_1570995780169_0001
nm_1        | 2019-10-13 19:44:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995780169_0001_01_000004
nm_1        | 2019-10-13 19:44:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995780169_0001
nm_1        | 2019-10-13 19:44:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000004/launch_container.sh
nm_1        | 2019-10-13 19:44:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000004/container_tokens
rm_1        | 2019-10-13 19:44:00 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570995780169_0001, attemptId: appattempt_1570995780169_0001_000001launchTime: 1570995840523
nm_1        | 2019-10-13 19:44:32 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:44:00 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:44:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570995780169_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 19:44:10 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:44:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570995780169_0001	APPATTEMPTID=appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:32 INFO  ApplicationImpl:463 - Adding container_1570995780169_0001_01_000005 to application application_1570995780169_0001
rm_1        | 2019-10-13 19:44:10 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 19:44:32 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:44:10 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:44:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995780169_0001
nm_1        | 2019-10-13 19:44:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995780169_0001
nm_1        | 2019-10-13 19:44:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-13 19:44:32 INFO  ShuffleHandler:719 - Added token for job_1570995780169_0001
nm_1        | 2019-10-13 19:44:32 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:44:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995780169_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:44:32 INFO  ContainerScheduler:541 - Starting container [container_1570995780169_0001_01_000005]
nm_1        | 2019-10-13 19:44:32 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-13 19:44:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995780169_0001_01_000005
nm_1        | 2019-10-13 19:44:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 19:44:12 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:44:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995780169_0001_01_000004]
