Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | 2019-10-11 02:55:58,913 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 02:56:35,470 INFO impl.LeaderElection: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-LeaderElection5: begin an election at term 4 for -1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null
rm_1        | 2019-10-11 02:57:08 INFO  ParentQueue:494 - Application added - appId: application_1570762563472_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-11 02:56:35,492 INFO impl.FollowerState: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-11 02:57:29 INFO  Server:1845 - Auth successful for appattempt_1570762563472_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 02:56:35,506 INFO impl.LeaderElection: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-LeaderElection5: Election PASSED; received 2 response(s) [2e7a47d8-dd9a-4c32-a826-e3f7380ef07b<-8fd17d42-9920-4148-b68d-4a7d84213c3b#0:FAIL-t4, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b<-c3e14781-1774-4d4c-866e-a7bf60a0387f#0:OK-t4] and 0 exception(s); 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8:t4, leader=null, voted=2e7a47d8-dd9a-4c32-a826-e3f7380ef07b, raftlog=2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null
rm_1        | 2019-10-11 02:57:08 INFO  CapacityScheduler:954 - Accepted application application_1570762563472_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-11 02:56:35,591 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8: change Leader from null to 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b at term 4 for appendEntries, leader elected after 27294ms
nm_1        | 2019-10-11 02:57:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570762563472_0001_01_000003 by user hadoop
datanode_3  | 2019-10-11 02:56:35,506 INFO impl.RoleInfo: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b: shutdown LeaderElection
rm_1        | 2019-10-11 02:57:08 INFO  RMAppImpl:912 - application_1570762563472_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-11 02:56:35,610 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8: set configuration 0: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-11 02:57:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000003
datanode_3  | 2019-10-11 02:56:35,506 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-11 02:57:08 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570762563472_0001_000001
datanode_2  | 2019-10-11 02:56:35,611 INFO segmented.SegmentedRaftLogWorker: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 02:57:29 INFO  ApplicationImpl:463 - Adding container_1570762563472_0001_01_000003 to application application_1570762563472_0001
datanode_3  | 2019-10-11 02:56:35,506 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8: change Leader from null to 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b at term 4 for becomeLeader, leader elected after 27195ms
rm_1        | 2019-10-11 02:57:08 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-11 02:56:35,647 INFO segmented.SegmentedRaftLogWorker: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8/current/log_inprogress_0
nm_1        | 2019-10-11 02:57:29 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-11 02:57:08 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-11 02:57:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762563472_0001
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-11 02:57:08 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-11 02:57:08 INFO  LeafQueue:911 - Application application_1570762563472_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-11 02:57:08 INFO  LeafQueue:941 - Application added - appId: application_1570762563472_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-11 02:57:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570762563472_0001
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-11 02:57:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 02:57:08 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570762563472_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-11 02:57:29 INFO  ShuffleHandler:719 - Added token for job_1570762563472_0001
rm_1        | 2019-10-11 02:57:08 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-11 02:56:35,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-11 02:57:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762563472_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 02:57:29 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-11 02:56:35,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 02:57:09 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:57:29 INFO  ContainerScheduler:511 - Starting container [container_1570762563472_0001_01_000003]
datanode_3  | 2019-10-11 02:56:35,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:57:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762563472_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39333, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-11 02:56:35,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 02:57:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 02:57:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 02:57:29 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-11 02:56:35,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:57:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39333 for container : container_1570762563472_0001_01_000001
nm_1        | 2019-10-11 02:57:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570762563472_0001_01_000003
datanode_3  | 2019-10-11 02:56:35,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:57:09 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-11 02:56:35,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 02:57:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-11 02:57:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570762563472_0001_000001
datanode_3  | 2019-10-11 02:56:35,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-11 02:57:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570762563472_0001_01_000002]
datanode_3  | 2019-10-11 02:56:35,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:57:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:57:30 INFO  ContainersMonitorImpl:567 - container_1570762563472_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-11 02:56:35,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 02:57:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570762563472_0001 AttemptId: appattempt_1570762563472_0001_000001 MasterContainer: Container: [ContainerId: container_1570762563472_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39333, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39333 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-11 02:57:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570762563472_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-11 02:56:35,521 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 02:57:34 INFO  ContainerLaunch:589 - Container container_1570762563472_0001_01_000003 succeeded 
datanode_3  | 2019-10-11 02:56:35,521 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:57:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 02:57:34 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-11 02:56:35,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:57:09 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-11 02:57:34 INFO  ContainerLaunch:745 - Cleaning up container container_1570762563472_0001_01_000003
datanode_3  | 2019-10-11 02:56:35,523 INFO impl.RoleInfo: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b: start LeaderState
rm_1        | 2019-10-11 02:57:09 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-11 02:57:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 02:57:09 INFO  AMLauncher:307 - Launching masterappattempt_1570762563472_0001_000001
datanode_3  | 2019-10-11 02:56:35,524 INFO segmented.SegmentedRaftLogWorker: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 02:57:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000003/launch_container.sh
rm_1        | 2019-10-11 02:57:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570762563472_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39333, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39333 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570762563472_0001_000001
datanode_3  | 2019-10-11 02:56:35,525 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8: set configuration 0: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-11 02:57:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000003/container_tokens
datanode_3  | 2019-10-11 02:56:35,562 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-   LEADER: Withhold vote from candidate 8fd17d42-9920-4148-b68d-4a7d84213c3b with term 4. State: leader=2e7a47d8-dd9a-4c32-a826-e3f7380ef07b, term=4, lastRpcElapsed=null
rm_1        | 2019-10-11 02:57:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570762563472_0001_000001
datanode_3  | 2019-10-11 02:56:35,581 INFO segmented.SegmentedRaftLogWorker: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8/current/log_inprogress_0
rm_1        | 2019-10-11 02:57:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570762563472_0001_000001
nm_1        | 2019-10-11 02:57:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000003
datanode_3  | 2019-10-11 02:56:39,742 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-11 02:57:34 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 02:57:34 INFO  ApplicationImpl:512 - Removing container_1570762563472_0001_01_000003 from application application_1570762563472_0001
rm_1        | 2019-10-11 02:57:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570762563472_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39333, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39333 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570762563472_0001_000001
nm_1        | 2019-10-11 02:57:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570762563472_0001_01_000003
rm_1        | 2019-10-11 02:57:10 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-11 02:57:10 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:57:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570762563472_0001
rm_1        | 2019-10-11 02:57:19 INFO  Server:1845 - Auth successful for appattempt_1570762563472_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:57:35 INFO  Server:1845 - Auth successful for appattempt_1570762563472_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:57:19 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570762563472_0001_000001
nm_1        | 2019-10-11 02:57:35 INFO  ContainerManagerImpl:1070 - Start request for container_1570762563472_0001_01_000004 by user hadoop
rm_1        | 2019-10-11 02:57:19 INFO  RMAppAttemptImpl:927 - appattempt_1570762563472_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-11 02:57:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000004
rm_1        | 2019-10-11 02:57:19 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570762563472_0001	APPATTEMPTID=appattempt_1570762563472_0001_000001
nm_1        | 2019-10-11 02:57:35 INFO  ApplicationImpl:463 - Adding container_1570762563472_0001_01_000004 to application application_1570762563472_0001
rm_1        | 2019-10-11 02:57:19 INFO  RMAppImpl:912 - application_1570762563472_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 02:57:35 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 02:57:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762563472_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:57:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762563472_0001
nm_1        | 2019-10-11 02:57:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570762563472_0001
rm_1        | 2019-10-11 02:57:22 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-11 02:57:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762563472_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39333, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:57:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 02:57:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 02:57:35 INFO  ShuffleHandler:719 - Added token for job_1570762563472_0001
rm_1        | 2019-10-11 02:57:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:57:35 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 02:57:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 02:57:35 INFO  ContainerScheduler:511 - Starting container [container_1570762563472_0001_01_000004]
nm_1        | 2019-10-11 02:57:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 02:57:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39333 for container : container_1570762563472_0001_01_000002
nm_1        | 2019-10-11 02:57:35 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 02:57:22 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:57:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570762563472_0001_01_000004
rm_1        | 2019-10-11 02:57:23 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:57:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 02:57:28 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 02:57:36 INFO  ContainersMonitorImpl:567 - container_1570762563472_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-11 02:57:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-11 02:57:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762563472_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-11 02:57:29 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:57:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570762563472_0001_01_000003]
rm_1        | 2019-10-11 02:57:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762563472_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39333, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-11 02:57:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 02:57:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570762563472_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-11 02:57:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:57:40 INFO  ContainerLaunch:589 - Container container_1570762563472_0001_01_000004 succeeded 
nm_1        | 2019-10-11 02:57:40 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 02:57:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-11 02:57:40 INFO  ContainerLaunch:745 - Cleaning up container container_1570762563472_0001_01_000004
rm_1        | 2019-10-11 02:57:29 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:57:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-11 02:57:30 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:57:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000004/launch_container.sh
nm_1        | 2019-10-11 02:57:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762563472_0001/container_1570762563472_0001_01_000004/container_tokens
rm_1        | 2019-10-11 02:57:34 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 02:57:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000004
rm_1        | 2019-10-11 02:57:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-11 02:57:40 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 02:57:40 INFO  ApplicationImpl:512 - Removing container_1570762563472_0001_01_000004 from application application_1570762563472_0001
nm_1        | 2019-10-11 02:57:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570762563472_0001_01_000004
rm_1        | 2019-10-11 02:57:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762563472_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:57:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570762563472_0001
rm_1        | 2019-10-11 02:57:35 INFO  RMContainerImpl:480 - container_1570762563472_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:57:41 INFO  Server:1845 - Auth successful for appattempt_1570762563472_0001_000001 (auth:SIMPLE)
