Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_3    | 2019-10-09 23:48:34,845 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:48:49,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-09 23:48:49,673 INFO impl.LeaderElection: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-LeaderElection2: Election REJECTED; received 2 response(s) [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t1, 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-10617f90-06ce-4cea-a4e1-fd0cccd54f35#0:FAIL-t1] and 0 exception(s); 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281:t1, leader=null, voted=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6, raftlog=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-09 23:48:47,903 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31: change Leader from null to f3a5043c-f9dc-4d8c-b6ff-862998201dc9 at term 1 for becomeLeader, leader elected after 5246ms
datanode_2    | 2019-10-09 23:48:49,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 23:48:49,676 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-09 23:48:47,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:48:49,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 23:48:49,676 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-09 23:48:47,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 23:48:49,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-09 23:48:47,912 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 23:48:49,455 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start LeaderState
datanode_3    | 2019-10-09 23:48:49,676 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-09 23:48:47,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 23:48:49,488 INFO segmented.SegmentedRaftLogWorker: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 23:48:54,816 INFO impl.FollowerState: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-09 23:48:47,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 23:48:54,817 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown FollowerState
datanode_2    | 2019-10-09 23:48:49,499 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0: set configuration 0: [10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-09 23:48:47,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:48:54,818 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-09 23:48:49,649 INFO segmented.SegmentedRaftLogWorker: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ba03897-e330-4309-9fe7-6ea170194cc0/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-09 23:48:54,818 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start LeaderElection
datanode_1    | 2019-10-09 23:48:47,934 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: start LeaderState
datanode_2    | 2019-10-09 23:48:49,689 INFO impl.LeaderElection: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-LeaderElection2: Election REJECTED; received 2 response(s) [10617f90-06ce-4cea-a4e1-fd0cccd54f35<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t1, 10617f90-06ce-4cea-a4e1-fd0cccd54f35<-0dec78bb-4520-44d0-b5b5-ccfea81b7ca6#0:FAIL-t1] and 0 exception(s); 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281:t1, leader=null, voted=10617f90-06ce-4cea-a4e1-fd0cccd54f35, raftlog=10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-09 23:48:49,691 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:48:47,954 INFO segmented.SegmentedRaftLogWorker: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-09 23:48:55,298 INFO impl.LeaderElection: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-LeaderElection3: begin an election at term 2 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:48:49,692 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: shutdown LeaderElection
datanode_1    | 2019-10-09 23:48:47,967 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31: set configuration 0: [f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-09 23:48:55,350 INFO impl.LeaderElection: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-LeaderElection3: Election REJECTED; received 2 response(s) [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t2, 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-10617f90-06ce-4cea-a4e1-fd0cccd54f35#0:FAIL-t2] and 0 exception(s); 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281:t2, leader=null, voted=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6, raftlog=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:48:49,692 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-09 23:48:55,352 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-09 23:48:55,352 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown LeaderElection
datanode_1    | 2019-10-09 23:48:48,093 INFO segmented.SegmentedRaftLogWorker: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27dc5b48-a0c6-4831-acf1-817220f3ce31/current/log_inprogress_0
datanode_2    | 2019-10-09 23:48:54,802 INFO impl.FollowerState: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 23:48:55,353 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start FollowerState
datanode_1    | 2019-10-09 23:48:49,206 INFO impl.FollowerState: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2    | 2019-10-09 23:48:54,803 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: shutdown FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-09 23:49:00,470 INFO impl.FollowerState: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1    | 2019-10-09 23:48:49,207 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: shutdown FollowerState
datanode_2    | 2019-10-09 23:48:54,803 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-09 23:49:00,471 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown FollowerState
datanode_1    | 2019-10-09 23:48:49,207 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 23:48:54,803 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start LeaderElection
datanode_3    | 2019-10-09 23:49:00,471 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-09 23:48:49,207 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: start LeaderElection
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-09 23:49:00,472 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start LeaderElection
datanode_2    | 2019-10-09 23:48:55,298 INFO impl.LeaderElection: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-LeaderElection3: begin an election at term 2 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 23:48:49,418 INFO impl.LeaderElection: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-LeaderElection2: begin an election at term 1 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-09 23:49:01,039 INFO impl.LeaderElection: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-LeaderElection4: begin an election at term 3 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:48:55,348 INFO impl.LeaderElection: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-LeaderElection3: Election REJECTED; received 2 response(s) [10617f90-06ce-4cea-a4e1-fd0cccd54f35<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t2, 10617f90-06ce-4cea-a4e1-fd0cccd54f35<-0dec78bb-4520-44d0-b5b5-ccfea81b7ca6#0:FAIL-t2] and 0 exception(s); 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281:t2, leader=null, voted=10617f90-06ce-4cea-a4e1-fd0cccd54f35, raftlog=10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 23:48:49,673 INFO impl.LeaderElection: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-LeaderElection2: Election REJECTED; received 2 response(s) [f3a5043c-f9dc-4d8c-b6ff-862998201dc9<-0dec78bb-4520-44d0-b5b5-ccfea81b7ca6#0:FAIL-t1, f3a5043c-f9dc-4d8c-b6ff-862998201dc9<-10617f90-06ce-4cea-a4e1-fd0cccd54f35#0:FAIL-t1] and 0 exception(s); f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281:t1, leader=null, voted=f3a5043c-f9dc-4d8c-b6ff-862998201dc9, raftlog=f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-09 23:49:01,094 INFO impl.LeaderElection: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-LeaderElection4: Election REJECTED; received 2 response(s) [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t3, 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6<-10617f90-06ce-4cea-a4e1-fd0cccd54f35#0:FAIL-t3] and 0 exception(s); 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281:t3, leader=null, voted=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6, raftlog=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:48:55,348 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:48:49,674 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-09 23:49:01,095 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 23:48:55,349 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: shutdown LeaderElection
datanode_1    | 2019-10-09 23:48:49,674 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-09 23:49:01,095 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown LeaderElection
datanode_2    | 2019-10-09 23:48:55,350 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start FollowerState
datanode_1    | 2019-10-09 23:48:49,674 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: start FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-09 23:49:01,095 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start FollowerState
datanode_2    | 2019-10-09 23:49:00,493 INFO impl.FollowerState: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1    | 2019-10-09 23:48:54,766 INFO impl.FollowerState: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-09 23:49:06,199 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:10617f90-06ce-4cea-a4e1-fd0cccd54f35
datanode_2    | 2019-10-09 23:49:00,493 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: shutdown FollowerState
datanode_1    | 2019-10-09 23:48:54,766 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: shutdown FollowerState
datanode_3    | 2019-10-09 23:49:06,199 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: shutdown FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-09 23:49:00,494 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-09 23:48:54,766 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-09 23:49:06,199 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start FollowerState
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-09 23:49:00,494 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start LeaderElection
datanode_3    | 2019-10-09 23:49:06,199 INFO impl.FollowerState: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-09 23:49:01,039 INFO impl.LeaderElection: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-LeaderElection4: begin an election at term 3 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_3    | 2019-10-09 23:49:06,286 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: change Leader from null to 10617f90-06ce-4cea-a4e1-fd0cccd54f35 at term 4 for appendEntries, leader elected after 22241ms
datanode_2    | 2019-10-09 23:49:01,110 INFO impl.LeaderElection: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-LeaderElection4: Election REJECTED; received 2 response(s) [10617f90-06ce-4cea-a4e1-fd0cccd54f35<-0dec78bb-4520-44d0-b5b5-ccfea81b7ca6#0:FAIL-t3, 10617f90-06ce-4cea-a4e1-fd0cccd54f35<-f3a5043c-f9dc-4d8c-b6ff-862998201dc9#0:FAIL-t3] and 0 exception(s); 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281:t3, leader=null, voted=10617f90-06ce-4cea-a4e1-fd0cccd54f35, raftlog=10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-09 23:48:54,767 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: start LeaderElection
datanode_3    | 2019-10-09 23:49:06,306 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: set configuration 0: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-09 23:49:01,110 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-FD98A22C8281: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 23:49:06,307 INFO segmented.SegmentedRaftLogWorker: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 23:48:55,298 INFO impl.LeaderElection: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-FD98A22C8281-LeaderElection3: begin an election at term 2 for -1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 23:49:01,110 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: shutdown LeaderElection
datanode_3    | 2019-10-09 23:49:06,342 INFO segmented.SegmentedRaftLogWorker: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42f4bb32-45ee-4a58-ac61-fd98a22c8281/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
