Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-09 23:50:09,808 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-09 23:50:16,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:50:16,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:50:16,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:50:16,897 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:50:16,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:50:16,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:50:16,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:50:16,898 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-09 23:52:31,095 [IPC Server handler 17 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56662
datanode_2  | 2019-10-09 23:50:16,871 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-09 23:50:16,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56662key: multipartKey5
datanode_3  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:50:16,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-09 23:50:16,904 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: start as a follower, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:50:16,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-09 23:50:16,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:50:16,904 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-09 23:50:16,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-09 23:50:16,903 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: start as a follower, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:50:16,904 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-09 23:50:16,877 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: start as a follower, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 23:50:16,903 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:50:16,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCB6FF38B1A,id=c7e72520-b491-4487-ad03-811b45cd70ff
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-09 23:50:16,878 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 23:50:16,903 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start FollowerState
datanode_1  | 2019-10-09 23:50:20,823 INFO impl.FollowerState: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-09 23:50:16,878 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-09 23:50:16,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCB6FF38B1A,id=d2ec2d26-fe85-4506-a157-2696f28205ab
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-09 23:50:16,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCB6FF38B1A,id=7300ca0f-548a-45b4-b3bd-2385f367e5c7
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 23:50:21,391 INFO impl.FollowerState: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-09 23:50:20,826 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-09 23:50:21,816 INFO impl.FollowerState: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 23:50:21,394 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown FollowerState
datanode_1  | 2019-10-09 23:50:20,826 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-09 23:50:21,819 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 23:50:21,395 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:50:20,830 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start LeaderElection
datanode_2  | 2019-10-09 23:50:21,820 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:50:21,399 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start LeaderElection
datanode_1  | 2019-10-09 23:50:20,866 INFO impl.LeaderElection: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-LeaderElection1: begin an election at term 1 for -1: [c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:50:21,825 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-09 23:50:21,433 INFO impl.LeaderElection: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-LeaderElection1: begin an election at term 1 for -1: [d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:50:21,885 INFO impl.LeaderElection: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-LeaderElection1: begin an election at term 1 for -1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 23:50:20,868 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: shutdown LeaderElection
datanode_3  | 2019-10-09 23:50:21,434 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-09 23:50:21,887 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:50:20,869 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:50:21,435 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:50:21,888 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 23:50:21,435 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: change Leader from null to d2ec2d26-fe85-4506-a157-2696f28205ab at term 1 for becomeLeader, leader elected after 5328ms
datanode_1  | 2019-10-09 23:50:20,874 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: change Leader from null to c7e72520-b491-4487-ad03-811b45cd70ff at term 1 for becomeLeader, leader elected after 5354ms
datanode_2  | 2019-10-09 23:50:21,888 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: change Leader from null to 7300ca0f-548a-45b4-b3bd-2385f367e5c7 at term 1 for becomeLeader, leader elected after 5288ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-09 23:52:36,585 [IPC Server handler 7 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-56662
datanode_3  | 2019-10-09 23:50:21,439 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:50:20,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:50:21,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-09 23:50:21,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:50:20,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 23:50:21,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-09 23:50:21,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:50:20,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:50:21,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-09 23:50:20,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:50:21,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-09 23:50:20,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:50:21,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-09 23:50:21,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:50:20,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:50:21,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-09 23:50:20,905 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start LeaderState
datanode_2  | 2019-10-09 23:50:21,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 23:50:21,460 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start LeaderState
datanode_1  | 2019-10-09 23:50:20,924 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:50:21,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 23:50:21,481 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-09 23:50:20,933 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: set configuration 0: [c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 23:50:21,917 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-09 23:50:21,493 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: set configuration 0: [d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-09 23:50:21,037 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbd9b501-6511-4be1-8c42-364b79452f00/current/log_inprogress_0
datanode_2  | 2019-10-09 23:50:21,940 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:50:21,588 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdbf63f9-19b6-413b-abae-4c0d899b9096/current/log_inprogress_0
datanode_1  | 2019-10-09 23:50:22,057 INFO impl.FollowerState: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-09 23:50:21,959 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: set configuration 0: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 23:50:22,013 INFO impl.FollowerState: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-09 23:50:22,058 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-09 23:50:22,044 INFO impl.FollowerState: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-10-09 23:50:22,049 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 23:50:22,058 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-09 23:50:22,014 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:50:22,049 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:50:22,058 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-09 23:50:22,015 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:50:22,050 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-09 23:50:22,066 INFO impl.LeaderElection: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-LeaderElection2: begin an election at term 1 for -1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 23:50:22,015 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:50:22,057 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/903c8646-6af3-4fc6-8dca-2a4af18a7f4c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
