Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | 2019-10-23 09:54:44,913 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 09:54:57,972 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9: set configuration 0: [af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-23 09:54:48 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-23 09:55:04,661 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: shutdown FollowerState
datanode_2  | 2019-10-23 09:54:59,235 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 09:56:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-23 09:54:58,102 INFO segmented.SegmentedRaftLogWorker: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bffcc482-312c-4e1c-b939-e008d78ff0b9/current/log_inprogress_0
rm_1        | 2019-10-23 09:54:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 09:55:04,661 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-23 09:54:59,235 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start LeaderElection
nm_1        | 2019-10-23 09:56:02 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-23 09:54:59,244 INFO impl.FollowerState: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
rm_1        | 2019-10-23 09:54:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-23 09:54:59,263 INFO impl.LeaderElection: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-LeaderElection2: begin an election at term 1 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 09:55:04,661 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: start LeaderElection
nm_1        | 2019-10-23 09:56:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571824488788_0001_01_000002
datanode_3  | 2019-10-23 09:54:59,245 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: shutdown FollowerState
rm_1        | 2019-10-23 09:54:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-23 09:54:59,467 INFO impl.LeaderElection: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-LeaderElection2: Election REJECTED; received 2 response(s) [74109955-085c-440d-a5a8-0f3d0ceba6ee<-f4c8a92c-62aa-4614-a675-f14ccea1d7f1#0:FAIL-t1, 74109955-085c-440d-a5a8-0f3d0ceba6ee<-af7ff18f-0194-46d5-b1a4-8571f37d6cf9#0:FAIL-t1] and 0 exception(s); 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9:t1, leader=null, voted=74109955-085c-440d-a5a8-0f3d0ceba6ee, raftlog=74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 09:55:05,379 INFO impl.LeaderElection: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-LeaderElection3: begin an election at term 2 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 09:56:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-23 09:54:59,245 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 09:54:48 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 09:55:05,432 INFO impl.LeaderElection: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-LeaderElection3: Election REJECTED; received 2 response(s) [f4c8a92c-62aa-4614-a675-f14ccea1d7f1<-74109955-085c-440d-a5a8-0f3d0ceba6ee#0:FAIL-t2, f4c8a92c-62aa-4614-a675-f14ccea1d7f1<-af7ff18f-0194-46d5-b1a4-8571f37d6cf9#0:FAIL-t2] and 0 exception(s); f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9:t2, leader=null, voted=f4c8a92c-62aa-4614-a675-f14ccea1d7f1, raftlog=f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 09:54:59,469 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 09:56:04 INFO  ContainersMonitorImpl:567 - container_1571824488788_0001_01_000002's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-23 09:54:59,245 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start LeaderElection
rm_1        | 2019-10-23 09:54:48 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-23 09:54:59,469 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: shutdown LeaderElection
datanode_1  | 2019-10-23 09:55:05,433 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 09:56:07 INFO  ContainerLaunch:589 - Container container_1571824488788_0001_01_000002 succeeded 
datanode_3  | 2019-10-23 09:54:59,263 INFO impl.LeaderElection: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-LeaderElection2: begin an election at term 1 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 09:54:48 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-23 09:54:59,470 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start FollowerState
datanode_1  | 2019-10-23 09:55:05,433 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: shutdown LeaderElection
nm_1        | 2019-10-23 09:56:07 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 09:54:49 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39109 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39109
datanode_3  | 2019-10-23 09:54:59,476 INFO impl.LeaderElection: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-LeaderElection2: Election REJECTED; received 2 response(s) [af7ff18f-0194-46d5-b1a4-8571f37d6cf9<-74109955-085c-440d-a5a8-0f3d0ceba6ee#0:FAIL-t1, af7ff18f-0194-46d5-b1a4-8571f37d6cf9<-f4c8a92c-62aa-4614-a675-f14ccea1d7f1#0:FAIL-t1] and 0 exception(s); af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9:t1, leader=null, voted=af7ff18f-0194-46d5-b1a4-8571f37d6cf9, raftlog=af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 09:55:04,536 INFO impl.FollowerState: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5063ms
datanode_1  | 2019-10-23 09:55:05,433 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: start FollowerState
nm_1        | 2019-10-23 09:56:07 INFO  ContainerLaunch:745 - Cleaning up container container_1571824488788_0001_01_000002
rm_1        | 2019-10-23 09:54:49 INFO  RMNodeImpl:671 - nm:39109 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-23 09:55:04,537 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: shutdown FollowerState
datanode_1  | 2019-10-23 09:55:10,449 INFO impl.FollowerState: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-10-23 09:54:59,478 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 09:56:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 09:54:49 INFO  CapacityScheduler:1866 - Added node nm:39109 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-23 09:55:04,537 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 09:55:10,449 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: shutdown FollowerState
datanode_3  | 2019-10-23 09:54:59,478 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: shutdown LeaderElection
nm_1        | 2019-10-23 09:56:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000002/launch_container.sh
rm_1        | 2019-10-23 09:55:46 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-23 09:55:04,537 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start LeaderElection
datanode_1  | 2019-10-23 09:55:10,449 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-23 09:54:59,478 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start FollowerState
nm_1        | 2019-10-23 09:56:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000002/container_tokens
rm_1        | 2019-10-23 09:55:47 INFO  CapacityScheduler:2500 - Application 'application_1571824488788_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-23 09:55:05,164 INFO impl.LeaderElection: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-LeaderElection3: begin an election at term 2 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 09:55:10,450 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: start LeaderElection
datanode_3  | 2019-10-23 09:55:04,567 INFO impl.FollowerState: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
nm_1        | 2019-10-23 09:56:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000002
rm_1        | 2019-10-23 09:55:47 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571824488788_0001
datanode_2  | 2019-10-23 09:55:05,384 INFO impl.LeaderElection: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-LeaderElection3: Election REJECTED; received 2 response(s) [74109955-085c-440d-a5a8-0f3d0ceba6ee<-f4c8a92c-62aa-4614-a675-f14ccea1d7f1#0:FAIL-t2, 74109955-085c-440d-a5a8-0f3d0ceba6ee<-af7ff18f-0194-46d5-b1a4-8571f37d6cf9#0:FAIL-t2] and 0 exception(s); 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9:t2, leader=null, voted=74109955-085c-440d-a5a8-0f3d0ceba6ee, raftlog=74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 09:55:10,494 INFO impl.LeaderElection: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-LeaderElection4: begin an election at term 3 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 09:55:04,568 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: shutdown FollowerState
nm_1        | 2019-10-23 09:56:07 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 09:55:47 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-23 09:55:05,385 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 09:55:10,552 INFO impl.LeaderElection: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-LeaderElection4: Election PASSED; received 1 response(s) [f4c8a92c-62aa-4614-a675-f14ccea1d7f1<-74109955-085c-440d-a5a8-0f3d0ceba6ee#0:OK-t3] and 0 exception(s); f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9:t3, leader=null, voted=f4c8a92c-62aa-4614-a675-f14ccea1d7f1, raftlog=f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 09:55:04,568 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-23 09:56:07 INFO  ApplicationImpl:512 - Removing container_1571824488788_0001_01_000002 from application application_1571824488788_0001
rm_1        | 2019-10-23 09:55:47 INFO  RMAppImpl:1259 - Storing application with id application_1571824488788_0001
datanode_2  | 2019-10-23 09:55:05,387 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: shutdown LeaderElection
datanode_1  | 2019-10-23 09:55:10,553 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: shutdown LeaderElection
datanode_3  | 2019-10-23 09:55:04,568 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start LeaderElection
rm_1        | 2019-10-23 09:55:47 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571824488788_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-23 09:56:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571824488788_0001_01_000002
datanode_2  | 2019-10-23 09:55:05,387 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start FollowerState
datanode_1  | 2019-10-23 09:55:10,554 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-23 09:55:05,164 INFO impl.LeaderElection: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-LeaderElection3: begin an election at term 2 for -1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 09:55:47 INFO  RMStateStore:222 - Storing info for app: application_1571824488788_0001
nm_1        | 2019-10-23 09:56:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571824488788_0001
datanode_2  | 2019-10-23 09:55:10,519 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f4c8a92c-62aa-4614-a675-f14ccea1d7f1
datanode_3  | 2019-10-23 09:55:05,405 INFO impl.LeaderElection: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-LeaderElection3: Election REJECTED; received 2 response(s) [af7ff18f-0194-46d5-b1a4-8571f37d6cf9<-74109955-085c-440d-a5a8-0f3d0ceba6ee#0:FAIL-t2, af7ff18f-0194-46d5-b1a4-8571f37d6cf9<-f4c8a92c-62aa-4614-a675-f14ccea1d7f1#0:FAIL-t2] and 0 exception(s); af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9:t2, leader=null, voted=af7ff18f-0194-46d5-b1a4-8571f37d6cf9, raftlog=af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 09:55:47 INFO  RMAppImpl:912 - application_1571824488788_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-23 09:55:10,554 [f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-LeaderElection4] INFO       - Leader change notification received for group: group-D684237F9BE9 with new leaderId: f4c8a92c-62aa-4614-a675-f14ccea1d7f1
nm_1        | 2019-10-23 09:56:08 INFO  Server:1845 - Auth successful for appattempt_1571824488788_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 09:55:10,520 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: shutdown FollowerState
datanode_3  | 2019-10-23 09:55:05,406 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-23 09:55:47 INFO  RMAppImpl:912 - application_1571824488788_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-23 09:56:08 INFO  ContainerManagerImpl:1070 - Start request for container_1571824488788_0001_01_000003 by user hadoop
datanode_1  | 2019-10-23 09:55:10,555 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: change Leader from null to f4c8a92c-62aa-4614-a675-f14ccea1d7f1 at term 3 for becomeLeader, leader elected after 16477ms
datanode_2  | 2019-10-23 09:55:10,520 INFO impl.FollowerState: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 09:55:05,407 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: shutdown LeaderElection
rm_1        | 2019-10-23 09:55:47 INFO  ParentQueue:494 - Application added - appId: application_1571824488788_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 09:56:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000003
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 09:55:05,407 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start FollowerState
datanode_2  | 2019-10-23 09:55:10,520 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start FollowerState
rm_1        | 2019-10-23 09:55:47 INFO  CapacityScheduler:954 - Accepted application application_1571824488788_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 09:56:08 INFO  ApplicationImpl:463 - Adding container_1571824488788_0001_01_000003 to application application_1571824488788_0001
datanode_3  | 2019-10-23 09:55:10,518 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f4c8a92c-62aa-4614-a675-f14ccea1d7f1
datanode_2  | 2019-10-23 09:55:10,631 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-D684237F9BE9 with new leaderId: f4c8a92c-62aa-4614-a675-f14ccea1d7f1
rm_1        | 2019-10-23 09:55:47 INFO  RMAppImpl:912 - application_1571824488788_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 09:56:08 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 09:55:10,631 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: change Leader from null to f4c8a92c-62aa-4614-a675-f14ccea1d7f1 at term 3 for appendEntries, leader elected after 16513ms
rm_1        | 2019-10-23 09:55:47 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571824488788_0001_000001
datanode_3  | 2019-10-23 09:55:10,519 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: shutdown FollowerState
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 09:56:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571824488788_0001
datanode_2  | 2019-10-23 09:55:10,655 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: set configuration 0: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-23 09:55:47 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-23 09:55:10,519 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start FollowerState
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 09:56:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571824488788_0001
datanode_2  | 2019-10-23 09:55:10,655 INFO segmented.SegmentedRaftLogWorker: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 09:55:47 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-23 09:55:10,520 INFO impl.FollowerState: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 09:55:10,556 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 09:55:10,695 INFO segmented.SegmentedRaftLogWorker: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/current/log_inprogress_0
rm_1        | 2019-10-23 09:55:47 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
