Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-23 10:01:43,771 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 10:01:56,070 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start LeaderElection
scm_1       | 2019-10-23 10:02:09,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:57,452 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 10:01:52,472 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start FollowerState
datanode_1  | 2019-10-23 10:01:56,096 INFO impl.LeaderElection: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944-LeaderElection1: begin an election at term 1 for -1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 10:02:09,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:57,453 [74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996-LeaderElection1] INFO       - Leader change notification received for group: group-1B00A94AE996 with new leaderId: 74369baa-d178-43c4-9dc8-8444f004a914
datanode_3  | 2019-10-23 10:01:52,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B251407F7537,id=904fc08d-462e-4a58-ae49-e46601b586d7
datanode_1  | 2019-10-23 10:01:56,098 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: shutdown LeaderElection
datanode_2  | 2019-10-23 10:01:57,461 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996: change Leader from null to 74369baa-d178-43c4-9dc8-8444f004a914 at term 1 for becomeLeader, leader elected after 5236ms
datanode_3  | 2019-10-23 10:01:52,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:02:09,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:56,099 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 10:01:57,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 10:02:09,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,756 INFO impl.FollowerState: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_1  | 2019-10-23 10:01:56,099 [db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944-LeaderElection1] INFO       - Leader change notification received for group: group-A148B5D7C944 with new leaderId: db37cc8a-3272-4159-88d0-c63e1ffc72a2
datanode_2  | 2019-10-23 10:01:57,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 10:02:09,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,757 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: shutdown FollowerState
datanode_1  | 2019-10-23 10:01:56,108 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944: change Leader from null to db37cc8a-3272-4159-88d0-c63e1ffc72a2 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-10-23 10:01:57,472 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 10:02:09,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,758 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:01:56,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 10:01:57,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 10:02:10,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,763 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start LeaderElection
datanode_1  | 2019-10-23 10:01:56,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 10:01:57,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 10:02:10,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,790 INFO impl.LeaderElection: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-LeaderElection1: begin an election at term 1 for -1: [904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 10:01:56,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 10:01:57,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 10:02:10,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,792 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: shutdown LeaderElection
datanode_1  | 2019-10-23 10:01:56,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 10:01:57,488 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start LeaderState
datanode_3  | 2019-10-23 10:01:56,793 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 10:02:10,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:56,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 10:01:57,514 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 10:01:56,793 [904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-LeaderElection1] INFO       - Leader change notification received for group: group-EC0AD254FF70 with new leaderId: 904fc08d-462e-4a58-ae49-e46601b586d7
scm_1       | 2019-10-23 10:02:10,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:56,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 10:01:56,802 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: change Leader from null to 904fc08d-462e-4a58-ae49-e46601b586d7 at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-10-23 10:01:57,526 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996: set configuration 0: [74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 10:02:10,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:56,138 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start LeaderState
datanode_3  | 2019-10-23 10:01:56,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 10:01:57,564 INFO impl.FollowerState: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
scm_1       | 2019-10-23 10:02:10,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 10:01:57,565 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: shutdown FollowerState
scm_1       | 2019-10-23 10:02:10,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 10:01:57,565 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:01:56,164 INFO segmented.SegmentedRaftLogWorker: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:02:10,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:56,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 10:01:57,565 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start LeaderElection
datanode_1  | 2019-10-23 10:01:56,178 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944: set configuration 0: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-23 10:01:56,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 10:01:57,588 INFO impl.LeaderElection: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-LeaderElection2: begin an election at term 1 for -1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 10:02:10,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:56,323 INFO segmented.SegmentedRaftLogWorker: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f18de0-b0f8-46c9-b6cd-a148b5d7c944/current/log_inprogress_0
datanode_3  | 2019-10-23 10:01:56,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 10:01:57,700 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa98d785-5b50-4615-98a5-1b00a94ae996/current/log_inprogress_0
scm_1       | 2019-10-23 10:02:10,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,606 INFO impl.FollowerState: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-23 10:01:56,829 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start LeaderState
datanode_2  | 2019-10-23 10:01:57,811 INFO impl.LeaderElection: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-LeaderElection2: Election REJECTED; received 2 response(s) [74369baa-d178-43c4-9dc8-8444f004a914<-db37cc8a-3272-4159-88d0-c63e1ffc72a2#0:FAIL-t1, 74369baa-d178-43c4-9dc8-8444f004a914<-904fc08d-462e-4a58-ae49-e46601b586d7#0:FAIL-t1] and 0 exception(s); 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537:t1, leader=null, voted=74369baa-d178-43c4-9dc8-8444f004a914, raftlog=74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 10:02:10,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,607 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: shutdown FollowerState
datanode_3  | 2019-10-23 10:01:56,851 INFO segmented.SegmentedRaftLogWorker: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:02:11,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,607 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 10:01:56,866 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: set configuration 0: [904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 10:01:57,813 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:02:11,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,607 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start LeaderElection
datanode_3  | 2019-10-23 10:01:57,007 INFO segmented.SegmentedRaftLogWorker: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0feac148-5cd7-4e6c-bf9d-ec0ad254ff70/current/log_inprogress_0
scm_1       | 2019-10-23 10:02:11,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,623 INFO impl.LeaderElection: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-LeaderElection2: begin an election at term 1 for -1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 10:01:57,813 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: shutdown LeaderElection
datanode_3  | 2019-10-23 10:01:57,475 INFO impl.FollowerState: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
scm_1       | 2019-10-23 10:02:11,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:57,813 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start FollowerState
datanode_1  | 2019-10-23 10:01:57,816 INFO impl.LeaderElection: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-LeaderElection2: Election REJECTED; received 2 response(s) [db37cc8a-3272-4159-88d0-c63e1ffc72a2<-74369baa-d178-43c4-9dc8-8444f004a914#0:FAIL-t1, db37cc8a-3272-4159-88d0-c63e1ffc72a2<-904fc08d-462e-4a58-ae49-e46601b586d7#0:FAIL-t1] and 0 exception(s); db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537:t1, leader=null, voted=db37cc8a-3272-4159-88d0-c63e1ffc72a2, raftlog=db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 10:01:57,476 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: shutdown FollowerState
scm_1       | 2019-10-23 10:02:11,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:02:02,787 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:904fc08d-462e-4a58-ae49-e46601b586d7
datanode_3  | 2019-10-23 10:01:57,476 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:01:57,817 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:02:11,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:02:02,787 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: shutdown FollowerState
datanode_3  | 2019-10-23 10:01:57,476 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start LeaderElection
datanode_1  | 2019-10-23 10:01:57,817 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: shutdown LeaderElection
scm_1       | 2019-10-23 10:02:11,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:02:02,787 INFO impl.FollowerState: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 10:01:57,508 INFO impl.LeaderElection: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-LeaderElection2: begin an election at term 1 for -1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 10:02:11,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:57,817 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start FollowerState
datanode_3  | 2019-10-23 10:01:57,706 INFO impl.LeaderElection: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-LeaderElection2: Election REJECTED; received 2 response(s) [904fc08d-462e-4a58-ae49-e46601b586d7<-db37cc8a-3272-4159-88d0-c63e1ffc72a2#0:FAIL-t1, 904fc08d-462e-4a58-ae49-e46601b586d7<-74369baa-d178-43c4-9dc8-8444f004a914#0:FAIL-t1] and 0 exception(s); 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537:t1, leader=null, voted=904fc08d-462e-4a58-ae49-e46601b586d7, raftlog=904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 10:02:02,788 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start FollowerState
scm_1       | 2019-10-23 10:02:11,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:02:02,788 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:904fc08d-462e-4a58-ae49-e46601b586d7
datanode_3  | 2019-10-23 10:01:57,708 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 10:02:02,890 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-B251407F7537 with new leaderId: 904fc08d-462e-4a58-ae49-e46601b586d7
scm_1       | 2019-10-23 10:02:11,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:57,708 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: shutdown LeaderElection
datanode_2  | 2019-10-23 10:02:02,891 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: change Leader from null to 904fc08d-462e-4a58-ae49-e46601b586d7 at term 2 for appendEntries, leader elected after 10397ms
datanode_1  | 2019-10-23 10:02:02,788 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: shutdown FollowerState
scm_1       | 2019-10-23 10:02:11,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:57,708 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start FollowerState
datanode_2  | 2019-10-23 10:02:02,913 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: set configuration 0: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 10:02:02,788 INFO impl.FollowerState: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 10:02:11,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:02:02,743 INFO impl.FollowerState: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-10-23 10:02:02,914 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 10:02:02,788 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start FollowerState
scm_1       | 2019-10-23 10:02:11,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:02:02,744 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: shutdown FollowerState
datanode_2  | 2019-10-23 10:02:02,960 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537/current/log_inprogress_0
datanode_1  | 2019-10-23 10:02:02,891 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-B251407F7537 with new leaderId: 904fc08d-462e-4a58-ae49-e46601b586d7
datanode_3  | 2019-10-23 10:02:02,744 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-23 10:03:14,698 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 10:02:12,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:02:02,892 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537: change Leader from null to 904fc08d-462e-4a58-ae49-e46601b586d7 at term 2 for appendEntries, leader elected after 10413ms
datanode_3  | 2019-10-23 10:02:02,744 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start LeaderElection
scm_1       | 2019-10-23 10:02:12,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
