Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-10 18:08:09,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 18:09:00,147 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-1BE695523FFC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-10 18:10:22 INFO  ContainersMonitorImpl:615 - container_1570730892408_0002_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-10 18:10:08 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570730892408_0002_000001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-10 18:09:00,147 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-1BE695523FFC: set configuration 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-10 18:10:24 INFO  ContainerLaunch:595 - Container container_1570730892408_0002_01_000002 succeeded 
rm_1        | 2019-10-10 18:10:08 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-10 18:09:00,191 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-1BE695523FFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b252617-fc1d-4e4c-9032-1be695523ffc/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-10 18:10:24 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:10:08 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-10 18:09:58,243 INFO server.GrpcServerProtocolService: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: Completed APPEND_ENTRIES, lastRequest: f785caee-ad5b-42f2-a26c-0ce06c2a27ad->9c3dcee5-f322-4e22-a14a-f202b05a8e02#31-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-10 18:09:01,974 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-10 18:10:24 INFO  ContainerCleanup:87 - Cleaning up container container_1570730892408_0002_01_000002
rm_1        | 2019-10-10 18:10:08 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-10 18:10:27,676 INFO impl.RaftServerProxy: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: addNew group-D8B55EE85B0F:[9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858] returns group-D8B55EE85B0F:java.util.concurrent.CompletableFuture@3eebf869[Not completed]
datanode_2  | 2019-10-10 18:09:22,542 INFO impl.RaftServerProxy: c341d724-fbfa-4df7-b3b8-6162249bf2bb: remove    LEADER c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873:t1, leader=c341d724-fbfa-4df7-b3b8-6162249bf2bb, voted=c341d724-fbfa-4df7-b3b8-6162249bf2bb, raftlog=c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858], old=null RUNNING
nm_1        | 2019-10-10 18:10:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-10 18:10:08 INFO  LeafQueue:907 - Application application_1570730892408_0002 from user: hadoop activated in queue: default
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-10 18:10:27,679 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: new RaftServerImpl for group-D8B55EE85B0F:[9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 18:09:22,545 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873: shutdown
nm_1        | 2019-10-10 18:10:24 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-10 18:10:08 INFO  LeafQueue:937 - Application added - appId: application_1570730892408_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 18:09:22,546 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-113281194873,id=c341d724-fbfa-4df7-b3b8-6162249bf2bb
nm_1        | 2019-10-10 18:10:24 INFO  ApplicationImpl:512 - Removing container_1570730892408_0002_01_000002 from application application_1570730892408_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-10 18:10:08 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570730892408_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:09:22,546 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: shutdown LeaderState
nm_1        | 2019-10-10 18:10:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570730892408_0002_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-10 18:10:08 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:09:22,547 INFO impl.PendingRequests: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-10 18:10:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730892408_0002
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-10 18:10:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:09:22,548 INFO impl.StateMachineUpdater: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-10 18:10:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0002/container_1570730892408_0002_01_000002/launch_container.sh
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-10 18:10:09 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:10:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0002/container_1570730892408_0002_01_000002/container_tokens
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-10 18:09:22,549 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-10 18:10:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:36904, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-10 18:10:27,680 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-D8B55EE85B0F: ConfigurationManager, init=-1: [9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-10 18:10:26 INFO  Server:1849 - Auth successful for appattempt_1570730892408_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 18:09:22,552 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-10 18:10:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-10 18:10:27,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-10 18:10:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570730892408_0002_01_000003 by user hadoop
rm_1        | 2019-10-10 18:10:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36904 for container : container_1570730892408_0002_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-10 18:09:22,553 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-113281194873-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-10 18:10:27,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-10 18:10:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000003
rm_1        | 2019-10-10 18:10:09 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-10 18:09:22,588 INFO impl.RaftServerProxy: c341d724-fbfa-4df7-b3b8-6162249bf2bb: remove  FOLLOWER c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822:t2, leader=f785caee-ad5b-42f2-a26c-0ce06c2a27ad, voted=c341d724-fbfa-4df7-b3b8-6162249bf2bb, raftlog=c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null RUNNING
datanode_1  | 2019-10-10 18:10:27,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c320c8d7-63d4-4475-a359-d8b55ee85b0f does not exist. Creating ...
nm_1        | 2019-10-10 18:10:26 INFO  ApplicationImpl:463 - Adding container_1570730892408_0002_01_000003 to application application_1570730892408_0002
datanode_3  | 	... 1 more
rm_1        | 2019-10-10 18:10:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570730892408_0002_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-10 18:09:22,589 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822: shutdown
datanode_1  | 2019-10-10 18:10:27,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c320c8d7-63d4-4475-a359-d8b55ee85b0f/in_use.lock acquired by nodename 7@098834de0fdc
nm_1        | 2019-10-10 18:10:26 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 18:09:34,182 INFO impl.LeaderElection: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE:t3, leader=null, voted=f785caee-ad5b-42f2-a26c-0ce06c2a27ad, raftlog=f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 18:10:09 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570730892408_0002 AttemptId: appattempt_1570730892408_0002_000001 MasterContainer: Container: [ContainerId: container_1570730892408_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36904 }, ExecutionType: GUARANTEED, ]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-10 18:09:22,589 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2766E456C822,id=c341d724-fbfa-4df7-b3b8-6162249bf2bb
datanode_1  | 2019-10-10 18:10:27,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c320c8d7-63d4-4475-a359-d8b55ee85b0f has been successfully formatted.
nm_1        | 2019-10-10 18:10:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730892408_0002
datanode_3  | 2019-10-10 18:09:34,182 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-10 18:10:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-10 18:09:22,589 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: shutdown FollowerState
datanode_1  | 2019-10-10 18:10:27,729 [pool-8-thread-1] INFO       - group-D8B55EE85B0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 18:10:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570730892408_0002
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c341d724-fbfa-4df7-b3b8-6162249bf2bb: group-0B5A13AC4BCE not found.
rm_1        | 2019-10-10 18:10:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-10 18:09:22,589 INFO impl.StateMachineUpdater: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-10 18:10:27,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 18:10:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-10 18:10:09 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-10 18:09:22,589 INFO impl.FollowerState: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 18:10:27,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 18:10:26 INFO  ShuffleHandler:719 - Added token for job_1570730892408_0002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-10 18:09:22,590 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822: closes. applyIndex: 0
nm_1        | 2019-10-10 18:10:26 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 18:10:27,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-10 18:10:09 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-10 18:09:22,591 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-10 18:10:26 INFO  ContainerScheduler:541 - Starting container [container_1570730892408_0002_01_000003]
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-10 18:10:09 INFO  AMLauncher:307 - Launching masterappattempt_1570730892408_0002_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-10 18:09:22,591 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLogWorker close()
nm_1        | 2019-10-10 18:10:26 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-10 18:10:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570730892408_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36904 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570730892408_0002_000001
datanode_2  | 2019-10-10 18:09:22,629 INFO impl.RaftServerProxy: c341d724-fbfa-4df7-b3b8-6162249bf2bb: remove  FOLLOWER c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE:t2, leader=9c3dcee5-f322-4e22-a14a-f202b05a8e02, voted=c341d724-fbfa-4df7-b3b8-6162249bf2bb, raftlog=c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-10 18:10:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570730892408_0002_01_000003
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 18:10:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570730892408_0002_000001
datanode_2  | 2019-10-10 18:09:22,630 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE: shutdown
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-10 18:10:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0002/container_1570730892408_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-10 18:10:27,730 INFO segmented.SegmentedRaftLogWorker: new 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-D8B55EE85B0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c320c8d7-63d4-4475-a359-d8b55ee85b0f
rm_1        | 2019-10-10 18:10:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570730892408_0002_000001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c341d724-fbfa-4df7-b3b8-6162249bf2bb: group-0B5A13AC4BCE not found.
datanode_2  | 2019-10-10 18:09:22,630 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5A13AC4BCE,id=c341d724-fbfa-4df7-b3b8-6162249bf2bb
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-10 18:10:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570730892408_0002_01_000002]
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 18:10:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570730892408_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36904 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570730892408_0002_000001
datanode_2  | 2019-10-10 18:09:22,630 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-10 18:10:28 INFO  ContainersMonitorImpl:615 - container_1570730892408_0002_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 18:10:09 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-10 18:09:22,630 INFO impl.StateMachineUpdater: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-StateMachineUpdater: set stopIndex = 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-10 18:10:31 INFO  ContainerLaunch:595 - Container container_1570730892408_0002_01_000003 succeeded 
datanode_1  | 2019-10-10 18:10:27,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
