Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-10 17:59:38,650 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-10 18:00:42 INFO  ParentQueue:345 - Application added - appId: application_1570730372824_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-10 17:59:58,006 INFO impl.FollowerState: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-25D3342406EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 17:59:57,929 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-10 18:00:42 INFO  CapacityScheduler:814 - Accepted application application_1570730372824_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-10 18:01:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570730372824_0001
datanode_2  | 2019-10-10 17:59:57,930 INFO impl.RoleInfo: b925ffac-6d0f-408d-be5a-8ab28e6b7863: start LeaderElection
rm_1        | 2019-10-10 18:00:42 INFO  RMAppImpl:718 - application_1570730372824_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-10 18:01:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 18:00:42 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570730372824_0001_000001
datanode_2  | 2019-10-10 17:59:57,978 INFO impl.LeaderElection: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB-LeaderElection3: begin an election at term 2 for -1: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null
nm_1        | 2019-10-10 18:01:07 INFO  ShuffleHandler:677 - Added token for job_1570730372824_0001
datanode_3  | 2019-10-10 17:59:58,095 INFO impl.RaftServerImpl: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-25D3342406EB: change Leader from null to b925ffac-6d0f-408d-be5a-8ab28e6b7863 at term 2 for appendEntries, leader elected after 10561ms
rm_1        | 2019-10-10 18:00:42 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-10 18:01:07 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-10 17:59:58,026 INFO impl.LeaderElection: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB-LeaderElection3: Election PASSED; received 1 response(s) [b925ffac-6d0f-408d-be5a-8ab28e6b7863<-0e11f0cb-c6bb-4786-99f8-6bde9e7584dc#0:OK-t2] and 0 exception(s); b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB:t2, leader=null, voted=b925ffac-6d0f-408d-be5a-8ab28e6b7863, raftlog=b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 17:59:58,116 INFO impl.RaftServerImpl: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-25D3342406EB: set configuration 0: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-10 18:01:07 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-10 17:59:58,026 INFO impl.RoleInfo: b925ffac-6d0f-408d-be5a-8ab28e6b7863: shutdown LeaderElection
datanode_3  | 2019-10-10 17:59:58,117 INFO segmented.SegmentedRaftLogWorker: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-25D3342406EB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:00:42 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 18:01:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 17:59:58,026 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-10 17:59:58,157 INFO segmented.SegmentedRaftLogWorker: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-25D3342406EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd5d117-3139-4856-a1a8-25d3342406eb/current/log_inprogress_0
rm_1        | 2019-10-10 18:00:42 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-10 17:59:58,027 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB: change Leader from null to b925ffac-6d0f-408d-be5a-8ab28e6b7863 at term 2 for becomeLeader, leader elected after 10467ms
datanode_3  | 2019-10-10 18:00:11,732 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 18:00:42 INFO  LeafQueue:667 - Application application_1570730372824_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 18:01:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730372824_0001/container_1570730372824_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 18:00:42 INFO  LeafQueue:683 - Application added - appId: application_1570730372824_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 18:01:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570730372824_0001_01_000002]
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 18:00:42 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570730372824_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 18:01:11 INFO  Server:1454 - Auth successful for appattempt_1570730372824_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 18:00:42 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-10 18:01:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570730372824_0001_01_000003
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 18:00:42 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:01:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000003
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 18:00:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000001
nm_1        | 2019-10-10 18:01:11 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-10 17:59:58,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 18:00:42 INFO  SchedulerNode:153 - Assigned container container_1570730372824_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35255, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 18:01:11 INFO  ContainerLaunch:370 - Cleaning up container container_1570730372824_0001_01_000003
datanode_2  | 2019-10-10 17:59:58,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 18:00:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570730372824_0001_000001 container=Container: [ContainerId: container_1570730372824_0001_01_000001, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-10 17:59:58,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:00:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 18:01:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570730372824_0001_01_000003 is : 143
datanode_2  | 2019-10-10 17:59:58,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 18:00:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:01:11 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-10 17:59:58,036 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 18:00:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35255 for container : container_1570730372824_0001_01_000001
nm_1        | 2019-10-10 18:01:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000003
datanode_2  | 2019-10-10 17:59:58,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 18:00:42 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:01:11 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-10 17:59:58,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:00:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570730372824_0001_000001
nm_1        | 2019-10-10 18:01:11 INFO  ApplicationImpl:347 - Removing container_1570730372824_0001_01_000003 from application application_1570730372824_0001
rm_1        | 2019-10-10 18:00:42 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570730372824_0001 AttemptId: appattempt_1570730372824_0001_000001 MasterContainer: Container: [ContainerId: container_1570730372824_0001_01_000001, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35255 }, ]
nm_1        | 2019-10-10 18:01:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 17:59:58,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 18:00:42 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-10 18:01:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570730372824_0001
datanode_2  | 2019-10-10 17:59:58,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:00:42 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-10 18:01:13 INFO  Server:1454 - Auth successful for appattempt_1570730372824_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 17:59:58,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 18:00:42 INFO  AMLauncher:249 - Launching masterappattempt_1570730372824_0001_000001
nm_1        | 2019-10-10 18:01:13 INFO  ContainerManagerImpl:810 - Start request for container_1570730372824_0001_01_000004 by user hadoop
datanode_2  | 2019-10-10 17:59:58,038 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 18:00:42 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570730372824_0001_01_000001, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35255 }, ] for AM appattempt_1570730372824_0001_000001
nm_1        | 2019-10-10 18:01:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000004
datanode_2  | 2019-10-10 17:59:58,038 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 18:00:42 INFO  AMLauncher:187 - Command to launch container container_1570730372824_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-10 18:01:13 INFO  ApplicationImpl:304 - Adding container_1570730372824_0001_01_000004 to application application_1570730372824_0001
datanode_2  | 2019-10-10 17:59:58,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:01:13 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 17:59:58,040 INFO impl.RoleInfo: b925ffac-6d0f-408d-be5a-8ab28e6b7863: start LeaderState
nm_1        | 2019-10-10 18:01:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570730372824_0001
rm_1        | 2019-10-10 18:00:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570730372824_0001_000001
datanode_2  | 2019-10-10 17:59:58,040 INFO segmented.SegmentedRaftLogWorker: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:01:13 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570730372824_0001
rm_1        | 2019-10-10 18:00:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570730372824_0001_000001
datanode_2  | 2019-10-10 17:59:58,041 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB: set configuration 0: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-10 18:01:13 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 18:00:43 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570730372824_0001_01_000001, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35255 }, ] for AM appattempt_1570730372824_0001_000001
datanode_2  | 2019-10-10 17:59:58,088 INFO segmented.SegmentedRaftLogWorker: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-25D3342406EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd5d117-3139-4856-a1a8-25d3342406eb/current/log_inprogress_0
nm_1        | 2019-10-10 18:01:13 INFO  ShuffleHandler:677 - Added token for job_1570730372824_0001
rm_1        | 2019-10-10 18:00:43 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-10 18:01:13 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 18:00:43 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:01:13 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-10 18:01:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-10 18:01:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730372824_0001/container_1570730372824_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 18:00:57 INFO  Server:1454 - Auth successful for appattempt_1570730372824_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 18:01:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570730372824_0001_01_000003]
rm_1        | 2019-10-10 18:00:57 INFO  ApplicationMasterService:274 - AM registration appattempt_1570730372824_0001_000001
nm_1        | 2019-10-10 18:01:17 INFO  Server:1454 - Auth successful for appattempt_1570730372824_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:00:57 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570730372824_0001	APPATTEMPTID=appattempt_1570730372824_0001_000001
nm_1        | 2019-10-10 18:01:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570730372824_0001_01_000004
rm_1        | 2019-10-10 18:00:57 INFO  RMAppAttemptImpl:815 - appattempt_1570730372824_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-10 18:01:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000004
rm_1        | 2019-10-10 18:00:57 INFO  RMAppImpl:718 - application_1570730372824_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-10 18:01:17 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 18:01:00 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:01:17 INFO  ContainerLaunch:370 - Cleaning up container container_1570730372824_0001_01_000004
rm_1        | 2019-10-10 18:01:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000002
nm_1        | 2019-10-10 18:01:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570730372824_0001_01_000004 is : 143
rm_1        | 2019-10-10 18:01:00 INFO  SchedulerNode:153 - Assigned container container_1570730372824_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35255, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:01:17 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-10 18:01:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570730372824_0001_000001 container=Container: [ContainerId: container_1570730372824_0001_01_000002, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:01:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000004
rm_1        | 2019-10-10 18:01:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 18:01:17 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 18:01:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:01:17 INFO  ApplicationImpl:347 - Removing container_1570730372824_0001_01_000004 from application application_1570730372824_0001
rm_1        | 2019-10-10 18:01:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35255 for container : container_1570730372824_0001_01_000002
nm_1        | 2019-10-10 18:01:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-10 18:01:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570730372824_0001
nm_1        | 2019-10-10 18:01:18 INFO  Server:1454 - Auth successful for appattempt_1570730372824_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:01:01 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:01:18 INFO  ContainerManagerImpl:810 - Start request for container_1570730372824_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 18:01:01 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:01:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000005
rm_1        | 2019-10-10 18:01:05 INFO  RMContainerImpl:410 - container_1570730372824_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:01:18 INFO  ApplicationImpl:304 - Adding container_1570730372824_0001_01_000005 to application application_1570730372824_0001
rm_1        | 2019-10-10 18:01:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1570730372824_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-10 18:01:18 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 18:01:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730372824_0001	CONTAINERID=container_1570730372824_0001_01_000002
nm_1        | 2019-10-10 18:01:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570730372824_0001
rm_1        | 2019-10-10 18:01:05 INFO  SchedulerNode:216 - Released container container_1570730372824_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35255, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 18:01:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570730372824_0001
rm_1        | 2019-10-10 18:01:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 18:01:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 18:01:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570730372824_0001_01_000002, NodeId: nm:35255, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:35255 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:01:18 INFO  ShuffleHandler:677 - Added token for job_1570730372824_0001
rm_1        | 2019-10-10 18:01:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:01:18 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-10 18:01:18 INFO  ContainerImpl:1135 - Container container_1570730372824_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 18:01:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 18:01:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
