Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-10 18:14:15,813 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-10 18:14:30,760 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: shutdown LeaderElection
datanode_1    | 2019-10-10 18:14:26,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9243C1AA58AE,id=8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-10 18:14:37,079 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: shutdown FollowerState
datanode_3    | 2019-10-10 18:14:30,760 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-10 18:14:30,095 INFO impl.FollowerState: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2    | 2019-10-10 18:14:37,079 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 18:14:30,761 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: change Leader from null to 0c607494-3159-4c93-a6c1-f7450e2d630e at term 1 for becomeLeader, leader elected after 5183ms
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-10 18:14:30,099 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: shutdown FollowerState
datanode_2    | 2019-10-10 18:14:37,080 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start LeaderElection
datanode_3    | 2019-10-10 18:14:30,766 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-10 18:14:30,100 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 18:14:30,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-10 18:14:30,105 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: start LeaderElection
datanode_3    | 2019-10-10 18:14:30,770 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-10 18:14:30,130 INFO impl.LeaderElection: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895-LeaderElection1: begin an election at term 1 for -1: [8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 18:14:30,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 18:14:49,330 INFO impl.LeaderElection: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-LeaderElection3: begin an election at term 2 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 18:14:30,132 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: shutdown LeaderElection
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-10 18:14:30,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 18:14:30,133 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-10 18:14:49,369 INFO impl.LeaderElection: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-LeaderElection3: Election REJECTED; received 2 response(s) [aad66290-28dd-48e4-baa0-56e6eb1022b3<-0c607494-3159-4c93-a6c1-f7450e2d630e#0:FAIL-t2, aad66290-28dd-48e4-baa0-56e6eb1022b3<-8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a#0:FAIL-t2] and 0 exception(s); aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE:t2, leader=null, voted=aad66290-28dd-48e4-baa0-56e6eb1022b3, raftlog=aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 18:14:30,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-10 18:14:49,388 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 18:14:30,133 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895: change Leader from null to 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a at term 1 for becomeLeader, leader elected after 5159ms
datanode_3    | 2019-10-10 18:14:30,794 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: start LeaderState
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-10 18:14:49,388 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: shutdown LeaderElection
datanode_1    | 2019-10-10 18:14:30,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-10 18:14:30,819 INFO segmented.SegmentedRaftLogWorker: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-10 18:14:49,389 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start FollowerState
datanode_1    | 2019-10-10 18:14:30,139 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-10 18:14:30,831 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: set configuration 0: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-10 18:14:54,480 INFO impl.FollowerState: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-10 18:14:30,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-10 18:14:30,946 INFO segmented.SegmentedRaftLogWorker: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8808d17a-5725-4f74-9a8e-77567af3fb94/current/log_inprogress_0
datanode_2    | 2019-10-10 18:14:54,481 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: shutdown FollowerState
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-10 18:14:30,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 18:14:54,481 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-10 18:14:31,630 INFO impl.FollowerState: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-10 18:14:30,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 18:14:54,482 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start LeaderElection
datanode_3    | 2019-10-10 18:14:31,631 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: shutdown FollowerState
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-10 18:14:30,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-10 18:14:56,372 INFO impl.LeaderElection: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-LeaderElection4: begin an election at term 3 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 18:14:31,631 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 18:14:30,167 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: start LeaderState
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-10 18:14:56,410 INFO impl.LeaderElection: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-LeaderElection4: Election REJECTED; received 2 response(s) [aad66290-28dd-48e4-baa0-56e6eb1022b3<-0c607494-3159-4c93-a6c1-f7450e2d630e#0:FAIL-t3, aad66290-28dd-48e4-baa0-56e6eb1022b3<-8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a#0:FAIL-t3] and 0 exception(s); aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE:t3, leader=null, voted=aad66290-28dd-48e4-baa0-56e6eb1022b3, raftlog=aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 18:14:30,192 INFO segmented.SegmentedRaftLogWorker: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-10 18:14:30,202 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895: set configuration 0: [8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-10 18:14:56,411 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 18:14:30,340 INFO segmented.SegmentedRaftLogWorker: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d092f90-4cf2-4bf8-9816-9cd7e5cc8895/current/log_inprogress_0
datanode_2    | 2019-10-10 18:14:56,411 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: shutdown LeaderElection
datanode_2    | 2019-10-10 18:14:56,412 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start FollowerState
datanode_2    | 2019-10-10 18:15:01,496 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a
datanode_1    | 2019-10-10 18:14:31,587 INFO impl.FollowerState: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-10 18:15:01,496 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: shutdown FollowerState
datanode_1    | 2019-10-10 18:14:31,588 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: shutdown FollowerState
datanode_3    | 2019-10-10 18:14:31,631 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: start LeaderElection
grafana_1     | t=2019-10-10T18:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-10 18:15:01,496 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start FollowerState
datanode_1    | 2019-10-10 18:14:31,588 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-10 18:15:01,496 INFO impl.FollowerState: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-10 18:14:31,589 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: start LeaderElection
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-10 18:14:31,637 INFO impl.LeaderElection: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-LeaderElection2: begin an election at term 1 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-10 18:15:01,595 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: change Leader from null to 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a at term 4 for appendEntries, leader elected after 35138ms
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-10 18:14:31,605 INFO impl.LeaderElection: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-LeaderElection2: begin an election at term 1 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 18:14:31,894 INFO impl.LeaderElection: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-LeaderElection2: Election REJECTED; received 2 response(s) [0c607494-3159-4c93-a6c1-f7450e2d630e<-8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a#0:FAIL-t1, 0c607494-3159-4c93-a6c1-f7450e2d630e<-aad66290-28dd-48e4-baa0-56e6eb1022b3#0:FAIL-t1] and 0 exception(s); 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE:t1, leader=null, voted=0c607494-3159-4c93-a6c1-f7450e2d630e, raftlog=0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 18:14:31,896 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-10 18:14:31,880 INFO impl.LeaderElection: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-LeaderElection2: Election REJECTED; received 2 response(s) [8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a<-0c607494-3159-4c93-a6c1-f7450e2d630e#0:FAIL-t1, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a<-aad66290-28dd-48e4-baa0-56e6eb1022b3#0:FAIL-t1] and 0 exception(s); 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE:t1, leader=null, voted=8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a, raftlog=8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-10 18:15:01,617 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: set configuration 0: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-10 18:14:31,896 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: shutdown LeaderElection
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-10 18:14:31,883 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 18:15:01,617 INFO segmented.SegmentedRaftLogWorker: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 18:14:31,896 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: start FollowerState
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-10 18:14:31,883 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: shutdown LeaderElection
datanode_3    | 2019-10-10 18:14:37,081 INFO impl.FollowerState: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2    | 2019-10-10 18:15:01,653 INFO segmented.SegmentedRaftLogWorker: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec8e1c29-a524-441c-b13b-9243c1aa58ae/current/log_inprogress_0
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-10 18:14:31,883 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: start FollowerState
datanode_3    | 2019-10-10 18:14:37,082 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: shutdown FollowerState
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-10 18:14:36,959 INFO impl.FollowerState: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3    | 2019-10-10 18:14:37,082 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-10 18:14:36,960 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: shutdown FollowerState
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-10 18:14:36,960 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-10 18:14:36,961 INFO impl.RoleInfo: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: start LeaderElection
datanode_3    | 2019-10-10 18:14:37,082 INFO impl.RoleInfo: 0c607494-3159-4c93-a6c1-f7450e2d630e: start LeaderElection
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-10 18:14:49,332 INFO impl.LeaderElection: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-LeaderElection3: begin an election at term 2 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 18:14:49,329 INFO impl.LeaderElection: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-LeaderElection3: begin an election at term 2 for -1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 18:14:49,392 INFO impl.LeaderElection: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-LeaderElection3: Election REJECTED; received 2 response(s) [8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a<-0c607494-3159-4c93-a6c1-f7450e2d630e#0:FAIL-t2, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a<-aad66290-28dd-48e4-baa0-56e6eb1022b3#0:FAIL-t2] and 0 exception(s); 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE:t2, leader=null, voted=8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a, raftlog=8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-10 18:14:49,391 INFO impl.LeaderElection: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-LeaderElection3: Election REJECTED; received 2 response(s) [0c607494-3159-4c93-a6c1-f7450e2d630e<-8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a#0:FAIL-t2, 0c607494-3159-4c93-a6c1-f7450e2d630e<-aad66290-28dd-48e4-baa0-56e6eb1022b3#0:FAIL-t2] and 0 exception(s); 0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE:t2, leader=null, voted=0c607494-3159-4c93-a6c1-f7450e2d630e, raftlog=0c607494-3159-4c93-a6c1-f7450e2d630e@group-9243C1AA58AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 18:14:49,392 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9243C1AA58AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T18:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
