Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-22 03:33:31,381 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-22 03:34:51 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571715213834_0001	APPATTEMPTID=appattempt_1571715213834_0001_000001
datanode_1  | 2019-10-22 03:33:59,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 03:34:51 INFO  RMAppAttemptImpl:815 - appattempt_1571715213834_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-22 03:35:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/container_1571715213834_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-22 03:33:59,486 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 03:34:51 INFO  RMAppImpl:718 - application_1571715213834_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-22 03:35:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571715213834_0001_01_000003]
datanode_1  | 2019-10-22 03:33:59,486 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 03:34:54 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-22 03:33:59,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 03:35:10 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:34:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000002
nm_1        | 2019-10-22 03:35:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571715213834_0001_01_000004
datanode_1  | 2019-10-22 03:33:59,489 INFO impl.RoleInfo: cf6417d4-15ec-4065-a4aa-d58bb80b6864: start LeaderState
rm_1        | 2019-10-22 03:34:54 INFO  SchedulerNode:153 - Assigned container container_1571715213834_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33067, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:35:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000004
datanode_1  | 2019-10-22 03:33:59,489 INFO segmented.SegmentedRaftLogWorker: cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 03:34:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571715213834_0001_000001 container=Container: [ContainerId: container_1571715213834_0001_01_000002, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:35:10 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-22 03:33:59,491 INFO impl.RaftServerImpl: cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710: set configuration 0: [3749ba02-d81d-41a1-a171-25a0351bf1c8:172.18.0.9:9858, cf6417d4-15ec-4065-a4aa-d58bb80b6864:172.18.0.8:9858, 683ad3ec-7a9f-477e-aa4a-fffc67b29650:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-22 03:34:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 03:35:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571715213834_0001_01_000004
datanode_1  | 2019-10-22 03:33:59,535 INFO segmented.SegmentedRaftLogWorker: cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710/current/log_inprogress_0
nm_1        | 2019-10-22 03:35:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571715213834_0001_01_000004 is : 143
rm_1        | 2019-10-22 03:34:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:10 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-22 03:35:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000004
rm_1        | 2019-10-22 03:34:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33067 for container : container_1571715213834_0001_01_000002
rm_1        | 2019-10-22 03:34:54 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:35:10 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-22 03:35:10 INFO  ApplicationImpl:347 - Removing container_1571715213834_0001_01_000004 from application application_1571715213834_0001
nm_1        | 2019-10-22 03:35:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 03:34:55 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:35:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:34:58 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:35:11 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:34:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1571715213834_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 03:35:11 INFO  ContainerManagerImpl:810 - Start request for container_1571715213834_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 03:34:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000002
nm_1        | 2019-10-22 03:35:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:34:58 INFO  SchedulerNode:216 - Released container container_1571715213834_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33067, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 03:35:11 INFO  ApplicationImpl:304 - Adding container_1571715213834_0001_01_000005 to application application_1571715213834_0001
nm_1        | 2019-10-22 03:35:11 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 03:34:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 03:35:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:34:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571715213834_0001_01_000002, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33067 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:34:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 03:34:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 03:35:11 INFO  ShuffleHandler:677 - Added token for job_1571715213834_0001
rm_1        | 2019-10-22 03:34:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571715213834_0001_000001 released container container_1571715213834_0001_01_000002 on node: host: nm:33067 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 03:34:59 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:35:11 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 03:34:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000003
nm_1        | 2019-10-22 03:35:11 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 03:34:59 INFO  SchedulerNode:153 - Assigned container container_1571715213834_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33067, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:35:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 03:34:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571715213834_0001_000001 container=Container: [ContainerId: container_1571715213834_0001_01_000003, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:35:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/container_1571715213834_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 03:34:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 03:35:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571715213834_0001_01_000004]
nm_1        | 2019-10-22 03:35:14 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-22 03:35:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-22 03:34:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 03:35:00 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:35:16 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:35:00 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:35:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:35:04 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:35:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:35:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571715213834_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 03:35:16 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 03:35:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000003
nm_1        | 2019-10-22 03:35:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:35:04 INFO  SchedulerNode:216 - Released container container_1571715213834_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33067, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 03:35:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571715213834_0001_01_000005 is : 143
rm_1        | 2019-10-22 03:35:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 03:35:16 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 03:35:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571715213834_0001_01_000003, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33067 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:35:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:16 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-22 03:35:16 INFO  ApplicationImpl:347 - Removing container_1571715213834_0001_01_000005 from application application_1571715213834_0001
rm_1        | 2019-10-22 03:35:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 03:35:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 03:35:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571715213834_0001_000001 released container container_1571715213834_0001_01_000003 on node: host: nm:33067 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 03:35:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:35:05 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:35:24 INFO  ContainerLaunch:346 - Container container_1571715213834_0001_01_000001 succeeded 
nm_1        | 2019-10-22 03:35:24 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 03:35:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000004
nm_1        | 2019-10-22 03:35:24 INFO  ContainerLaunch:370 - Cleaning up container container_1571715213834_0001_01_000001
nm_1        | 2019-10-22 03:35:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000001
rm_1        | 2019-10-22 03:35:05 INFO  SchedulerNode:153 - Assigned container container_1571715213834_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33067, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:35:24 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 03:35:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571715213834_0001_000001 container=Container: [ContainerId: container_1571715213834_0001_01_000004, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:35:24 INFO  ApplicationImpl:347 - Removing container_1571715213834_0001_01_000001 from application application_1571715213834_0001
rm_1        | 2019-10-22 03:35:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-22 03:35:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 03:35:06 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:35:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 03:35:06 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:35:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:35:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571715213834_0001
nm_1        | 2019-10-22 03:35:24 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:35:10 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:35:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571715213834_0001_01_000001
rm_1        | 2019-10-22 03:35:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571715213834_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-22 03:35:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000004
nm_1        | 2019-10-22 03:35:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000001
rm_1        | 2019-10-22 03:35:10 INFO  SchedulerNode:216 - Released container container_1571715213834_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33067, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 03:35:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571715213834_0001_01_000001, container_1571715213834_0001_01_000005]
rm_1        | 2019-10-22 03:35:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 03:35:25 INFO  ApplicationImpl:464 - Application application_1571715213834_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 03:35:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571715213834_0001_01_000004, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33067 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:25 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571715213834_0001
rm_1        | 2019-10-22 03:35:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:25 INFO  ApplicationImpl:464 - Application application_1571715213834_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 03:35:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 03:35:25 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571715213834_0001, with delay of 10800 seconds
rm_1        | 2019-10-22 03:35:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571715213834_0001_000001 released container container_1571715213834_0001_01_000004 on node: host: nm:33067 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 03:35:10 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 03:35:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000005
rm_1        | 2019-10-22 03:35:10 INFO  SchedulerNode:153 - Assigned container container_1571715213834_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33067, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 03:35:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571715213834_0001_000001 container=Container: [ContainerId: container_1571715213834_0001_01_000005, NodeId: nm:33067, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 03:35:26 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:35:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 03:35:26 INFO  ContainerManagerImpl:810 - Start request for container_1571715213834_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 03:35:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:35:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571715213834_0002
nm_1        | 2019-10-22 03:35:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0002	CONTAINERID=container_1571715213834_0002_01_000001
rm_1        | 2019-10-22 03:35:11 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:35:26 INFO  ApplicationImpl:464 - Application application_1571715213834_0002 transitioned from NEW to INITING
rm_1        | 2019-10-22 03:35:11 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:35:26 INFO  ApplicationImpl:304 - Adding container_1571715213834_0002_01_000001 to application application_1571715213834_0002
rm_1        | 2019-10-22 03:35:12 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571715213834_0001
nm_1        | 2019-10-22 03:35:26 INFO  ApplicationImpl:464 - Application application_1571715213834_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-22 03:35:26 INFO  ContainerImpl:1135 - Container container_1571715213834_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 03:35:16 INFO  RMContainerImpl:410 - container_1571715213834_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:35:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571715213834_0002
rm_1        | 2019-10-22 03:35:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1571715213834_0001_01_000005 in state: COMPLETED event:FINISHED
