Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-22 03:39:34,645 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 03:39:52,819 INFO impl.RaftServerImpl: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-E69B7203A048: change Leader from null to 3fef7995-7a09-4816-beab-057149704b0b at term 2 for appendEntries, leader elected after 10539ms
datanode_2  | 2019-10-22 03:39:52,733 INFO impl.RoleInfo: 3fef7995-7a09-4816-beab-057149704b0b: shutdown LeaderElection
rm_1        | 2019-10-22 03:40:33 INFO  RMAppImpl:928 - application_1571715577165_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-22 03:40:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-22 03:39:52,847 INFO impl.RaftServerImpl: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-E69B7203A048: set configuration 0: [3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-22 03:39:52,734 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b@group-E69B7203A048: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-22 03:40:33 INFO  RMAppImpl:928 - application_1571715577165_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-22 03:39:52,848 INFO segmented.SegmentedRaftLogWorker: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-E69B7203A048-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 03:40:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571715577165_0001_01_000002]
datanode_2  | 2019-10-22 03:39:52,734 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b@group-E69B7203A048: change Leader from null to 3fef7995-7a09-4816-beab-057149704b0b at term 2 for becomeLeader, leader elected after 10481ms
rm_1        | 2019-10-22 03:40:33 INFO  ParentQueue:494 - Application added - appId: application_1571715577165_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-22 03:39:52,881 INFO segmented.SegmentedRaftLogWorker: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-E69B7203A048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a02062a7-bf24-4e37-a9da-e69b7203a048/current/log_inprogress_0
datanode_2  | 2019-10-22 03:39:52,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-22 03:40:55 INFO  ContainersMonitorImpl:615 - container_1571715577165_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-22 03:40:33 INFO  CapacityScheduler:1006 - Accepted application application_1571715577165_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-22 03:40:08,247 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-22 03:40:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571715577165_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-22 03:40:33 INFO  RMAppImpl:928 - application_1571715577165_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-22 03:39:52,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-22 03:40:59 INFO  ContainerLaunch:595 - Container container_1571715577165_0001_01_000003 succeeded 
rm_1        | 2019-10-22 03:40:33 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571715577165_0001_000001
datanode_2  | 2019-10-22 03:39:52,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-22 03:40:59 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-22 03:39:52,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 03:40:33 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-22 03:39:52,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-22 03:40:59 INFO  ContainerCleanup:87 - Cleaning up container container_1571715577165_0001_01_000003
rm_1        | 2019-10-22 03:40:33 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 03:39:52,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-22 03:40:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000003
rm_1        | 2019-10-22 03:40:33 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 03:39:52,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 03:40:59 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 03:40:33 INFO  LeafQueue:907 - Application application_1571715577165_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-22 03:40:59 INFO  ApplicationImpl:512 - Removing container_1571715577165_0001_01_000003 from application application_1571715577165_0001
rm_1        | 2019-10-22 03:40:33 INFO  LeafQueue:937 - Application added - appId: application_1571715577165_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-22 03:39:52,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 03:40:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571715577165_0001_01_000003
rm_1        | 2019-10-22 03:40:33 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571715577165_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-22 03:39:52,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 03:40:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571715577165_0001
rm_1        | 2019-10-22 03:40:33 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-22 03:39:52,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 03:40:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000003/launch_container.sh
rm_1        | 2019-10-22 03:40:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715577165_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-22 03:39:52,744 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 03:40:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000003/container_tokens
rm_1        | 2019-10-22 03:40:34 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 03:39:52,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 03:41:00 INFO  Server:1849 - Auth successful for appattempt_1571715577165_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:40:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715577165_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44311, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-22 03:39:52,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 03:41:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571715577165_0001_01_000004 by user hadoop
rm_1        | 2019-10-22 03:40:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-22 03:39:52,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 03:41:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000004
datanode_2  | 2019-10-22 03:39:52,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 03:40:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44311 for container : container_1571715577165_0001_01_000001
nm_1        | 2019-10-22 03:41:00 INFO  ApplicationImpl:463 - Adding container_1571715577165_0001_01_000004 to application application_1571715577165_0001
datanode_2  | 2019-10-22 03:39:52,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 03:40:34 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:41:00 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 03:39:52,748 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 03:40:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571715577165_0001
datanode_2  | 2019-10-22 03:39:52,748 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 03:40:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:41:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571715577165_0001
datanode_2  | 2019-10-22 03:39:52,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 03:40:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571715577165_0001 AttemptId: appattempt_1571715577165_0001_000001 MasterContainer: Container: [ContainerId: container_1571715577165_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44311, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44311 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 03:41:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-22 03:39:52,752 INFO impl.RoleInfo: 3fef7995-7a09-4816-beab-057149704b0b: start LeaderState
rm_1        | 2019-10-22 03:40:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 03:41:00 INFO  ShuffleHandler:719 - Added token for job_1571715577165_0001
datanode_2  | 2019-10-22 03:39:52,752 INFO segmented.SegmentedRaftLogWorker: 3fef7995-7a09-4816-beab-057149704b0b@group-E69B7203A048-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 03:40:34 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-22 03:41:00 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 03:40:34 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-22 03:39:52,754 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b@group-E69B7203A048: set configuration 0: [3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 03:41:00 INFO  ContainerScheduler:541 - Starting container [container_1571715577165_0001_01_000004]
rm_1        | 2019-10-22 03:40:34 INFO  AMLauncher:307 - Launching masterappattempt_1571715577165_0001_000001
datanode_2  | 2019-10-22 03:39:52,810 INFO segmented.SegmentedRaftLogWorker: 3fef7995-7a09-4816-beab-057149704b0b@group-E69B7203A048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a02062a7-bf24-4e37-a9da-e69b7203a048/current/log_inprogress_0
rm_1        | 2019-10-22 03:40:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571715577165_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44311, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44311 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:00 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-22 03:41:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571715577165_0001_01_000004
rm_1        | 2019-10-22 03:40:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 03:40:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:01 INFO  ContainersMonitorImpl:615 - container_1571715577165_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-22 03:40:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571715577165_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44311, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44311 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571715577165_0001_01_000003]
nm_1        | 2019-10-22 03:41:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571715577165_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-22 03:41:05 INFO  ContainerLaunch:595 - Container container_1571715577165_0001_01_000004 succeeded 
rm_1        | 2019-10-22 03:40:35 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-22 03:40:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571715577165_0001, attemptId: appattempt_1571715577165_0001_000001launchTime: 1571715635044
nm_1        | 2019-10-22 03:41:05 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 03:40:35 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:41:05 INFO  ContainerCleanup:87 - Cleaning up container container_1571715577165_0001_01_000004
rm_1        | 2019-10-22 03:40:44 INFO  Server:1849 - Auth successful for appattempt_1571715577165_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 03:41:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000004
rm_1        | 2019-10-22 03:40:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:05 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 03:40:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571715577165_0001	APPATTEMPTID=appattempt_1571715577165_0001_000001
nm_1        | 2019-10-22 03:41:05 INFO  ApplicationImpl:512 - Removing container_1571715577165_0001_01_000004 from application application_1571715577165_0001
rm_1        | 2019-10-22 03:40:44 INFO  RMAppAttemptImpl:925 - appattempt_1571715577165_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-22 03:41:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571715577165_0001_01_000004
rm_1        | 2019-10-22 03:40:44 INFO  RMAppImpl:928 - application_1571715577165_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 03:41:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571715577165_0001
rm_1        | 2019-10-22 03:40:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715577165_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:41:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 03:40:47 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:41:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000004/container_tokens
rm_1        | 2019-10-22 03:40:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715577165_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44311, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 03:40:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-22 03:40:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 03:40:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 03:41:06 INFO  Server:1849 - Auth successful for appattempt_1571715577165_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:40:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44311 for container : container_1571715577165_0001_01_000002
nm_1        | 2019-10-22 03:41:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571715577165_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 03:40:47 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:41:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000005
rm_1        | 2019-10-22 03:40:48 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:41:06 INFO  ApplicationImpl:463 - Adding container_1571715577165_0001_01_000005 to application application_1571715577165_0001
nm_1        | 2019-10-22 03:41:06 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-22 03:41:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571715577165_0001
rm_1        | 2019-10-22 03:40:53 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:41:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571715577165_0001
rm_1        | 2019-10-22 03:40:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 03:41:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 03:40:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715577165_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:41:06 INFO  ShuffleHandler:719 - Added token for job_1571715577165_0001
rm_1        | 2019-10-22 03:40:54 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:41:06 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 03:40:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715577165_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44311, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:41:06 INFO  ContainerScheduler:541 - Starting container [container_1571715577165_0001_01_000005]
rm_1        | 2019-10-22 03:40:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 03:41:06 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 03:40:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:41:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571715577165_0001_01_000005
rm_1        | 2019-10-22 03:40:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-22 03:40:54 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 03:40:55 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 03:40:59 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 03:40:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 03:41:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715577165_0001/container_1571715577165_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-22 03:41:07 INFO  ContainersMonitorImpl:615 - container_1571715577165_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-22 03:41:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715577165_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 03:41:00 INFO  RMContainerImpl:480 - container_1571715577165_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:41:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571715577165_0001_01_000004]
rm_1        | 2019-10-22 03:41:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715577165_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44311, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:41:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571715577165_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-22 03:41:12 INFO  ContainerLaunch:595 - Container container_1571715577165_0001_01_000005 succeeded 
nm_1        | 2019-10-22 03:41:12 INFO  ContainerImpl:2112 - Container container_1571715577165_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 03:41:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 03:41:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571715577165_0001_01_000005
rm_1        | 2019-10-22 03:41:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:41:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715577165_0001	CONTAINERID=container_1571715577165_0001_01_000005
rm_1        | 2019-10-22 03:41:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
