Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-10-22 03:36:23,683 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 03:36:54,661 INFO impl.FollowerState: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
nm_1        | 2019-10-22 03:37:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000003
datanode_1  | 2019-10-22 03:37:00,320 INFO impl.FollowerState: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
nm_1        | 2019-10-22 03:37:45 INFO  ApplicationImpl:463 - Adding container_1571715387411_0001_01_000003 to application application_1571715387411_0001
rm_1        | 2019-10-22 03:37:25 INFO  RMStateStore:222 - Storing info for app: application_1571715387411_0001
datanode_3  | 2019-10-22 03:36:55,222 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 03:36:54,662 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: shutdown FollowerState
datanode_1  | 2019-10-22 03:37:00,320 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: shutdown FollowerState
nm_1        | 2019-10-22 03:37:45 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 03:37:25 INFO  RMAppImpl:912 - application_1571715387411_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-22 03:36:55,222 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: shutdown LeaderElection
datanode_2  | 2019-10-22 03:36:54,662 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-22 03:37:00,320 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-22 03:37:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571715387411_0001
rm_1        | 2019-10-22 03:37:25 INFO  RMAppImpl:912 - application_1571715387411_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-22 03:36:54,662 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start LeaderElection
datanode_1  | 2019-10-22 03:37:00,320 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: start LeaderElection
datanode_3  | 2019-10-22 03:36:55,222 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start FollowerState
nm_1        | 2019-10-22 03:37:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571715387411_0001
rm_1        | 2019-10-22 03:37:25 INFO  ParentQueue:494 - Application added - appId: application_1571715387411_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-22 03:36:55,195 INFO impl.LeaderElection: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-LeaderElection5: begin an election at term 4 for -1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 03:37:00,721 INFO impl.LeaderElection: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-LeaderElection6: begin an election at term 5 for -1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:37:00,394 INFO impl.FollowerState: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5169ms
rm_1        | 2019-10-22 03:37:25 INFO  CapacityScheduler:954 - Accepted application application_1571715387411_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-22 03:37:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-22 03:36:55,227 INFO impl.LeaderElection: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-LeaderElection5: Election REJECTED; received 2 response(s) [6746c7fd-039b-4c75-89dd-78c019782007<-46cccc7a-7010-4ef2-8f66-d08d5a292804#0:FAIL-t4, 6746c7fd-039b-4c75-89dd-78c019782007<-bf554526-e1e5-403f-8357-45d2907ca3b9#0:FAIL-t4] and 0 exception(s); 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215:t4, leader=null, voted=6746c7fd-039b-4c75-89dd-78c019782007, raftlog=6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 03:37:00,756 INFO impl.LeaderElection: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-LeaderElection6: Election REJECTED; received 2 response(s) [46cccc7a-7010-4ef2-8f66-d08d5a292804<-bf554526-e1e5-403f-8357-45d2907ca3b9#0:FAIL-t5, 46cccc7a-7010-4ef2-8f66-d08d5a292804<-6746c7fd-039b-4c75-89dd-78c019782007#0:FAIL-t5] and 0 exception(s); 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215:t5, leader=null, voted=46cccc7a-7010-4ef2-8f66-d08d5a292804, raftlog=46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:37:00,394 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: shutdown FollowerState
rm_1        | 2019-10-22 03:37:25 INFO  RMAppImpl:912 - application_1571715387411_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-22 03:37:45 INFO  ShuffleHandler:719 - Added token for job_1571715387411_0001
datanode_2  | 2019-10-22 03:36:55,227 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 03:37:00,756 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 03:37:00,394 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-22 03:37:25 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:45 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-22 03:36:55,227 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: shutdown LeaderElection
datanode_1  | 2019-10-22 03:37:00,756 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: shutdown LeaderElection
datanode_3  | 2019-10-22 03:37:00,395 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start LeaderElection
rm_1        | 2019-10-22 03:37:25 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-22 03:37:45 INFO  ContainerScheduler:511 - Starting container [container_1571715387411_0001_01_000003]
datanode_1  | 2019-10-22 03:37:00,761 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: start FollowerState
datanode_3  | 2019-10-22 03:37:00,721 INFO impl.LeaderElection: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-LeaderElection6: begin an election at term 5 for -1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
rm_1        | 2019-10-22 03:37:25 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 03:36:55,227 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start FollowerState
nm_1        | 2019-10-22 03:37:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-22 03:37:05,826 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bf554526-e1e5-403f-8357-45d2907ca3b9
datanode_3  | 2019-10-22 03:37:00,759 INFO impl.LeaderElection: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-LeaderElection6: Election REJECTED; received 2 response(s) [bf554526-e1e5-403f-8357-45d2907ca3b9<-46cccc7a-7010-4ef2-8f66-d08d5a292804#0:FAIL-t5, bf554526-e1e5-403f-8357-45d2907ca3b9<-6746c7fd-039b-4c75-89dd-78c019782007#0:FAIL-t5] and 0 exception(s); bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215:t5, leader=null, voted=bf554526-e1e5-403f-8357-45d2907ca3b9, raftlog=bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
rm_1        | 2019-10-22 03:37:25 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-22 03:37:45 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-22 03:37:05,827 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: shutdown FollowerState
datanode_3  | 2019-10-22 03:37:00,759 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 03:37:00,295 INFO impl.FollowerState: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
rm_1        | 2019-10-22 03:37:25 INFO  LeafQueue:911 - Application application_1571715387411_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-22 03:37:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571715387411_0001_01_000003
datanode_1  | 2019-10-22 03:37:05,827 INFO impl.FollowerState: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 03:37:00,760 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: shutdown LeaderElection
datanode_2  | 2019-10-22 03:37:00,296 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: shutdown FollowerState
rm_1        | 2019-10-22 03:37:25 INFO  LeafQueue:941 - Application added - appId: application_1571715387411_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-22 03:37:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-22 03:37:05,827 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: start FollowerState
datanode_3  | 2019-10-22 03:37:00,760 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start FollowerState
rm_1        | 2019-10-22 03:37:25 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571715387411_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-22 03:37:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571715387411_0001_01_000002]
datanode_2  | 2019-10-22 03:37:00,296 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-22 03:37:05,918 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: change Leader from null to bf554526-e1e5-403f-8357-45d2907ca3b9 at term 6 for appendEntries, leader elected after 32449ms
rm_1        | 2019-10-22 03:37:25 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-22 03:37:05,789 INFO impl.FollowerState: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
nm_1        | 2019-10-22 03:37:46 INFO  ContainersMonitorImpl:567 - container_1571715387411_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-22 03:37:00,296 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start LeaderElection
rm_1        | 2019-10-22 03:37:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715387411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-22 03:37:05,790 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: shutdown FollowerState
nm_1        | 2019-10-22 03:37:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571715387411_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-22 03:37:05,938 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: set configuration 0: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-22 03:37:00,721 INFO impl.LeaderElection: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-LeaderElection6: begin an election at term 5 for -1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
rm_1        | 2019-10-22 03:37:25 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-22 03:37:05,790 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-22 03:37:50 INFO  ContainerLaunch:589 - Container container_1571715387411_0001_01_000003 succeeded 
datanode_1  | 2019-10-22 03:37:05,939 INFO segmented.SegmentedRaftLogWorker: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 03:37:00,760 INFO impl.LeaderElection: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-LeaderElection6: Election REJECTED; received 2 response(s) [6746c7fd-039b-4c75-89dd-78c019782007<-46cccc7a-7010-4ef2-8f66-d08d5a292804#0:FAIL-t5, 6746c7fd-039b-4c75-89dd-78c019782007<-bf554526-e1e5-403f-8357-45d2907ca3b9#0:FAIL-t5] and 0 exception(s); 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215:t5, leader=null, voted=6746c7fd-039b-4c75-89dd-78c019782007, raftlog=6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
rm_1        | 2019-10-22 03:37:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715387411_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46280, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-22 03:37:05,790 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start LeaderElection
datanode_1  | 2019-10-22 03:37:05,975 INFO segmented.SegmentedRaftLogWorker: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/current/log_inprogress_0
nm_1        | 2019-10-22 03:37:50 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 03:37:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-22 03:37:05,808 INFO impl.LeaderElection: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-LeaderElection7: begin an election at term 6 for -1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
nm_1        | 2019-10-22 03:37:50 INFO  ContainerLaunch:745 - Cleaning up container container_1571715387411_0001_01_000003
datanode_2  | 2019-10-22 03:37:00,760 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 03:37:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46280 for container : container_1571715387411_0001_01_000001
datanode_3  | 2019-10-22 03:37:05,850 INFO impl.LeaderElection: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-LeaderElection7: Election PASSED; received 1 response(s) [bf554526-e1e5-403f-8357-45d2907ca3b9<-6746c7fd-039b-4c75-89dd-78c019782007#0:OK-t6] and 0 exception(s); bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215:t6, leader=null, voted=bf554526-e1e5-403f-8357-45d2907ca3b9, raftlog=bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
nm_1        | 2019-10-22 03:37:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-22 03:37:00,761 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: shutdown LeaderElection
rm_1        | 2019-10-22 03:37:25 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-22 03:37:05,851 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: shutdown LeaderElection
nm_1        | 2019-10-22 03:37:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-22 03:37:00,762 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start FollowerState
rm_1        | 2019-10-22 03:37:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571715387411_0001_000001
datanode_3  | 2019-10-22 03:37:05,851 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-10-22 03:37:05,826 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bf554526-e1e5-403f-8357-45d2907ca3b9
rm_1        | 2019-10-22 03:37:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:37:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000003/container_tokens
datanode_2  | 2019-10-22 03:37:05,827 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: shutdown FollowerState
datanode_3  | 2019-10-22 03:37:05,851 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: change Leader from null to bf554526-e1e5-403f-8357-45d2907ca3b9 at term 6 for becomeLeader, leader elected after 32382ms
rm_1        | 2019-10-22 03:37:25 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571715387411_0001 AttemptId: appattempt_1571715387411_0001_000001 MasterContainer: Container: [ContainerId: container_1571715387411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46280, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46280 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 03:37:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000003
datanode_2  | 2019-10-22 03:37:05,827 INFO impl.FollowerState: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 03:37:05,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 03:37:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-22 03:37:05,828 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start FollowerState
nm_1        | 2019-10-22 03:37:50 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-22 03:37:05,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 03:37:25 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-22 03:37:05,920 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: change Leader from null to bf554526-e1e5-403f-8357-45d2907ca3b9 at term 6 for appendEntries, leader elected after 32463ms
nm_1        | 2019-10-22 03:37:50 INFO  ApplicationImpl:512 - Removing container_1571715387411_0001_01_000003 from application application_1571715387411_0001
datanode_3  | 2019-10-22 03:37:05,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 03:37:25 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-22 03:37:05,938 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: set configuration 0: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-22 03:37:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571715387411_0001_01_000003
datanode_3  | 2019-10-22 03:37:05,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 03:37:25 INFO  AMLauncher:307 - Launching masterappattempt_1571715387411_0001_000001
datanode_2  | 2019-10-22 03:37:05,938 INFO segmented.SegmentedRaftLogWorker: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 03:37:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571715387411_0001
datanode_3  | 2019-10-22 03:37:05,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 03:37:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571715387411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46280, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46280 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571715387411_0001_000001
datanode_2  | 2019-10-22 03:37:05,975 INFO segmented.SegmentedRaftLogWorker: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/current/log_inprogress_0
nm_1        | 2019-10-22 03:37:51 INFO  Server:1845 - Auth successful for appattempt_1571715387411_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 03:37:05,852 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
