Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-22 03:46:21,931 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 03:46:30,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC3739E8A09,id=f82fa502-e620-409f-ad1d-7d1d342e52dc
datanode_2  | 2019-10-22 03:46:35,134 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3: change Leader from null to 646cb632-b9ab-4133-884d-2e7c9a1bc616 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-10-22 03:46:35,583 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:46:50,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:30,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:46:35,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 03:46:50,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:35,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 03:46:34,450 INFO impl.FollowerState: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-22 03:46:35,139 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:46:50,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:35,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 03:46:34,452 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: shutdown FollowerState
datanode_2  | 2019-10-22 03:46:35,143 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:46:50,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:35,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 03:46:34,453 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 03:46:35,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:46:50,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:35,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 03:46:35,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 03:46:34,457 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: start LeaderElection
scm_1       | 2019-10-22 03:46:50,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:35,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 03:46:34,472 INFO impl.LeaderElection: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-LeaderElection1: begin an election at term 1 for -1: [f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 03:46:35,602 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start LeaderState
scm_1       | 2019-10-22 03:46:50,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:35,157 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: start LeaderState
datanode_1  | 2019-10-22 03:46:34,474 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: shutdown LeaderElection
datanode_3  | 2019-10-22 03:46:35,615 INFO segmented.SegmentedRaftLogWorker: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:46:51,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:35,177 INFO segmented.SegmentedRaftLogWorker: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 03:46:34,474 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 03:46:51,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:35,186 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3: set configuration 0: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-22 03:46:51,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,474 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: change Leader from null to f82fa502-e620-409f-ad1d-7d1d342e52dc at term 1 for becomeLeader, leader elected after 5142ms
datanode_3  | 2019-10-22 03:46:35,622 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C: set configuration 0: [3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-22 03:46:35,298 INFO segmented.SegmentedRaftLogWorker: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d86010ca-941a-480f-a33e-74343c9448d3/current/log_inprogress_0
scm_1       | 2019-10-22 03:46:51,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 03:46:36,081 INFO impl.FollowerState: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-10-22 03:46:36,103 INFO impl.FollowerState: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
scm_1       | 2019-10-22 03:46:51,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 03:46:36,082 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: shutdown FollowerState
datanode_2  | 2019-10-22 03:46:36,104 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: shutdown FollowerState
scm_1       | 2019-10-22 03:46:51,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 03:46:36,082 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 03:46:36,104 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:46:51,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 03:46:36,082 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start LeaderElection
datanode_2  | 2019-10-22 03:46:36,104 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: start LeaderElection
scm_1       | 2019-10-22 03:46:51,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 03:46:36,554 INFO segmented.SegmentedRaftLogWorker: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e23594f-7bc2-4304-ba25-48b05ef4e71c/current/log_inprogress_0
datanode_2  | 2019-10-22 03:46:36,554 INFO impl.LeaderElection: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-LeaderElection2: begin an election at term 1 for -1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:51,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:46:34,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 03:46:36,554 INFO impl.LeaderElection: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-LeaderElection2: begin an election at term 1 for -1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:51,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:36,763 INFO impl.LeaderElection: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-LeaderElection2: Election REJECTED; received 2 response(s) [646cb632-b9ab-4133-884d-2e7c9a1bc616<-f82fa502-e620-409f-ad1d-7d1d342e52dc#0:FAIL-t1, 646cb632-b9ab-4133-884d-2e7c9a1bc616<-3a39a407-54bf-4715-bae6-7b53c021c38d#0:FAIL-t1] and 0 exception(s); 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09:t1, leader=null, voted=646cb632-b9ab-4133-884d-2e7c9a1bc616, raftlog=646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 03:46:34,495 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: start LeaderState
datanode_3  | 2019-10-22 03:46:36,771 INFO impl.LeaderElection: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-LeaderElection2: Election REJECTED; received 2 response(s) [3a39a407-54bf-4715-bae6-7b53c021c38d<-646cb632-b9ab-4133-884d-2e7c9a1bc616#0:FAIL-t1, 3a39a407-54bf-4715-bae6-7b53c021c38d<-f82fa502-e620-409f-ad1d-7d1d342e52dc#0:FAIL-t1] and 0 exception(s); 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09:t1, leader=null, voted=3a39a407-54bf-4715-bae6-7b53c021c38d, raftlog=3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:51,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:36,765 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 03:46:34,512 INFO segmented.SegmentedRaftLogWorker: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 03:46:36,772 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 03:46:51,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:36,765 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: shutdown LeaderElection
datanode_1  | 2019-10-22 03:46:34,521 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: set configuration 0: [f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 03:46:36,772 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: shutdown LeaderElection
datanode_2  | 2019-10-22 03:46:36,765 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: start FollowerState
datanode_1  | 2019-10-22 03:46:34,623 INFO segmented.SegmentedRaftLogWorker: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0f361f6-7dc8-4dc6-8b95-a977b07efe94/current/log_inprogress_0
datanode_3  | 2019-10-22 03:46:36,773 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start FollowerState
datanode_1  | 2019-10-22 03:46:36,023 INFO impl.FollowerState: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
scm_1       | 2019-10-22 03:46:51,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,827 INFO impl.FollowerState: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1  | 2019-10-22 03:46:36,024 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: shutdown FollowerState
scm_1       | 2019-10-22 03:46:51,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,828 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: shutdown FollowerState
datanode_2  | 2019-10-22 03:46:41,776 INFO impl.FollowerState: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-10-22 03:46:36,024 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:46:51,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,828 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 03:46:41,777 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: shutdown FollowerState
datanode_1  | 2019-10-22 03:46:36,025 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: start LeaderElection
scm_1       | 2019-10-22 03:46:51,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,829 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start LeaderElection
datanode_2  | 2019-10-22 03:46:41,777 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 03:46:36,554 INFO impl.LeaderElection: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09-LeaderElection2: begin an election at term 1 for -1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:52,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,829 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:646cb632-b9ab-4133-884d-2e7c9a1bc616
datanode_2  | 2019-10-22 03:46:41,777 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: start LeaderElection
datanode_1  | 2019-10-22 03:46:36,755 INFO impl.LeaderElection: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09-LeaderElection2: Election REJECTED; received 2 response(s) [f82fa502-e620-409f-ad1d-7d1d342e52dc<-646cb632-b9ab-4133-884d-2e7c9a1bc616#0:FAIL-t1, f82fa502-e620-409f-ad1d-7d1d342e52dc<-3a39a407-54bf-4715-bae6-7b53c021c38d#0:FAIL-t1] and 0 exception(s); f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09:t1, leader=null, voted=f82fa502-e620-409f-ad1d-7d1d342e52dc, raftlog=f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:52,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:41,804 INFO impl.LeaderElection: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-LeaderElection3: begin an election at term 2 for -1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 03:46:36,756 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 03:46:41,858 INFO impl.LeaderElection: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-LeaderElection3: Election PASSED; received 1 response(s) [646cb632-b9ab-4133-884d-2e7c9a1bc616<-f82fa502-e620-409f-ad1d-7d1d342e52dc#0:OK-t2] and 0 exception(s); 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09:t2, leader=null, voted=646cb632-b9ab-4133-884d-2e7c9a1bc616, raftlog=646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 03:46:52,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,830 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: shutdown LeaderElection
datanode_2  | 2019-10-22 03:46:41,858 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: shutdown LeaderElection
datanode_1  | 2019-10-22 03:46:36,756 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: shutdown LeaderElection
datanode_3  | 2019-10-22 03:46:41,830 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start FollowerState
datanode_2  | 2019-10-22 03:46:41,859 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-22 03:46:52,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,867 INFO impl.LeaderElection: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-LeaderElection3: begin an election at term 3 for -1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 03:46:36,756 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: start FollowerState
scm_1       | 2019-10-22 03:46:52,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:46:41,859 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: change Leader from null to 646cb632-b9ab-4133-884d-2e7c9a1bc616 at term 2 for becomeLeader, leader elected after 10874ms
datanode_3  | 2019-10-22 03:46:41,867 INFO impl.LeaderElection: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09:t3, leader=null, voted=3a39a407-54bf-4715-bae6-7b53c021c38d, raftlog=3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 03:46:41,821 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:646cb632-b9ab-4133-884d-2e7c9a1bc616
datanode_2  | 2019-10-22 03:46:41,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 03:46:52,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:41,913 INFO server.GrpcServerProtocolService: 3a39a407-54bf-4715-bae6-7b53c021c38d: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-22 03:46:41,822 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: shutdown FollowerState
datanode_2  | 2019-10-22 03:46:41,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:46:52,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:46,932 INFO impl.FollowerState: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-22 03:46:41,822 INFO impl.FollowerState: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-7AC3739E8A09-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 03:46:41,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:46:52,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:46:46,932 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: shutdown FollowerState
