Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 03:41:54,178 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 03:42:02,981 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start FollowerState
datanode_3  | 2019-10-22 03:42:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 03:42:21,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,940 INFO segmented.SegmentedRaftLogWorker: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 03:42:02,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E838681685,id=e79b4167-5d92-4f98-92ca-7291cc79474f
datanode_3  | 2019-10-22 03:42:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:42:21,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 03:42:02,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:42:02,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:42:21,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 03:42:06,621 INFO impl.FollowerState: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-10-22 03:42:02,981 INFO segmented.SegmentedRaftLogWorker: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 03:42:21,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 03:42:06,622 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: shutdown FollowerState
datanode_3  | 2019-10-22 03:42:02,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 03:42:21,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:06,623 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 03:42:02,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 03:42:21,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 03:42:06,628 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start LeaderElection
datanode_3  | 2019-10-22 03:42:02,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 03:42:21,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:06,643 INFO impl.LeaderElection: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-LeaderElection1: begin an election at term 1 for -1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 03:42:02,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 03:42:21,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:06,645 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: shutdown LeaderElection
datanode_3  | 2019-10-22 03:42:02,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:42:22,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,942 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685: start as a follower, conf=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 03:42:06,645 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 03:42:02,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:42:22,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,942 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 03:42:02,983 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685: start as a follower, conf=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 03:42:06,646 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: change Leader from null to e79b4167-5d92-4f98-92ca-7291cc79474f at term 1 for becomeLeader, leader elected after 5120ms
scm_1       | 2019-10-22 03:42:22,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:06,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 03:42:02,983 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 03:42:02,942 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: start FollowerState
scm_1       | 2019-10-22 03:42:22,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,983 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: start FollowerState
datanode_1  | 2019-10-22 03:42:02,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E838681685,id=d25786f0-c9a0-40f3-a97d-b003b08760f9
datanode_2  | 2019-10-22 03:42:06,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:42:22,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E838681685,id=9881e44d-4ea5-4227-8739-b00e320efe17
datanode_1  | 2019-10-22 03:42:02,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:06,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:42:22,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:42:07,934 INFO impl.FollowerState: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-22 03:42:06,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:42:22,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,362 INFO impl.FollowerState: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_1  | 2019-10-22 03:42:07,936 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: shutdown FollowerState
datanode_2  | 2019-10-22 03:42:06,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 03:42:22,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,364 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: shutdown FollowerState
datanode_1  | 2019-10-22 03:42:07,937 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 03:42:06,663 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 03:42:22,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,365 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 03:42:07,941 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: start LeaderElection
datanode_2  | 2019-10-22 03:42:06,674 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start LeaderState
scm_1       | 2019-10-22 03:42:22,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,370 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: start LeaderElection
datanode_2  | 2019-10-22 03:42:06,698 INFO segmented.SegmentedRaftLogWorker: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:42:22,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,396 INFO impl.LeaderElection: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-LeaderElection1: begin an election at term 1 for -1: [9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 03:42:07,957 INFO impl.LeaderElection: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1-LeaderElection1: begin an election at term 1 for -1: [d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 03:42:06,711 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: set configuration 0: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-22 03:42:22,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,398 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: shutdown LeaderElection
datanode_2  | 2019-10-22 03:42:06,850 INFO segmented.SegmentedRaftLogWorker: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/094d1bdd-a568-459d-bfd2-f3448a63e14b/current/log_inprogress_0
datanode_1  | 2019-10-22 03:42:07,958 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: shutdown LeaderElection
scm_1       | 2019-10-22 03:42:23,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,399 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 03:42:08,019 INFO impl.FollowerState: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-22 03:42:07,959 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 03:42:23,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:08,020 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: shutdown FollowerState
datanode_1  | 2019-10-22 03:42:07,959 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: change Leader from null to d25786f0-c9a0-40f3-a97d-b003b08760f9 at term 1 for becomeLeader, leader elected after 5220ms
scm_1       | 2019-10-22 03:42:23,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,399 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: change Leader from null to 9881e44d-4ea5-4227-8739-b00e320efe17 at term 1 for becomeLeader, leader elected after 5285ms
datanode_1  | 2019-10-22 03:42:07,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 03:42:23,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 03:42:08,020 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 03:42:07,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:42:23,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 03:42:08,020 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start LeaderElection
datanode_1  | 2019-10-22 03:42:07,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:42:23,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 03:42:08,034 INFO impl.LeaderElection: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-LeaderElection2: begin an election at term 1 for -1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 03:42:07,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:42:23,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 03:42:08,224 INFO impl.LeaderElection: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-LeaderElection2: Election REJECTED; received 2 response(s) [e79b4167-5d92-4f98-92ca-7291cc79474f<-9881e44d-4ea5-4227-8739-b00e320efe17#0:FAIL-t1, e79b4167-5d92-4f98-92ca-7291cc79474f<-d25786f0-c9a0-40f3-a97d-b003b08760f9#0:FAIL-t1] and 0 exception(s); e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685:t1, leader=null, voted=e79b4167-5d92-4f98-92ca-7291cc79474f, raftlog=e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 03:42:07,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 03:42:23,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:07,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 03:42:07,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 03:42:23,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:08,226 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 03:42:07,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 03:42:07,988 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: start LeaderState
scm_1       | 2019-10-22 03:42:23,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:08,226 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: shutdown LeaderElection
datanode_1  | 2019-10-22 03:42:08,014 INFO segmented.SegmentedRaftLogWorker: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 03:42:07,426 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: start LeaderState
scm_1       | 2019-10-22 03:42:23,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:08,226 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start FollowerState
datanode_1  | 2019-10-22 03:42:08,028 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: set configuration 0: [d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 03:42:07,448 INFO segmented.SegmentedRaftLogWorker: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:42:23,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:13,343 INFO impl.FollowerState: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5104ms
datanode_1  | 2019-10-22 03:42:08,078 INFO impl.FollowerState: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
scm_1       | 2019-10-22 03:42:24,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:13,343 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: shutdown FollowerState
datanode_3  | 2019-10-22 03:42:07,458 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: set configuration 0: [9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-22 03:42:08,079 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: shutdown FollowerState
scm_1       | 2019-10-22 03:42:24,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:13,343 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-22 03:42:07,606 INFO segmented.SegmentedRaftLogWorker: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d34c09f8-8945-4784-93f5-288087525676/current/log_inprogress_0
datanode_1  | 2019-10-22 03:42:08,079 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:42:24,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:08,136 INFO impl.FollowerState: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-22 03:42:13,344 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start LeaderElection
datanode_1  | 2019-10-22 03:42:08,079 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: start LeaderElection
scm_1       | 2019-10-22 03:42:24,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:08,136 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: shutdown FollowerState
datanode_2  | 2019-10-22 03:42:13,359 INFO impl.LeaderElection: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-LeaderElection3: begin an election at term 2 for -1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 03:42:08,092 INFO impl.LeaderElection: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685-LeaderElection2: begin an election at term 1 for -1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:42:08,137 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:42:24,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:13,412 INFO impl.LeaderElection: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-LeaderElection3: Election PASSED; received 1 response(s) [e79b4167-5d92-4f98-92ca-7291cc79474f<-9881e44d-4ea5-4227-8739-b00e320efe17#0:OK-t2] and 0 exception(s); e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685:t2, leader=null, voted=e79b4167-5d92-4f98-92ca-7291cc79474f, raftlog=e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
