Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-22 03:43:28,859 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 03:43:41,653 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-A83FDAF3934D: change Leader from null to cb220d50-454c-469e-adb9-c8f17e5c08d8 at term 1 for becomeLeader, leader elected after 5269ms
datanode_2  | 2019-10-22 03:43:37,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:43:55,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:37,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:43:37,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:43:55,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 03:43:55,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:37,070 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE: start as a follower, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 03:43:37,084 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE: start as a follower, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 03:43:41,657 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 03:43:55,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:37,070 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 03:43:37,084 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 03:43:56,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:37,070 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: start FollowerState
datanode_1  | 2019-10-22 03:43:41,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 03:43:37,085 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: start FollowerState
scm_1       | 2019-10-22 03:43:56,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:37,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0CA24B7F6DE,id=462414c8-6e26-46a3-9485-2255206f6c78
datanode_3  | 2019-10-22 03:43:37,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0CA24B7F6DE,id=619d339f-b48c-49ac-bf04-4e8becdd7067
datanode_1  | 2019-10-22 03:43:41,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:43:56,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:37,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:43:37,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:43:41,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:43:56,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:40,988 INFO impl.FollowerState: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-22 03:43:41,931 INFO impl.FollowerState: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-10-22 03:43:41,667 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 03:43:56,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:40,990 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: shutdown FollowerState
datanode_2  | 2019-10-22 03:43:41,933 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: shutdown FollowerState
datanode_1  | 2019-10-22 03:43:41,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 03:43:40,991 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:43:56,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:41,933 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 03:43:41,676 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: start LeaderState
datanode_3  | 2019-10-22 03:43:40,995 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: start LeaderElection
scm_1       | 2019-10-22 03:43:56,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:41,937 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: start LeaderElection
datanode_3  | 2019-10-22 03:43:41,011 INFO impl.LeaderElection: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034-LeaderElection1: begin an election at term 1 for -1: [619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:43:56,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:41,703 INFO segmented.SegmentedRaftLogWorker: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-A83FDAF3934D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 03:43:41,950 INFO impl.LeaderElection: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD-LeaderElection1: begin an election at term 1 for -1: [462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:43:41,013 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: shutdown LeaderElection
scm_1       | 2019-10-22 03:43:56,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:41,713 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-A83FDAF3934D: set configuration 0: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-22 03:43:41,951 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: shutdown LeaderElection
scm_1       | 2019-10-22 03:43:56,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:41,846 INFO segmented.SegmentedRaftLogWorker: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-A83FDAF3934D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8fa330d-f326-4638-9be4-a83fdaf3934d/current/log_inprogress_0
datanode_3  | 2019-10-22 03:43:41,013 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 03:43:41,952 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 03:43:56,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:42,093 INFO impl.FollowerState: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-22 03:43:41,014 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034: change Leader from null to 619d339f-b48c-49ac-bf04-4e8becdd7067 at term 1 for becomeLeader, leader elected after 5101ms
datanode_2  | 2019-10-22 03:43:41,952 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD: change Leader from null to 462414c8-6e26-46a3-9485-2255206f6c78 at term 1 for becomeLeader, leader elected after 5096ms
scm_1       | 2019-10-22 03:43:56,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:42,094 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: shutdown FollowerState
datanode_3  | 2019-10-22 03:43:41,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 03:43:41,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 03:43:57,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:42,094 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 03:43:41,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 03:43:41,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:43:57,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:42,094 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: start LeaderElection
datanode_2  | 2019-10-22 03:43:41,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:43:57,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:41,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 03:43:42,108 INFO impl.LeaderElection: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-LeaderElection2: begin an election at term 1 for -1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:43:57,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:41,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 03:43:42,268 INFO impl.LeaderElection: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-LeaderElection2: Election REJECTED; received 2 response(s) [cb220d50-454c-469e-adb9-c8f17e5c08d8<-462414c8-6e26-46a3-9485-2255206f6c78#0:FAIL-t1, cb220d50-454c-469e-adb9-c8f17e5c08d8<-619d339f-b48c-49ac-bf04-4e8becdd7067#0:FAIL-t1] and 0 exception(s); cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE:t1, leader=null, voted=cb220d50-454c-469e-adb9-c8f17e5c08d8, raftlog=cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:43:41,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:43:57,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:41,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 03:43:41,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 03:43:42,269 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 03:43:57,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:43:41,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 03:43:41,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 03:43:42,269 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: shutdown LeaderElection
scm_1       | 2019-10-22 03:43:57,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:41,976 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: start LeaderState
datanode_1  | 2019-10-22 03:43:42,269 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: start FollowerState
datanode_3  | 2019-10-22 03:43:41,039 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: start LeaderState
scm_1       | 2019-10-22 03:43:57,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,318 INFO impl.FollowerState: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-10-22 03:43:41,993 INFO segmented.SegmentedRaftLogWorker: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 03:43:41,060 INFO segmented.SegmentedRaftLogWorker: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:43:57,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,319 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: shutdown FollowerState
datanode_2  | 2019-10-22 03:43:42,004 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD: set configuration 0: [462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 03:43:41,070 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034: set configuration 0: [619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-22 03:43:57,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,319 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 03:43:42,141 INFO segmented.SegmentedRaftLogWorker: 462414c8-6e26-46a3-9485-2255206f6c78@group-84C4D53E52AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8287178-1fc0-4e0c-b81f-84c4d53e52ad/current/log_inprogress_0
datanode_3  | 2019-10-22 03:43:41,196 INFO segmented.SegmentedRaftLogWorker: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-9B40D46C7034-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47892ade-acf1-450b-afc3-9b40d46c7034/current/log_inprogress_0
scm_1       | 2019-10-22 03:43:57,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,319 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: start LeaderElection
datanode_2  | 2019-10-22 03:43:42,178 INFO impl.FollowerState: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-22 03:43:42,214 INFO impl.FollowerState: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
scm_1       | 2019-10-22 03:43:57,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,334 INFO impl.LeaderElection: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-LeaderElection3: begin an election at term 2 for -1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:43:42,179 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: shutdown FollowerState
datanode_3  | 2019-10-22 03:43:42,215 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: shutdown FollowerState
scm_1       | 2019-10-22 03:43:57,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,389 INFO impl.LeaderElection: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-LeaderElection3: Election PASSED; received 1 response(s) [cb220d50-454c-469e-adb9-c8f17e5c08d8<-462414c8-6e26-46a3-9485-2255206f6c78#0:OK-t2] and 0 exception(s); cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE:t2, leader=null, voted=cb220d50-454c-469e-adb9-c8f17e5c08d8, raftlog=cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:43:42,179 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:43:58,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,390 INFO impl.RoleInfo: cb220d50-454c-469e-adb9-c8f17e5c08d8: shutdown LeaderElection
datanode_2  | 2019-10-22 03:43:42,179 INFO impl.RoleInfo: 462414c8-6e26-46a3-9485-2255206f6c78: start LeaderElection
datanode_3  | 2019-10-22 03:43:42,215 INFO impl.RaftServerImpl: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:43:58,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,390 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-22 03:43:42,193 INFO impl.LeaderElection: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE-LeaderElection2: begin an election at term 1 for -1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 03:43:42,215 INFO impl.RoleInfo: 619d339f-b48c-49ac-bf04-4e8becdd7067: start LeaderElection
scm_1       | 2019-10-22 03:43:58,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,391 INFO impl.RaftServerImpl: cb220d50-454c-469e-adb9-c8f17e5c08d8@group-C0CA24B7F6DE: change Leader from null to cb220d50-454c-469e-adb9-c8f17e5c08d8 at term 2 for becomeLeader, leader elected after 10325ms
datanode_2  | 2019-10-22 03:43:42,368 INFO impl.LeaderElection: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE-LeaderElection2: Election REJECTED; received 2 response(s) [462414c8-6e26-46a3-9485-2255206f6c78<-cb220d50-454c-469e-adb9-c8f17e5c08d8#0:FAIL-t1, 462414c8-6e26-46a3-9485-2255206f6c78<-619d339f-b48c-49ac-bf04-4e8becdd7067#0:FAIL-t1] and 0 exception(s); 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE:t1, leader=null, voted=462414c8-6e26-46a3-9485-2255206f6c78, raftlog=462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 03:43:42,229 INFO impl.LeaderElection: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE-LeaderElection2: begin an election at term 1 for -1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:43:58,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:43:47,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 03:43:42,400 INFO impl.LeaderElection: 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE-LeaderElection2: Election REJECTED; received 2 response(s) [619d339f-b48c-49ac-bf04-4e8becdd7067<-cb220d50-454c-469e-adb9-c8f17e5c08d8#0:FAIL-t1, 619d339f-b48c-49ac-bf04-4e8becdd7067<-462414c8-6e26-46a3-9485-2255206f6c78#0:FAIL-t1] and 0 exception(s); 619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE:t1, leader=null, voted=619d339f-b48c-49ac-bf04-4e8becdd7067, raftlog=619d339f-b48c-49ac-bf04-4e8becdd7067@group-C0CA24B7F6DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb220d50-454c-469e-adb9-c8f17e5c08d8:172.18.0.6:9858, 462414c8-6e26-46a3-9485-2255206f6c78:172.18.0.5:9858, 619d339f-b48c-49ac-bf04-4e8becdd7067:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:43:58,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:43:42,369 INFO impl.RaftServerImpl: 462414c8-6e26-46a3-9485-2255206f6c78@group-C0CA24B7F6DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 03:43:47,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
