Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-22 03:45:29,029 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-22 03:46:03,206 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-51643/bucket-133-10972, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,206 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33352/bucket-133-41701, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,206 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30972/bucket-133-23735, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,207 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-72490/bucket-133-77314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,207 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-16390/bucket-133-10226, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,207 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-92246/bucket-133-14056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,207 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-92624/bucket-133-01321, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,208 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-81504/bucket-133-19355, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,218 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-133-59988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,222 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-76241/bucket-134-21676, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,222 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-30972/bucket-134-05694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,222 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-33352/bucket-134-11707, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,222 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-51643/bucket-134-26484, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,223 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-92624/bucket-134-82927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,223 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-16390/bucket-134-55295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,223 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-72490/bucket-134-83574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,223 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-92246/bucket-134-97971, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,225 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-81504/bucket-134-42187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,233 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-134-90493, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,246 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-76241/bucket-135-68039, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,247 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-51643/bucket-135-79824, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,247 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33352/bucket-135-57981, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,248 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-30972/bucket-135-94357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,248 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-72490/bucket-135-91445, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,248 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16390/bucket-135-44513, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,249 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-92624/bucket-135-46428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,249 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-92246/bucket-135-62397, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,250 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-81504/bucket-135-85268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,251 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-135-21869, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,256 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51643/bucket-136-65571, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,256 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-33352/bucket-136-95084, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,256 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-76241/bucket-136-44874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,260 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30972/bucket-136-40540, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,261 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-72490/bucket-136-69591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,261 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-16390/bucket-136-98334, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,261 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-81504/bucket-136-33054, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,261 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-92246/bucket-136-87517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,261 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92624/bucket-136-33965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,262 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-87276/bucket-136-47456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,265 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-76241/bucket-137-68117, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,266 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51643/bucket-137-87682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,266 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33352/bucket-137-74050, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,270 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-30972/bucket-137-40523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,271 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-72490/bucket-137-08767, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,271 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-16390/bucket-137-33656, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,271 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-92624/bucket-137-54458, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,276 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-92246/bucket-137-89363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,276 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-81504/bucket-137-10478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,277 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87276/bucket-137-71919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,277 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51643/bucket-138-51084, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,277 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-76241/bucket-138-01357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,277 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33352/bucket-138-22016, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,278 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-30972/bucket-138-03446, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,278 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-72490/bucket-138-52341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,280 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16390/bucket-138-42574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,283 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-92624/bucket-138-95719, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,283 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-92246/bucket-138-23218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,288 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-81504/bucket-138-41102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,290 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-87276/bucket-138-48318, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,290 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-51643/bucket-139-24955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,290 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-76241/bucket-139-43682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,291 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-72490/bucket-139-21538, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,290 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-30972/bucket-139-77700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,290 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-33352/bucket-139-26592, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,291 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16390/bucket-139-22103, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,294 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-92624/bucket-139-15661, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,295 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-92246/bucket-139-48513, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,296 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-81504/bucket-139-14987, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,303 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-76241/bucket-140-53067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,303 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87276/bucket-139-09487, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,303 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-51643/bucket-140-24850, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,303 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-30972/bucket-140-15545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,303 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-33352/bucket-140-17040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,304 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-72490/bucket-140-42950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,304 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-16390/bucket-140-68545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,304 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-92624/bucket-140-16700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,305 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-92246/bucket-140-72292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,307 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-81504/bucket-140-46732, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,310 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-87276/bucket-140-40316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,317 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-76241/bucket-141-62481, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,317 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-51643/bucket-141-93307, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,318 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33352/bucket-141-84876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,318 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-30972/bucket-141-49398, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,318 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-72490/bucket-141-06541, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,318 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16390/bucket-141-95530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,319 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-92624/bucket-141-36902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,319 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-92246/bucket-141-68180, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,321 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-81504/bucket-141-23474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,322 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-87276/bucket-141-63951, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,325 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-76241/bucket-142-88170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,329 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-51643/bucket-142-06423, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,330 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33352/bucket-142-42098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,331 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-30972/bucket-142-64431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,332 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-72490/bucket-142-49262, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,332 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16390/bucket-142-03570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,332 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-92624/bucket-142-36066, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,333 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-92246/bucket-142-06803, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,333 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-81504/bucket-142-98819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,335 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-142-65991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,337 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-76241/bucket-143-71135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,340 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-51643/bucket-143-52535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,340 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33352/bucket-143-40597, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,342 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30972/bucket-143-90524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,344 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-16390/bucket-143-50538, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,344 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-72490/bucket-143-87056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,345 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-92624/bucket-143-87053, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,345 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-92246/bucket-143-59000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,346 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-81504/bucket-143-95594, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,346 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-87276/bucket-143-34266, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,350 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-76241/bucket-144-06744, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,350 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-51643/bucket-144-15472, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,355 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33352/bucket-144-77242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,356 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30972/bucket-144-07674, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,358 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-72490/bucket-144-95174, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,358 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-16390/bucket-144-79676, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,358 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92624/bucket-144-28727, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,358 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-92246/bucket-144-77579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,359 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-81504/bucket-144-66382, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,360 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-144-44848, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,361 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-76241/bucket-145-14207, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,361 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-51643/bucket-145-15749, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,365 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-33352/bucket-145-96651, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30972/bucket-145-68689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:032019-10-22 03:46:03,415 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-72490/bucket-145-59689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,416 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16390/bucket-145-15720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,416 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-92624/bucket-145-08815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,416 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-92246/bucket-145-08411, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,417 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-81504/bucket-145-38393, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,418 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-87276/bucket-145-15750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,418 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-76241/bucket-146-08809, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,419 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-51643/bucket-146-95276, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,453 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30972/bucket-146-08157, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,453 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33352/bucket-146-47787, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-16390/bucket-146-83453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-92246/bucket-146-34825, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-92624/bucket-146-27109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-72490/bucket-146-41097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,467 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-76241/bucket-147-83330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,467 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-51643/bucket-147-57619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-87276/bucket-146-59653, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,466 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-81504/bucket-146-14374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,478 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33352/bucket-147-84950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,478 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-30972/bucket-147-95018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,480 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-72490/bucket-147-00374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,480 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16390/bucket-147-40676, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,481 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-92624/bucket-147-48782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,481 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-92246/bucket-147-07710, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,481 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-81504/bucket-147-33453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,482 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87276/bucket-147-37220, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,482 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-76241/bucket-148-47075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,483 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-51643/bucket-148-20178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,502 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33352/bucket-148-02103, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 03:46:03,516 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-30972/bucket-148-21157, with Versioning false and Storage Type set to DISK and Encryption set to false 
