Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-15 03:13:06,322 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-15 03:13:15,414 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-15 03:13:15,414 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_3    | 2019-10-15 03:13:15,686 INFO impl.LeaderElection: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-LeaderElection2: Election REJECTED; received 2 response(s) [1f076f44-52ae-493c-b983-f2ef41162c5f<-5f4407ac-c2b6-4fcc-b827-ec4d0177a679#0:FAIL-t3, 1f076f44-52ae-493c-b983-f2ef41162c5f<-ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972#0:FAIL-t3] and 0 exception(s); 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75:t3, leader=null, voted=1f076f44-52ae-493c-b983-f2ef41162c5f, raftlog=1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,414 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-15 03:13:15,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C32F1ABCC75,id=5f4407ac-c2b6-4fcc-b827-ec4d0177a679
datanode_3    | 2019-10-15 03:13:15,690 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 03:13:15,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C32F1ABCC75,id=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-15 03:13:15,485 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3    | 2019-10-15 03:13:15,690 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown LeaderElection
datanode_1    | 2019-10-15 03:13:15,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-15 03:13:15,486 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:15,690 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
datanode_1    | 2019-10-15 03:13:15,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-15 03:13:15,486 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 03:13:15,764 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5f4407ac-c2b6-4fcc-b827-ec4d0177a679
datanode_1    | 2019-10-15 03:13:15,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 03:13:15,486 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-15 03:13:15,764 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
datanode_1    | 2019-10-15 03:13:15,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 03:13:15,501 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection2: begin an election at term 1 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 03:13:15,764 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
datanode_1    | 2019-10-15 03:13:15,434 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderState
datanode_2    | 2019-10-15 03:13:15,614 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t1, leader=null, voted=5f4407ac-c2b6-4fcc-b827-ec4d0177a679, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 03:13:15,764 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 03:13:15,453 INFO segmented.SegmentedRaftLogWorker: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 03:13:15,618 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection2: begin an election at term 2 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 03:13:15,782 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:8ms
datanode_2    | 2019-10-15 03:13:15,654 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:1f076f44-52ae-493c-b983-f2ef41162c5f
datanode_1    | 2019-10-15 03:13:15,461 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5: set configuration 0: [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 03:13:15,782 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
datanode_2    | 2019-10-15 03:13:15,654 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown LeaderElection
datanode_1    | 2019-10-15 03:13:15,471 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 03:13:15,782 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-10-15 03:13:15,655 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_1    | 2019-10-15 03:13:15,471 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 03:13:15,782 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start LeaderElection
datanode_2    | 2019-10-15 03:13:15,676 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t3, leader=null, voted=null, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,471 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 03:13:15,797 INFO impl.LeaderElection: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-LeaderElection3: begin an election at term 5 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 03:13:15,732 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_1    | 2019-10-15 03:13:15,472 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-15 03:13:15,732 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
datanode_1    | 2019-10-15 03:13:15,486 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection2: begin an election at term 1 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,824 INFO impl.LeaderElection: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-LeaderElection3: Election PASSED; received 2 response(s) [1f076f44-52ae-493c-b983-f2ef41162c5f<-5f4407ac-c2b6-4fcc-b827-ec4d0177a679#0:FAIL-t5, 1f076f44-52ae-493c-b983-f2ef41162c5f<-ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972#0:OK-t5] and 0 exception(s); 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75:t5, leader=null, voted=1f076f44-52ae-493c-b983-f2ef41162c5f, raftlog=1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-15 03:13:15,732 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-15 03:13:15,568 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75:t1, leader=null, voted=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972, raftlog=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,824 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-15 03:13:15,733 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderElection
datanode_1    | 2019-10-15 03:13:15,579 INFO segmented.SegmentedRaftLogWorker: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78de8b67-656c-4511-aefb-fa3d0b2f9ed5/current/log_inprogress_0
datanode_3    | 2019-10-15 03:13:15,825 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-15 03:13:15,747 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection3: begin an election at term 4 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,579 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection2: begin an election at term 2 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,825 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: change Leader from null to 1f076f44-52ae-493c-b983-f2ef41162c5f at term 5 for becomeLeader, leader elected after 399ms
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 03:13:15,758 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t4, leader=null, voted=5f4407ac-c2b6-4fcc-b827-ec4d0177a679, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,655 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:1f076f44-52ae-493c-b983-f2ef41162c5f
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 03:13:15,781 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection3: begin an election at term 5 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,655 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 03:13:15,819 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection3: Election REJECTED; received 2 response(s) [5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t5, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972#0:FAIL-t5] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t5, leader=null, voted=5f4407ac-c2b6-4fcc-b827-ec4d0177a679, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,655 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 03:13:15,819 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 03:13:15,820 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown LeaderElection
datanode_1    | 2019-10-15 03:13:15,683 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75:t3, leader=null, voted=null, raftlog=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,825 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-15 03:13:15,820 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_3    | 2019-10-15 03:13:15,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 03:13:15,755 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_2    | 2019-10-15 03:13:15,844 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3    | 2019-10-15 03:13:15,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 03:13:15,755 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
datanode_2    | 2019-10-15 03:13:15,845 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:15,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-15 03:13:15,755 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-15 03:13:15,845 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-10-15 03:13:15,833 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-15 03:13:15,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-15 03:13:15,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 03:13:15,755 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderElection
datanode_2    | 2019-10-15 03:13:15,845 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-15 03:13:15,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-15 03:13:15,781 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection3: begin an election at term 4 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-15 03:13:15,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 03:13:15,850 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection4: begin an election at term 6 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 03:13:15,803 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:5f4407ac-c2b6-4fcc-b827-ec4d0177a679
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
