Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_1  | 2019-10-15 03:07:11,110 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 03:07:29,488 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-15 03:07:29,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:08:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-15 03:07:29,514 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: shutdown FollowerState
rm_1        | 2019-10-15 03:08:16 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571108834959_0001
datanode_3  | 2019-10-15 03:07:29,488 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: start LeaderElection
datanode_1  | 2019-10-15 03:07:29,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:08:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108834959_0001_01_000002]
datanode_2  | 2019-10-15 03:07:29,514 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: start FollowerState
rm_1        | 2019-10-15 03:08:16 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-15 03:07:29,493 INFO impl.LeaderElection: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-LeaderElection3: begin an election at term 5 for -1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:07:29,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 03:07:29,515 INFO impl.FollowerState: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 03:08:16 INFO  RMAppImpl:1291 - Storing application with id application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 03:07:29,519 INFO server.GrpcServerProtocolService: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: Completed APPEND_ENTRIES, lastRequest: abc81a72-2b2c-4fa1-988f-e01e84aa46e6->f518cb2e-33d0-470f-ac9d-386a0d2bf28c#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
nm_1        | 2019-10-15 03:08:39 INFO  ContainersMonitorImpl:615 - container_1571108834959_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-15 03:07:29,516 INFO server.GrpcServerProtocolService: 18010358-c780-4809-8891-70f4339a93a9: Completed APPEND_ENTRIES, lastRequest: abc81a72-2b2c-4fa1-988f-e01e84aa46e6->18010358-c780-4809-8891-70f4339a93a9#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-15 03:08:16 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571108834959_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-15 03:07:29,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 03:07:29,542 INFO impl.LeaderElection: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-LeaderElection3: Election PASSED; received 2 response(s) [f518cb2e-33d0-470f-ac9d-386a0d2bf28c<-abc81a72-2b2c-4fa1-988f-e01e84aa46e6#0:FAIL-t5, f518cb2e-33d0-470f-ac9d-386a0d2bf28c<-18010358-c780-4809-8891-70f4339a93a9#0:OK-t5] and 0 exception(s); f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A:t5, leader=null, voted=f518cb2e-33d0-470f-ac9d-386a0d2bf28c, raftlog=f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:07:29,608 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A: change Leader from null to f518cb2e-33d0-470f-ac9d-386a0d2bf28c at term 5 for appendEntries, leader elected after 94ms
rm_1        | 2019-10-15 03:08:16 INFO  RMStateStore:223 - Storing info for app: application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:07:29,618 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A: set configuration 0: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-15 03:08:16 INFO  RMAppImpl:928 - application_1571108834959_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-15 03:07:29,542 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: shutdown LeaderElection
datanode_1  | 2019-10-15 03:07:29,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:08:42 INFO  ContainerLaunch:595 - Container container_1571108834959_0001_01_000003 succeeded 
datanode_2  | 2019-10-15 03:07:29,618 INFO segmented.SegmentedRaftLogWorker: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 03:08:16 INFO  RMAppImpl:928 - application_1571108834959_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 03:07:29,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:07:29,543 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-15 03:08:42 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 03:07:29,663 INFO segmented.SegmentedRaftLogWorker: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/current/log_inprogress_0
rm_1        | 2019-10-15 03:08:16 INFO  ParentQueue:494 - Application added - appId: application_1571108834959_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-15 03:07:29,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 03:07:29,543 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A: change Leader from null to f518cb2e-33d0-470f-ac9d-386a0d2bf28c at term 5 for becomeLeader, leader elected after 455ms
nm_1        | 2019-10-15 03:08:42 INFO  ContainerCleanup:87 - Cleaning up container container_1571108834959_0001_01_000003
rm_1        | 2019-10-15 03:08:16 INFO  CapacityScheduler:1006 - Accepted application application_1571108834959_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 03:07:29,449 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 03:07:29,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 03:08:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000003
rm_1        | 2019-10-15 03:08:16 INFO  RMAppImpl:928 - application_1571108834959_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-15 03:07:29,449 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 03:07:29,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 03:08:42 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:08:17 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571108834959_0001_000001
datanode_1  | 2019-10-15 03:07:29,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:07:29,543 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 03:08:42 INFO  ApplicationImpl:512 - Removing container_1571108834959_0001_01_000003 from application application_1571108834959_0001
rm_1        | 2019-10-15 03:08:17 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-15 03:07:29,453 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: start LeaderState
datanode_3  | 2019-10-15 03:07:29,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 03:08:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108834959_0001_01_000003
rm_1        | 2019-10-15 03:08:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 03:07:29,453 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 03:07:29,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 03:08:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108834959_0001
rm_1        | 2019-10-15 03:08:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 03:07:29,454 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: set configuration 0: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 03:07:29,544 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 03:08:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 03:08:17 INFO  LeafQueue:907 - Application application_1571108834959_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-15 03:07:29,495 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/current/log_inprogress_0
datanode_3  | 2019-10-15 03:07:29,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 03:08:17 INFO  LeafQueue:937 - Application added - appId: application_1571108834959_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-15 03:07:29,511 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: change Leader from abc81a72-2b2c-4fa1-988f-e01e84aa46e6 to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-15 03:07:29,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:08:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000003/container_tokens
rm_1        | 2019-10-15 03:08:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571108834959_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-15 03:07:29,511 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_3  | 2019-10-15 03:07:29,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 03:08:43 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:08:17 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 03:07:29,511 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: shutdown LeaderState
datanode_3  | 2019-10-15 03:07:29,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 03:08:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108834959_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 03:07:29,512 WARN server.GrpcLogAppender: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->18010358-c780-4809-8891-70f4339a93a9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-15 03:08:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571108834959_0001_01_000004 by user hadoop
datanode_3  | 2019-10-15 03:07:29,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:08:17 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:08:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000004
datanode_1  | 2019-10-15 03:07:29,512 WARN server.GrpcLogAppender: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->f518cb2e-33d0-470f-ac9d-386a0d2bf28c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-15 03:07:29,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:08:43 INFO  ApplicationImpl:463 - Adding container_1571108834959_0001_01_000004 to application application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,514 INFO impl.PendingRequests: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-15 03:08:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108834959_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35496, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-15 03:07:29,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 03:07:29,515 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: start FollowerState
rm_1        | 2019-10-15 03:08:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 03:08:43 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 03:07:29,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:08:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35496 for container : container_1571108834959_0001_01_000001
nm_1        | 2019-10-15 03:08:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,520 INFO server.GrpcLogAppender: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->18010358-c780-4809-8891-70f4339a93a9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-15 03:07:29,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 03:08:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108834959_0001
datanode_3  | 2019-10-15 03:07:29,557 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 03:07:29,526 INFO impl.FollowerInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->18010358-c780-4809-8891-70f4339a93a9: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-15 03:08:17 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:08:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 03:07:29,557 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 03:07:29,529 INFO server.GrpcLogAppender: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->f518cb2e-33d0-470f-ac9d-386a0d2bf28c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-15 03:08:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571108834959_0001_000001
nm_1        | 2019-10-15 03:08:43 INFO  ShuffleHandler:719 - Added token for job_1571108834959_0001
datanode_3  | 2019-10-15 03:07:29,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:07:29,529 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f518cb2e-33d0-470f-ac9d-386a0d2bf28c
rm_1        | 2019-10-15 03:08:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571108834959_0001 AttemptId: appattempt_1571108834959_0001_000001 MasterContainer: Container: [ContainerId: container_1571108834959_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35496 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 03:08:43 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 03:07:29,530 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: shutdown FollowerState
rm_1        | 2019-10-15 03:08:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 03:07:29,561 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: start LeaderState
nm_1        | 2019-10-15 03:08:43 INFO  ContainerScheduler:541 - Starting container [container_1571108834959_0001_01_000004]
datanode_1  | 2019-10-15 03:07:29,530 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: start FollowerState
rm_1        | 2019-10-15 03:08:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-15 03:07:29,561 INFO segmented.SegmentedRaftLogWorker: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 03:08:43 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 03:07:29,531 INFO impl.FollowerState: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 03:08:17 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-15 03:07:29,562 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A: set configuration 0: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 03:08:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108834959_0001_01_000004
datanode_1  | 2019-10-15 03:07:29,531 INFO impl.FollowerInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A->f518cb2e-33d0-470f-ac9d-386a0d2bf28c: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-15 03:07:29,605 INFO segmented.SegmentedRaftLogWorker: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/current/log_inprogress_0
rm_1        | 2019-10-15 03:08:17 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 03:08:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-15 03:07:29,612 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: change Leader from null to f518cb2e-33d0-470f-ac9d-386a0d2bf28c at term 5 for appendEntries, leader elected after 100ms
datanode_3  | 2019-10-15 03:07:53,208 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 03:08:17 INFO  AMLauncher:307 - Launching masterappattempt_1571108834959_0001_000001
nm_1        | 2019-10-15 03:08:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108834959_0001_01_000003]
nm_1        | 2019-10-15 03:08:45 INFO  ContainersMonitorImpl:615 - container_1571108834959_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-15 03:08:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571108834959_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35496 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108834959_0001_000001
datanode_1  | 2019-10-15 03:07:29,625 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: set configuration 0: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 03:08:48 INFO  ContainerLaunch:595 - Container container_1571108834959_0001_01_000004 succeeded 
rm_1        | 2019-10-15 03:08:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571108834959_0001_000001
datanode_1  | 2019-10-15 03:07:29,628 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-15 03:08:48 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:08:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571108834959_0001_000001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-15 03:08:48 INFO  ContainerCleanup:87 - Cleaning up container container_1571108834959_0001_01_000004
rm_1        | 2019-10-15 03:08:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571108834959_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35496 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108834959_0001_000001
nm_1        | 2019-10-15 03:08:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000004
rm_1        | 2019-10-15 03:08:18 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 03:08:48 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
