Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-15 03:10:17,943 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 03:10:22,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 03:10:26,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:10:26,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 03:10:25,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 03:10:25,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 03:10:40,135 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-00440 for user:hadoop
scm_1         | 2019-10-15 03:10:22,407 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 03:10:26,677 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 03:10:26,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:10:25,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:10:25,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:10:26,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 03:10:22,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10898884594061475414.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 03:10:26,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 03:10:25,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:10:25,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 03:10:26,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 03:10:22,509 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 03:10:26,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:10:25,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:10:25,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:10:26,731 INFO segmented.SegmentedRaftLogWorker: new 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcf49714-a445-4245-a3f5-3b7e1e8f515e
scm_1         | 2019-10-15 03:10:22,509 INFO server.Server: Started @3331ms
datanode_1_1  | 2019-10-15 03:10:26,216 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 03:10:25,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 03:10:25,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:10:26,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:10:22,512 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 03:10:26,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:10:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 03:10:25,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 03:10:26,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 03:10:22,512 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 03:10:26,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:10:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:10:25,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:10:26,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:10:26,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:10:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:10:25,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 03:10:22,514 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-15 03:10:26,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 03:10:26,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 03:10:25,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:10:25,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:10:26,249 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: start as a follower, conf=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 03:10:26,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 03:10:22,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-15 03:10:25,081 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:10:25,672 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 03:10:26,250 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 03:10:26,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:10:24,065 INFO net.NetworkTopology: Added a new node: /rack1/3446e647-a98b-4151-9d4d-e6e360f2a076
datanode_3_1  | 2019-10-15 03:10:25,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:10:25,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:10:26,251 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start FollowerState
datanode_4_1  | 2019-10-15 03:10:26,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 03:10:25,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 03:10:24,065 INFO node.SCMNodeManager: Registered Data node : 3446e647-a98b-4151-9d4d-e6e360f2a076{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 03:10:25,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 03:10:26,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76E33BC62F95,id=cb4ac3b2-d2e2-4428-a287-8010840884e8
datanode_4_1  | 2019-10-15 03:10:26,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:10:25,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 03:10:24,068 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 03:10:25,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 03:10:26,331 INFO impl.FollowerState: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_4_1  | 2019-10-15 03:10:26,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:10:25,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 03:10:24,068 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-15 03:10:25,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:10:26,333 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:10:26,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:10:25,703 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: start as a follower, conf=-1: [efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
scm_1         | 2019-10-15 03:10:24,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-15 03:10:25,113 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: start as a follower, conf=-1: [3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:10:26,333 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 03:10:25,704 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 03:10:24,277 INFO net.NetworkTopology: Added a new node: /rack1/efae3237-284e-4c84-b8d6-f8b02f2da028
datanode_1_1  | 2019-10-15 03:10:26,335 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start LeaderElection
datanode_2_1  | 2019-10-15 03:10:25,114 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 03:10:26,747 INFO segmented.SegmentedRaftLogWorker: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:10:25,705 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start FollowerState
scm_1         | 2019-10-15 03:10:24,277 INFO node.SCMNodeManager: Registered Data node : efae3237-284e-4c84-b8d6-f8b02f2da028{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 03:10:26,351 INFO impl.LeaderElection: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-LeaderElection1: begin an election at term 1 for -1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 03:10:25,116 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start FollowerState
datanode_4_1  | 2019-10-15 03:10:26,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:10:25,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83F9D8FDFA2F,id=efae3237-284e-4c84-b8d6-f8b02f2da028
scm_1         | 2019-10-15 03:10:24,445 INFO net.NetworkTopology: Added a new node: /rack2/57a48e6b-cee1-4a2c-8870-de583d2f5a7c
datanode_1_1  | 2019-10-15 03:10:26,352 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:10:25,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1D0597EE33D,id=3446e647-a98b-4151-9d4d-e6e360f2a076
datanode_4_1  | 2019-10-15 03:10:26,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 03:10:25,878 INFO impl.FollowerState: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
scm_1         | 2019-10-15 03:10:24,446 INFO node.SCMNodeManager: Registered Data node : 57a48e6b-cee1-4a2c-8870-de583d2f5a7c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-15 03:10:25,177 INFO impl.FollowerState: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_4_1  | 2019-10-15 03:10:26,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 03:10:24,579 INFO net.NetworkTopology: Added a new node: /rack1/cb4ac3b2-d2e2-4428-a287-8010840884e8
datanode_1_1  | 2019-10-15 03:10:26,352 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 03:10:25,179 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:10:25,881 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: shutdown FollowerState
scm_1         | 2019-10-15 03:10:24,579 INFO node.SCMNodeManager: Registered Data node : cb4ac3b2-d2e2-4428-a287-8010840884e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 03:10:26,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:10:26,353 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: change Leader from null to cb4ac3b2-d2e2-4428-a287-8010840884e8 at term 1 for becomeLeader, leader elected after 206ms
datanode_2_1  | 2019-10-15 03:10:25,179 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 03:10:26,785 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: start as a follower, conf=-1: [57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 03:10:25,882 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 03:10:26,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 03:10:25,182 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 03:10:25,886 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start LeaderElection
datanode_1_1  | 2019-10-15 03:10:26,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 03:10:26,786 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 03:10:25,206 INFO impl.LeaderElection: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-LeaderElection1: begin an election at term 1 for -1: [3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 03:10:25,984 INFO impl.LeaderElection: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-LeaderElection1: begin an election at term 1 for -1: [efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 03:10:26,359 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 03:10:26,788 INFO impl.RoleInfo: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: start FollowerState
datanode_2_1  | 2019-10-15 03:10:25,207 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: shutdown LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 03:10:25,986 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: shutdown LeaderElection
datanode_1_1  | 2019-10-15 03:10:26,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:10:26,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7E1E8F515E,id=57a48e6b-cee1-4a2c-8870-de583d2f5a7c
datanode_2_1  | 2019-10-15 03:10:25,208 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: All illegal access operations will be denied in a future release
