Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-07 11:15:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:15:59 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-07 11:15:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:173 - new 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:15:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41217
rm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:128 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:15:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 11:15:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:173 - new f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d
nm_1        | 2019-10-07 11:15:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:15:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:16:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerImpl:181 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D: start as a follower, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:16:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerImpl:170 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 11:16:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1292366948
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 11:16:05 INFO  RoleInfo:143 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: start FollowerState
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 11:16:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1083211969
rm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:16:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF8EA461065D,id=c1e4e612-4f85-4bf5-9063-d0b9e2f9d562
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 11:16:02 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41217 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 11:16:10 INFO  FollowerState:108 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 11:17:11 INFO  Server:1845 - Auth successful for appattempt_1570446960807_0001_000001 (auth:SIMPLE)
rm_1        | Oct 07, 2019 11:16:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:16:10 INFO  RoleInfo:121 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: shutdown FollowerState
datanode_2  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:128 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 11:17:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570446960807_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerImpl:170 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 11:17:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570446960807_0001
rm_1        | Oct 07, 2019 11:16:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:16:10 INFO  RoleInfo:143 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: start LeaderElection
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 11:17:12 INFO  ApplicationImpl:655 - Application application_1570446960807_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 11:16:10 INFO  LeaderElection:178 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1-LeaderElection1: begin an election at term 1 for -1: [c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:128 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 11:16:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-9043933456259567321.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-07 11:17:12 INFO  ApplicationImpl:463 - Adding container_1570446960807_0001_01_000001 to application application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:10 INFO  RoleInfo:134 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: shutdown LeaderElection
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 11:16:00 INFO  AbstractConnector:278 - Started ServerConnector@25f3fa71{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-07 11:17:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000001
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerImpl:170 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerImpl:181 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: start as a follower, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:16:00 INFO  Server:419 - Started @4680ms
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerImpl:255 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1: change Leader from null to c1e4e612-4f85-4bf5-9063-d0b9e2f9d562 at term 1 for becomeLeader, leader elected after 5213ms
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerImpl:170 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:16:00 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-07 11:17:12 INFO  ApplicationImpl:655 - Application application_1570446960807_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:16:05 INFO  RoleInfo:143 - 2ed57182-1411-4ab3-bef3-e5fadda20895: start FollowerState
rm_1        | 2019-10-07 11:16:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-07 11:17:12 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerImpl:181 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: start as a follower, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 11:16:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF8EA461065D,id=2ed57182-1411-4ab3-bef3-e5fadda20895
rm_1        | 2019-10-07 11:16:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-07 11:17:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:16:09 INFO  FollowerState:108 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
rm_1        | 2019-10-07 11:16:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-07 11:17:12 INFO  ResourceLocalizationService:801 - Created localizer for container_1570446960807_0001_01_000001
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:16:05 INFO  RoleInfo:143 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: start FollowerState
datanode_2  | 2019-10-07 11:16:09 INFO  RoleInfo:121 - 2ed57182-1411-4ab3-bef3-e5fadda20895: shutdown FollowerState
rm_1        | 2019-10-07 11:16:00 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-07 11:17:12 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570446960807_0001_01_000001.tokens
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:16:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF8EA461065D,id=f5af89ad-ab3c-4472-b573-fbaf7a15b43e
datanode_2  | 2019-10-07 11:16:09 INFO  RaftServerImpl:170 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 11:16:00 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-07 11:17:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:16:09 INFO  FollowerState:108 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-876E10AA33BD-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-07 11:16:09 INFO  RoleInfo:143 - 2ed57182-1411-4ab3-bef3-e5fadda20895: start LeaderElection
rm_1        | 2019-10-07 11:16:00 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-07 11:17:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570446960807_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000001.tokens
datanode_1  | 2019-10-07 11:16:10 INFO  RoleInfo:143 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: start LeaderState
datanode_3  | 2019-10-07 11:16:09 INFO  RoleInfo:121 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: shutdown FollowerState
datanode_2  | 2019-10-07 11:16:09 INFO  LeaderElection:178 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4-LeaderElection1: begin an election at term 1 for -1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858], old=null
nm_1        | 2019-10-07 11:17:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:10 INFO  SegmentedRaftLogWorker:385 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:16:09 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-876E10AA33BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:16:09 INFO  RoleInfo:134 - 2ed57182-1411-4ab3-bef3-e5fadda20895: shutdown LeaderElection
rm_1        | 2019-10-07 11:16:00 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-07 11:17:12 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-07 11:16:10 INFO  RaftServerImpl:356 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1: set configuration 0: [c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null at 0
