Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-15 20:13:51,388 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 20:14:51 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 20:15:22 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 20:14:27,007 INFO segmented.SegmentedRaftLogWorker: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:14:26,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 20:14:51 INFO  AMLauncher:307 - Launching masterappattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:22 INFO  ApplicationImpl:512 - Removing container_1571170434915_0001_01_000004 from application application_1571170434915_0001
datanode_1  | 2019-10-15 20:14:27,046 INFO segmented.SegmentedRaftLogWorker: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0/current/log_inprogress_0
datanode_2  | 2019-10-15 20:14:26,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 20:14:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571170434915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42877, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42877 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571170434915_0001_01_000004
datanode_1  | 2019-10-15 20:14:27,450 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 20:14:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571170434915_0001_000001
datanode_2  | 2019-10-15 20:14:26,930 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 20:15:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571170434915_0001
rm_1        | 2019-10-15 20:14:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571170434915_0001_000001
datanode_2  | 2019-10-15 20:14:26,930 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 20:15:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 20:14:52 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571170434915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42877, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42877 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571170434915_0001_000001
datanode_2  | 2019-10-15 20:14:26,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 20:15:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000004/container_tokens
rm_1        | 2019-10-15 20:14:52 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 20:15:22 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 20:14:26,933 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: start LeaderState
rm_1        | 2019-10-15 20:14:52 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571170434915_0001, attemptId: appattempt_1571170434915_0001_000001launchTime: 1571170492115
nm_1        | 2019-10-15 20:15:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0001_01_000005 by user hadoop
datanode_2  | 2019-10-15 20:14:26,933 INFO segmented.SegmentedRaftLogWorker: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 20:14:52 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:15:22 INFO  ApplicationImpl:463 - Adding container_1571170434915_0001_01_000005 to application application_1571170434915_0001
datanode_2  | 2019-10-15 20:14:26,935 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0: set configuration 0: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-15 20:15:01 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 20:15:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000005
datanode_2  | 2019-10-15 20:14:26,983 INFO segmented.SegmentedRaftLogWorker: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0/current/log_inprogress_0
nm_1        | 2019-10-15 20:15:22 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 20:15:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0001
rm_1        | 2019-10-15 20:15:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571170434915_0001	APPATTEMPTID=appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170434915_0001
rm_1        | 2019-10-15 20:15:01 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-15 20:15:01 INFO  RMAppImpl:928 - application_1571170434915_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 20:15:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:15:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170434915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 20:15:22 INFO  ShuffleHandler:719 - Added token for job_1571170434915_0001
rm_1        | 2019-10-15 20:15:03 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 20:15:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170434915_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42877, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 20:15:22 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:15:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:22 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0001_01_000005]
nm_1        | 2019-10-15 20:15:22 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:15:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:15:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571170434915_0001_01_000005
rm_1        | 2019-10-15 20:15:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 20:15:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 20:15:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42877 for container : container_1571170434915_0001_01_000002
nm_1        | 2019-10-15 20:15:24 INFO  ContainersMonitorImpl:615 - container_1571170434915_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-15 20:15:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571170434915_0001_01_000004]
rm_1        | 2019-10-15 20:15:04 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 20:15:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571170434915_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-15 20:15:27 INFO  ContainerLaunch:595 - Container container_1571170434915_0001_01_000005 succeeded 
rm_1        | 2019-10-15 20:15:05 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:15:27 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 20:15:09 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:15:27 INFO  ContainerCleanup:87 - Cleaning up container container_1571170434915_0001_01_000005
rm_1        | 2019-10-15 20:15:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000005
rm_1        | 2019-10-15 20:15:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170434915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 20:15:27 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 20:15:10 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:15:27 INFO  ApplicationImpl:512 - Removing container_1571170434915_0001_01_000005 from application application_1571170434915_0001
rm_1        | 2019-10-15 20:15:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170434915_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42877, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 20:15:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571170434915_0001_01_000005
rm_1        | 2019-10-15 20:15:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571170434915_0001
rm_1        | 2019-10-15 20:15:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:15:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 20:15:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 20:15:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000005/container_tokens
rm_1        | 2019-10-15 20:15:11 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 20:15:27 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:11 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:15:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571170434915_0001_01_000005
rm_1        | 2019-10-15 20:15:16 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:15:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000005
nm_1        | 2019-10-15 20:15:34 INFO  ContainerLaunch:595 - Container container_1571170434915_0001_01_000001 succeeded 
nm_1        | 2019-10-15 20:15:34 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 20:15:34 INFO  ContainerCleanup:87 - Cleaning up container container_1571170434915_0001_01_000001
nm_1        | 2019-10-15 20:15:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000001
rm_1        | 2019-10-15 20:15:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:34 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 20:15:34 INFO  ApplicationImpl:512 - Removing container_1571170434915_0001_01_000001 from application application_1571170434915_0001
rm_1        | 2019-10-15 20:15:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170434915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 20:15:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571170434915_0001_01_000001
rm_1        | 2019-10-15 20:15:17 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:15:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571170434915_0001
nm_1        | 2019-10-15 20:15:34 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170434915_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42877, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 20:15:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 20:15:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000001/container_tokens
rm_1        | 2019-10-15 20:15:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 20:15:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 20:15:17 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 20:15:18 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 20:15:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571170434915_0001
nm_1        | 2019-10-15 20:15:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571170434915_0001_01_000001
nm_1        | 2019-10-15 20:15:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000001
rm_1        | 2019-10-15 20:15:22 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:15:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571170434915_0001_01_000001]
rm_1        | 2019-10-15 20:15:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:35 INFO  ApplicationImpl:655 - Application application_1571170434915_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-15 20:15:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571170434915_0001
rm_1        | 2019-10-15 20:15:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170434915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 20:15:35 INFO  ApplicationImpl:655 - Application application_1571170434915_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-15 20:15:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571170434915_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 20:15:22 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:15:36 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170434915_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42877, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 20:15:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 20:15:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571170434915_0002
nm_1        | 2019-10-15 20:15:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000001
rm_1        | 2019-10-15 20:15:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:15:36 INFO  ApplicationImpl:655 - Application application_1571170434915_0002 transitioned from NEW to INITING
rm_1        | 2019-10-15 20:15:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 20:15:36 INFO  ApplicationImpl:463 - Adding container_1571170434915_0002_01_000001 to application application_1571170434915_0002
rm_1        | 2019-10-15 20:15:22 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 20:15:23 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 20:15:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571170434915_0001
nm_1        | 2019-10-15 20:15:36 INFO  ApplicationImpl:655 - Application application_1571170434915_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 20:15:27 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:15:36 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 20:15:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 20:15:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0002
rm_1        | 2019-10-15 20:15:27 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571170434915_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 20:15:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1571170434915_0002_01_000001
rm_1        | 2019-10-15 20:15:27 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 20:15:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571170434915_0002_01_000001.tokens
rm_1        | 2019-10-15 20:15:27 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-15 20:15:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-15 20:15:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571170434915_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000001.tokens
rm_1        | 2019-10-15 20:15:27 INFO  RMAppImpl:1310 - Updating application application_1571170434915_0001 with final state: FINISHING
nm_1        | 2019-10-15 20:15:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002
rm_1        | 2019-10-15 20:15:27 INFO  RMAppImpl:928 - application_1571170434915_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-15 20:15:27 INFO  RMStateStore:261 - Updating info for app: application_1571170434915_0001
rm_1        | 2019-10-15 20:15:27 INFO  RMAppImpl:928 - application_1571170434915_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-15 20:15:28 INFO  ApplicationMasterService:312 - application_1571170434915_0001 unregistered successfully. 
rm_1        | 2019-10-15 20:15:33 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-15 20:15:34 INFO  RMContainerImpl:480 - container_1571170434915_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 20:15:36 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:15:34 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:36 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0002_01_000001]
nm_1        | 2019-10-15 20:15:36 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:15:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 20:15:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571170434915_0002_01_000001
rm_1        | 2019-10-15 20:15:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-15 20:15:34 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-15 20:15:39 INFO  ContainersMonitorImpl:615 - container_1571170434915_0002_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 20:15:34 INFO  RMAppImpl:928 - application_1571170434915_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
