Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-15 20:10:27,934 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:10:42,464 INFO impl.LeaderElection: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1-LeaderElection2: Election REJECTED; received 2 response(s) [f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8<-84e3b283-810c-45b1-8a82-adcb9c51523b#0:FAIL-t1, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8<-b31a9f4e-1583-4403-9400-fb4f8adbe280#0:FAIL-t1] and 0 exception(s); f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1:t1, leader=null, voted=f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8, raftlog=f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 20:10:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-15 20:10:47,499 INFO impl.LeaderElection: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-LeaderElection3: begin an election at term 2 for -1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 20:10:42,471 INFO impl.LeaderElection: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1-LeaderElection2: Election REJECTED; received 2 response(s) [84e3b283-810c-45b1-8a82-adcb9c51523b<-f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8#0:FAIL-t1, 84e3b283-810c-45b1-8a82-adcb9c51523b<-b31a9f4e-1583-4403-9400-fb4f8adbe280#0:FAIL-t1] and 0 exception(s); 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1:t1, leader=null, voted=84e3b283-810c-45b1-8a82-adcb9c51523b, raftlog=84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 20:11:43 INFO  ApplicationImpl:463 - Adding container_1571170231492_0001_01_000002 to application application_1571170231492_0001
datanode_3  | 2019-10-15 20:10:42,467 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 20:10:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-15 20:10:42,473 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:10:47,546 INFO impl.LeaderElection: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-LeaderElection3: Election PASSED; received 1 response(s) [b31a9f4e-1583-4403-9400-fb4f8adbe280<-f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8#0:OK-t2] and 0 exception(s); b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1:t2, leader=null, voted=b31a9f4e-1583-4403-9400-fb4f8adbe280, raftlog=b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 20:11:43 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 20:10:42,467 INFO impl.RoleInfo: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: shutdown LeaderElection
datanode_2  | 2019-10-15 20:10:42,473 INFO impl.RoleInfo: 84e3b283-810c-45b1-8a82-adcb9c51523b: shutdown LeaderElection
rm_1        | 2019-10-15 20:10:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-15 20:10:47,546 INFO impl.RoleInfo: b31a9f4e-1583-4403-9400-fb4f8adbe280: shutdown LeaderElection
nm_1        | 2019-10-15 20:11:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170231492_0001
datanode_3  | 2019-10-15 20:10:42,467 INFO impl.RoleInfo: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: start FollowerState
datanode_2  | 2019-10-15 20:10:42,473 INFO impl.RoleInfo: 84e3b283-810c-45b1-8a82-adcb9c51523b: start FollowerState
rm_1        | 2019-10-15 20:10:31 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-15 20:10:47,547 INFO impl.RaftServerImpl: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-15 20:11:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170231492_0001
datanode_3  | 2019-10-15 20:10:47,524 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b31a9f4e-1583-4403-9400-fb4f8adbe280
datanode_2  | 2019-10-15 20:10:47,524 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b31a9f4e-1583-4403-9400-fb4f8adbe280
rm_1        | 2019-10-15 20:10:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-15 20:11:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 20:10:47,525 INFO impl.RoleInfo: 84e3b283-810c-45b1-8a82-adcb9c51523b: shutdown FollowerState
datanode_3  | 2019-10-15 20:10:47,525 INFO impl.RoleInfo: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: shutdown FollowerState
datanode_1  | 2019-10-15 20:10:47,547 [b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-LeaderElection3] INFO       - Leader change notification received for group: group-BD0D777A4DC1 with new leaderId: b31a9f4e-1583-4403-9400-fb4f8adbe280
rm_1        | 2019-10-15 20:10:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-15 20:11:43 INFO  ShuffleHandler:719 - Added token for job_1571170231492_0001
datanode_2  | 2019-10-15 20:10:47,525 INFO impl.RoleInfo: 84e3b283-810c-45b1-8a82-adcb9c51523b: start FollowerState
datanode_3  | 2019-10-15 20:10:47,525 INFO impl.RoleInfo: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: start FollowerState
datanode_1  | 2019-10-15 20:10:47,547 INFO impl.RaftServerImpl: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1: change Leader from null to b31a9f4e-1583-4403-9400-fb4f8adbe280 at term 2 for becomeLeader, leader elected after 10480ms
rm_1        | 2019-10-15 20:10:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-15 20:11:43 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 20:10:47,525 INFO impl.FollowerState: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 20:10:47,525 INFO impl.FollowerState: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 20:10:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-15 20:11:43 INFO  ContainerScheduler:511 - Starting container [container_1571170231492_0001_01_000002]
datanode_2  | 2019-10-15 20:10:47,622 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-BD0D777A4DC1 with new leaderId: b31a9f4e-1583-4403-9400-fb4f8adbe280
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 20:10:47,623 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-BD0D777A4DC1 with new leaderId: b31a9f4e-1583-4403-9400-fb4f8adbe280
rm_1        | 2019-10-15 20:10:31 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-15 20:11:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-15 20:10:47,623 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1: change Leader from null to b31a9f4e-1583-4403-9400-fb4f8adbe280 at term 2 for appendEntries, leader elected after 10542ms
datanode_3  | 2019-10-15 20:10:47,624 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1: change Leader from null to b31a9f4e-1583-4403-9400-fb4f8adbe280 at term 2 for appendEntries, leader elected after 10556ms
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 20:10:31 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-15 20:11:43 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 20:10:47,646 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1: set configuration 0: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-15 20:10:47,646 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1: set configuration 0: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 20:10:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-15 20:11:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571170231492_0001_01_000002
datanode_3  | 2019-10-15 20:10:47,646 INFO segmented.SegmentedRaftLogWorker: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:10:47,646 INFO segmented.SegmentedRaftLogWorker: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 20:10:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 20:11:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170231492_0001/container_1571170231492_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-15 20:10:47,683 INFO segmented.SegmentedRaftLogWorker: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/current/log_inprogress_0
rm_1        | 2019-10-15 20:10:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-15 20:10:47,683 INFO segmented.SegmentedRaftLogWorker: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/current/log_inprogress_0
datanode_1  | 2019-10-15 20:10:47,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 20:11:43 INFO  ContainersMonitorImpl:567 - container_1571170231492_0001_01_000002's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 20:10:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-15 20:11:00,935 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-15 20:10:47,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 20:11:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571170231492_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 20:10:31 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-15 20:10:47,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 20:11:48 INFO  ContainerLaunch:589 - Container container_1571170231492_0001_01_000002 succeeded 
rm_1        | 2019-10-15 20:10:31 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-15 20:10:47,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 20:11:48 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 20:10:32 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39481 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39481
datanode_1  | 2019-10-15 20:10:47,560 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 20:11:48 INFO  ContainerLaunch:745 - Cleaning up container container_1571170231492_0001_01_000002
rm_1        | 2019-10-15 20:10:32 INFO  RMNodeImpl:671 - nm:39481 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-15 20:10:47,560 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 20:11:48 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 20:10:47,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 20:10:32 INFO  CapacityScheduler:1866 - Added node nm:39481 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 20:11:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170231492_0001/container_1571170231492_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-15 20:10:47,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 20:11:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170231492_0001/container_1571170231492_0001_01_000002/container_tokens
rm_1        | 2019-10-15 20:11:27 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-15 20:10:47,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 20:11:29 INFO  CapacityScheduler:2500 - Application 'application_1571170231492_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-15 20:10:47,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 20:11:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170231492_0001	CONTAINERID=container_1571170231492_0001_01_000002
rm_1        | 2019-10-15 20:11:29 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571170231492_0001
datanode_1  | 2019-10-15 20:10:47,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 20:11:48 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 20:11:29 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-15 20:10:47,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 20:11:29 INFO  RMAppImpl:1259 - Storing application with id application_1571170231492_0001
nm_1        | 2019-10-15 20:11:48 INFO  ApplicationImpl:512 - Removing container_1571170231492_0001_01_000002 from application application_1571170231492_0001
datanode_1  | 2019-10-15 20:10:47,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 20:11:29 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571170231492_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-15 20:10:47,564 INFO impl.RoleInfo: b31a9f4e-1583-4403-9400-fb4f8adbe280: start LeaderState
rm_1        | 2019-10-15 20:11:29 INFO  RMStateStore:222 - Storing info for app: application_1571170231492_0001
datanode_1  | 2019-10-15 20:10:47,565 INFO segmented.SegmentedRaftLogWorker: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 20:11:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571170231492_0001_01_000002
datanode_1  | 2019-10-15 20:10:47,566 INFO impl.RaftServerImpl: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1: set configuration 0: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 20:11:29 INFO  RMAppImpl:912 - application_1571170231492_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-15 20:10:47,616 INFO segmented.SegmentedRaftLogWorker: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/current/log_inprogress_0
nm_1        | 2019-10-15 20:11:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571170231492_0001
rm_1        | 2019-10-15 20:11:29 INFO  RMAppImpl:912 - application_1571170231492_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 20:11:50 INFO  Server:1845 - Auth successful for appattempt_1571170231492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:11:29 INFO  ParentQueue:494 - Application added - appId: application_1571170231492_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-15 20:11:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571170231492_0001_01_000003 by user hadoop
nm_1        | 2019-10-15 20:11:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170231492_0001	CONTAINERID=container_1571170231492_0001_01_000003
rm_1        | 2019-10-15 20:11:29 INFO  CapacityScheduler:954 - Accepted application application_1571170231492_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-15 20:11:50 INFO  ApplicationImpl:463 - Adding container_1571170231492_0001_01_000003 to application application_1571170231492_0001
rm_1        | 2019-10-15 20:11:29 INFO  RMAppImpl:912 - application_1571170231492_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 20:11:50 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 20:11:29 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571170231492_0001_000001
nm_1        | 2019-10-15 20:11:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170231492_0001
rm_1        | 2019-10-15 20:11:29 INFO  RMAppAttemptImpl:927 - appattempt_1571170231492_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-15 20:11:29 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-15 20:11:29 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-15 20:11:29 INFO  LeafQueue:911 - Application application_1571170231492_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 20:11:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170231492_0001
rm_1        | 2019-10-15 20:11:29 INFO  LeafQueue:941 - Application added - appId: application_1571170231492_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 20:11:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:11:29 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571170231492_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 20:11:50 INFO  ShuffleHandler:719 - Added token for job_1571170231492_0001
rm_1        | 2019-10-15 20:11:29 INFO  RMAppAttemptImpl:927 - appattempt_1571170231492_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-15 20:11:50 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:11:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170231492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 20:11:50 INFO  ContainerScheduler:511 - Starting container [container_1571170231492_0001_01_000003]
rm_1        | 2019-10-15 20:11:29 INFO  RMContainerImpl:480 - container_1571170231492_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 20:11:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170231492_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39481, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 20:11:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 20:11:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170231492_0001	CONTAINERID=container_1571170231492_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 20:11:50 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:11:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39481 for container : container_1571170231492_0001_01_000001
nm_1        | 2019-10-15 20:11:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571170231492_0001_01_000003
nm_1        | 2019-10-15 20:11:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170231492_0001/container_1571170231492_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-15 20:11:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571170231492_0001_01_000002]
rm_1        | 2019-10-15 20:11:29 INFO  RMContainerImpl:480 - container_1571170231492_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 20:11:52 INFO  ContainersMonitorImpl:567 - container_1571170231492_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 20:11:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571170231492_0001_000001
nm_1        | 2019-10-15 20:11:55 INFO  ContainerLaunch:589 - Container container_1571170231492_0001_01_000003 succeeded 
rm_1        | 2019-10-15 20:11:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:11:55 INFO  ContainerImpl:2126 - Container container_1571170231492_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 20:11:55 INFO  ContainerLaunch:745 - Cleaning up container container_1571170231492_0001_01_000003
rm_1        | 2019-10-15 20:11:29 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571170231492_0001 AttemptId: appattempt_1571170231492_0001_000001 MasterContainer: Container: [ContainerId: container_1571170231492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39481, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39481 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 20:11:55 INFO  Configuration:3318 - Removed undeclared tags:
