Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1
scm_1         | 2019-10-15 20:19:34,212 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-15 20:19:46,098 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B: set configuration 0: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-15 20:19:46,658 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderElection
datanode_3    | 2019-10-15 20:19:47,138 [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB-LeaderElection1] INFO       - Leader change notification received for group: group-ED5C663A27AB with new leaderId: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8
datanode_2    | 2019-10-15 20:19:46,247 INFO segmented.SegmentedRaftLogWorker: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c47b1a40-91fa-4d7e-9b6c-131c89321d2b/current/log_inprogress_0
datanode_1    | 2019-10-15 20:19:46,921 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-LeaderElection1: begin an election at term 1 for -1: [026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-15 20:19:47,300 INFO impl.FollowerState: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3    | 2019-10-15 20:19:47,146 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB: change Leader from null to d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8 at term 1 for becomeLeader, leader elected after 5166ms
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 20:19:46,923 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown LeaderElection
datanode_2    | 2019-10-15 20:19:47,301 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown FollowerState
datanode_3    | 2019-10-15 20:19:47,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-15 20:19:46,924 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 20:19:47,301 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 20:19:47,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 20:19:47,302 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start LeaderElection
datanode_1    | 2019-10-15 20:19:46,924 [026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-LeaderElection1] INFO       - Leader change notification received for group: group-D9AEAD2C5E39 with new leaderId: 026bbb2c-07c9-4a98-a471-3e5d22808cc5
datanode_3    | 2019-10-15 20:19:47,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-15 20:19:47,318 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection2: begin an election at term 1 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 20:19:46,934 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39: change Leader from null to 026bbb2c-07c9-4a98-a471-3e5d22808cc5 at term 1 for becomeLeader, leader elected after 5479ms
datanode_3    | 2019-10-15 20:19:47,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 20:19:47,544 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection2: Election REJECTED; received 2 response(s) [696d13a7-3648-4a87-b780-00ea7ed86d38<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t1, 696d13a7-3648-4a87-b780-00ea7ed86d38<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t1] and 0 exception(s); 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880:t1, leader=null, voted=696d13a7-3648-4a87-b780-00ea7ed86d38, raftlog=696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-15 20:19:46,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 20:19:47,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 20:19:47,549 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-15 20:19:46,940 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 20:19:47,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 20:19:47,549 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown LeaderElection
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 20:19:46,945 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 20:19:47,185 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start LeaderState
datanode_2    | 2019-10-15 20:19:47,550 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start FollowerState
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-15 20:19:46,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 20:19:47,209 INFO segmented.SegmentedRaftLogWorker: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 20:19:52,727 INFO impl.FollowerState: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-15 20:19:46,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 20:19:47,220 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB: set configuration 0: [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-15 20:19:52,728 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown FollowerState
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 20:19:47,307 INFO impl.FollowerState: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1    | 2019-10-15 20:19:46,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 20:19:52,728 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 20:19:47,320 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown FollowerState
datanode_1    | 2019-10-15 20:19:46,969 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderState
datanode_2    | 2019-10-15 20:19:52,729 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start LeaderElection
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 20:19:47,320 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 20:19:46,997 INFO segmented.SegmentedRaftLogWorker: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 20:19:47,320 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start LeaderElection
datanode_1    | 2019-10-15 20:19:47,010 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39: set configuration 0: [026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-15 20:19:52,817 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection3: begin an election at term 2 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 20:19:47,336 INFO segmented.SegmentedRaftLogWorker: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03105632-55ed-45c4-850b-ed5c663a27ab/current/log_inprogress_0
datanode_1    | 2019-10-15 20:19:47,134 INFO segmented.SegmentedRaftLogWorker: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a24531b6-f721-4ca2-9a8a-d9aead2c5e39/current/log_inprogress_0
datanode_2    | 2019-10-15 20:19:52,857 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection3: Election REJECTED; received 2 response(s) [696d13a7-3648-4a87-b780-00ea7ed86d38<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t2, 696d13a7-3648-4a87-b780-00ea7ed86d38<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t2] and 0 exception(s); 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880:t2, leader=null, voted=696d13a7-3648-4a87-b780-00ea7ed86d38, raftlog=696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-15 20:19:47,336 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection2: begin an election at term 1 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 20:19:47,363 INFO impl.FollowerState: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 20:19:52,859 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 20:19:47,548 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection2: Election REJECTED; received 2 response(s) [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t1, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t1] and 0 exception(s); d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880:t1, leader=null, voted=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8, raftlog=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 20:19:47,364 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 20:19:52,859 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown LeaderElection
datanode_3    | 2019-10-15 20:19:47,550 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 20:19:47,365 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-15 20:19:52,859 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start FollowerState
datanode_3    | 2019-10-15 20:19:47,550 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown LeaderElection
datanode_1    | 2019-10-15 20:19:47,365 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-15 20:19:57,866 INFO impl.FollowerState: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3    | 2019-10-15 20:19:47,550 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start FollowerState
datanode_1    | 2019-10-15 20:19:47,388 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection2: begin an election at term 1 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-15 20:19:57,867 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown FollowerState
datanode_3    | 2019-10-15 20:19:52,583 INFO impl.FollowerState: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1    | 2019-10-15 20:19:47,580 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection2: Election REJECTED; received 2 response(s) [026bbb2c-07c9-4a98-a471-3e5d22808cc5<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t1, 026bbb2c-07c9-4a98-a471-3e5d22808cc5<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t1] and 0 exception(s); 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880:t1, leader=null, voted=026bbb2c-07c9-4a98-a471-3e5d22808cc5, raftlog=026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-15 20:19:57,867 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 20:19:52,584 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown FollowerState
datanode_1    | 2019-10-15 20:19:47,582 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 20:19:57,867 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-15 20:19:52,584 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 20:19:58,339 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection4: begin an election at term 3 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 20:19:47,582 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown LeaderElection
datanode_3    | 2019-10-15 20:19:52,584 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start LeaderElection
datanode_2    | 2019-10-15 20:19:58,378 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection4: Election REJECTED; received 2 response(s) [696d13a7-3648-4a87-b780-00ea7ed86d38<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t3, 696d13a7-3648-4a87-b780-00ea7ed86d38<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t3] and 0 exception(s); 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880:t3, leader=null, voted=696d13a7-3648-4a87-b780-00ea7ed86d38, raftlog=696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-15 20:19:52,817 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection3: begin an election at term 2 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 20:19:58,379 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 20:19:47,582 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start FollowerState
datanode_3    | 2019-10-15 20:19:52,857 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection3: Election REJECTED; received 2 response(s) [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t2, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t2] and 0 exception(s); d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880:t2, leader=null, voted=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8, raftlog=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 20:19:58,379 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 20:19:52,730 INFO impl.FollowerState: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3    | 2019-10-15 20:19:52,858 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 20:19:58,380 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-15 20:19:52,731 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown FollowerState
datanode_3    | 2019-10-15 20:19:52,859 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown LeaderElection
datanode_2    | 2019-10-15 20:20:03,405 INFO impl.FollowerState: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 20:19:52,859 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start FollowerState
datanode_1    | 2019-10-15 20:19:52,731 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 20:20:03,406 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-15 20:19:58,033 INFO impl.FollowerState: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1    | 2019-10-15 20:19:52,731 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderElection
datanode_2    | 2019-10-15 20:20:03,406 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
