Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
scm_1       | 2019-10-15 20:07:03,758 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 20:08:59 INFO  ApplicationImpl:347 - Removing container_1571170026008_0001_01_000003 from application application_1571170026008_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-15 20:07:35,471 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-15 20:08:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-15 20:08:30 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-15 20:07:35,471 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-15 20:08:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571170026008_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-15 20:07:35,471 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: start LeaderElection
rm_1        | 2019-10-15 20:08:30 INFO  AMLauncher:249 - Launching masterappattempt_1571170026008_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-15 20:09:01 INFO  Server:1454 - Auth successful for appattempt_1571170026008_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-15 20:07:35,473 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-A27F58F235BF: change Leader from null to c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14 at term 1 for becomeLeader, leader elected after 9139ms
rm_1        | 2019-10-15 20:08:30 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571170026008_0001_01_000001, NodeId: nm:40492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40492 }, ] for AM appattempt_1571170026008_0001_000001
datanode_2  | 	... 1 more
nm_1        | 2019-10-15 20:09:01 INFO  ContainerManagerImpl:810 - Start request for container_1571170026008_0001_01_000004 by user hadoop
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997877180ns
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-15 20:07:35,489 INFO impl.LeaderElection: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD-LeaderElection3: begin an election at term 1 for -1: [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 20:07:45,921 INFO impl.LeaderElection: 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4-LeaderElection3: Election REJECTED; received 1 response(s) [7a7350e5-9a81-468d-909c-77f87460f614<-7a385605-38b3-4b57-858f-70aa16e28b89#0:FAIL-t3] and 1 exception(s); 7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4:t3, leader=null, voted=7a7350e5-9a81-468d-909c-77f87460f614, raftlog=7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 20:08:30 INFO  AMLauncher:187 - Command to launch container container_1571170026008_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-15 20:09:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000004
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	... 1 more
datanode_2  | 2019-10-15 20:07:45,921 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-15 20:08:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,489 INFO impl.RoleInfo: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: shutdown LeaderElection
nm_1        | 2019-10-15 20:09:01 INFO  ApplicationImpl:304 - Adding container_1571170026008_0001_01_000004 to application application_1571170026008_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-15 20:07:45,937 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection3: Election REJECTED; received 1 response(s) [7a385605-38b3-4b57-858f-70aa16e28b89<-7a7350e5-9a81-468d-909c-77f87460f614#0:FAIL-t3] and 1 exception(s); 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4:t3, leader=null, voted=7a385605-38b3-4b57-858f-70aa16e28b89, raftlog=7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
rm_1        | 2019-10-15 20:08:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,490 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 20:09:01 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-15 20:07:45,938 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-15 20:08:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571170026008_0001_01_000001, NodeId: nm:40492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40492 }, ] for AM appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
nm_1        | 2019-10-15 20:09:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571170026008_0001
rm_1        | 2019-10-15 20:08:31 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-15 20:07:35,491 [c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD-LeaderElection3] INFO       - Leader change notification received for group: group-97E9946A18BD with new leaderId: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-15 20:09:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571170026008_0001
datanode_3  | 2019-10-15 20:07:35,491 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-15 20:08:31 INFO  RMContainerImpl:410 - container_1571170026008_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-15 20:09:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 20:07:35,491 INFO impl.RaftServerImpl: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14@group-97E9946A18BD: change Leader from null to c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14 at term 1 for becomeLeader, leader elected after 5710ms
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-15 20:08:46 INFO  Server:1454 - Auth successful for appattempt_1571170026008_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 20:09:01 INFO  ShuffleHandler:677 - Added token for job_1571170026008_0001
datanode_3  | 2019-10-15 20:07:35,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-15 20:07:27,080 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@300a6b10 for c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-15 20:09:01 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 20:08:46 INFO  ApplicationMasterService:274 - AM registration appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,491 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999335179ns
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-15 20:09:01 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 20:08:46 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571170026008_0001	APPATTEMPTID=appattempt_1571170026008_0001_000001
datanode_3  | 2019-10-15 20:07:35,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-15 20:09:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 20:08:46 INFO  RMAppAttemptImpl:815 - appattempt_1571170026008_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-15 20:07:35,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-15 20:09:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170026008_0001/container_1571170026008_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 20:08:46 INFO  RMAppImpl:718 - application_1571170026008_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 20:07:35,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-15 20:09:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571170026008_0001_01_000003]
rm_1        | 2019-10-15 20:08:48 INFO  RMContainerImpl:410 - container_1571170026008_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_3  | 2019-10-15 20:07:35,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-15 20:09:05 INFO  Server:1454 - Auth successful for appattempt_1571170026008_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:08:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000002
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-15 20:07:35,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 20:09:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571170026008_0001_01_000004
rm_1        | 2019-10-15 20:08:48 INFO  SchedulerNode:153 - Assigned container container_1571170026008_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40492, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-15 20:07:35,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 20:09:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170026008_0001	CONTAINERID=container_1571170026008_0001_01_000004
rm_1        | 2019-10-15 20:08:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571170026008_0001_000001 container=Container: [ContainerId: container_1571170026008_0001_01_000002, NodeId: nm:40492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-15 20:07:35,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 20:09:05 INFO  ContainerImpl:1135 - Container container_1571170026008_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 20:08:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-15 20:07:35,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 20:09:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571170026008_0001_01_000004
rm_1        | 2019-10-15 20:08:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
