Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-21 03:51:39,007 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 03:51:50,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 03:52:25,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,838 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start FollowerState
datanode_1  | 2019-10-21 03:51:50,291 INFO segmented.SegmentedRaftLogWorker: new b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf
datanode_2  | 2019-10-21 03:51:50,300 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: start as a follower, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:25,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,003 INFO impl.FollowerState: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:44ms
datanode_1  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 03:51:50,300 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 03:52:25,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,004 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown FollowerState
datanode_1  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 03:51:50,300 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start FollowerState
scm_1       | 2019-10-21 03:52:25,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,004 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:51:50,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06F9F1159FCF,id=840b95d3-8e9e-458e-bb44-597727660508
scm_1       | 2019-10-21 03:52:25,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,004 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start LeaderElection
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 03:51:50,335 INFO impl.FollowerState: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
scm_1       | 2019-10-21 03:52:25,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,004 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:840b95d3-8e9e-458e-bb44-597727660508
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 03:51:50,335 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown FollowerState
scm_1       | 2019-10-21 03:52:25,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 03:51:51,004 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown LeaderElection
datanode_2  | 2019-10-21 03:51:50,336 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:52:25,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 03:51:51,005 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start FollowerState
datanode_2  | 2019-10-21 03:51:50,336 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start LeaderElection
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 03:52:25,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,095 INFO impl.LeaderElection: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-LeaderElection3: begin an election at term 4 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:25,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,451 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: begin an election at term 1 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:51:51,096 INFO impl.LeaderElection: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF:t4, leader=null, voted=1c810f70-8a9a-46a6-8e4f-953f0438bede, raftlog=1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 03:52:25,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,134 INFO impl.FollowerState: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 03:52:25,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,134 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown FollowerState
datanode_1  | 2019-10-21 03:51:50,293 INFO segmented.SegmentedRaftLogWorker: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 03:52:25,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,622 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF:t1, leader=null, voted=840b95d3-8e9e-458e-bb44-597727660508, raftlog=840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 03:51:51,134 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 2019-10-21 03:52:25,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,710 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: begin an election at term 2 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 03:51:50,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:51:51,135 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start LeaderElection
datanode_2  | 2019-10-21 03:51:50,758 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: Election TIMEOUT; received 1 response(s) [840b95d3-8e9e-458e-bb44-597727660508<-b9b96759-0d10-4ada-968e-0daebc49103d#0:FAIL-t2] and 0 exception(s); 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF:t2, leader=null, voted=840b95d3-8e9e-458e-bb44-597727660508, raftlog=840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 03:51:50,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:51:51,221 INFO impl.LeaderElection: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-LeaderElection4: begin an election at term 5 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:25,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,834 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: begin an election at term 3 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 03:51:50,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:51:51,258 INFO impl.LeaderElection: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-LeaderElection4: Election PASSED; received 1 response(s) [1c810f70-8a9a-46a6-8e4f-953f0438bede<-b9b96759-0d10-4ada-968e-0daebc49103d#0:OK-t5] and 0 exception(s); 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF:t5, leader=null, voted=1c810f70-8a9a-46a6-8e4f-953f0438bede, raftlog=1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:25,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,008 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection2: Election REJECTED; received 2 response(s) [840b95d3-8e9e-458e-bb44-597727660508<-b9b96759-0d10-4ada-968e-0daebc49103d#0:FAIL-t3, 840b95d3-8e9e-458e-bb44-597727660508<-1c810f70-8a9a-46a6-8e4f-953f0438bede#0:FAIL-t3] and 0 exception(s); 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF:t3, leader=null, voted=840b95d3-8e9e-458e-bb44-597727660508, raftlog=840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:51:51,258 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown LeaderElection
scm_1       | 2019-10-21 03:52:25,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,299 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: start as a follower, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,010 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 03:52:25,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,259 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-21 03:51:50,300 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 03:51:51,010 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown LeaderElection
scm_1       | 2019-10-21 03:52:25,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,259 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: change Leader from null to 1c810f70-8a9a-46a6-8e4f-953f0438bede at term 5 for becomeLeader, leader elected after 968ms
datanode_1  | 2019-10-21 03:51:50,300 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
scm_1       | 2019-10-21 03:52:25,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,010 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start FollowerState
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 03:51:50,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06F9F1159FCF,id=b9b96759-0d10-4ada-968e-0daebc49103d
scm_1       | 2019-10-21 03:52:25,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,077 INFO impl.FollowerState: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:52:25,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,407 INFO impl.FollowerState: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2  | 2019-10-21 03:51:51,077 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown FollowerState
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:52:25,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,408 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown FollowerState
datanode_2  | 2019-10-21 03:51:51,077 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 03:52:26,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,408 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 03:51:51,077 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start LeaderElection
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 03:52:26,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,408 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start LeaderElection
datanode_2  | 2019-10-21 03:51:51,178 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection3: begin an election at term 4 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:51:51,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 03:52:26,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,491 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection2: begin an election at term 1 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,226 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [840b95d3-8e9e-458e-bb44-597727660508<-b9b96759-0d10-4ada-968e-0daebc49103d#0:FAIL-t4, 840b95d3-8e9e-458e-bb44-597727660508<-1c810f70-8a9a-46a6-8e4f-953f0438bede#0:FAIL-t5] and 0 exception(s); 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF:t4, leader=null, voted=840b95d3-8e9e-458e-bb44-597727660508, raftlog=840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:51:51,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 03:52:26,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,623 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF:t1, leader=null, voted=b9b96759-0d10-4ada-968e-0daebc49103d, raftlog=b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,226 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 03:51:51,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:52:26,143 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,710 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection2: begin an election at term 2 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,227 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown LeaderElection
datanode_3  | 2019-10-21 03:51:51,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 03:52:26,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,807 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection2: Election REJECTED; received 2 response(s) [b9b96759-0d10-4ada-968e-0daebc49103d<-840b95d3-8e9e-458e-bb44-597727660508#0:FAIL-t2, b9b96759-0d10-4ada-968e-0daebc49103d<-1c810f70-8a9a-46a6-8e4f-953f0438bede#0:FAIL-t2] and 0 exception(s); b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF:t2, leader=null, voted=b9b96759-0d10-4ada-968e-0daebc49103d, raftlog=b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,227 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start FollowerState
datanode_3  | 2019-10-21 03:51:51,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 03:52:26,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,809 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
