Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 03:57:50,019 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 03:58:04,545 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 03:58:03,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:58:04,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b06b837-df67-41a9-8339-6420e2c84197, Nodes: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 03:58:04,548 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start LeaderElection
datanode_1  | 2019-10-21 03:58:03,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 03:58:08,136 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF: ConfigurationManager, init=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 03:58:07,453 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e8c40@2bdbf57b for 08232e64-dc2f-419d-aeaf-802006d69b50
datanode_3  | 2019-10-21 03:58:07,518 INFO impl.RaftServerProxy: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: addNew group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] returns group-FB55F6D003EF:java.util.concurrent.CompletableFuture@79a81ee9[Not completed]
datanode_1  | 2019-10-21 03:58:03,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999390679ns
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 03:58:07,521 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: new RaftServerImpl for group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 03:58:03,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-21 03:58:08,137 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 03:58:07,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 03:58:03,250 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start LeaderState
datanode_2  | 2019-10-21 03:58:08,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-21 03:58:07,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 03:58:03,268 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 03:58:08,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/in_use.lock acquired by nodename 7@9e5ecb020938
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-21 03:58:07,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 03:58:08,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-21 03:58:03,289 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: set configuration 0: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 03:58:07,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 03:58:08,267 [pool-8-thread-1] INFO       - group-FB55F6D003EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-21 03:58:04,245 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/386605b2-92e9-4de3-a552-8a0d30f45273/current/log_inprogress_0
datanode_2  | 2019-10-21 03:58:08,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:58:07,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-21 03:58:08,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 03:58:07,522 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-FB55F6D003EF: ConfigurationManager, init=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-21 03:58:08,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 03:58:07,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 03:58:07,532 INFO impl.RaftServerProxy: 5de37d04-4486-44ac-902c-deceafae9ac9: addNew group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] returns group-FB55F6D003EF:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-21 03:58:08,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-21 03:58:07,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 03:58:08,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-21 03:58:07,536 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9: new RaftServerImpl for group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 03:58:07,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef does not exist. Creating ...
datanode_2  | 2019-10-21 03:58:08,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-21 03:58:07,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 03:58:07,814 INFO impl.LeaderElection: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-LeaderElection1: begin an election at term 1 for -1: [4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-21 03:58:07,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 03:58:07,817 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-21 03:58:08,269 INFO segmented.SegmentedRaftLogWorker: new 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef
datanode_1  | 2019-10-21 03:58:07,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-21 03:58:07,818 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 03:58:08,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-21 03:58:07,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 03:58:08,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-21 03:58:07,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 03:58:07,818 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: change Leader from null to 4e1d7971-0b7c-4060-8d2d-e2f79a134f51 at term 1 for becomeLeader, leader elected after 3569ms
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-21 03:58:07,538 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF: ConfigurationManager, init=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 03:58:07,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-21 03:58:07,539 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 03:58:07,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-21 03:58:07,539 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 03:58:07,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 03:58:07,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 03:58:07,539 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-21 03:58:08,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 03:58:07,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 03:58:07,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/in_use.lock acquired by nodename 10@722f53a28289
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-21 03:58:08,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 03:58:07,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 03:58:08,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-21 03:58:08,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 03:58:07,851 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start LeaderState
datanode_1  | 2019-10-21 03:58:08,019 [pool-8-thread-1] INFO       - group-FB55F6D003EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-21 03:58:08,271 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-FB55F6D003EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 03:58:07,873 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 03:58:07,883 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: set configuration 0: [4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 03:58:08,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-21 03:58:08,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 03:58:07,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef/in_use.lock acquired by nodename 7@5662b2922fb6
datanode_1  | 2019-10-21 03:58:08,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-21 03:58:08,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:58:08,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef has been successfully formatted.
datanode_1  | 2019-10-21 03:58:08,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 03:58:08,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-21 03:58:08,019 [pool-8-thread-1] INFO       - group-FB55F6D003EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 03:58:08,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:58:08,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-21 03:58:08,019 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b06b837-df67-41a9-8339-6420e2c84197/current/log_inprogress_0
datanode_1  | 2019-10-21 03:58:08,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:58:08,278 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: start as a follower, conf=-1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-21 03:58:08,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:58:08,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 03:58:08,282 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999390679ns
datanode_1  | 2019-10-21 03:58:08,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 03:58:08,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 03:58:08,283 INFO impl.RoleInfo: 08232e64-dc2f-419d-aeaf-802006d69b50: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-21 03:58:08,022 INFO segmented.SegmentedRaftLogWorker: new 5de37d04-4486-44ac-902c-deceafae9ac9@group-FB55F6D003EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8641bfe1-2e15-4398-b133-fb55f6d003ef
