Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-21 03:53:38,207 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 03:53:49,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 03:53:49,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 03:53:49,635 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: change Leader from null to 98d7876c-a51b-4783-8a6a-e885bb328991 at term 4 for appendEntries, leader elected after 75ms
scm_1       | 2019-10-21 03:54:07,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 03:53:49,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:53:49,645 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: set configuration 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 03:53:49,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 03:53:49,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 03:54:07,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:49,645 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 03:53:49,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 03:53:49,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 03:54:08,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:54,079 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0
datanode_3  | 2019-10-21 03:53:49,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 03:54:08,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,008 INFO segmented.SegmentedRaftLogWorker: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:53:54,090 WARN server.GrpcServerProtocolService: 2276301d-a499-45b7-b457-504ad2359151: installSnapshot onError, lastRequest: 98d7876c-a51b-4783-8a6a-e885bb328991->2276301d-a499-45b7-b457-504ad2359151#2-t4, previous=(t:4, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 03:53:49,519 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 03:54:08,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | Oct 21, 2019 3:53:54 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-10-21 03:53:49,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:54:08,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@a313921
datanode_3  | 2019-10-21 03:53:49,524 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: start LeaderState
scm_1       | 2019-10-21 03:54:08,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-10-21 03:53:49,524 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:54:08,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-10-21 03:53:49,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:53:49,525 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: set configuration 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 03:54:08,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-10-21 03:53:49,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:53:49,569 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: change Leader from 9cb60da0-f873-44a0-bb45-c807acf96688 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-21 03:54:08,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-10-21 03:53:49,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:53:49,569 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:98d7876c-a51b-4783-8a6a-e885bb328991
scm_1       | 2019-10-21 03:54:08,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-10-21 03:53:49,011 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: start as a follower, conf=-1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 03:54:08,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,570 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: shutdown LeaderState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
scm_1       | 2019-10-21 03:54:08,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,571 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0
datanode_1  | 2019-10-21 03:53:49,011 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-10-21 03:53:49,571 INFO impl.PendingRequests: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-21 03:54:08,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,012 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-10-21 03:53:49,573 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: start FollowerState
scm_1       | 2019-10-21 03:54:08,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-259B51F6351B,id=98d7876c-a51b-4783-8a6a-e885bb328991
datanode_3  | 2019-10-21 03:53:49,577 INFO server.GrpcLogAppender: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B->2276301d-a499-45b7-b457-504ad2359151-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-10-21 03:54:08,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,209 INFO impl.FollowerState: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_3  | 2019-10-21 03:53:49,581 INFO impl.FollowerInfo: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B->2276301d-a499-45b7-b457-504ad2359151: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-21 03:54:08,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,585 INFO server.GrpcLogAppender: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B->98d7876c-a51b-4783-8a6a-e885bb328991-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-21 03:53:49,210 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown FollowerState
scm_1       | 2019-10-21 03:54:08,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,589 INFO impl.FollowerInfo: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B->98d7876c-a51b-4783-8a6a-e885bb328991: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-21 03:53:49,210 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:54:08,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 
datanode_3  | 2019-10-21 03:53:49,639 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: change Leader from null to 98d7876c-a51b-4783-8a6a-e885bb328991 at term 4 for appendEntries, leader elected after 70ms
datanode_1  | 2019-10-21 03:53:49,210 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start LeaderElection
scm_1       | 2019-10-21 03:54:08,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,648 INFO impl.FollowerState: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-FollowerState: change to CANDIDATE, lastRpcTime:5565ms, electionTimeout:5060ms
datanode_3  | 2019-10-21 03:53:49,670 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: set configuration 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 03:53:49,239 INFO impl.LeaderElection: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-LeaderElection2: begin an election at term 1 for -1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 03:54:08,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,649 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: shutdown FollowerState
datanode_3  | 2019-10-21 03:53:49,673 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-21 03:53:49,331 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:9cb60da0-f873-44a0-bb45-c807acf96688
scm_1       | 2019-10-21 03:54:08,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,649 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-21 03:53:49,332 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown LeaderElection
scm_1       | 2019-10-21 03:54:08,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,649 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: start LeaderElection
datanode_3  | 2019-10-21 03:53:49,675 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 03:53:49,341 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start FollowerState
scm_1       | 2019-10-21 03:54:08,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,656 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: change Leader from 98d7876c-a51b-4783-8a6a-e885bb328991 to null at term 4 for initElection
datanode_1  | 2019-10-21 03:53:49,396 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2276301d-a499-45b7-b457-504ad2359151
scm_1       | 2019-10-21 03:54:08,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,670 INFO impl.LeaderElection: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-LeaderElection3: begin an election at term 5 for 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 03:53:49,397 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown FollowerState
datanode_3  | 2019-10-21 03:53:49,675 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0
datanode_1  | 2019-10-21 03:53:49,398 INFO impl.FollowerState: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 03:53:49,399 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start FollowerState
scm_1       | 2019-10-21 03:54:08,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,762 INFO impl.LeaderElection: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-LeaderElection3: Election PASSED; received 1 response(s) [2276301d-a499-45b7-b457-504ad2359151<-9cb60da0-f873-44a0-bb45-c807acf96688#0:OK-t5] and 0 exception(s); 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B:t5, leader=null, voted=2276301d-a499-45b7-b457-504ad2359151, raftlog=2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 03:53:49,438 INFO impl.LeaderElection: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B:t2, leader=null, voted=2276301d-a499-45b7-b457-504ad2359151, raftlog=98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 03:54:08,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,762 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: shutdown LeaderElection
datanode_1  | 2019-10-21 03:53:49,441 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9cb60da0-f873-44a0-bb45-c807acf96688
datanode_2  | 2019-10-21 03:53:59,765 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1       | 2019-10-21 03:54:08,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,676 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 03:53:49,441 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown FollowerState
datanode_2  | 2019-10-21 03:53:59,765 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: change Leader from null to 2276301d-a499-45b7-b457-504ad2359151 at term 5 for becomeLeader, leader elected after 109ms
scm_1       | 2019-10-21 03:54:08,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:54,079 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0
datanode_1  | 2019-10-21 03:53:49,441 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start FollowerState
datanode_2  | 2019-10-21 03:53:59,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 03:53:49,501 INFO impl.FollowerState: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:7ms
scm_1       | 2019-10-21 03:54:08,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:54,090 WARN server.GrpcServerProtocolService: 9cb60da0-f873-44a0-bb45-c807acf96688: installSnapshot onError, lastRequest: 98d7876c-a51b-4783-8a6a-e885bb328991->9cb60da0-f873-44a0-bb45-c807acf96688#2-t4, previous=(t:4, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-21 03:53:49,502 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown FollowerState
datanode_2  | 2019-10-21 03:53:59,765 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:54:08,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,765 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 03:53:59,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | Oct 21, 2019 3:53:54 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-21 03:53:49,502 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-21 03:53:59,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 03:54:08,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1be29fca
datanode_1  | 2019-10-21 03:53:49,513 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start LeaderElection
datanode_2  | 2019-10-21 03:53:59,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 03:54:08,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-10-21 03:53:49,514 INFO impl.FollowerState: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:32ms
datanode_2  | 2019-10-21 03:53:59,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 03:54:08,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-10-21 03:53:49,514 WARN impl.FollowerState: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-FollowerState caught an exception
datanode_2  | 2019-10-21 03:53:59,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:54:08,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | java.lang.IllegalStateException
datanode_2  | 2019-10-21 03:53:59,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 03:54:08,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
