Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 03:52:43,264 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 03:52:46,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 03:52:46,890 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-10-21 03:52:48,279 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fc9e77f2-4242-406b-b5b4-81bd6401c6e2 at port 9858
om_1          | 2019-10-21 03:52:51,037 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-10-21 03:52:45,641 INFO server.AbstractConnector: Started ServerConnector@63b88ebb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-21 03:52:51,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-21 03:52:51,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 03:52:47,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-21 03:52:48,304 INFO impl.RaftServerProxy: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: start RPC server
om_1          | 2019-10-21 03:52:51,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-21 03:52:45,642 INFO server.Server: Started @3805ms
datanode_2_1  | 2019-10-21 03:52:51,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 03:52:46,145 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-21 03:52:47,438 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-21 03:52:48,431 INFO server.GrpcService: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-21 03:52:51,038 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-21 03:52:45,646 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-21 03:52:45,646 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 03:52:47,481 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-21 03:52:46,156 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 03:52:51,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-10-21 03:52:45,648 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-21 03:52:51,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 03:52:46,334 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-21 03:52:47,482 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-21 03:52:51,620 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918: ConfigurationManager, init=-1: [84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 03:52:45,661 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-21 03:52:45,855 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-21 03:52:48,295 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-21 03:52:47,493 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-21 03:52:51,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 03:52:48,277 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-21 03:52:48,301 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-21 03:52:47,494 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-21 03:52:51,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 03:52:51,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918 does not exist. Creating ...
datanode_3_1  | 2019-10-21 03:52:48,302 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3499beec-53a1-4dc3-a336-4fc70cbebbdc at port 9858
scm_1         | 2019-10-21 03:52:47,519 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 03:52:48,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-21 03:52:51,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918/in_use.lock acquired by nodename 7@9e588a25b40b
datanode_2_1  | 2019-10-21 03:52:51,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918 has been successfully formatted.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-21 03:52:48,282 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a7f0418d-ae7e-41f7-b2b9-045538da71de at port 9858
scm_1         | 2019-10-21 03:52:47,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-21 03:52:51,038 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-10-21 03:52:51,660 [pool-8-thread-1] INFO       - group-17F6C5632918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 03:52:51,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 03:52:52,142 INFO impl.RaftServerProxy: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: addNew group-F3EC9488930F:[fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858] returns group-F3EC9488930F:java.util.concurrent.CompletableFuture@55eefcd0[Not completed]
datanode_1_1  | 2019-10-21 03:52:48,303 INFO impl.RaftServerProxy: a7f0418d-ae7e-41f7-b2b9-045538da71de: start RPC server
om_1          | 2019-10-21 03:52:51,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-21 03:52:47,678 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-21 03:52:51,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 03:52:48,320 INFO impl.RaftServerProxy: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start RPC server
datanode_1_1  | 2019-10-21 03:52:48,432 INFO server.GrpcService: a7f0418d-ae7e-41f7-b2b9-045538da71de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-21 03:52:52,157 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: new RaftServerImpl for group-F3EC9488930F:[fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 03:52:51,040 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-21 03:52:47,685 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-21 03:52:47,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-21 03:52:48,423 INFO server.GrpcService: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 03:52:52,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 03:52:51,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-21 03:52:47,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 03:52:51,042 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-21 03:52:47,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-21 03:52:51,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 03:52:47,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 03:52:52,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-21 03:52:51,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 03:52:47,715 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-21 03:52:52,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-21 03:52:51,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 03:52:47,780 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-21 03:52:52,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 03:52:51,133 INFO impl.RaftServerProxy: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: addNew group-768F9A906D1C:[3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] returns group-768F9A906D1C:java.util.concurrent.CompletableFuture@202c88c[Not completed]
datanode_2_1  | 2019-10-21 03:52:51,670 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-21 03:52:51,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-21 03:52:50,533 INFO impl.RaftServerProxy: a7f0418d-ae7e-41f7-b2b9-045538da71de: addNew group-8182E8E61DF6:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858] returns group-8182E8E61DF6:java.util.concurrent.CompletableFuture@45513a56[Not completed]
scm_1         | 2019-10-21 03:52:47,815 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-21 03:52:52,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 03:52:51,149 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: new RaftServerImpl for group-768F9A906D1C:[3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 03:52:51,674 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 03:52:51,042 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-21 03:52:50,552 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de: new RaftServerImpl for group-8182E8E61DF6:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 03:52:47,815 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-21 03:52:52,167 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: ConfigurationManager, init=-1: [fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 03:52:51,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 03:52:51,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-21 03:52:51,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-21 03:52:50,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 03:52:48,020 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-21 03:52:52,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 03:52:51,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 03:52:51,044 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-21 03:52:51,713 INFO segmented.SegmentedRaftLogWorker: new 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918
datanode_1_1  | 2019-10-21 03:52:50,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 03:52:48,020 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-21 03:52:52,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 03:52:51,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 03:52:51,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 03:52:50,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 03:52:48,020 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-21 03:52:52,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adb23724-e522-4c73-b3f6-f3ec9488930f does not exist. Creating ...
om_1          | 2019-10-21 03:52:51,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-21 03:52:51,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-21 03:52:51,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 03:52:50,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 03:52:48,023 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-21 03:52:52,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adb23724-e522-4c73-b3f6-f3ec9488930f/in_use.lock acquired by nodename 7@783fb38e7f42
om_1          | 2019-10-21 03:52:51,045 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-21 03:52:51,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 03:52:51,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 03:52:50,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 03:52:48,024 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-21 03:52:52,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adb23724-e522-4c73-b3f6-f3ec9488930f has been successfully formatted.
om_1          | 2019-10-21 03:52:51,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-21 03:52:51,158 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: ConfigurationManager, init=-1: [3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 03:52:51,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 03:52:50,560 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: ConfigurationManager, init=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 03:52:48,024 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 03:52:51,045 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-21 03:52:51,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 03:52:52,210 [pool-8-thread-1] INFO       - group-F3EC9488930F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 03:52:51,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 03:52:48,024 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-21 03:52:51,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-21 03:52:51,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 03:52:50,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 03:52:52,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 03:52:51,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
