Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 00:48:05,879 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:48:17,884 INFO impl.LeaderElection: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2-LeaderElection3: Election PASSED; received 1 response(s) [00d78a44-9f12-487c-8e6a-966a5d64c7cf<-2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7#0:OK-t6] and 0 exception(s); 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2:t6, leader=null, voted=00d78a44-9f12-487c-8e6a-966a5d64c7cf, raftlog=00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 00:49:54 INFO  RMAppImpl:1259 - Storing application with id application_1571273292934_0001
datanode_1  | 2019-10-17 00:48:17,791 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 00:48:17,868 INFO impl.FollowerState: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-3354174FC6C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:48:17,884 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: shutdown LeaderElection
nm_1        | 2019-10-17 00:50:32 INFO  ContainerLaunch:589 - Container container_1571273292934_0001_01_000002 succeeded 
rm_1        | 2019-10-17 00:49:54 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571273292934_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-17 00:48:17,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 00:48:17,868 INFO impl.RoleInfo: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: start FollowerState
datanode_3  | 2019-10-17 00:48:17,884 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-10-17 00:50:32 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 00:49:54 INFO  RMStateStore:222 - Storing info for app: application_1571273292934_0001
datanode_1  | 2019-10-17 00:48:17,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:48:17,949 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-3354174FC6C2: change Leader from null to 00d78a44-9f12-487c-8e6a-966a5d64c7cf at term 6 for appendEntries, leader elected after 82ms
datanode_3  | 2019-10-17 00:48:17,884 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2: change Leader from null to 00d78a44-9f12-487c-8e6a-966a5d64c7cf at term 6 for becomeLeader, leader elected after 630ms
nm_1        | 2019-10-17 00:50:32 INFO  ContainerLaunch:745 - Cleaning up container container_1571273292934_0001_01_000002
rm_1        | 2019-10-17 00:49:54 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-17 00:48:17,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 00:48:17,959 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-3354174FC6C2: set configuration 0: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-17 00:48:17,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-17 00:50:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 00:49:54 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-17 00:48:17,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:48:17,959 INFO segmented.SegmentedRaftLogWorker: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-3354174FC6C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:48:17,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 00:50:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000002/launch_container.sh
rm_1        | 2019-10-17 00:49:54 INFO  ParentQueue:494 - Application added - appId: application_1571273292934_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-17 00:48:17,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 00:48:18,005 INFO segmented.SegmentedRaftLogWorker: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-3354174FC6C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7972954-eb79-4464-9833-3354174fc6c2/current/log_inprogress_0
datanode_3  | 2019-10-17 00:48:17,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 00:50:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000002/container_tokens
rm_1        | 2019-10-17 00:49:54 INFO  CapacityScheduler:954 - Accepted application application_1571273292934_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-17 00:48:17,796 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 00:48:52,409 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 00:50:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000002
datanode_3  | 2019-10-17 00:48:17,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 00:49:54 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-17 00:48:17,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 00:50:32 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-17 00:48:17,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 00:49:54 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571273292934_0001_000001
nm_1        | 2019-10-17 00:50:32 INFO  ApplicationImpl:512 - Removing container_1571273292934_0001_01_000002 from application application_1571273292934_0001
datanode_1  | 2019-10-17 00:48:17,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:48:17,886 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 00:49:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-17 00:48:17,800 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: start LeaderState
nm_1        | 2019-10-17 00:50:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571273292934_0001_01_000002
datanode_3  | 2019-10-17 00:48:17,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 00:49:54 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 00:48:17,800 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 00:50:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571273292934_0001
datanode_3  | 2019-10-17 00:48:17,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 00:49:54 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 00:48:17,801 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: set configuration 0: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 00:50:34 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 00:48:17,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 00:49:54 INFO  LeafQueue:911 - Application application_1571273292934_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-17 00:48:17,847 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7972954-eb79-4464-9833-3354174fc6c2/current/log_inprogress_0
datanode_3  | 2019-10-17 00:48:17,894 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 00:50:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571273292934_0001_01_000003 by user hadoop
rm_1        | 2019-10-17 00:49:54 INFO  LeafQueue:941 - Application added - appId: application_1571273292934_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-17 00:48:17,855 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: change Leader from c1a8850d-ea31-4e9a-b44d-c60a96686e33 to null at term 6 for updateCurrentTerm
datanode_3  | 2019-10-17 00:48:17,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 00:50:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000003
datanode_1  | 2019-10-17 00:48:17,855 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: changes role from    LEADER to FOLLOWER at term 6 for stepDown
rm_1        | 2019-10-17 00:49:54 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571273292934_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-17 00:48:17,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 00:50:34 INFO  ApplicationImpl:463 - Adding container_1571273292934_0001_01_000003 to application application_1571273292934_0001
datanode_1  | 2019-10-17 00:48:17,855 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: shutdown LeaderState
rm_1        | 2019-10-17 00:49:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-17 00:48:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 00:48:17,856 WARN server.GrpcLogAppender: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 00:50:34 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 00:48:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:48:17,856 WARN server.GrpcLogAppender: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->00d78a44-9f12-487c-8e6a-966a5d64c7cf-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 00:49:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273292934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 00:50:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273292934_0001
datanode_3  | 2019-10-17 00:48:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 00:48:17,857 INFO impl.PendingRequests: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-17 00:49:54 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:50:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571273292934_0001
datanode_3  | 2019-10-17 00:48:17,898 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 00:49:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273292934_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44903, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-17 00:50:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 00:48:17,898 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 00:48:17,858 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: start FollowerState
rm_1        | 2019-10-17 00:49:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:34 INFO  ShuffleHandler:719 - Added token for job_1571273292934_0001
datanode_3  | 2019-10-17 00:48:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:48:17,861 INFO server.GrpcLogAppender: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 00:50:34 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 00:49:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44903 for container : container_1571273292934_0001_01_000001
datanode_3  | 2019-10-17 00:48:17,902 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: start LeaderState
datanode_1  | 2019-10-17 00:48:17,866 INFO impl.FollowerInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-17 00:50:34 INFO  ContainerScheduler:511 - Starting container [container_1571273292934_0001_01_000003]
rm_1        | 2019-10-17 00:49:54 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 00:48:17,902 INFO segmented.SegmentedRaftLogWorker: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 00:50:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-17 00:48:17,867 INFO server.GrpcLogAppender: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->00d78a44-9f12-487c-8e6a-966a5d64c7cf-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 00:49:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571273292934_0001_000001
datanode_3  | 2019-10-17 00:48:17,903 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2: set configuration 0: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 00:50:34 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 00:48:17,871 INFO impl.FollowerInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2->00d78a44-9f12-487c-8e6a-966a5d64c7cf: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 00:49:54 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571273292934_0001 AttemptId: appattempt_1571273292934_0001_000001 MasterContainer: Container: [ContainerId: container_1571273292934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44903 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-17 00:48:17,949 INFO segmented.SegmentedRaftLogWorker: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-3354174FC6C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7972954-eb79-4464-9833-3354174fc6c2/current/log_inprogress_0
nm_1        | 2019-10-17 00:50:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571273292934_0001_01_000003
datanode_1  | 2019-10-17 00:48:17,882 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:00d78a44-9f12-487c-8e6a-966a5d64c7cf
rm_1        | 2019-10-17 00:49:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:50:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-17 00:48:17,882 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: shutdown FollowerState
rm_1        | 2019-10-17 00:49:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 00:50:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571273292934_0001_01_000002]
datanode_1  | 2019-10-17 00:48:17,882 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: start FollowerState
nm_1        | 2019-10-17 00:50:36 INFO  ContainersMonitorImpl:567 - container_1571273292934_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-17 00:48:17,883 INFO impl.FollowerState: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 00:49:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 00:50:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571273292934_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-17 00:48:17,953 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: change Leader from null to 00d78a44-9f12-487c-8e6a-966a5d64c7cf at term 6 for appendEntries, leader elected after 98ms
rm_1        | 2019-10-17 00:49:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-17 00:48:17,965 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2: set configuration 0: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 00:50:40 INFO  ContainerLaunch:589 - Container container_1571273292934_0001_01_000003 succeeded 
rm_1        | 2019-10-17 00:49:54 INFO  AMLauncher:307 - Launching masterappattempt_1571273292934_0001_000001
datanode_1  | 2019-10-17 00:48:17,967 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 00:50:40 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 00:49:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571273292934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44903 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571273292934_0001_000001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-17 00:50:40 INFO  ContainerLaunch:745 - Cleaning up container container_1571273292934_0001_01_000003
rm_1        | 2019-10-17 00:49:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571273292934_0001_000001
nm_1        | 2019-10-17 00:50:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-17 00:48:17,967 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 00:49:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571273292934_0001_000001
nm_1        | 2019-10-17 00:50:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000003/launch_container.sh
rm_1        | 2019-10-17 00:49:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571273292934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44903, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44903 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571273292934_0001_000001
nm_1        | 2019-10-17 00:50:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000003/container_tokens
datanode_1  | 2019-10-17 00:48:17,968 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e7972954-eb79-4464-9833-3354174fc6c2/current/log_inprogress_0
rm_1        | 2019-10-17 00:49:55 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 00:50:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000003
datanode_1  | 2019-10-17 00:48:17,968 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 00:49:55 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:50:40 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 00:48:18,005 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-3354174FC6C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7972954-eb79-4464-9833-3354174fc6c2/current/log_inprogress_0
rm_1        | 2019-10-17 00:50:06 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 00:50:40 INFO  ApplicationImpl:512 - Removing container_1571273292934_0001_01_000003 from application application_1571273292934_0001
rm_1        | 2019-10-17 00:50:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571273292934_0001_000001
nm_1        | 2019-10-17 00:50:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571273292934_0001_01_000003
rm_1        | 2019-10-17 00:50:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571273292934_0001	APPATTEMPTID=appattempt_1571273292934_0001_000001
