Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-17 00:56:37,445 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:57:48,944 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,353 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-17 00:57:48,944 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:47,921 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 359 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,353 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:48,944 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:47,922 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,354 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 202 for changeToCandidate
datanode_3  | 2019-10-17 00:57:49,186 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:47,922 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,354 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_3  | 2019-10-17 00:57:49,186 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,367 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection153: begin an election at term 203 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:47,922 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:49,186 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:24,381 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection153: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t203, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t203] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t203, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:47,959 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 360 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:49,186 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,381 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 203 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:57:47,959 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:49,363 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,381 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_1  | 2019-10-17 00:57:47,959 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:49,363 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,381 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_3  | 2019-10-17 00:57:49,363 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:47,959 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,434 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3  | 2019-10-17 00:57:49,363 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,052 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:49,560 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,052 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:49,560 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:48,052 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,434 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:49,561 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,052 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,434 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 203 for changeToCandidate
datanode_3  | 2019-10-17 00:57:49,561 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,434 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_1  | 2019-10-17 00:57:48,115 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:49,576 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,449 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection154: begin an election at term 204 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:48,115 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:49,576 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,473 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection154: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t204, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t204] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t204, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:48,115 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:49,576 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:24,474 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 204 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:57:49,576 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,520 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_3  | 2019-10-17 00:57:49,715 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 373 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,115 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,520 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_1  | 2019-10-17 00:57:48,238 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:49,715 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,712 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:191ms
datanode_1  | 2019-10-17 00:57:48,238 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:49,715 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:24,712 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:48,238 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:49,715 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,712 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 204 for changeToCandidate
datanode_1  | 2019-10-17 00:57:48,238 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:49,865 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 374 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,466 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,712 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_3  | 2019-10-17 00:57:49,865 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:48,466 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,737 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection155: begin an election at term 205 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:49,865 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,466 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:49,865 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,756 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection155: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t205, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t205] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t205, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:48,466 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:50,066 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 375 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,756 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 205 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:57:48,693 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:50,066 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,756 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_1  | 2019-10-17 00:57:48,694 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:50,066 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,694 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,756 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_3  | 2019-10-17 00:57:50,066 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:48,694 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,810 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-10-17 00:57:50,880 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 376 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,787 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,811 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:50,880 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,811 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 205 for changeToCandidate
datanode_3  | 2019-10-17 00:57:50,880 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,787 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:50,880 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,811 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_3  | 2019-10-17 00:57:51,093 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,787 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,835 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection156: begin an election at term 206 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:51,094 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:48,787 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,837 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection156: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t206, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:57:24,851 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection156: begin an election at term 207 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:48,920 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:51,094 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:24,867 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection156: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t207, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t207] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t207, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:48,920 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:51,094 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:48,920 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,868 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 207 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:57:51,283 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 378 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:48,920 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,868 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_3  | 2019-10-17 00:57:51,283 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:48,944 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,868 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_3  | 2019-10-17 00:57:51,283 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:48,944 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
