Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:59:54,703 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3  | 2019-10-17 01:00:03,111 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:01,294 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:54,704 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:01,295 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:03,111 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:54,704 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_2  | 2019-10-17 01:00:01,295 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:03,111 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:54,704 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:01,346 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:03,366 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:54,731 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection53: begin an election at term 65 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:01,346 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:03,366 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:54,759 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection53: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t65, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t65] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t65, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:01,346 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:03,366 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:54,759 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:01,346 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:03,366 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:54,759 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:01,521 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:03,570 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:54,759 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_3  | 2019-10-17 01:00:03,570 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:01,521 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:54,931 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_3  | 2019-10-17 01:00:03,570 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:01,522 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:54,932 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:01,522 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:03,570 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:54,932 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_2  | 2019-10-17 01:00:01,619 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:03,671 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:54,932 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:01,620 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:54,957 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection54: begin an election at term 66 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 01:00:03,671 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:01,620 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,001 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection54: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t66, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t66] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t66, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 01:00:03,671 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 01:00:01,620 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:55,002 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:00:03,672 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,002 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:01,647 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:03,752 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,002 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:01,647 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:03,752 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,009 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2  | 2019-10-17 01:00:01,647 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:03,752 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,010 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:03,752 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,010 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_2  | 2019-10-17 01:00:01,647 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:03,822 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,010 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:01,834 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:03,822 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,033 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection55: begin an election at term 67 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:01,834 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:03,822 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,069 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection55: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t67, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t67] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t67, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:01,834 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:55,070 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:00:03,822 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:01,834 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,070 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_3  | 2019-10-17 01:00:03,943 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:02,066 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,070 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_3  | 2019-10-17 01:00:03,943 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:02,066 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,179 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_3  | 2019-10-17 01:00:03,943 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,179 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:02,066 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:03,943 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,179 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_2  | 2019-10-17 01:00:02,066 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:04,188 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,179 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:02,316 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:04,189 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,209 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection56: begin an election at term 68 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:02,316 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,189 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,230 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection56: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t68, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t68] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t68, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:02,316 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:04,189 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,231 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:02,316 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:04,367 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,231 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:02,544 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:04,367 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,231 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:02,544 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,367 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,321 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-10-17 01:00:02,544 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:04,367 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,322 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:02,544 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,322 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_2  | 2019-10-17 01:00:02,798 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:04,470 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,322 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:02,798 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,470 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,345 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection57: begin an election at term 69 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:02,798 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
