Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-14 00:23:44,587 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-14 00:25:16 INFO  ShuffleHandler:719 - Added token for job_1571012628384_0001
rm_1        | 2019-10-14 00:24:50 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-14 00:24:23,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 00:25:16 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 00:24:50 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-14 00:24:23,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 00:25:16 INFO  ContainerScheduler:541 - Starting container [container_1571012628384_0001_01_000004]
rm_1        | 2019-10-14 00:24:50 INFO  AMLauncher:307 - Launching masterappattempt_1571012628384_0001_000001
datanode_3  | 2019-10-14 00:24:23,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 00:25:16 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 00:24:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571012628384_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41420, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41420 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571012628384_0001_000001
datanode_3  | 2019-10-14 00:24:23,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 00:25:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571012628384_0001_01_000004
rm_1        | 2019-10-14 00:24:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571012628384_0001_000001
datanode_3  | 2019-10-14 00:24:23,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 00:25:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 00:24:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571012628384_0001_000001
nm_1        | 2019-10-14 00:25:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571012628384_0001_01_000003]
rm_1        | 2019-10-14 00:24:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571012628384_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41420, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41420 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571012628384_0001_000001
nm_1        | 2019-10-14 00:25:18 INFO  ContainersMonitorImpl:615 - container_1571012628384_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-14 00:24:51 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-14 00:24:23,414 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 00:25:21 INFO  ContainerLaunch:595 - Container container_1571012628384_0001_01_000004 succeeded 
rm_1        | 2019-10-14 00:24:51 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571012628384_0001, attemptId: appattempt_1571012628384_0001_000001launchTime: 1571012691445
datanode_3  | 2019-10-14 00:24:23,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 00:25:21 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 00:24:51 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 00:25:21 INFO  ContainerCleanup:87 - Cleaning up container container_1571012628384_0001_01_000004
rm_1        | 2019-10-14 00:25:00 INFO  Server:1849 - Auth successful for appattempt_1571012628384_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 00:24:23,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 00:25:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000004
rm_1        | 2019-10-14 00:25:00 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571012628384_0001_000001
datanode_3  | 2019-10-14 00:24:23,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 00:25:21 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 00:25:00 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571012628384_0001	APPATTEMPTID=appattempt_1571012628384_0001_000001
datanode_3  | 2019-10-14 00:24:23,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 00:25:00 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 00:25:21 INFO  ApplicationImpl:512 - Removing container_1571012628384_0001_01_000004 from application application_1571012628384_0001
datanode_3  | 2019-10-14 00:24:23,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 00:25:00 INFO  RMAppImpl:928 - application_1571012628384_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 00:25:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571012628384_0001_01_000004
datanode_3  | 2019-10-14 00:24:23,415 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 00:25:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571012628384_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 00:25:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571012628384_0001
datanode_3  | 2019-10-14 00:24:23,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 00:25:02 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 00:25:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 00:25:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571012628384_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41420, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 00:25:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000004/container_tokens
datanode_3  | 2019-10-14 00:24:23,418 INFO impl.RoleInfo: 0ae809e4-dd21-4455-870e-3e961d631668: start LeaderState
rm_1        | 2019-10-14 00:25:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:21 INFO  Server:1849 - Auth successful for appattempt_1571012628384_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 00:25:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 00:25:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-14 00:24:23,418 INFO segmented.SegmentedRaftLogWorker: 0ae809e4-dd21-4455-870e-3e961d631668@group-645D4773D0ED-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 00:25:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571012628384_0001_01_000005 by user hadoop
datanode_3  | 2019-10-14 00:24:23,420 INFO impl.RaftServerImpl: 0ae809e4-dd21-4455-870e-3e961d631668@group-645D4773D0ED: set configuration 0: [3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-14 00:25:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000005
datanode_3  | 2019-10-14 00:24:23,475 INFO segmented.SegmentedRaftLogWorker: 0ae809e4-dd21-4455-870e-3e961d631668@group-645D4773D0ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed/current/log_inprogress_0
datanode_3  | 2019-10-14 00:24:25,669 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-14 00:25:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41420 for container : container_1571012628384_0001_01_000002
nm_1        | 2019-10-14 00:25:21 INFO  ApplicationImpl:463 - Adding container_1571012628384_0001_01_000005 to application application_1571012628384_0001
rm_1        | 2019-10-14 00:25:03 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 00:25:21 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 00:25:04 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 00:25:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571012628384_0001
rm_1        | 2019-10-14 00:25:09 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 00:25:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571012628384_0001
rm_1        | 2019-10-14 00:25:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-14 00:25:21 INFO  ShuffleHandler:719 - Added token for job_1571012628384_0001
rm_1        | 2019-10-14 00:25:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571012628384_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 00:25:10 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 00:25:21 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 00:25:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571012628384_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41420, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 00:25:21 INFO  ContainerScheduler:541 - Starting container [container_1571012628384_0001_01_000005]
rm_1        | 2019-10-14 00:25:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:21 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 00:25:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 00:25:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 00:25:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 00:25:10 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 00:25:21 INFO  ContainersMonitorImpl:615 - container_1571012628384_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-14 00:25:11 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 00:25:15 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 00:25:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571012628384_0001_01_000004]
rm_1        | 2019-10-14 00:25:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571012628384_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 00:25:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571012628384_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 00:25:16 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 00:25:27 INFO  ContainerLaunch:595 - Container container_1571012628384_0001_01_000005 succeeded 
rm_1        | 2019-10-14 00:25:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571012628384_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41420, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 00:25:27 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 00:25:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:27 INFO  ContainerCleanup:87 - Cleaning up container container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 00:25:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 00:25:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:16 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 00:25:27 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 00:25:17 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 00:25:27 INFO  ApplicationImpl:512 - Removing container_1571012628384_0001_01_000005 from application application_1571012628384_0001
rm_1        | 2019-10-14 00:25:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571012628384_0001
rm_1        | 2019-10-14 00:25:21 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 00:25:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571012628384_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-14 00:25:21 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 00:25:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571012628384_0001
rm_1        | 2019-10-14 00:25:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571012628384_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41420, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 00:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 00:25:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 00:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000005/container_tokens
rm_1        | 2019-10-14 00:25:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 00:25:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 00:25:27 INFO  Server:1849 - Auth successful for appattempt_1571012628384_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 00:25:21 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 00:25:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:22 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 00:25:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000005
rm_1        | 2019-10-14 00:25:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571012628384_0001
nm_1        | 2019-10-14 00:25:33 INFO  ContainerLaunch:595 - Container container_1571012628384_0001_01_000001 succeeded 
rm_1        | 2019-10-14 00:25:27 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 00:25:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 00:25:27 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571012628384_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 00:25:33 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 00:25:33 INFO  ContainerCleanup:87 - Cleaning up container container_1571012628384_0001_01_000001
nm_1        | 2019-10-14 00:25:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000001
nm_1        | 2019-10-14 00:25:33 INFO  ContainerImpl:2112 - Container container_1571012628384_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 00:25:27 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 00:25:33 INFO  ApplicationImpl:512 - Removing container_1571012628384_0001_01_000001 from application application_1571012628384_0001
rm_1        | 2019-10-14 00:25:27 INFO  RMAppImpl:1310 - Updating application application_1571012628384_0001 with final state: FINISHING
nm_1        | 2019-10-14 00:25:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571012628384_0001_01_000001
rm_1        | 2019-10-14 00:25:27 INFO  RMAppImpl:928 - application_1571012628384_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 00:25:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571012628384_0001
rm_1        | 2019-10-14 00:25:27 INFO  RMStateStore:261 - Updating info for app: application_1571012628384_0001
nm_1        | 2019-10-14 00:25:34 INFO  Server:1849 - Auth successful for appattempt_1571012628384_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 00:25:27 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 00:25:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 00:25:27 INFO  RMAppImpl:928 - application_1571012628384_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 00:25:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571012628384_0001_01_000001
rm_1        | 2019-10-14 00:25:28 INFO  ApplicationMasterService:312 - application_1571012628384_0001 unregistered successfully. 
nm_1        | 2019-10-14 00:25:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000001
rm_1        | 2019-10-14 00:25:32 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-14 00:25:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571012628384_0001/container_1571012628384_0001_01_000001/container_tokens
rm_1        | 2019-10-14 00:25:33 INFO  RMContainerImpl:480 - container_1571012628384_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 00:25:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571012628384_0001_01_000001]
rm_1        | 2019-10-14 00:25:33 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571012628384_0001_000001
nm_1        | 2019-10-14 00:25:34 INFO  ApplicationImpl:655 - Application application_1571012628384_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-14 00:25:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571012628384_0001	CONTAINERID=container_1571012628384_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 00:25:34 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571012628384_0001
rm_1        | 2019-10-14 00:25:33 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571012628384_0001_000001
nm_1        | 2019-10-14 00:25:34 INFO  ApplicationImpl:655 - Application application_1571012628384_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 00:25:33 INFO  RMAppAttemptImpl:925 - appattempt_1571012628384_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-14 00:25:34 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571012628384_0001, with delay of 10800 seconds
rm_1        | 2019-10-14 00:25:33 INFO  RMAppImpl:928 - application_1571012628384_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 00:25:35 INFO  Server:1849 - Auth successful for appattempt_1571012628384_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 00:25:33 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571012628384_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-14 00:25:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571012628384_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 00:25:33 INFO  AppSchedulingInfo:159 - Application application_1571012628384_0001 requests cleared
nm_1        | 2019-10-14 00:25:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571012628384_0002
