Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-14 00:29:31,963 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-14 00:29:44,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 00:29:51,097 INFO impl.LeaderElection: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-LeaderElection2: Election REJECTED; received 2 response(s) [e5925cfe-f258-4298-975e-8412b09b6260<-a017b811-1684-41b1-afd9-6543c33dc507#0:FAIL-t1, e5925cfe-f258-4298-975e-8412b09b6260<-40e6f85d-cfb3-418a-8ebf-176020609be6#0:FAIL-t1] and 0 exception(s); e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E:t1, leader=null, voted=e5925cfe-f258-4298-975e-8412b09b6260, raftlog=e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-14 00:29:50,839 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start LeaderElection
datanode_2    | 2019-10-14 00:29:44,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-14 00:29:51,099 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-14 00:29:50,846 INFO impl.LeaderElection: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-LeaderElection2: begin an election at term 1 for -1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 00:29:44,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-14 00:29:51,087 INFO impl.LeaderElection: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-LeaderElection2: Election REJECTED; received 2 response(s) [a017b811-1684-41b1-afd9-6543c33dc507<-e5925cfe-f258-4298-975e-8412b09b6260#0:FAIL-t1, a017b811-1684-41b1-afd9-6543c33dc507<-40e6f85d-cfb3-418a-8ebf-176020609be6#0:FAIL-t1] and 0 exception(s); a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E:t1, leader=null, voted=a017b811-1684-41b1-afd9-6543c33dc507, raftlog=a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 00:29:44,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 00:29:51,099 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-10-14 00:29:51,090 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 00:29:44,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 00:29:51,099 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: start FollowerState
datanode_3    | 2019-10-14 00:29:56,156 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a017b811-1684-41b1-afd9-6543c33dc507
datanode_3    | 2019-10-14 00:29:56,157 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: shutdown FollowerState
datanode_1    | 2019-10-14 00:29:51,090 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: shutdown LeaderElection
datanode_2    | 2019-10-14 00:29:44,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 00:29:56,157 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: start FollowerState
datanode_3    | 2019-10-14 00:29:56,157 INFO impl.FollowerState: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 00:29:51,090 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start FollowerState
datanode_2    | 2019-10-14 00:29:44,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-10-14 00:29:56,110 INFO impl.FollowerState: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2    | 2019-10-14 00:29:44,988 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996783776ns
datanode_1    | 2019-10-14 00:29:56,111 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: shutdown FollowerState
datanode_2    | 2019-10-14 00:29:44,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 00:29:56,249 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: change Leader from null to a017b811-1684-41b1-afd9-6543c33dc507 at term 2 for appendEntries, leader elected after 10569ms
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-10-14 00:29:56,111 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-14 00:29:44,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-14 00:29:56,270 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: set configuration 0: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null at 0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-10-14 00:29:56,112 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start LeaderElection
datanode_2    | 2019-10-14 00:29:44,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 00:29:56,271 INFO segmented.SegmentedRaftLogWorker: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-10-14 00:29:44,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-14 00:29:56,307 INFO segmented.SegmentedRaftLogWorker: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e/current/log_inprogress_0
datanode_1    | 2019-10-14 00:29:56,137 INFO impl.LeaderElection: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-LeaderElection3: begin an election at term 2 for -1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-14 00:29:44,993 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: start as a follower, conf=-1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-14 00:29:56,178 INFO impl.LeaderElection: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-LeaderElection3: Election PASSED; received 1 response(s) [a017b811-1684-41b1-afd9-6543c33dc507<-40e6f85d-cfb3-418a-8ebf-176020609be6#0:OK-t2] and 0 exception(s); a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E:t2, leader=null, voted=a017b811-1684-41b1-afd9-6543c33dc507, raftlog=a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-10-14 00:29:44,993 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-14 00:29:56,178 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-14 00:29:44,993 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start FollowerState
datanode_1    | 2019-10-14 00:29:56,179 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 	... 26 more
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-14 00:29:44,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23BDBBDC3FE,id=40e6f85d-cfb3-418a-8ebf-176020609be6
datanode_1    | 2019-10-14 00:29:56,179 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: change Leader from null to a017b811-1684-41b1-afd9-6543c33dc507 at term 2 for becomeLeader, leader elected after 10499ms
scm_1         | 2019-10-14 00:29:44,327 INFO net.NetworkTopology: Added a new node: /default-rack/a017b811-1684-41b1-afd9-6543c33dc507
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-14 00:29:45,629 INFO impl.RaftServerProxy: 40e6f85d-cfb3-418a-8ebf-176020609be6: addNew group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] returns group-25314081590E:java.util.concurrent.CompletableFuture@4c1e8db0[Not completed]
datanode_1    | 2019-10-14 00:29:56,179 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-14 00:29:44,327 INFO node.SCMNodeManager: Registered Data node : a017b811-1684-41b1-afd9-6543c33dc507{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-14 00:29:56,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-14 00:29:44,930 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ff2e25d-117f-45a8-9d3e-f5150011b220, Nodes: a017b811-1684-41b1-afd9-6543c33dc507{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 00:29:45,631 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6: new RaftServerImpl for group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-14 00:29:56,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-14 00:29:45,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7743c7c8-4fa8-4178-9448-d23bdbbdc3fe, Nodes: 40e6f85d-cfb3-418a-8ebf-176020609be6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-14 00:29:56,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-14 00:29:45,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ede7ece4-9710-42fc-bfe2-0e38b06b47ab, Nodes: e5925cfe-f258-4298-975e-8412b09b6260{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-14 00:29:56,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 00:29:45,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be2e5333-1da3-4ae3-982b-25314081590e, Nodes: a017b811-1684-41b1-afd9-6543c33dc507{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}40e6f85d-cfb3-418a-8ebf-176020609be6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e5925cfe-f258-4298-975e-8412b09b6260{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-14 00:29:56,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-14 00:30:01,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20710b80-2c87-4b6b-9924-12e42f4d55e2, Nodes: a017b811-1684-41b1-afd9-6543c33dc507{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-14 00:29:56,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 00:29:56,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 00:29:45,632 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-25314081590E: ConfigurationManager, init=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-14 00:29:56,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-14 00:29:56,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-14 00:29:45,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-14 00:29:56,192 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-14 00:29:56,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 00:29:45,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 00:29:56,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-14 00:29:45,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e does not exist. Creating ...
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-14 00:29:56,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 00:29:45,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e/in_use.lock acquired by nodename 7@f94714d6fa99
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-14 00:29:56,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-14 00:29:45,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e has been successfully formatted.
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 00:29:56,193 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-14 00:29:45,667 [pool-8-thread-1] INFO       - group-25314081590E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 00:29:56,193 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 00:29:56,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 00:29:56,197 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start LeaderState
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-14 00:29:56,197 INFO segmented.SegmentedRaftLogWorker: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 00:29:56,199 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: set configuration 0: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 00:29:56,242 INFO segmented.SegmentedRaftLogWorker: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e/current/log_inprogress_0
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-14 00:29:45,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-14 00:29:45,669 INFO segmented.SegmentedRaftLogWorker: new 40e6f85d-cfb3-418a-8ebf-176020609be6@group-25314081590E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 00:29:45,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
