Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-08 20:47:59,790 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 20:48:22,632 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: start LeaderElection
rm_1        | 2019-10-08 20:49:03 INFO  RMStateStore:222 - Storing info for app: application_1570567683152_0001
datanode_3  | 2019-10-08 20:48:27,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 20:48:27,843 INFO impl.FollowerState: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-10-08 20:48:22,673 INFO impl.LeaderElection: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-LeaderElection4: begin an election at term 3 for -1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
nm_1        | 2019-10-08 20:49:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570567683152_0001_01_000002
rm_1        | 2019-10-08 20:49:03 INFO  RMAppImpl:912 - application_1570567683152_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-08 20:48:27,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 20:48:27,844 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: shutdown FollowerState
datanode_1  | 2019-10-08 20:48:22,722 INFO impl.LeaderElection: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-LeaderElection4: Election REJECTED; received 2 response(s) [2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf<-17a23de8-110a-4a71-8b7d-049df59d24cc#0:FAIL-t3, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf<-53e7890e-7e98-456f-8dc9-e9a780ea19f8#0:FAIL-t3] and 0 exception(s); 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339:t3, leader=null, voted=2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf, raftlog=2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
nm_1        | 2019-10-08 20:49:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570567683152_0001
rm_1        | 2019-10-08 20:49:03 INFO  RMAppImpl:912 - application_1570567683152_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-08 20:48:27,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 20:48:27,844 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-08 20:48:22,722 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 20:49:24 INFO  Server:1845 - Auth successful for appattempt_1570567683152_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 20:49:03 INFO  ParentQueue:494 - Application added - appId: application_1570567683152_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-08 20:48:27,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 20:48:22,723 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: shutdown LeaderElection
rm_1        | 2019-10-08 20:49:03 INFO  CapacityScheduler:954 - Accepted application application_1570567683152_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-08 20:49:24 INFO  ContainerManagerImpl:1070 - Start request for container_1570567683152_0001_01_000003 by user hadoop
datanode_2  | 2019-10-08 20:48:27,844 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: start LeaderElection
datanode_3  | 2019-10-08 20:48:27,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 20:48:22,723 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: start FollowerState
rm_1        | 2019-10-08 20:49:03 INFO  RMAppImpl:912 - application_1570567683152_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-08 20:48:27,869 INFO impl.LeaderElection: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-LeaderElection5: begin an election at term 4 for -1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 20:48:27,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 20:49:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000003
datanode_1  | 2019-10-08 20:48:27,889 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:17a23de8-110a-4a71-8b7d-049df59d24cc
rm_1        | 2019-10-08 20:49:03 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570567683152_0001_000001
datanode_2  | 2019-10-08 20:48:27,912 INFO impl.LeaderElection: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-LeaderElection5: Election REJECTED; received 2 response(s) [53e7890e-7e98-456f-8dc9-e9a780ea19f8<-17a23de8-110a-4a71-8b7d-049df59d24cc#0:FAIL-t4, 53e7890e-7e98-456f-8dc9-e9a780ea19f8<-2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf#0:FAIL-t4] and 0 exception(s); 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339:t4, leader=null, voted=53e7890e-7e98-456f-8dc9-e9a780ea19f8, raftlog=53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 20:48:27,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 20:49:24 INFO  ApplicationImpl:463 - Adding container_1570567683152_0001_01_000003 to application application_1570567683152_0001
datanode_1  | 2019-10-08 20:48:27,890 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: shutdown FollowerState
rm_1        | 2019-10-08 20:49:03 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-08 20:48:27,912 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 20:48:27,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:49:24 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 20:48:27,890 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: start FollowerState
rm_1        | 2019-10-08 20:49:03 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-08 20:48:27,912 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: shutdown LeaderElection
datanode_3  | 2019-10-08 20:48:27,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 20:49:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570567683152_0001
datanode_1  | 2019-10-08 20:48:27,890 INFO impl.FollowerState: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-08 20:49:03 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-08 20:48:27,913 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: start FollowerState
datanode_3  | 2019-10-08 20:48:27,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 20:49:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570567683152_0001
datanode_1  | 2019-10-08 20:48:28,005 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: change Leader from null to 17a23de8-110a-4a71-8b7d-049df59d24cc at term 4 for appendEntries, leader elected after 20797ms
rm_1        | 2019-10-08 20:49:03 INFO  LeafQueue:911 - Application application_1570567683152_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-08 20:48:28,004 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: change Leader from null to 17a23de8-110a-4a71-8b7d-049df59d24cc at term 4 for appendEntries, leader elected after 20825ms
datanode_3  | 2019-10-08 20:48:27,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 20:49:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 20:49:03 INFO  LeafQueue:941 - Application added - appId: application_1570567683152_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-08 20:48:28,033 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: set configuration 0: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 20:48:28,032 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: set configuration 0: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-08 20:48:27,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 20:49:24 INFO  ShuffleHandler:719 - Added token for job_1570567683152_0001
rm_1        | 2019-10-08 20:49:03 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570567683152_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-08 20:48:28,034 INFO segmented.SegmentedRaftLogWorker: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 20:48:28,032 INFO segmented.SegmentedRaftLogWorker: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 20:49:24 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-08 20:48:27,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 20:49:03 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-08 20:48:28,081 INFO segmented.SegmentedRaftLogWorker: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/current/log_inprogress_0
datanode_2  | 2019-10-08 20:48:28,081 INFO segmented.SegmentedRaftLogWorker: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/current/log_inprogress_0
nm_1        | 2019-10-08 20:49:24 INFO  ContainerScheduler:511 - Starting container [container_1570567683152_0001_01_000003]
datanode_3  | 2019-10-08 20:48:27,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 20:49:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567683152_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-08 20:48:33,572 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-08 20:48:27,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 20:49:04 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 20:49:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-08 20:48:27,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 20:49:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567683152_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33230, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 20:49:24 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-08 20:48:27,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 20:49:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 20:49:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570567683152_0001_01_000003
datanode_3  | 2019-10-08 20:48:27,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 20:49:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33230 for container : container_1570567683152_0001_01_000001
nm_1        | 2019-10-08 20:49:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567683152_0001/container_1570567683152_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-08 20:48:27,931 INFO impl.RoleInfo: 17a23de8-110a-4a71-8b7d-049df59d24cc: start LeaderState
rm_1        | 2019-10-08 20:49:04 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:49:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570567683152_0001_01_000002]
datanode_3  | 2019-10-08 20:48:27,931 INFO segmented.SegmentedRaftLogWorker: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 20:49:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:26 INFO  ContainersMonitorImpl:567 - container_1570567683152_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 20:49:04 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570567683152_0001 AttemptId: appattempt_1570567683152_0001_000001 MasterContainer: Container: [ContainerId: container_1570567683152_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33230 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-08 20:49:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570567683152_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-08 20:49:29 INFO  ContainerLaunch:589 - Container container_1570567683152_0001_01_000003 succeeded 
rm_1        | 2019-10-08 20:49:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-08 20:48:27,933 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339: set configuration 0: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-08 20:49:29 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 20:49:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-08 20:48:27,995 INFO segmented.SegmentedRaftLogWorker: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/current/log_inprogress_0
rm_1        | 2019-10-08 20:49:04 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-08 20:49:29 INFO  ContainerLaunch:745 - Cleaning up container container_1570567683152_0001_01_000003
rm_1        | 2019-10-08 20:49:04 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-08 20:49:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 20:49:04 INFO  AMLauncher:307 - Launching masterappattempt_1570567683152_0001_000001
rm_1        | 2019-10-08 20:49:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570567683152_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33230 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567683152_0001/container_1570567683152_0001_01_000003/launch_container.sh
rm_1        | 2019-10-08 20:49:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567683152_0001/container_1570567683152_0001_01_000003/container_tokens
rm_1        | 2019-10-08 20:49:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000003
rm_1        | 2019-10-08 20:49:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570567683152_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33230 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:29 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 20:49:05 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 20:49:29 INFO  ApplicationImpl:512 - Removing container_1570567683152_0001_01_000003 from application application_1570567683152_0001
nm_1        | 2019-10-08 20:49:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570567683152_0001_01_000003
rm_1        | 2019-10-08 20:49:05 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:49:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570567683152_0001
rm_1        | 2019-10-08 20:49:14 INFO  Server:1845 - Auth successful for appattempt_1570567683152_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 20:49:30 INFO  Server:1845 - Auth successful for appattempt_1570567683152_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 20:49:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570567683152_0001_000001
rm_1        | 2019-10-08 20:49:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570567683152_0001	APPATTEMPTID=appattempt_1570567683152_0001_000001
nm_1        | 2019-10-08 20:49:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570567683152_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 20:49:14 INFO  RMAppAttemptImpl:927 - appattempt_1570567683152_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 20:49:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000004
nm_1        | 2019-10-08 20:49:30 INFO  ApplicationImpl:463 - Adding container_1570567683152_0001_01_000004 to application application_1570567683152_0001
rm_1        | 2019-10-08 20:49:14 INFO  RMAppImpl:912 - application_1570567683152_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 20:49:30 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 20:49:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567683152_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 20:49:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570567683152_0001
rm_1        | 2019-10-08 20:49:17 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 20:49:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567683152_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33230, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 20:49:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 20:49:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570567683152_0001
rm_1        | 2019-10-08 20:49:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 20:49:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 20:49:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-08 20:49:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33230 for container : container_1570567683152_0001_01_000002
nm_1        | 2019-10-08 20:49:30 INFO  ShuffleHandler:719 - Added token for job_1570567683152_0001
rm_1        | 2019-10-08 20:49:17 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:49:30 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 20:49:18 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:49:30 INFO  ContainerScheduler:511 - Starting container [container_1570567683152_0001_01_000004]
rm_1        | 2019-10-08 20:49:23 INFO  RMContainerImpl:480 - container_1570567683152_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 20:49:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 20:49:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 20:49:31 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 20:49:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567683152_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
