Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_1    | 2019-10-08 20:56:43,358 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-08 20:56:56,800 INFO segmented.SegmentedRaftLogWorker: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-099F8BFC5A8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5974d94a-9efb-4f33-a408-099f8bfc5a8f/current/log_inprogress_0
datanode_3    | 2019-10-08 20:56:57,646 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-08 20:56:52,776 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-08 20:56:57,912 INFO impl.FollowerState: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3    | 2019-10-08 20:56:57,646 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426: change Leader from null to b9a32748-baf8-4de8-8a37-e52f4d7a2f7a at term 1 for becomeLeader, leader elected after 5188ms
datanode_2    | 2019-10-08 20:56:52,776 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start FollowerState
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-08 20:56:57,913 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: shutdown FollowerState
datanode_3    | 2019-10-08 20:56:57,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-08 20:56:52,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14461D05DD07,id=1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-08 20:56:57,913 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 20:56:57,139 INFO impl.FollowerState: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-08 20:56:57,914 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start LeaderElection
datanode_3    | 2019-10-08 20:56:57,651 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-08 20:56:57,140 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: shutdown FollowerState
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-08 20:56:58,196 INFO impl.LeaderElection: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-LeaderElection2: begin an election at term 1 for -1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_3    | 2019-10-08 20:56:57,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-08 20:56:57,141 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-08 20:56:57,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-08 20:56:58,398 INFO impl.LeaderElection: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-LeaderElection2: Election REJECTED; received 2 response(s) [08a09b6c-ca20-47dd-bcff-bb37167b342a<-b9a32748-baf8-4de8-8a37-e52f4d7a2f7a#0:FAIL-t1, 08a09b6c-ca20-47dd-bcff-bb37167b342a<-1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b#0:FAIL-t1] and 0 exception(s); 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07:t1, leader=null, voted=08a09b6c-ca20-47dd-bcff-bb37167b342a, raftlog=08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 20:56:57,144 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start LeaderElection
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-08 20:56:57,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-08 20:56:58,400 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 20:56:57,170 INFO impl.LeaderElection: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-LeaderElection1: begin an election at term 1 for -1: [1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-08 20:56:57,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-08 20:56:58,400 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: shutdown LeaderElection
datanode_2    | 2019-10-08 20:56:57,172 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: shutdown LeaderElection
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-08 20:56:57,671 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start LeaderState
datanode_1    | 2019-10-08 20:56:58,400 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start FollowerState
datanode_2    | 2019-10-08 20:56:57,173 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-08 20:56:57,689 INFO segmented.SegmentedRaftLogWorker: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-08 20:57:03,488 INFO impl.FollowerState: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2    | 2019-10-08 20:56:57,173 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F: change Leader from null to 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b at term 1 for becomeLeader, leader elected after 5294ms
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-08 20:56:57,697 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426: set configuration 0: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-08 20:57:03,488 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: shutdown FollowerState
datanode_2    | 2019-10-08 20:56:57,177 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-08 20:56:57,848 INFO impl.FollowerState: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1    | 2019-10-08 20:57:03,489 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-08 20:56:57,177 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-08 20:56:57,848 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: shutdown FollowerState
datanode_1    | 2019-10-08 20:57:03,489 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start LeaderElection
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-10-08T20:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-08 20:57:03,767 INFO impl.LeaderElection: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-LeaderElection3: begin an election at term 2 for -1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_3    | 2019-10-08 20:56:57,848 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 20:56:57,180 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-08 20:57:03,811 INFO impl.LeaderElection: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-LeaderElection3: Election REJECTED; received 2 response(s) [08a09b6c-ca20-47dd-bcff-bb37167b342a<-b9a32748-baf8-4de8-8a37-e52f4d7a2f7a#0:FAIL-t2, 08a09b6c-ca20-47dd-bcff-bb37167b342a<-1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b#0:FAIL-t2] and 0 exception(s); 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07:t2, leader=null, voted=08a09b6c-ca20-47dd-bcff-bb37167b342a, raftlog=08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_3    | 2019-10-08 20:56:57,849 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start LeaderElection
datanode_2    | 2019-10-08 20:56:57,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-08 20:57:03,812 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 20:56:58,195 INFO segmented.SegmentedRaftLogWorker: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d4564e-8406-484c-b422-fad006bf0426/current/log_inprogress_0
datanode_2    | 2019-10-08 20:56:57,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-08 20:57:03,813 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: shutdown LeaderElection
datanode_3    | 2019-10-08 20:56:58,196 INFO impl.LeaderElection: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-LeaderElection2: begin an election at term 1 for -1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 20:56:57,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-08 20:57:03,813 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start FollowerState
datanode_3    | 2019-10-08 20:56:58,401 INFO impl.LeaderElection: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-LeaderElection2: Election REJECTED; received 2 response(s) [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a<-1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b#0:FAIL-t1, b9a32748-baf8-4de8-8a37-e52f4d7a2f7a<-08a09b6c-ca20-47dd-bcff-bb37167b342a#0:FAIL-t1] and 0 exception(s); b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07:t1, leader=null, voted=b9a32748-baf8-4de8-8a37-e52f4d7a2f7a, raftlog=b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 20:56:57,196 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start LeaderState
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-08 20:57:08,864 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b9a32748-baf8-4de8-8a37-e52f4d7a2f7a
datanode_3    | 2019-10-08 20:56:58,402 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 20:56:57,217 INFO segmented.SegmentedRaftLogWorker: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-08 20:57:08,864 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: shutdown FollowerState
datanode_3    | 2019-10-08 20:56:58,402 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: shutdown LeaderElection
datanode_2    | 2019-10-08 20:56:57,225 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F: set configuration 0: [1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-08 20:57:08,864 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start FollowerState
datanode_3    | 2019-10-08 20:56:58,402 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start FollowerState
datanode_2    | 2019-10-08 20:56:57,372 INFO segmented.SegmentedRaftLogWorker: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7d84959-0be4-4452-984a-c23ad2f85f2f/current/log_inprogress_0
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-08 20:57:08,864 INFO impl.FollowerState: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-08 20:57:03,534 INFO impl.FollowerState: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2    | 2019-10-08 20:56:57,784 INFO impl.FollowerState: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-08 20:57:08,952 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: change Leader from null to b9a32748-baf8-4de8-8a37-e52f4d7a2f7a at term 3 for appendEntries, leader elected after 16205ms
datanode_3    | 2019-10-08 20:57:03,535 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: shutdown FollowerState
datanode_2    | 2019-10-08 20:56:57,785 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: shutdown FollowerState
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-08 20:57:08,970 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: set configuration 0: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-08 20:57:03,535 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-08 20:56:57,785 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-08 20:57:08,970 INFO segmented.SegmentedRaftLogWorker: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-08 20:56:57,785 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start LeaderElection
datanode_3    | 2019-10-08 20:57:03,535 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start LeaderElection
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-08 20:57:09,008 INFO segmented.SegmentedRaftLogWorker: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6db594d8-660f-4b11-b401-14461d05dd07/current/log_inprogress_0
datanode_2    | 2019-10-08 20:56:58,196 INFO impl.LeaderElection: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07-LeaderElection2: begin an election at term 1 for -1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-08 20:57:03,767 INFO impl.LeaderElection: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-LeaderElection3: begin an election at term 2 for -1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 20:56:58,404 INFO impl.LeaderElection: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07-LeaderElection2: Election REJECTED; received 2 response(s) [1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b<-b9a32748-baf8-4de8-8a37-e52f4d7a2f7a#0:FAIL-t1, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b<-08a09b6c-ca20-47dd-bcff-bb37167b342a#0:FAIL-t1] and 0 exception(s); 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07:t1, leader=null, voted=1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b, raftlog=1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-08 20:57:03,812 INFO impl.LeaderElection: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-LeaderElection3: Election REJECTED; received 2 response(s) [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a<-1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b#0:FAIL-t2, b9a32748-baf8-4de8-8a37-e52f4d7a2f7a<-08a09b6c-ca20-47dd-bcff-bb37167b342a#0:FAIL-t2] and 0 exception(s); b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07:t2, leader=null, voted=b9a32748-baf8-4de8-8a37-e52f4d7a2f7a, raftlog=b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 20:56:58,405 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-08 20:57:03,813 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 20:56:58,405 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: shutdown LeaderElection
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-08 20:57:03,813 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: shutdown LeaderElection
datanode_2    | 2019-10-08 20:56:58,405 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start FollowerState
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-08 20:57:03,813 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start FollowerState
datanode_2    | 2019-10-08 20:57:03,461 INFO impl.FollowerState: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2    | 2019-10-08 20:57:03,462 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: shutdown FollowerState
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-08 20:57:03,462 INFO impl.RaftServerImpl: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-14461D05DD07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-08 20:57:08,825 INFO impl.FollowerState: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-14461D05DD07-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-08 20:57:03,462 INFO impl.RoleInfo: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b: start LeaderElection
grafana_1     | t=2019-10-08T20:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
