Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-18 12:10:27,645 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 12:11:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 12:10:36,707 INFO server.GrpcServerProtocolService: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: Completed APPEND_ENTRIES, lastRequest: 04409b6c-7e8e-4c9a-8784-48121fc01150->9cb3b56f-7557-4648-bbe7-0ea671a5176c#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-18 12:10:36,825 INFO impl.RaftServerImpl: a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585: set configuration 0: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-18 12:11:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-18 12:10:36,615 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 12:11:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 12:10:36,741 INFO impl.LeaderElection: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585-LeaderElection3: Election PASSED; received 2 response(s) [9cb3b56f-7557-4648-bbe7-0ea671a5176c<-04409b6c-7e8e-4c9a-8784-48121fc01150#0:FAIL-t5, 9cb3b56f-7557-4648-bbe7-0ea671a5176c<-a8eda378-1240-488c-ac2b-21f748465bce#0:OK-t5] and 0 exception(s); 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585:t5, leader=null, voted=9cb3b56f-7557-4648-bbe7-0ea671a5176c, raftlog=9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 12:10:36,825 INFO segmented.SegmentedRaftLogWorker: a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 12:11:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000003/container_tokens
datanode_3  | 2019-10-18 12:10:36,615 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 12:11:31 INFO  LeafQueue:907 - Application application_1571400630247_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-18 12:10:36,741 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: shutdown LeaderElection
datanode_2  | 2019-10-18 12:10:36,866 INFO segmented.SegmentedRaftLogWorker: a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/current/log_inprogress_0
nm_1        | 2019-10-18 12:11:58 INFO  Server:1849 - Auth successful for appattempt_1571400630247_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 12:10:36,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 12:11:31 INFO  LeafQueue:937 - Application added - appId: application_1571400630247_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 12:11:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571400630247_0001_01_000004 by user hadoop
datanode_1  | 2019-10-18 12:10:36,741 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-18 12:10:36,620 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: start LeaderState
rm_1        | 2019-10-18 12:11:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571400630247_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-18 12:11:58 INFO  ApplicationImpl:463 - Adding container_1571400630247_0001_01_000004 to application application_1571400630247_0001
datanode_1  | 2019-10-18 12:10:36,742 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585: change Leader from null to 9cb3b56f-7557-4648-bbe7-0ea671a5176c at term 5 for becomeLeader, leader elected after 844ms
datanode_3  | 2019-10-18 12:10:36,620 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 12:11:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000004
rm_1        | 2019-10-18 12:11:31 INFO  RMAppAttemptImpl:925 - appattempt_1571400630247_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 12:10:36,621 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: set configuration 0: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-18 12:11:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571400630247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 12:11:58 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 12:10:36,669 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/current/log_inprogress_0
rm_1        | 2019-10-18 12:11:32 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 12:11:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571400630247_0001
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 12:10:36,688 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: change Leader from 04409b6c-7e8e-4c9a-8784-48121fc01150 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 12:11:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571400630247_0001
rm_1        | 2019-10-18 12:11:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571400630247_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38025, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-18 12:10:36,689 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:9cb3b56f-7557-4648-bbe7-0ea671a5176c
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 12:11:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 12:11:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-18 12:10:36,689 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: shutdown LeaderState
datanode_1  | 2019-10-18 12:10:36,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 12:11:58 INFO  ShuffleHandler:719 - Added token for job_1571400630247_0001
rm_1        | 2019-10-18 12:11:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38025 for container : container_1571400630247_0001_01_000001
datanode_3  | 2019-10-18 12:10:36,690 WARN server.GrpcLogAppender: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->a8eda378-1240-488c-ac2b-21f748465bce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 12:10:36,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 12:11:32 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 12:10:36,691 INFO impl.PendingRequests: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-18 12:11:58 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-18 12:10:36,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 12:11:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571400630247_0001_000001
datanode_3  | 2019-10-18 12:10:36,690 WARN server.GrpcLogAppender: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->9cb3b56f-7557-4648-bbe7-0ea671a5176c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-18 12:11:58 INFO  ContainerScheduler:541 - Starting container [container_1571400630247_0001_01_000004]
datanode_1  | 2019-10-18 12:10:36,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 12:11:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 12:10:36,697 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: start FollowerState
nm_1        | 2019-10-18 12:11:58 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 12:10:36,750 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 12:11:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571400630247_0001 AttemptId: appattempt_1571400630247_0001_000001 MasterContainer: Container: [ContainerId: container_1571400630247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38025 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-18 12:10:36,698 INFO server.GrpcLogAppender: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->a8eda378-1240-488c-ac2b-21f748465bce-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 12:11:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571400630247_0001_01_000004
datanode_1  | 2019-10-18 12:10:36,750 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 12:11:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-18 12:10:36,704 INFO impl.FollowerInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->a8eda378-1240-488c-ac2b-21f748465bce: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-18 12:11:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-18 12:10:36,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 12:10:36,712 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:9cb3b56f-7557-4648-bbe7-0ea671a5176c
rm_1        | 2019-10-18 12:11:32 INFO  RMAppAttemptImpl:925 - appattempt_1571400630247_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 12:11:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571400630247_0001_01_000003]
datanode_1  | 2019-10-18 12:10:36,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 12:10:36,712 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: shutdown FollowerState
rm_1        | 2019-10-18 12:11:32 INFO  RMAppAttemptImpl:925 - appattempt_1571400630247_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 12:12:01 INFO  ContainersMonitorImpl:615 - container_1571400630247_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-18 12:10:36,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 12:10:36,712 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: start FollowerState
rm_1        | 2019-10-18 12:11:32 INFO  AMLauncher:307 - Launching masterappattempt_1571400630247_0001_000001
nm_1        | 2019-10-18 12:12:03 INFO  ContainerLaunch:595 - Container container_1571400630247_0001_01_000004 succeeded 
datanode_3  | 2019-10-18 12:10:36,712 INFO impl.FollowerState: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:10:36,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 12:11:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571400630247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38025 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571400630247_0001_000001
nm_1        | 2019-10-18 12:12:03 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-18 12:10:36,727 INFO server.GrpcLogAppender: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->9cb3b56f-7557-4648-bbe7-0ea671a5176c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 12:10:36,754 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 12:11:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571400630247_0001_000001
nm_1        | 2019-10-18 12:12:03 INFO  ContainerCleanup:87 - Cleaning up container container_1571400630247_0001_01_000004
datanode_3  | 2019-10-18 12:10:36,729 INFO impl.FollowerInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585->9cb3b56f-7557-4648-bbe7-0ea671a5176c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 12:10:36,754 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 12:11:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571400630247_0001_000001
datanode_3  | 2019-10-18 12:10:36,813 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: change Leader from null to 9cb3b56f-7557-4648-bbe7-0ea671a5176c at term 5 for appendEntries, leader elected after 124ms
nm_1        | 2019-10-18 12:12:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000004
datanode_1  | 2019-10-18 12:10:36,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 12:11:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571400630247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38025 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571400630247_0001_000001
datanode_3  | 2019-10-18 12:10:36,839 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: set configuration 0: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-18 12:12:03 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-18 12:10:36,758 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: start LeaderState
rm_1        | 2019-10-18 12:11:33 INFO  RMAppAttemptImpl:925 - appattempt_1571400630247_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-18 12:10:36,843 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-18 12:12:03 INFO  ApplicationImpl:512 - Removing container_1571400630247_0001_01_000004 from application application_1571400630247_0001
datanode_1  | 2019-10-18 12:10:36,758 INFO segmented.SegmentedRaftLogWorker: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-18 12:11:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571400630247_0001, attemptId: appattempt_1571400630247_0001_000001launchTime: 1571400693035
nm_1        | 2019-10-18 12:12:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571400630247_0001_01_000004
datanode_1  | 2019-10-18 12:10:36,759 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585: set configuration 0: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-18 12:10:36,844 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 12:11:33 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 12:12:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571400630247_0001
datanode_1  | 2019-10-18 12:10:36,806 INFO segmented.SegmentedRaftLogWorker: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-7A84AD8EE585-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/current/log_inprogress_0
datanode_3  | 2019-10-18 12:10:36,845 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/current/log_inprogress_0
rm_1        | 2019-10-18 12:11:42 INFO  Server:1849 - Auth successful for appattempt_1571400630247_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 12:12:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-18 12:10:36,846 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 12:11:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571400630247_0001_000001
nm_1        | 2019-10-18 12:12:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000004/container_tokens
datanode_3  | 2019-10-18 12:10:36,879 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/current/log_inprogress_0
rm_1        | 2019-10-18 12:11:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571400630247_0001	APPATTEMPTID=appattempt_1571400630247_0001_000001
nm_1        | 2019-10-18 12:12:03 INFO  Server:1849 - Auth successful for appattempt_1571400630247_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 12:11:42 INFO  RMAppAttemptImpl:925 - appattempt_1571400630247_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-18 12:11:06,778 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-18 12:12:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571400630247_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 12:11:42 INFO  RMAppImpl:928 - application_1571400630247_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 12:12:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000005
rm_1        | 2019-10-18 12:11:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571400630247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 12:12:03 INFO  ApplicationImpl:463 - Adding container_1571400630247_0001_01_000005 to application application_1571400630247_0001
rm_1        | 2019-10-18 12:11:45 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 12:12:03 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 12:11:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571400630247_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38025, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 12:11:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 12:11:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 12:11:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 12:12:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571400630247_0001
nm_1        | 2019-10-18 12:12:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571400630247_0001
nm_1        | 2019-10-18 12:12:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-18 12:12:03 INFO  ShuffleHandler:719 - Added token for job_1571400630247_0001
rm_1        | 2019-10-18 12:11:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38025 for container : container_1571400630247_0001_01_000002
nm_1        | 2019-10-18 12:12:03 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 12:11:45 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 12:12:03 INFO  ContainerScheduler:541 - Starting container [container_1571400630247_0001_01_000005]
nm_1        | 2019-10-18 12:12:03 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 12:11:46 INFO  RMContainerImpl:480 - container_1571400630247_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 12:12:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571400630247_0001_01_000005
