Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-18 12:16:21,903 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 12:16:21,364 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-18 12:16:21,703 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-18 12:16:21,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-18 12:16:23,049 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-18T12:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-10-18 12:16:28,057 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-18 12:16:21,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-18 12:16:21,707 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-18 12:16:21,223 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-18 12:16:23,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-18T12:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-10-18 12:16:28,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-18 12:16:21,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-18 12:16:21,714 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-18 12:16:21,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-18 12:16:23,050 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-18T12:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-18 12:16:21,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-18 12:16:21,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-18 12:16:21,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-18 12:16:23,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-18T12:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-18 12:16:21,399 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-18 12:16:21,717 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-18 12:16:21,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 12:16:23,050 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-10-18 12:16:21,408 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-18 12:16:21,717 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-18 12:16:21,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-18 12:16:23,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-18 12:16:21,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-18 12:16:21,735 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-18 12:16:21,265 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-18 12:16:23,062 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-18 12:16:21,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-18 12:16:21,743 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-18 12:16:21,276 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-18 12:16:23,062 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-18 12:16:28,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-18 12:16:21,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-18 12:16:21,744 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-18 12:16:21,278 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-18 12:16:23,063 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-18 12:16:21,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6559980545463007081.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-18 12:16:21,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-18 12:16:21,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-18 12:16:23,277 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-18 12:16:21,553 INFO server.AbstractConnector: Started ServerConnector@5c3c0980{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-18 12:16:21,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-18 12:16:21,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-18 12:16:23,279 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-18 12:16:21,554 INFO server.Server: Started @3148ms
datanode_3    | 2019-10-18 12:16:21,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9719195031944618644.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-18 12:16:21,380 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5237200871886055280.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-18 12:16:23,369 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-18 12:16:21,557 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-18 12:16:21,847 INFO server.AbstractConnector: Started ServerConnector@526c872{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-18 12:16:21,387 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-18 12:16:23,500 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-18 12:16:21,557 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-18 12:16:21,848 INFO server.Server: Started @3314ms
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-18 12:16:28,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-18 12:16:23,509 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-18 12:16:21,388 INFO server.Server: Started @3132ms
datanode_2    | 2019-10-18 12:16:21,559 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-18 12:16:21,851 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-18 12:16:28,070 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-18 12:16:23,554 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-10-18 12:16:21,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-18 12:16:21,577 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-18 12:16:21,851 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-18 12:16:28,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-18 12:16:21,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-18 12:16:23,556 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-18 12:16:21,761 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-18 12:16:21,852 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-18 12:16:28,071 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-18 12:16:23,627 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-18 12:16:21,393 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-18 12:16:24,661 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-18 12:16:21,868 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-18 12:16:28,591 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-18 12:16:24,157 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-18 12:16:21,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-18 12:16:25,107 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-18 12:16:22,018 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-18 12:16:28,605 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-18 12:16:24,182 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-18 12:16:21,600 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-18 12:16:25,111 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-18 12:16:24,942 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-18 12:16:28,644 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_1    | 2019-10-18 12:16:24,473 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-18 12:16:24,234 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-18 12:16:25,111 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16 at port 9858
datanode_3    | 2019-10-18 12:16:25,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-18 12:16:28,706 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-18 12:16:25,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-18 12:16:24,235 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-18 12:16:25,130 INFO impl.RaftServerProxy: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start RPC server
datanode_3    | 2019-10-18 12:16:25,111 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-18 12:16:28,764 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-18 12:16:25,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-18 12:16:24,254 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-18 12:16:25,236 INFO server.GrpcService: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-18 12:16:25,111 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e at port 9858
grafana_1     | t=2019-10-18T12:16:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
