Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-14 09:18:19,194 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 09:19:41 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 09:18:38,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 09:19:22 INFO  CapacityScheduler:954 - Accepted application application_1571044703373_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-14 09:19:41 INFO  ApplicationImpl:512 - Removing container_1571044703373_0001_01_000002 from application application_1571044703373_0001
datanode_2  | 2019-10-14 09:18:38,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:19:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044703373_0001_01_000002
datanode_2  | 2019-10-14 09:18:38,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 09:19:22 INFO  RMAppImpl:912 - application_1571044703373_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-14 09:19:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044703373_0001
datanode_2  | 2019-10-14 09:18:38,919 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 09:19:22 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:42 INFO  Server:1845 - Auth successful for appattempt_1571044703373_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:18:38,919 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 09:19:22 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 09:19:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571044703373_0001_01_000003 by user hadoop
datanode_2  | 2019-10-14 09:18:38,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:19:22 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 09:19:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000003
datanode_2  | 2019-10-14 09:18:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 09:19:22 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 09:19:42 INFO  ApplicationImpl:463 - Adding container_1571044703373_0001_01_000003 to application application_1571044703373_0001
datanode_2  | 2019-10-14 09:18:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:19:22 INFO  LeafQueue:911 - Application application_1571044703373_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 09:19:42 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 09:18:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 09:19:22 INFO  LeafQueue:941 - Application added - appId: application_1571044703373_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 09:19:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044703373_0001
datanode_2  | 2019-10-14 09:18:38,921 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 09:19:22 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571044703373_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 09:19:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044703373_0001
datanode_2  | 2019-10-14 09:18:38,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 09:19:22 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 09:19:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 09:18:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:19:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044703373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 09:19:42 INFO  ShuffleHandler:719 - Added token for job_1571044703373_0001
rm_1        | 2019-10-14 09:19:22 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 09:18:38,924 INFO impl.RoleInfo: 826fb90f-e2f1-4877-b984-3878bd9ecdbe: start LeaderState
rm_1        | 2019-10-14 09:19:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044703373_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38575, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 09:18:38,925 INFO segmented.SegmentedRaftLogWorker: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-62B4F69A30EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:18:38,926 INFO impl.RaftServerImpl: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-62B4F69A30EA: set configuration 0: [826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-14 09:19:42 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:19:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-14 09:18:38,971 INFO segmented.SegmentedRaftLogWorker: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-62B4F69A30EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea/current/log_inprogress_0
nm_1        | 2019-10-14 09:19:42 INFO  ContainerScheduler:511 - Starting container [container_1571044703373_0001_01_000003]
rm_1        | 2019-10-14 09:19:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38575 for container : container_1571044703373_0001_01_000001
datanode_2  | 2019-10-14 09:18:55,255 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 09:19:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:19:22 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:19:43 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:19:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571044703373_0001_01_000003
nm_1        | 2019-10-14 09:19:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-14 09:19:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571044703373_0001_01_000002]
rm_1        | 2019-10-14 09:19:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:19:44 INFO  ContainersMonitorImpl:567 - container_1571044703373_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-14 09:19:22 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571044703373_0001 AttemptId: appattempt_1571044703373_0001_000001 MasterContainer: Container: [ContainerId: container_1571044703373_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38575, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38575 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 09:19:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571044703373_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-14 09:19:48 INFO  ContainerLaunch:589 - Container container_1571044703373_0001_01_000003 succeeded 
rm_1        | 2019-10-14 09:19:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:19:48 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:19:22 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 09:19:48 INFO  ContainerLaunch:745 - Cleaning up container container_1571044703373_0001_01_000003
rm_1        | 2019-10-14 09:19:22 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 09:19:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:19:22 INFO  AMLauncher:307 - Launching masterappattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 09:19:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571044703373_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38575, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38575 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000003/container_tokens
rm_1        | 2019-10-14 09:19:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000003
rm_1        | 2019-10-14 09:19:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:48 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:19:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571044703373_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38575, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38575 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:48 INFO  ApplicationImpl:512 - Removing container_1571044703373_0001_01_000003 from application application_1571044703373_0001
nm_1        | 2019-10-14 09:19:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044703373_0001_01_000003
rm_1        | 2019-10-14 09:19:23 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 09:19:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044703373_0001
rm_1        | 2019-10-14 09:19:23 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:19:50 INFO  Server:1845 - Auth successful for appattempt_1571044703373_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:19:32 INFO  Server:1845 - Auth successful for appattempt_1571044703373_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:19:32 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571044703373_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 09:19:32 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571044703373_0001	APPATTEMPTID=appattempt_1571044703373_0001_000001
nm_1        | 2019-10-14 09:19:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000004
rm_1        | 2019-10-14 09:19:32 INFO  RMAppAttemptImpl:927 - appattempt_1571044703373_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 09:19:50 INFO  ApplicationImpl:463 - Adding container_1571044703373_0001_01_000004 to application application_1571044703373_0001
rm_1        | 2019-10-14 09:19:32 INFO  RMAppImpl:912 - application_1571044703373_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 09:19:50 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:19:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044703373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:19:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044703373_0001
rm_1        | 2019-10-14 09:19:35 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:19:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044703373_0001
rm_1        | 2019-10-14 09:19:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044703373_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38575, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:19:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:19:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:50 INFO  ShuffleHandler:719 - Added token for job_1571044703373_0001
rm_1        | 2019-10-14 09:19:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:19:50 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:19:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:19:50 INFO  ContainerScheduler:511 - Starting container [container_1571044703373_0001_01_000004]
rm_1        | 2019-10-14 09:19:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38575 for container : container_1571044703373_0001_01_000002
nm_1        | 2019-10-14 09:19:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:19:35 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:19:50 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:19:36 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:19:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571044703373_0001_01_000004
rm_1        | 2019-10-14 09:19:41 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:19:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 09:19:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571044703373_0001_01_000003]
rm_1        | 2019-10-14 09:19:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044703373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:19:50 INFO  ContainersMonitorImpl:567 - container_1571044703373_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-14 09:19:42 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:19:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571044703373_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-14 09:19:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044703373_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38575, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:19:54 INFO  ContainerLaunch:589 - Container container_1571044703373_0001_01_000004 succeeded 
rm_1        | 2019-10-14 09:19:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:54 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:19:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:19:54 INFO  ContainerLaunch:745 - Cleaning up container container_1571044703373_0001_01_000004
rm_1        | 2019-10-14 09:19:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:19:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:19:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 09:19:42 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:19:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000004/container_tokens
rm_1        | 2019-10-14 09:19:43 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:19:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000004
rm_1        | 2019-10-14 09:19:48 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:19:54 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:19:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:54 INFO  ApplicationImpl:512 - Removing container_1571044703373_0001_01_000004 from application application_1571044703373_0001
rm_1        | 2019-10-14 09:19:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044703373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:19:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044703373_0001_01_000004
rm_1        | 2019-10-14 09:19:49 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:19:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044703373_0001
rm_1        | 2019-10-14 09:19:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044703373_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38575, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:19:55 INFO  Server:1845 - Auth successful for appattempt_1571044703373_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:19:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571044703373_0001_01_000005 by user hadoop
nm_1        | 2019-10-14 09:19:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000005
rm_1        | 2019-10-14 09:19:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 09:19:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:19:55 INFO  ApplicationImpl:463 - Adding container_1571044703373_0001_01_000005 to application application_1571044703373_0001
rm_1        | 2019-10-14 09:19:50 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:19:55 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-14 09:19:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044703373_0001
rm_1        | 2019-10-14 09:19:50 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:19:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044703373_0001
nm_1        | 2019-10-14 09:19:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:19:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571044703373_0001
nm_1        | 2019-10-14 09:19:55 INFO  ShuffleHandler:719 - Added token for job_1571044703373_0001
nm_1        | 2019-10-14 09:19:55 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-14 09:19:55 INFO  ContainerScheduler:511 - Starting container [container_1571044703373_0001_01_000005]
rm_1        | 2019-10-14 09:19:54 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:19:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:19:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044703373_0001	CONTAINERID=container_1571044703373_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:19:55 INFO  ContainerImpl:2126 - Container container_1571044703373_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:19:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044703373_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 09:19:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571044703373_0001_01_000005
nm_1        | 2019-10-14 09:19:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044703373_0001/container_1571044703373_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 09:19:54 INFO  RMContainerImpl:480 - container_1571044703373_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:19:56 INFO  ContainersMonitorImpl:567 - container_1571044703373_0001_01_000005's ip = 172.18.0.2, and hostname = nm
