Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1
datanode_3  | 2019-10-14 09:14:02,742 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 09:14:50,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:17:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 09:14:50,490 INFO impl.FollowerState: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 09:14:50,463 INFO impl.LeaderElection: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090-LeaderElection7: begin an election at term 6 for -1: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 09:16:43 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 09:14:50,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 09:17:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571044440709_0001
datanode_2  | 2019-10-14 09:14:50,598 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090: change Leader from null to e0f172ff-586e-46dd-9f7f-9f8241d6c25d at term 6 for appendEntries, leader elected after 37668ms
datanode_1  | 2019-10-14 09:14:50,538 INFO impl.LeaderElection: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090-LeaderElection7: Election REJECTED; received 2 response(s) [dac6366d-3ec8-47fb-80cc-eab79d259657<-e0f172ff-586e-46dd-9f7f-9f8241d6c25d#0:FAIL-t6, dac6366d-3ec8-47fb-80cc-eab79d259657<-51de54aa-c343-428e-9205-16fbac5f5cd3#0:FAIL-t6] and 0 exception(s); dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090:t6, leader=null, voted=dac6366d-3ec8-47fb-80cc-eab79d259657, raftlog=dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 09:14:50,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 09:17:00 INFO  Server:1454 - Auth successful for appattempt_1571044440709_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:14:50,620 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090: set configuration 0: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 09:14:50,538 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 09:16:44 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-14 09:14:50,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 09:17:00 INFO  ContainerManagerImpl:810 - Start request for container_1571044440709_0001_01_000005 by user hadoop
datanode_2  | 2019-10-14 09:14:50,620 INFO segmented.SegmentedRaftLogWorker: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 09:14:50,539 INFO impl.RoleInfo: dac6366d-3ec8-47fb-80cc-eab79d259657: shutdown LeaderElection
rm_1        | 2019-10-14 09:16:48 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-14 09:14:50,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:17:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000005
datanode_2  | 2019-10-14 09:14:50,657 INFO segmented.SegmentedRaftLogWorker: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090/current/log_inprogress_0
datanode_1  | 2019-10-14 09:14:50,539 INFO impl.RoleInfo: dac6366d-3ec8-47fb-80cc-eab79d259657: start FollowerState
rm_1        | 2019-10-14 09:16:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1571044440709_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-14 09:14:50,546 INFO impl.RoleInfo: e0f172ff-586e-46dd-9f7f-9f8241d6c25d: start LeaderState
nm_1        | 2019-10-14 09:17:00 INFO  ApplicationImpl:304 - Adding container_1571044440709_0001_01_000005 to application application_1571044440709_0001
datanode_2  | 2019-10-14 09:15:20,551 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 2019-10-14 09:14:50,597 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090: change Leader from null to e0f172ff-586e-46dd-9f7f-9f8241d6c25d at term 6 for appendEntries, leader elected after 37667ms
rm_1        | 2019-10-14 09:16:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000002
datanode_3  | 2019-10-14 09:14:50,546 INFO segmented.SegmentedRaftLogWorker: e0f172ff-586e-46dd-9f7f-9f8241d6c25d@group-9219EDA0D090-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 09:17:00 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-A7FA27F00380, cid=0-writeStateMachineData
datanode_1  | 2019-10-14 09:14:50,619 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090: set configuration 0: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-14 09:16:48 INFO  SchedulerNode:216 - Released container container_1571044440709_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40591, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-14 09:14:50,547 INFO impl.RaftServerImpl: e0f172ff-586e-46dd-9f7f-9f8241d6c25d@group-9219EDA0D090: set configuration 0: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-14 09:17:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571044440709_0001
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-10-14 09:14:50,619 INFO segmented.SegmentedRaftLogWorker: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 09:16:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-14 09:14:50,585 INFO segmented.SegmentedRaftLogWorker: e0f172ff-586e-46dd-9f7f-9f8241d6c25d@group-9219EDA0D090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090/current/log_inprogress_0
nm_1        | 2019-10-14 09:17:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571044440709_0001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-10-14 09:14:50,657 INFO segmented.SegmentedRaftLogWorker: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090/current/log_inprogress_0
rm_1        | 2019-10-14 09:16:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571044440709_0001_01_000002, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40591 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-10-14 09:16:01,786 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-10-14 09:16:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:00 INFO  ShuffleHandler:677 - Added token for job_1571044440709_0001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:1, i:5), STATEMACHINELOGENTRY, client-F2D4BF1991EF, cid=8-writeStateMachineData
rm_1        | 2019-10-14 09:16:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 09:17:00 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-14 09:16:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571044440709_0001_000001 released container container_1571044440709_0001_01_000002 on node: host: nm:40591 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 09:17:00 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-14 09:16:49 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-10-14 09:17:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-14 09:16:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-10-14 09:17:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044440709_0001/container_1571044440709_0001_01_000005/default_container_executor.sh]
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-14 09:16:49 INFO  SchedulerNode:153 - Assigned container container_1571044440709_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40591, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-10-14 09:17:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571044440709_0001_01_000004]
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-14 09:16:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571044440709_0001_000001 container=Container: [ContainerId: container_1571044440709_0001_01_000003, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-14 09:17:04 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 	... 4 more
rm_1        | 2019-10-14 09:16:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-14 09:17:04 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-14 09:16:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-14 09:17:05 INFO  Server:1454 - Auth successful for appattempt_1571044440709_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:16:49 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-14 09:17:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571044440709_0001_01_000005
rm_1        | 2019-10-14 09:16:50 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-14 09:16:53 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	... 4 more
nm_1        | 2019-10-14 09:17:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000005
rm_1        | 2019-10-14 09:16:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571044440709_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 09:17:05 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-14 09:16:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000003
nm_1        | 2019-10-14 09:17:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571044440709_0001_01_000005
rm_1        | 2019-10-14 09:16:53 INFO  SchedulerNode:216 - Released container container_1571044440709_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40591, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-14 09:17:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571044440709_0001_01_000005 is : 143
rm_1        | 2019-10-14 09:16:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-14 09:17:05 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-14 09:16:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571044440709_0001_01_000003, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40591 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000005
rm_1        | 2019-10-14 09:16:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 09:16:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 09:17:05 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-14 09:16:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571044440709_0001_000001 released container container_1571044440709_0001_01_000003 on node: host: nm:40591 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-14 09:16:54 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 09:16:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000004
rm_1        | 2019-10-14 09:16:54 INFO  SchedulerNode:153 - Assigned container container_1571044440709_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40591, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 09:16:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571044440709_0001_000001 container=Container: [ContainerId: container_1571044440709_0001_01_000004, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 09:16:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-14 09:16:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:05 INFO  ApplicationImpl:347 - Removing container_1571044440709_0001_01_000005 from application application_1571044440709_0001
nm_1        | 2019-10-14 09:17:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 09:16:55 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:17:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571044440709_0001
rm_1        | 2019-10-14 09:16:55 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:17:13 INFO  ContainerLaunch:346 - Container container_1571044440709_0001_01_000001 succeeded 
rm_1        | 2019-10-14 09:16:56 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571044440709_0001
rm_1        | 2019-10-14 09:17:00 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 09:17:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1571044440709_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-14 09:17:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000004
nm_1        | 2019-10-14 09:17:13 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:17:00 INFO  SchedulerNode:216 - Released container container_1571044440709_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40591, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-14 09:17:13 INFO  ContainerLaunch:370 - Cleaning up container container_1571044440709_0001_01_000001
rm_1        | 2019-10-14 09:17:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-14 09:17:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000001
nm_1        | 2019-10-14 09:17:13 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 09:17:13 INFO  ApplicationImpl:347 - Removing container_1571044440709_0001_01_000001 from application application_1571044440709_0001
nm_1        | 2019-10-14 09:17:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 09:17:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571044440709_0001_01_000004, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40591 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571044440709_0001
rm_1        | 2019-10-14 09:17:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:13 INFO  Server:1454 - Auth successful for appattempt_1571044440709_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:17:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 09:17:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571044440709_0001_01_000001
rm_1        | 2019-10-14 09:17:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571044440709_0001_000001 released container container_1571044440709_0001_01_000004 on node: host: nm:40591 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-14 09:17:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000001
rm_1        | 2019-10-14 09:17:00 INFO  RMContainerImpl:410 - container_1571044440709_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:17:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571044440709_0001_01_000005, container_1571044440709_0001_01_000001]
rm_1        | 2019-10-14 09:17:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000005
nm_1        | 2019-10-14 09:17:14 INFO  ApplicationImpl:464 - Application application_1571044440709_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-14 09:17:00 INFO  SchedulerNode:153 - Assigned container container_1571044440709_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40591, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:17:14 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571044440709_0001
rm_1        | 2019-10-14 09:17:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571044440709_0001_000001 container=Container: [ContainerId: container_1571044440709_0001_01_000005, NodeId: nm:40591, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
