Attaching to ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-15 03:18:01,674 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 03:18:10,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 03:18:10,968 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start FollowerState
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-15 03:18:10,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 03:18:10,944 INFO segmented.SegmentedRaftLogWorker: new 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-3BB36E22DBE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6465110a-2775-4b66-805b-3bb36e22dbe9
datanode_1    | 2019-10-15 03:18:10,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB36E22DBE9,id=08a4b5dd-db6d-4888-a740-f3d0a7474335
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-15 03:18:10,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 03:18:10,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 03:18:15,835 INFO impl.FollowerState: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-15 03:18:10,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-15 03:18:15,837 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown FollowerState
datanode_3    | 2019-10-15 03:18:10,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 03:18:10,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 03:18:15,838 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 03:18:10,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-15 03:18:10,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 03:18:15,843 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start LeaderElection
datanode_2    | 2019-10-15 03:18:10,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-15 03:18:10,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 03:18:15,858 INFO impl.LeaderElection: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-LeaderElection1: begin an election at term 1 for -1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 03:18:10,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-15 03:18:15,860 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown LeaderElection
datanode_2    | 2019-10-15 03:18:10,930 INFO segmented.SegmentedRaftLogWorker: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-15 03:18:15,861 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 03:18:10,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-15 03:18:15,861 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: change Leader from null to 08a4b5dd-db6d-4888-a740-f3d0a7474335 at term 1 for becomeLeader, leader elected after 5178ms
datanode_2    | 2019-10-15 03:18:10,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-15 03:18:15,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 03:18:10,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-15 03:18:10,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 03:18:10,936 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9: start as a follower, conf=-1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-15 03:18:15,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-15 03:18:10,936 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 03:18:15,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-15 03:18:10,936 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: start FollowerState
datanode_1    | 2019-10-15 03:18:15,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-15 03:18:10,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB36E22DBE9,id=13d40cba-b2dd-4964-b984-cbf0baa2bc4d
datanode_1    | 2019-10-15 03:18:15,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-15 03:18:15,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-15 03:18:10,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 03:18:15,888 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start LeaderState
datanode_1    | 2019-10-15 03:18:15,913 INFO segmented.SegmentedRaftLogWorker: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 03:18:10,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 03:18:15,925 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: set configuration 0: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-15 03:18:10,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 03:18:10,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 03:18:16,044 INFO segmented.SegmentedRaftLogWorker: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f84dc07-f729-4f9b-a263-582cdf2d144c/current/log_inprogress_0
datanode_2    | 2019-10-15 03:18:15,272 INFO impl.FollowerState: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-15 03:18:16,134 INFO impl.FollowerState: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2    | 2019-10-15 03:18:15,274 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: shutdown FollowerState
datanode_3    | 2019-10-15 03:18:10,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 03:18:10,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 03:18:10,947 INFO segmented.SegmentedRaftLogWorker: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-3BB36E22DBE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 03:18:16,135 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown FollowerState
datanode_2    | 2019-10-15 03:18:15,275 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 03:18:10,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 03:18:10,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 03:18:15,279 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: start LeaderElection
datanode_1    | 2019-10-15 03:18:16,135 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-15 03:18:10,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 03:18:15,304 INFO impl.LeaderElection: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1-LeaderElection1: begin an election at term 1 for -1: [13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 03:18:16,135 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start LeaderElection
datanode_3    | 2019-10-15 03:18:10,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-15 03:18:15,305 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: shutdown LeaderElection
datanode_1    | 2019-10-15 03:18:16,157 INFO impl.LeaderElection: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-LeaderElection2: begin an election at term 1 for -1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_3    | 2019-10-15 03:18:10,954 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-3BB36E22DBE9: start as a follower, conf=-1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-15 03:18:16,342 INFO impl.LeaderElection: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-LeaderElection2: Election REJECTED; received 2 response(s) [08a4b5dd-db6d-4888-a740-f3d0a7474335<-13d40cba-b2dd-4964-b984-cbf0baa2bc4d#0:FAIL-t1, 08a4b5dd-db6d-4888-a740-f3d0a7474335<-7d4a7d51-7713-460f-be1b-a0f830063cd9#0:FAIL-t1] and 0 exception(s); 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9:t1, leader=null, voted=08a4b5dd-db6d-4888-a740-f3d0a7474335, raftlog=08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-15 03:18:15,306 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 03:18:10,954 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-3BB36E22DBE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 03:18:16,343 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-15 03:18:15,306 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1: change Leader from null to 13d40cba-b2dd-4964-b984-cbf0baa2bc4d at term 1 for becomeLeader, leader elected after 5176ms
datanode_1    | 2019-10-15 03:18:16,343 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown LeaderElection
datanode_3    | 2019-10-15 03:18:10,954 INFO impl.RoleInfo: 7d4a7d51-7713-460f-be1b-a0f830063cd9: start FollowerState
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-15 03:18:15,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 03:18:16,343 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start FollowerState
datanode_3    | 2019-10-15 03:18:10,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB36E22DBE9,id=7d4a7d51-7713-460f-be1b-a0f830063cd9
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-15 03:18:15,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 03:18:21,416 INFO impl.FollowerState: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3    | 2019-10-15 03:18:14,728 INFO impl.FollowerState: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-15 03:18:15,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 03:18:21,417 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown FollowerState
datanode_3    | 2019-10-15 03:18:14,730 INFO impl.RoleInfo: 7d4a7d51-7713-460f-be1b-a0f830063cd9: shutdown FollowerState
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-15 03:18:15,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 03:18:21,417 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 03:18:14,730 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 03:18:15,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 03:18:21,417 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start LeaderElection
datanode_3    | 2019-10-15 03:18:14,734 INFO impl.RoleInfo: 7d4a7d51-7713-460f-be1b-a0f830063cd9: start LeaderElection
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-15 03:18:15,316 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 03:18:14,751 INFO impl.LeaderElection: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08-LeaderElection1: begin an election at term 1 for -1: [7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-15 03:18:15,328 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: start LeaderState
datanode_1    | 2019-10-15 03:18:21,439 INFO impl.LeaderElection: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-LeaderElection3: begin an election at term 2 for -1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_3    | 2019-10-15 03:18:14,753 INFO impl.RoleInfo: 7d4a7d51-7713-460f-be1b-a0f830063cd9: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-15 03:18:15,348 INFO segmented.SegmentedRaftLogWorker: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 03:18:21,482 INFO impl.LeaderElection: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-LeaderElection3: Election PASSED; received 2 response(s) [08a4b5dd-db6d-4888-a740-f3d0a7474335<-13d40cba-b2dd-4964-b984-cbf0baa2bc4d#0:FAIL-t2, 08a4b5dd-db6d-4888-a740-f3d0a7474335<-7d4a7d51-7713-460f-be1b-a0f830063cd9#0:OK-t2] and 0 exception(s); 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9:t2, leader=null, voted=08a4b5dd-db6d-4888-a740-f3d0a7474335, raftlog=08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_3    | 2019-10-15 03:18:14,753 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-15 03:18:15,357 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1: set configuration 0: [13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-15 03:18:21,482 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: shutdown LeaderElection
datanode_3    | 2019-10-15 03:18:14,754 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08: change Leader from null to 7d4a7d51-7713-460f-be1b-a0f830063cd9 at term 1 for becomeLeader, leader elected after 5199ms
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-15 03:18:15,475 INFO segmented.SegmentedRaftLogWorker: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3072824-3829-40b8-bd2f-88f72e7e43b1/current/log_inprogress_0
datanode_1    | 2019-10-15 03:18:21,483 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-15 03:18:14,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-15 03:18:16,027 INFO impl.FollowerState: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1    | 2019-10-15 03:18:21,483 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-3BB36E22DBE9: change Leader from null to 08a4b5dd-db6d-4888-a740-f3d0a7474335 at term 2 for becomeLeader, leader elected after 10539ms
datanode_3    | 2019-10-15 03:18:14,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-15 03:18:16,028 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: shutdown FollowerState
datanode_1    | 2019-10-15 03:18:21,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 03:18:14,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T03:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-15 03:18:16,028 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 03:18:21,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 03:18:14,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 03:18:16,028 INFO impl.RoleInfo: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: start LeaderElection
datanode_1    | 2019-10-15 03:18:21,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 03:18:14,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T03:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-15 03:18:16,044 INFO impl.LeaderElection: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-3BB36E22DBE9-LeaderElection2: begin an election at term 1 for -1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858, 13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858, 7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null
datanode_1    | 2019-10-15 03:18:21,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 03:18:14,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T03:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
