Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
datanode_2  | 2019-10-15 03:01:37,439 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:02:00,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 03:03:32,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 03:02:01,618 INFO impl.LeaderElection: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-LeaderElection4: begin an election at term 2 for -1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:02:00,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 03:03:32,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 03:03:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000005
datanode_3  | 2019-10-15 03:02:01,654 INFO impl.LeaderElection: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-LeaderElection4: Election PASSED; received 2 response(s) [04f7395b-0333-4462-ab70-50676cdaee47<-08b966b3-67a1-4b17-a51e-e7d8a2140aba#0:OK-t2, 04f7395b-0333-4462-ab70-50676cdaee47<-73bd3392-8598-47e8-8cdc-925c1a5ebf35#0:FAIL-t2] and 0 exception(s); 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B:t2, leader=null, voted=04f7395b-0333-4462-ab70-50676cdaee47, raftlog=04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:02:00,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:03:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571108497456_0001_01_000003, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40362 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 03:03:32,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 03:02:01,654 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: shutdown LeaderElection
datanode_1  | 2019-10-15 03:02:00,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:02:01,654 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 03:03:32,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 03:03:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:03:20 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-15 03:02:00,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 03:02:01,655 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B: change Leader from null to 04f7395b-0333-4462-ab70-50676cdaee47 at term 2 for becomeLeader, leader elected after 10807ms
datanode_2  | 2019-10-15 03:03:32,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:03:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 03:03:20 INFO  ApplicationImpl:347 - Removing container_1571108497456_0001_01_000005 from application application_1571108497456_0001
datanode_1  | 2019-10-15 03:02:00,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 03:03:32,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 03:03:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571108497456_0001_000001 released container container_1571108497456_0001_01_000003 on node: host: nm:40362 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 03:03:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 03:02:00,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 03:03:32,445 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 03:03:09 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:03:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108497456_0001
datanode_1  | 2019-10-15 03:02:00,689 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 03:03:32,446 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:03:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000004
nm_1        | 2019-10-15 03:03:27 INFO  ContainerLaunch:346 - Container container_1571108497456_0001_01_000001 succeeded 
datanode_1  | 2019-10-15 03:02:00,689 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:03:09 INFO  SchedulerNode:153 - Assigned container container_1571108497456_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40362, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 03:03:32,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 03:03:27 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 03:02:00,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 03:03:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571108497456_0001_000001 container=Container: [ContainerId: container_1571108497456_0001_01_000004, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-15 03:03:32,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 03:03:27 INFO  ContainerLaunch:370 - Cleaning up container container_1571108497456_0001_01_000001
datanode_1  | 2019-10-15 03:02:00,692 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: start LeaderState
rm_1        | 2019-10-15 03:03:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-15 03:03:32,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 03:03:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000001
datanode_1  | 2019-10-15 03:02:00,692 INFO segmented.SegmentedRaftLogWorker: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-D92D96D076CD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 03:03:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 03:03:32,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 03:02:01,655 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 03:03:27 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 03:02:00,693 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-D92D96D076CD: set configuration 0: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 03:03:10 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 03:03:32,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 03:03:27 INFO  ApplicationImpl:347 - Removing container_1571108497456_0001_01_000001 from application application_1571108497456_0001
rm_1        | 2019-10-15 03:03:10 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 03:02:00,738 INFO segmented.SegmentedRaftLogWorker: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-D92D96D076CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f5b1e42-789a-42b4-aadc-d92d96d076cd/current/log_inprogress_0
datanode_3  | 2019-10-15 03:02:01,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:03:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 03:03:11 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571108497456_0001
datanode_3  | 2019-10-15 03:02:01,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:02:01,594 INFO impl.FollowerState: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-10-15 03:03:32,448 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 03:03:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108497456_0001
rm_1        | 2019-10-15 03:03:14 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-15 03:02:01,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 03:02:01,594 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: shutdown FollowerState
nm_1        | 2019-10-15 03:03:27 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:03:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1571108497456_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-15 03:02:01,664 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 03:03:32,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:02:01,594 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-15 03:03:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571108497456_0001_01_000001
rm_1        | 2019-10-15 03:03:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000004
datanode_3  | 2019-10-15 03:02:01,664 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 03:03:32,449 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: start LeaderState
datanode_1  | 2019-10-15 03:02:01,595 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: start LeaderElection
rm_1        | 2019-10-15 03:03:14 INFO  SchedulerNode:216 - Released container container_1571108497456_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40362, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 03:03:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000001
datanode_3  | 2019-10-15 03:02:01,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:03:32,451 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-10-15 03:02:01,619 INFO impl.LeaderElection: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-LeaderElection5: begin an election at term 2 for -1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 03:03:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 03:03:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571108497456_0001_01_000001, container_1571108497456_0001_01_000005]
datanode_3  | 2019-10-15 03:02:01,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 03:03:32,453 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD: set configuration 1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-10-15 03:02:01,655 INFO impl.LeaderElection: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-LeaderElection5: Election REJECTED; received 2 response(s) [73bd3392-8598-47e8-8cdc-925c1a5ebf35<-08b966b3-67a1-4b17-a51e-e7d8a2140aba#0:FAIL-t2, 73bd3392-8598-47e8-8cdc-925c1a5ebf35<-04f7395b-0333-4462-ab70-50676cdaee47#0:FAIL-t2] and 0 exception(s); 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B:t2, leader=null, voted=73bd3392-8598-47e8-8cdc-925c1a5ebf35, raftlog=73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:03:28 INFO  ApplicationImpl:464 - Application application_1571108497456_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 03:03:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571108497456_0001_01_000004, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40362 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 03:02:01,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:03:32,453 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0f5b1e42-789a-42b4-aadc-d92d96d076cd/current/log_inprogress_0 to /data/metadata/ratis/0f5b1e42-789a-42b4-aadc-d92d96d076cd/current/log_0-0
datanode_1  | 2019-10-15 03:02:01,656 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 03:03:28 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571108497456_0001
rm_1        | 2019-10-15 03:03:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 03:03:32,496 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f5b1e42-789a-42b4-aadc-d92d96d076cd/current/log_inprogress_1
datanode_3  | 2019-10-15 03:02:01,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 03:02:01,656 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: shutdown LeaderElection
nm_1        | 2019-10-15 03:03:28 INFO  ApplicationImpl:464 - Application application_1571108497456_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 03:03:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-15 03:03:35,491 WARN server.GrpcLogAppender: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD->73bd3392-8598-47e8-8cdc-925c1a5ebf35-GrpcLogAppender: appendEntries Timeout, request=08b966b3-67a1-4b17-a51e-e7d8a2140aba->73bd3392-8598-47e8-8cdc-925c1a5ebf35#0-t3, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 03:02:01,666 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 03:02:01,656 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: start FollowerState
nm_1        | 2019-10-15 03:03:28 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571108497456_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 03:03:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571108497456_0001_000001 released container container_1571108497456_0001_01_000004 on node: host: nm:40362 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-15 03:03:40,568 WARN server.GrpcLogAppender: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD->73bd3392-8598-47e8-8cdc-925c1a5ebf35-GrpcLogAppender: appendEntries Timeout, request=08b966b3-67a1-4b17-a51e-e7d8a2140aba->73bd3392-8598-47e8-8cdc-925c1a5ebf35#1-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 03:02:01,667 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 03:02:01,720 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: change Leader from null to 04f7395b-0333-4462-ab70-50676cdaee47 at term 2 for appendEntries, leader elected after 10873ms
nm_1        | 2019-10-15 03:03:31 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:03:14 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 03:02:01,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:02:01,737 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: set configuration 0: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-15 03:03:31 INFO  ContainerManagerImpl:810 - Start request for container_1571108497456_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 03:03:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000005
datanode_2  | 2019-10-15 03:03:40,572 WARN server.GrpcLogAppender: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD->04f7395b-0333-4462-ab70-50676cdaee47-GrpcLogAppender: appendEntries Timeout, request=08b966b3-67a1-4b17-a51e-e7d8a2140aba->04f7395b-0333-4462-ab70-50676cdaee47#4-t3, previous=(t:3, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 03:02:01,669 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: start LeaderState
nm_1        | 2019-10-15 03:03:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571108497456_0002
datanode_1  | 2019-10-15 03:02:01,737 INFO segmented.SegmentedRaftLogWorker: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 03:03:14 INFO  SchedulerNode:153 - Assigned container container_1571108497456_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40362, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 03:03:43,072 WARN server.GrpcLogAppender: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD->04f7395b-0333-4462-ab70-50676cdaee47-GrpcLogAppender: appendEntries Timeout, request=08b966b3-67a1-4b17-a51e-e7d8a2140aba->04f7395b-0333-4462-ab70-50676cdaee47#5-t3, previous=(t:3, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 03:02:01,670 INFO segmented.SegmentedRaftLogWorker: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 03:03:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0002	CONTAINERID=container_1571108497456_0002_01_000001
datanode_1  | 2019-10-15 03:02:02,162 INFO segmented.SegmentedRaftLogWorker: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b/current/log_inprogress_0
rm_1        | 2019-10-15 03:03:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571108497456_0001_000001 container=Container: [ContainerId: container_1571108497456_0001_01_000005, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 03:03:45,569 WARN server.GrpcLogAppender: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD->73bd3392-8598-47e8-8cdc-925c1a5ebf35-GrpcLogAppender: appendEntries Timeout, request=08b966b3-67a1-4b17-a51e-e7d8a2140aba->73bd3392-8598-47e8-8cdc-925c1a5ebf35#2-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
