Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-17 18:18:06,723 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-17 18:18:14,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746 has been successfully formatted.
datanode_4_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 18:18:14,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746 has been successfully formatted.
datanode_1_1  | 2019-10-17 18:18:14,809 [pool-8-thread-1] INFO       - group-DBB1DA0C2746: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 18:18:14,835 INFO segmented.SegmentedRaftLogWorker: new 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746
datanode_2_1  | 2019-10-17 18:18:14,834 [pool-8-thread-1] INFO       - group-DBB1DA0C2746: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 18:18:14,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 18:18:14,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 18:18:14,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 18:18:14,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 18:18:14,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 18:18:14,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 18:18:14,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 18:18:14,812 INFO segmented.SegmentedRaftLogWorker: new d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746
datanode_2_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 18:18:14,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 18:18:14,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:14,836 INFO segmented.SegmentedRaftLogWorker: new 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746
datanode_1_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 18:18:14,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:14,838 INFO segmented.SegmentedRaftLogWorker: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 18:18:14,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 18:18:14,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 18:18:14,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 18:18:14,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 18:18:14,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 18:18:14,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 18:18:14,844 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: start as a follower, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:14,814 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 18:18:14,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 18:18:14,845 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 18:18:14,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 18:18:14,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 18:18:14,845 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_1_1  | 2019-10-17 18:18:14,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 18:18:14,838 INFO segmented.SegmentedRaftLogWorker: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 18:18:14,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB1DA0C2746,id=274265b0-7074-4214-9ee4-c50b21a5c0dc
datanode_1_1  | 2019-10-17 18:18:14,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 18:18:14,917 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_1_1  | 2019-10-17 18:18:14,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 18:18:14,918 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_2_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 18:18:14,819 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: start as a follower, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:14,918 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 18:18:14,819 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 18:18:14,918 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderElection
datanode_2_1  | 2019-10-17 18:18:14,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 18:18:14,819 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_4_1  | 2019-10-17 18:18:14,942 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection2: begin an election at term 1 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,843 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: start as a follower, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:14,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB1DA0C2746,id=d62038ad-960c-4180-99ae-482dde9c546b
datanode_4_1  | 2019-10-17 18:18:15,071 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d62038ad-960c-4180-99ae-482dde9c546b
datanode_2_1  | 2019-10-17 18:18:14,843 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 18:18:14,883 INFO impl.FollowerState: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:63ms
datanode_4_1  | 2019-10-17 18:18:15,071 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown LeaderElection
datanode_1_1  | 2019-10-17 18:18:14,884 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:15,071 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_1_1  | 2019-10-17 18:18:14,884 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 18:18:14,884 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,146 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746:t2, leader=null, voted=null, raftlog=274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,844 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start FollowerState
datanode_4_1  | 2019-10-17 18:18:15,152 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5181d14d-c1fc-4c81-b8e8-29713f946f8a
datanode_2_1  | 2019-10-17 18:18:14,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB1DA0C2746,id=5181d14d-c1fc-4c81-b8e8-29713f946f8a
datanode_4_1  | 2019-10-17 18:18:15,152 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:14,908 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: begin an election at term 1 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,938 INFO impl.FollowerState: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:93ms
datanode_4_1  | 2019-10-17 18:18:15,152 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_1_1  | 2019-10-17 18:18:14,925 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746:t1, leader=null, voted=d62038ad-960c-4180-99ae-482dde9c546b, raftlog=d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,939 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:14,942 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: begin an election at term 2 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,939 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 18:18:15,090 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746:t2, leader=null, voted=d62038ad-960c-4180-99ae-482dde9c546b, raftlog=d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,152 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 18:18:14,939 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start LeaderElection
datanode_1_1  | 2019-10-17 18:18:15,119 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: begin an election at term 3 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,179 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d62038ad-960c-4180-99ae-482dde9c546b
datanode_2_1  | 2019-10-17 18:18:14,968 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: begin an election at term 1 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,179 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:15,218 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 1 response(s) [d62038ad-960c-4180-99ae-482dde9c546b<-5181d14d-c1fc-4c81-b8e8-29713f946f8a#0:FAIL-t3] and 0 exception(s); d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746:t3, leader=null, voted=d62038ad-960c-4180-99ae-482dde9c546b, raftlog=d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,995 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746:t1, leader=null, voted=5181d14d-c1fc-4c81-b8e8-29713f946f8a, raftlog=5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,179 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 18:18:15,018 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: begin an election at term 2 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,179 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_2_1  | 2019-10-17 18:18:15,138 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746:t2, leader=null, voted=5181d14d-c1fc-4c81-b8e8-29713f946f8a, raftlog=5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,264 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d62038ad-960c-4180-99ae-482dde9c546b
datanode_2_1  | 2019-10-17 18:18:15,161 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: begin an election at term 3 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,264 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:15,247 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: begin an election at term 4 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,283 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746:t4, leader=null, voted=d62038ad-960c-4180-99ae-482dde9c546b, raftlog=d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,265 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 18:18:15,323 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: begin an election at term 5 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
